E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------|------------|
B|--------|--------|--------|--------|--------|--------|--------|------------|------------|
G|--------|--------|--------|--------|--------|--------|--------|------------|------------|
D|--------|--------|--------|--------|--------|--------|--------|------------|------------|
A|--------|--------|--------|--------|--------|--------|--------|------------|------------|
E|--------|--------|--------|--------|--------|--------|--------|------------|------------|


E|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|---------------------------|---------------------------|


E|-9---9---9---9---9---9---0---9---|-0---11--11--11--11--11--2---11--|-0---0---0---0---11--0---4---0---|
B|-2---2---2---2---2---2---17--2---|-17--4---4---4---4---4---19--4---|-17--17--17--17--4---17--21--17--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---2---2---2---2---0---11--8---|-9---9---9---9---9---9---0---9---|-0---11--11--11--11--11--2---11--|
B|-17--19--19--19--19--17--4---1---|-2---2---2---2---2---2---17--2---|-17--4---4---4---4---4---19--4---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---11--0---4---0---|-0---2---2---2---2---0---11--8---|-9-----------4--4------------------|
B|-17--17--17--17--4---17--21--17--|-17--19--19--19--19--17--4---1---|-2-----------2--2------------------|
G|---------------------------------|---------------------------------|-13----------18-18-----------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|--------|-------------|
B|--------|-------------|
G|--------|-------------|
D|--------|-------------|
A|--------|-------------|
E|--------|-------------|





Track 5: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-9---4-----11--4-----|-12--4-----14--12--11--7---|-9---4-----11--4-----|
B|--------|--------|--------|-9---4-----12--4-----|-14--4-----16--14--12--9---|-9---4-----12--4-----|
G|--------|--------|--------|---------------------|---------------------------|---------------------|
D|--------|--------|--------|---------------------|---------------------------|---------------------|
A|--------|--------|--------|---------------------|---------------------------|---------------------|
E|--------|--------|--------|---------------------|---------------------------|---------------------|


E|-12--4-----14--12--11--12--|-9--------4--4--------|--------|-------------|
B|-14--4-----16--14--12--13--|-9--------14-14-------|--------|-------------|
G|---------------------------|-25-------25-25-------|--------|-------------|
D|---------------------------|-35-------35-35-------|--------|-------------|
A|---------------------------|----------------------|--------|-------------|
E|---------------------------|----------------------|--------|-------------|





Track 6: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------------|--------|--------|--------|
B|--------|--------|--------|--------|-----------------------|--------|--------|--------|
G|--------|--------|--------|--------|-----------------------|--------|--------|--------|
D|--------|--------|-1------|-2------|-4-----4---2---1-------|--------|-1------|-2------|
A|--------|-4------|--------|--------|-------------------2---|-4------|--------|--------|
E|--------|--------|--------|--------|-----------------------|--------|--------|--------|


E|-----------------------|------------|--------|--------|--------|--------|--------|
B|-----------------------|------------|--------|--------|--------|--------|--------|
G|-----------------------|------------|--------|--------|--------|--------|--------|
D|-4-----4---2---1-------|------------|--------|--------|--------|--------|--------|
A|-------------------2---|-4----------|--------|--------|--------|--------|--------|
E|-----------------------|------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-4------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------|------------|--------|--------|
B|--------|--------|--------|--------|------------|------------|--------|--------|
G|--------|--------|--------|--------|------------|------------|--------|--------|
D|--------|--------|--------|--------|------------|------------|--------|--------|
A|--------|--------|--------|--------|------------|------------|--------|--------|
E|--------|--------|--------|--------|------------|------------|--------|--------|


E|--------|---------------------------|---------------------------|---------------------|
B|--------|---------------------------|---------------------------|---------------------|
G|--------|---------------------------|---------------------------|---------------------|
D|--------|---------------------------|---------------------------|---------------------|
A|--------|---------------------------|---------------------------|---------------------|
E|--------|---------------------------|---------------------------|---------------------|


E|--------|--------|--------|---------------------|--------|--------|--------|--------|
B|--------|--------|--------|---------------------|--------|--------|--------|--------|
G|--------|--------|--------|---------------------|--------|--------|--------|--------|
D|--------|--------|--------|---------------------|--------|--------|--------|--------|
A|--------|--------|--------|---------------------|--------|--------|--------|--------|
E|--------|--------|--------|---------------------|--------|--------|--------|--------|


E|--------|-------------|
B|--------|-------------|
G|--------|-------------|
D|--------|-------------|
A|--------|-------------|
E|--------|-------------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-4----------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------------|-----------------------|----------------|
B|--------|--------|--------|----------------|-----------------------|------------0---|
G|--------|--------|--------|----------------|-----------------------|-1------2-------|
D|--------|--------|--------|------------13--|-14----16--14--13------|----------------|
A|--------|--------|--------|-16-----16------|-------------------14--|----------------|
E|--------|--------|--------|----------------|-----------------------|----------------|


E|-----------------------|---------------------------|------------------------------|
B|-2---------------------|---------------------------|------------------------------|
G|-----------------------|---------------------------|------------------------------|
D|-------16--14--13------|--------------13--13-------|-14--14-------16--14--13------|
A|-------------------14--|-16--16--------------------|--------------------------14--|
E|-----------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|--------------13--13-------|-14--14-------16--14--13------|-14--14----16--14--13------|
A|-16--16--------------------|--------------------------14--|-----------------------14--|
E|---------------------------|------------------------------|---------------------------|


E|--------------------|---------------------------|--------------------|---------------------------|
B|--------------------|---------------------------|--------------------|---------------------------|
G|--------------------|---------------------------|--------------------|---------------------------|
D|----------------13--|------14---16--14--13------|----------------13--|-14---14---16--14--13------|
A|------16----16------|-----------------------14--|------16----16------|-----------------------14--|
E|--------------------|---------------------------|--------------------|---------------------------|


E|---------------------------|-----------0--|--------0--2--|-0------2--4--|-2-----2---2---2--0--------|
B|---------------------------|-2------4-----|-4------------|--------------|---------------------4--0--|
G|---------------------------|--------------|--------------|--------------|---------------------------|
D|-14---14-------------------|--------------|--------------|--------------|---------------------------|
A|-----------------------14--|--------------|--------------|--------------|---------------------------|
E|-----------14--14--16------|--------------|--------------|--------------|---------------------------|


E|----------------0--|-------------0--2--|-0-----0-----2--4--|-2-----2---2---2--0--------|
B|-2-----2-----4-----|-4-----4-----------|-------------------|---------------------4--0--|
G|-------------------|-------------------|-------------------|---------------------------|
D|-------------------|-------------------|-------------------|---------------------------|
A|-------------------|-------------------|-------------------|---------------------------|
E|-------------------|-------------------|-------------------|---------------------------|


E|----------------0--|-------------0--2--|-0-----0-----2--4--|-2-----2---0--------|
B|-2-----2-----4-----|-4-----4-----------|-------------------|---------------0----|
G|-------------------|-------------------|-------------------|--------------------|
D|-------------------|-------------------|-------------------|--------------------|
A|-------------------|-------------------|-------------------|--------------------|
E|-------------------|-------------------|-------------------|--------------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0------|-2------|-2------|-0---------0------0--2---0--2--|
B|--------|--------|-2------|-4------|--------|--------|--------|-----2--4------4---------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-4---2---0---2---0-------|---------------------0------0--|-2---0-------0-----------|
B|---------------------4---|-2---0--2--4---2--4------4-----|---------4-------4---2---|
G|-------------------------|-------------------------------|-------------------------|
D|-------------------------|-------------------------------|-------------------------|
A|-------------------------|-------------------------------|-------------------------|
E|-------------------------|-------------------------------|-------------------------|


E|------------------0------0--2--|-0-----------------------|----------------0----2----0----|
B|-0---2--4--2---4-----4---------|-----4---2---4---2-------|-0----2----4-------------------|
G|-------------------------------|---------------------2---|-------------------------------|
D|-------------------------------|-------------------------|-------------------------------|
A|-------------------------------|-------------------------|-------------------------------|
E|-------------------------------|-------------------------|-------------------------------|


E|------0----------------|--------|--------|-0------|-2-----2---0-----------|--------|
B|-4---------4-----1-----|-2------|-4------|--------|---------------4---1---|-2------|
G|-----------------------|--------|--------|--------|-----------------------|--------|
D|-----------------------|--------|--------|--------|-----------------------|--------|
A|-----------------------|--------|--------|--------|-----------------------|--------|
E|-----------------------|--------|--------|--------|-----------------------|--------|


E|--------|-0------|-2-----2---0-----------|-----------------------------------|--------|
B|-4------|--------|---------------4---1---|-2-----------2--2------------------|--------|
G|--------|--------|-----------------------|-1-----------1--1------------------|--------|
D|--------|--------|-----------------------|-----------------------------------|--------|
A|--------|--------|-----------------------|-----------------------------------|--------|
E|--------|--------|-----------------------|-----------------------------------|--------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 8: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------1---2---1----2---4---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-4-------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-----------------------|---------------------------|---------------------------------|
B|-----------------------|---------------------------|---------------------------------|
G|-----------------------|---------------------------|---------------------------------|
D|-2-----4---2---1-------|------1---2---1----2---4---|-2---1---2---4---4---2---1-------|
A|-------------------2---|-4-------------------------|-----------------------------2---|
E|-----------------------|---------------------------|---------------------------------|


E|----------------|-----------------------|----------------|-----------------------|
B|----------------|-----------------------|----------------|-----------------------|
G|----------------|-----------------------|----------------|-----------------------|
D|------------1---|-2-----4---2---1-------|------------1---|-2-----4---2---1-------|
A|-4------4-------|-------------------2---|-4------4-------|-------------------2---|
E|----------------|-----------------------|----------------|-----------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|--------------1---1--------|-2---2--------4---2---1-------|--------------1---1--------|
A|-4---4---------------------|--------------------------2---|-4---4---------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|--------------------|
B|------------------------------|---------------------------|--------------------|
G|------------------------------|---------------------------|--------------------|
D|-2---2--------4---2---1-------|-2---2-----4---2---1-------|----------------1---|
A|--------------------------2---|-----------------------2---|------4-----4-------|
E|------------------------------|---------------------------|--------------------|


E|---------------------------|--------------------|---------------------------|---------------------------|
B|---------------------------|--------------------|---------------------------|---------------------------|
G|---------------------------|--------------------|---------------------------|---------------------------|
D|------2----4---2---1-------|----------------1---|-2----2----4---2---1-------|-2----2--------------------|
A|-4---------------------2---|------4-----4-------|-----------------------2---|-----------------------2---|
E|---------------------------|--------------------|---------------------------|-----------2---2---4-------|


E|--------------|--------------|--------------|--------------------|--------------|
B|--------------|--------------|--------------|--------------------|--------------|
G|--------------|--------------|-----------1--|--------------------|--------------|
D|--------1--2--|-1------2--4--|-2------4-----|-4------4--2--1-----|--------1--2--|
A|-4------------|--------------|--------------|-----------------2--|-4------------|
E|--------------|--------------|--------------|--------------------|--------------|


E|--------------|--------------|--------------------|--------------|--------------|
B|--------------|--------------|--------------------|--------------|--------------|
G|--------------|-----------1--|--------------------|--------------|--------------|
D|-1------2--4--|-2------4-----|-4------4--2--1-----|--------1--2--|-1------2--4--|
A|--------------|--------------|-----------------2--|-4------------|--------------|
E|--------------|--------------|--------------------|--------------|--------------|


E|--------------|--------------------|-------------|--------|--------|--------|--------|
B|--------------|--------------------|-------------|--------|--------|--------|--------|
G|-----------1--|--------------------|-------------|--------|--------|--------|--------|
D|-2------4-----|-4-----4---2---1----|-------------|--------|--------|--------|--------|
A|--------------|--------------------|-------------|--------|--------|--------|--------|
E|--------------|--------------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------|------------|--------|--------|--------|
B|--------|--------|--------|------------|------------|--------|--------|--------|
G|--------|--------|--------|------------|------------|--------|--------|--------|
D|--------|--------|--------|------------|------------|--------|--------|--------|
A|-4------|-4------|--------|------------|------------|--------|--------|--------|
E|--------|--------|--------|------------|------------|--------|--------|--------|


E|---------------------------|---------------------------|---------------------|--------|
B|---------------------------|---------------------------|---------------------|--------|
G|---------------------------|---------------------------|---------------------|--------|
D|---------------------------|---------------------------|---------------------|--------|
A|---------------------------|---------------------------|---------------------|--------|
E|---------------------------|---------------------------|---------------------|--------|


E|--------|--------|---------------------|--------|--------|--------|--------|--------|
B|--------|--------|---------------------|--------|--------|--------|--------|--------|
G|--------|--------|---------------------|--------|--------|--------|--------|--------|
D|--------|--------|---------------------|--------|--------|--------|--------|--------|
A|--------|--------|---------------------|--------|--------|--------|--------|--------|
E|--------|--------|---------------------|--------|--------|--------|--------|--------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 9: Track 7

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-------37----|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


C|--------|--------|--------|-49--44-------51--44-------|-52--44-------54--44--47---|
C|--------|--------|--------|---------------------------|---------------------------|
C|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|---------------------------|---------------------------|


C|-49--44-------51--44-------|-52--44-------54--44--47---|-49--44-------51--44-------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


C|-52--44-------54--44--47---|-49--44-------51--44-------|-52--44-------54--44--47---|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


C|-52--44----54--44--47---|-49--44--37---51--44--39---|-52--44--40---54--44--47---|
C|------------------------|---------------------------|----------------------42---|
C|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


C|-49--44--37---51--44--39---|-52--44--40---54--44--47---|-52--44--40---47----|-------37----|
C|---------------------------|----------------------42---|--------------42----|-------------|
