B|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
G|-------------------------------------------------|---------------------------------5-----------6---|
D|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|-----9-----------9-----------9---5-------9---6---|-----9---7-------9---8-------9-----------9-------|
G|---------7-----------8-----------9---------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-----5-----------5-----------5-----------5-------|
B|-----9-----------9-----------9-------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------------------5-----------6-----------7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
B|-------------------------------------------------|---------------------------------5-----------6---|
G|---------------------------------5-----------6---|---------7-----------8-----------9---------------|
D|---------8-----------9---------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----5-----------5-----------5-----------5---6---|-----5---7-------5---8-------5---9---|
B|---------7-----------8-----------9---------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6-------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6-------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------------------5-----------6---|
D|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6---5---|
B|---------------------------------5-----------6---|---------7-----------8-----------9---------------|
G|---------7-----------8-----------9---------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----6---7-------6---8-------6---9---|-----7-----------7-----------7-----------7-------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------------------5-----------6-----------7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
B|-------------------------------------------------|---------------------------------5-----------6---|
G|---------------------------------5-----------6---|---------7-----------8-----------9---------------|
D|---------8-----------9---------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----7-----------7-----------7-----------7---5---|-----7---6-------7---8-------7---9---|
B|---------7-----------8-----------9---------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8-------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8-------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------------------5-----------6---|
D|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8---5---|
B|---------------------------------5-----------6---|---------7-----------8-----------9---------------|
G|---------7-----------8-----------9---------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----8---6-------8---7-------8---9---|-----9-----------9-----------9-----------9-------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------------------5-----------6-----------7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
B|-------------------------------------------------|---------------------------------5-----------6---|
G|---------------------------------5-----------6---|---------7-----------8-----------9---------------|
D|---------8-----------9---------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-----9-----------9-----------9-----------9---5---|-----9---6-------9---7-------9---8---|
B|---------7-----------8-----------9---------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|



