E|--------|--------|------------------------------|--------------------|------------------------------|
B|--------|--------|------------------------------|--------------------|------------------------------|
G|--------|--------|-----------------2------------|---------2-----2----|------------------------------|
D|--------|--------|-----------------2------------|---------2-----2----|-----------------5------------|
A|--------|--------|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|--------|--------|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|------------------------|------------------------------|--------------------|------------------------------|
B|------------------------|------------------------------|--------------------|------------------------------|
G|------------------------|-----------------2------------|---------2-----2----|------------------------------|
D|------------------------|-----------------2------------|---------2-----2----|-----------------5------------|
A|-------------------7----|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|-----0---5----5---------|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|--------------------|------------------------|--------------------|--------------------|
B|--------------------|------------------------|---------------3----|-15-------------15--|
G|--------------------|------------------------|--------------------|------14--14--------|
D|---------2-----2----|-12---7---7-----7---5---|-7---5---7----------|--------------------|
A|---------2----------|------------------------|--------------------|--------------------|
E|-----0---0----------|------------------------|--------------------|--------------------|


E|---------------------------|-15---13--------15---|-13--------15----|-17--15--13--12--17--15--13--12--|
B|-15---15--17--15--17-------|-----------13--------|------13---------|-----------------18--17--15--13--|
G|---------------------------|---------------------|-----------------|---------------------------------|
D|---------------------------|---------------------|-----------------|---------------------------------|
A|---------------------------|---------------------|-----------------|---------------------------------|
E|---------------------------|---------------------|-----------------|---------------------------------|


E|-17--15--13--12--17--15--13--12--|--------|---------------------------|--------|
B|-18--17--15--13--18--17--15--13--|--------|-----6---8-------------8---|-8------|
G|-19--17--16--14--19--17--16--14--|-7------|-9------------7---7--------|--------|
D|-----------------21--19--17--16--|--------|---------------------------|--------|
A|---------------------------------|--------|---------------------------|--------|
E|---------------------------------|--------|---------------------------|--------|


E|-8---7---5---7---5---7---8---7---5--------|-------------13--15--17--------------13--15--17--|
B|-------------------------------------5----|-13--15--17--------------13--15--17--------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


E|-20--19--17--19--17--15--17--15--13--15--12------|-13--12----------13--12----------|
B|---------------------------------------------15--|---------13--12----------13--12--|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-15-----|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------8---10--12--------------8---10--12--|-------------13--15--17--------------13--15--17--|
G|--------|-7---9---10--------------7---9---10--------------|-12--14--16--------------12--14--16--------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------12--13--15--------------12--13--15--|-15---15---15---15---|--------|
B|-12--13--15--------------12--13--15--------------|---------------------|--------|
G|-------------------------------------------------|---------------------|-2------|
D|-------------------------------------------------|---------------------|-2------|
A|-------------------------------------------------|---------------------|-0------|
E|-------------------------------------------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-2------|-2------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|-2------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-0------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



