Title: 2 Minutes To Midnight
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-17------17--17---17------------|
B|--------|--------|--------|--------|--------|--------|------------------------17------|
G|--------|--------|--------|--------|--------|--------|--------------------------------|
D|--------|--------|--------|--------|--------|--------|--------------------------------|
A|--------|--------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------------------------------|


E|-15------15--17---17------------|---------15--------------15------|----------------------------12--|


E|-----------------------------|------------------|------------------|---------------------------------|
B|-----------------------------|------------------|------------------|---------------------------------|
G|-3-----3-----3---2---2---0---|-2------2-----1---|-1------1-----0---|-0---2---2---2---2---0-------0---|
D|-3-----3-----3---2---2---0---|-2------2-----2---|-2------2---------|-------------------------2-------|
A|-1-----1-----1---------------|-2------2-----2---|-2------2-----0---|-0---0---0---0---0-----------0---|
E|-----------------------------|-0------0-----0---|-0------0---------|---------------------------------|


E|---------------------------------|------------------|------------------|--------|
B|-----------------------------1---|-1------1---------|--------------3---|-3------|
G|-0---2---2---2---2---0-------0---|-0------0-----0---|-0------0-----2---|-2------|
D|-------------------------2-------|--------------0---|-0------0-----0---|-0------|
A|-0---0---0---0---0-----------3---|-3------3---------|------------------|--------|
E|---------------------------------|--------------3---|-3------3---------|--------|


E|-------------------1---|-1------1-----3---|-3------3---------|---------------------------------|
B|-3-----3-----------1---|-1------1-----3---|-3------3---------|---------------------------------|
G|-2-----2---------------|--------------0---|-0------0-----0---|-0---2---2---2---2---0-------0---|
D|-0-----0-----------3---|-3------3---------|------------------|-------------------------2-------|
A|-----------------------|------------------|--------------0---|-0---0---0---0---0-----------0---|
E|-----------------------|------------------|------------------|---------------------------------|


E|---------------------------------|------------------|------------------|--------|
B|-----------------------------1---|-1------1---------|--------------3---|-3------|
G|-0---2---2---2---2---0-------0---|-0------0-----0---|-0------0-----2---|-2------|
D|-------------------------2-------|--------------0---|-0------0-----0---|-0------|
A|-0---0---0---0---0-----------3---|-3------3---------|------------------|--------|
E|---------------------------------|--------------3---|-3------3---------|--------|


E|-------------------1---|-1------1-----3---|-3------3-------|-10-----10------|------10--8---7--8---7--5---3---|
B|-3-----3-----------1---|-1------1-----3---|-3------3-------|----------------|--------------------------------|
G|-2-----2---------------|--------------0---|-0------0-------|----------------|--------------------------------|
D|-0-----0-----------3---|-3------3---------|----------------|----------------|--------------------------------|
A|-----------------------|------------------|----------------|----------------|--------------------------------|
E|-----------------------|------------------|----------------|----------------|--------------------------------|


E|-3-----3-------5----|-5-----5-------12--13---|-15--13--12-13-12----12-13-12-15-13-12----12-|
B|--------------------|------------------------|---------------------------------------------|
G|--------------------|------------------------|---------------------------------------------|
D|--------------------|------------------------|---------------------------------------------|
A|--------------------|------------------------|---------------------------------------------|
E|--------------------|------------------------|---------------------------------------------|


E|-13-12-15-13-12--10-8--10-8---7-------|-----------------------13---|-13-----13--------|
B|--------------------------------------|-8----8---------------------|------------------|
G|--------------------------------------|------------9----9----------|------------------|
D|--------------------------------------|----------------------------|------------------|
A|--------------------------------------|----------------------------|------------------|
E|--------------------------------------|----------------------------|------------------|


E|-22----20--------|-------24------22--24--20--|-22-------22---20--20-17---|-17----17---------19-19-19-19-|
B|-----------------|---------------------------|---------------------------|------------------------------|
G|-----------------|---------------------------|---------------------------|------------------------------|
D|-----------------|---------------------------|---------------------------|------------------------------|
A|-----------------|---------------------------|---------------------------|------------------------------|
E|-----------------|---------------------------|---------------------------|------------------------------|


E|-19-19-19-19-19-19-19-19-19-19-19-19-20-20-20-20-|-20-20-20-20-22-22-22-22-22-22-22-22-24-24-24-24-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-24-24-24-24-------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-0----0-----0-------------|---------------------------------|--------------------------|
B|--------------------------|---------0---0---0-------0---0---|---------------------14---|
G|-21---21----21-------19---|-19--------------19--------------|-17---17----17-------14---|
D|-21---21----21-------17---|-17------17--17--17------17--17--|-17---17----17------------|
A|---------------------17---|-17------17--17--17------17--17--|-15---15----15-------16---|
E|---------------------19---|-19------------------------------|--------------------------|


E|-----------------0---------------|-12---12----12-------10---|-10--------------10--------------|
B|-14--------------------------10--|-12---12----12-------0----|-0-------0---0---0-------0---0---|
G|-14------------------11--12------|---------------------12---|-12------12--12--12------12--12--|
D|---------11--12------------------|-14---14----14-------12---|-12------12--12--12------12--12--|
A|-16------------------------------|--------------------------|---------------------------------|
E|---------------------------------|--------------------------|---------------------------------|


E|-8----8-----8---8------------|---------------------------------|-12---12----12-------10---|
B|-8----8-----8---8-------10---|-10--------------3---------------|-12---12----12-------0----|
G|------------------------9----|-9-----------4-------4---2---0---|---------------------12---|
D|-10---10----10--10------7----|-7-------7-----------------------|-14---14----14-------12---|
A|-----------------------------|---------------------------------|--------------------------|
E|-----------------------------|---------------------------------|--------------------------|


E|-10--------------10--------------|-8----8-----8--------9----|-9---------------0---------------|
B|-0-------0---0---0-------0---0---|-8----8-----8--------10---|-10--------------------------10--|
G|-12------12--12--12------12--12--|--------------------------|---------------------11--12------|
D|-12------12--12--12------12--12--|-10---10----10-------11---|-11------11--12------------------|
A|---------------------------------|--------------------------|---------------------------------|
E|---------------------------------|--------------------------|---------------------------------|


E|-12---12----12-------10---|-10--------------10--------------|-8----8-----8---8------------|
B|-12---12----12-------0----|-0-------0---0---0-------0---0---|-8----8-----8---8-------10---|
G|---------------------12---|-12------12--12--12------12--12--|------------------------9----|
D|-14---14----14-------12---|-12------12--12--12------12--12--|-10---10----10--10------7----|
A|--------------------------|---------------------------------|-----------------------------|
E|--------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-8------|-8-----8-----------------|-10-----|-10-----10------|
B|-10--------------3---------------|-8------|-8-----8-----------------|-10-----|-10-----10------|
G|-9-----------4-------4---2---0---|--------|---------------2---------|-7------|-7------7-------|
D|-7-------7-----------------------|-10-----|-10----10----------------|--------|----------------|
A|---------------------------------|--------|-------------------------|--------|----------------|
E|---------------------------------|--------|-------------------------|--------|----------------|


E|---------12----10---10----|-12-----12------|-15---15----------0----|-0------0-------|
B|---------12----10---10----|-12-----12------|-15---15----------17---|-17-----17------|
G|---------9----------------|----------------|------------19----16---|-16-----16------|
D|-2-------------12---12----|-14-----14------|-17---17----19---------|----------------|
A|--------------------------|----------------|------------17---------|----------------|
E|--------------------------|----------------|-----------------------|----------------|


E|-8------|-8-----8-----------------|-10-----|-10-----10------|---------12----10---10----|
B|-8------|-8-----8-----------------|-10-----|-10-----10------|---------12----10---10----|
G|--------|---------------2---------|-7------|-7------7-------|---------9----------------|
D|-10-----|-10----10----------------|--------|----------------|-2-------------12---12----|
A|--------|-------------------------|--------|----------------|--------------------------|
E|--------|-------------------------|--------|----------------|--------------------------|


E|-12-----12------|-15---15----------0----|-0-----0-------24------|-22-----22------|
B|-12-----12------|-15---15----------17---|-17----17----------24--|----------------|
G|----------------|------------19----16---|-16----16--------------|----------------|
D|-14-----14------|-17---17----19---------|-----------------------|----------------|
A|----------------|------------17---------|-----------------------|----------------|
E|----------------|-----------------------|-----------------------|----------------|


E|------------19-17--15-|-17-----|-17----17----14--------------|--------|--------|
B|----------------------|--------|---------------------15------|-15-----|-15-----|
G|----------------------|--------|-------------------------16--|--------|--------|
D|----------------------|--------|-----------------------------|--------|--------|
A|----------------------|--------|-----------------------------|--------|--------|
E|----------------------|--------|-----------------------------|--------|--------|


E|-------------------|------------24------|-22-----|-22----22---------19-17--15-|-17-----|
B|-15----15----------|--------------------|--------|----------------------------|--------|
G|-------------------|--------------------|--------|----------------------------|--------|
D|-------------------|--------------------|--------|----------------------------|--------|
A|-------------------|--------------------|--------|----------------------------|--------|
E|-------------------|--------------------|--------|----------------------------|--------|


E|-17----17------19--20---|-19-----|-19----19----------|--------|----------------|
B|------------------------|--------|-------------------|--------|----------------|
G|------------------------|--------|-------------------|--------|----------------|
D|------------------------|--------|-------------------|--------|----------------|
A|------------------------|--------|-------------------|--------|----------------|
E|------------------------|--------|-------------------|--------|----------------|


E|-8------|-8------8-------|-10-----|-10-----10------|---------------------------------|
B|-8------|-8------8-------|-10-----|-10-----10------|---------------------------------|
G|--------|----------------|--------|----------------|---------5-----------7-----------|
D|-10-----|-10-----10------|-12-----|-12-----12------|---------5-----------7-----------|
A|--------|----------------|--------|----------------|-------------------------0---0---|
E|--------|----------------|--------|----------------|-5---5-------5---5---------------|


E|------------------------|---------------------------------|------------------------------|
B|-1-----------3----3-----|---------1-----------3-----------|-1----------------------------|
G|-0-----------2----2-----|---------0-----------2-----------|-0-----------2----------------|
D|------------------------|---------------------------------|-------------2----------------|
A|-----0---0--------------|-0---0-------0---0-------0---0---|-----0---0---0----0---3---0---|
E|------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------1-----------3-----------|-1-----------3----3-----|---------1-----------3-----------|
G|---------0-----------2-----------|-0-----------2----2-----|---------0-----------2-----------|
D|---------------------------------|------------------------|---------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0--------------|-0---0-------0---0-------0---0---|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------|
B|-1----------------------------|---------1-----------3-----------|-1-----------3----3-----|
G|-0-----------2----------------|---------0-----------2-----------|-0-----------2----2-----|
D|-------------2----------------|---------------------------------|------------------------|
A|-----0---0---0----0---3---0---|-0---0-------0---0-------0---0---|-----0---0--------------|
E|------------------------------|---------------------------------|------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------1-----------3-----------|-1----------------------------|---------1-----------3-----------|
G|---------0-----------2-----------|-0-----------2----------------|---------0-----------2-----------|
D|---------------------------------|-------------2----------------|---------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0---0----0---3---0---|-0---0-------0---0-------0---0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------|---------------------------------|------------------------------|
B|-1-----------3----3-----|---------1-----------3-----------|-1----------------------------|
G|-0-----------2----2-----|---------0-----------2-----------|-0-----------2----------------|
D|------------------------|---------------------------------|-------------2----------------|
A|-----0---0--------------|-0---0-------0---0-------0---0---|-----0---0---0----0---3---0---|
E|------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------1-----------3-----------|-1-----------3----3-----|---------1-----------3-----------|
G|---------0-----------2-----------|-0-----------2----2-----|---------0-----------2-----------|
D|---------------------------------|------------------------|-0---0-------0---0-------0---0---|
A|-0---0-------0---0-------0---0---|-----0---0--------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----------------------------|---------------------------------|------------------------|
B|-1----1-----1----1---1---1---|---------1-----------3-----------|-1-----------3----3-----|
G|-0----0-----0----0---0---0---|---------0-----------2-----------|-0-----------2----2-----|
D|-----------------------------|---------------------------------|------------------------|
A|-----------------------------|-0---0-------0---0-------0---0---|-----0---0--------------|
E|-----------------------------|---------------------------------|------------------------|


E|---------------------------------|-----------------------------|-------------------------------------------------|
B|---------1-----------3-----------|-1----1-----1----1---1---1---|-------------------------------------------------|
G|---------0-----------2-----------|-0----0-----0----0---0---0---|-2-----2-----2-----2-----2-----2-----2-----2-----|
D|-0---0-------0---0-------0---0---|-----------------------------|-------------------------------------------------|
A|---------------------------------|-----------------------------|-------------------------------------------------|
E|---------------------------------|-----------------------------|-------------------------------------------------|


E|-------------------------|-------------------------------------------------|--------------------------------------|
B|-------------------------|-------------------------------------------------|--------------------------------------|
G|-2---------0-----2---0---|-0-----0-----0-----0-----0-----0-----0-----2-----|-2---------2-----2-----2--------------|
D|-------------------------|-------------------------------------------------|--------------------------------------|
A|-------------------------|-------------------------------------------------|--------------------------------------|
E|-------------------------|-------------------------------------------------|--------------------------------------|


E|-----------------------------------------------|-----------------------------|---------------------------------|
B|-----------------------------------------------|-----------------------------|-1-------1---1---1-------1---0---|
G|-------------------------------------------3---|-3-----3-----3---2---2---0---|-0-------0---0---0-------0---0---|
D|-3-----3-----3-----3-----3-----3-----3-----3---|-3-----3-----3---2---2---0---|---------------------------------|
A|-------------------------------------------1---|-1-----1-----1---------------|-3-------3---3---3-------3---2---|
E|-----------------------------------------------|-----------------------------|---------------------------------|


E|-------------------------|-----------------------------1---|-1-----1-----1---------------|
B|-0-----0-----------------|-----------------------------1---|-1-----1-----1---------------|
G|-0-----0-----0-----0-----|-2---------------2-----------2---|-2-----2-----2---------------|
D|-------------0-----0-----|-2---------------2---------------|-----------------------------|
A|-2-----2-----------------|-0---0---0---0---0---0---0---0---|-0-----0-------------0---0---|
E|-------------3-----3-----|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|-3---------------0-----------1---|-1-----1-----1---0---0-------|---------------------------------|
G|-4---------------0-----------0---|-0-----0-----0-----------2---|-----------------------------3---|
D|-5---------------12--------------|-----------------4---4---2---|-3---------------3-----------3---|
A|-----0---0---0-------0---0---3---|-3-----3-----3---------------|-3---------------3-----------1---|
E|---------------------------------|-----------------------------|-1---1---1---1---1---1---1-------|


E|-----------------------------|------------------|------------------|---------------------------------|
B|-----------------------------|------------------|------------------|---------------------------------|
G|-3-----3-----3---2---2---0---|-2------2-----1---|-1------1-----0---|-0---2---2---2---2---0-------0---|
D|-3-----3-----3---2---2---0---|-2------2-----2---|-2------2---------|-------------------------2-------|
A|-1-----1-----1---------------|-2------2-----2---|-2------2-----0---|-0---0---0---0---0-----------0---|
E|-----------------------------|-0------0-----0---|-0------0---------|---------------------------------|


E|---------------------------------|------------------|------------------|--------|
B|-----------------------------1---|-1------1---------|--------------3---|-3------|
G|-0---2---2---2---2---0-------0---|-0------0-----0---|-0------0-----2---|-2------|
D|-------------------------2-------|--------------0---|-0------0-----0---|-0------|
A|-0---0---0---0---0-----------3---|-3------3---------|------------------|--------|
E|---------------------------------|--------------3---|-3------3---------|--------|


E|-------------------1---|-1------1-----3---|-3------3---------|---------------------------------|
B|-3-----3-----------1---|-1------1-----3---|-3------3---------|---------------------------------|
G|-2-----2---------------|--------------0---|-0------0-----0---|-0---2---2---2---2---0-------0---|
D|-0-----0-----------3---|-3------3---------|------------------|-------------------------2-------|
A|-----------------------|------------------|--------------0---|-0---0---0---0---0-----------0---|
E|-----------------------|------------------|------------------|---------------------------------|


E|---------------------------------|------------------|------------------|--------|
B|-----------------------------1---|-1------1---------|--------------3---|-3------|
G|-0---2---2---2---2---0-------0---|-0------0-----0---|-0------0-----2---|-2------|
D|-------------------------2-------|--------------0---|-0------0-----0---|-0------|
A|-0---0---0---0---0-----------3---|-3------3---------|------------------|--------|
E|---------------------------------|--------------3---|-3------3---------|--------|


E|-------------------1---|-1------1-----3---|-3-----3------------|-------------0-----0---|
B|-3-----3-----------1---|-1------1-----3---|-3-----3------------|-3---------------------|
G|-2-----2---------------|--------------0---|-0-----0------------|-0-----------2-----2---|
D|-0-----0-----------3---|-3------3---------|--------------------|-----------------------|
A|-----------------------|------------------|--------------------|-----------------------|
E|-----------------------|------------------|--------------------|-----------------------|


E|-0------0-------|-1-----------3-----3---|-3------3-------|-----------------------|
B|----------------|-1-----------3-----3---|-3------3-------|-1-----------3-----3---|
G|-2------2-------|-------------0-----0---|-0------0-------|-0-----------2-----2---|
D|----------------|-3---------------------|----------------|-------------0-----0---|
A|----------------|-----------------------|----------------|-3---------------------|
E|----------------|-----------------------|----------------|-----------------------|


E|----------------|-----------------------|----------------|-------------0-----0---|
B|-3------3-------|-1---------------------|----------------|-3---------------------|
G|-2------2-------|-0-----------2-----2---|-2------2-------|-0-----------2-----2---|
D|-0------0-------|-------------2-----2---|-2------2-------|-----------------------|
A|----------------|-3-----------0-----0---|-0------0-------|-----------------------|
E|----------------|-----------------------|----------------|-----------------------|


E|-0------0-------|-1-----------3-----3---|-3------3-------|-----------------------|
B|----------------|-1-----------3-----3---|-3------3-------|-1-----------3-----3---|
G|-2------2-------|-------------0-----0---|-0------0-------|-0-----------2-----2---|
D|----------------|-3---------------------|----------------|-------------0-----0---|
A|----------------|-----------------------|----------------|-3---------------------|
E|----------------|-----------------------|----------------|-----------------------|


E|----------------|-----------------------|----------------|-------------0-----------0-------|
B|-3------3-------|-1---------------------|----------------|-3-------------------------------|
G|-2------2-------|-0-----------2-----2---|-2------2-------|-0---0---0---2---2---2---2---2---|
D|-0------0-------|-------------2-----2---|-2------2-------|---------------------------------|
A|----------------|-3-----------0-----0---|-0------0-------|---------------------------------|
E|----------------|-----------------------|----------------|---------------------------------|


E|-----0---------------------------|-1-----------3-----------3-------|-----3-----------3---1---3---1---|
B|---------------------------------|-1-----------3-----------3-------|-----3-----------3---1---3---1---|
G|-2---2---2---2---0---2---0-------|-------------0---0---0---0---0---|-0---0---0---0---0---------------|
D|-----------------------------2---|-3---3---3-----------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-----------3-----------3-------|-----3-----------3---1---3---1---|-1-------------------------------|
G|-0-----------2-----------2-------|-----2-----------2---0---2---0---|-0-----------2-----------2-------|
D|-------------0---0---0---0---0---|-0---0---0---0---0---------------|-------------2-----------2-------|
A|-3---3---3-----------------------|---------------------------------|-3---3---3---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------0-----------0-------|-----0---------------------------|
B|---------------------------------|-3-------------------------------|---------------------------------|
G|-----2-----------2---0---2---0---|-0---0---0---2---2---2---2---2---|-2---2---2---2---0---2---0-------|
D|-----2-----------2---0---2---0---|---------------------------------|-----------------------------2---|
A|-0---0---0---0---0---------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-----------3-----------3-------|-----3-----------3---1---3---1---|---------------------------------|
B|-1-----------3-----------3-------|-----3-----------3---1---3---1---|-1-----------3-----------3-------|
G|-------------0---0---0---0---0---|-0---0---0---0---0---------------|-0-----------2-----------2-------|
D|-3---3---3-----------------------|---------------------------------|-------------0---0---0---0---0---|
A|---------------------------------|---------------------------------|-3---3---3-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------|
B|-----3-----------3---1---3---1---|-1----1----------------------|
G|-----2-----------2---0---2---0---|-0----0-----2----------------|
D|-0---0---0---0---0---------------|------------2----------------|
A|---------------------------------|-3----3-----0----------------|
E|---------------------------------|-----------------------------|





Track 4: Guitar 2

E|--------|--------|--------|-----------------------|--------------------|--------|
B|--------|--------|--------|-----------------------|--------------------|--------|
G|--------|--------|--------|-----------2---2---2---|-2------------------|--------|
D|--------|--------|--------|-----------2---2---2---|-2------------------|--------|
A|--------|--------|--------|-----------0---0---0---|-0------------------|--------|
E|--------|--------|--------|-----------------------|--------------------|--------|


E|--------|--------------------|--------------------|--------|--------|-----------------------|
B|--------|--------------------|--------------------|--------|--------|-----------------------|
G|--------|----------------2---|-2------------------|--------|--------|-----------2---2---2---|
D|--------|----------------2---|-2------------------|--------|--------|-----------2---2---2---|
A|--------|----------------0---|-0------------------|--------|--------|-----------0---0---0---|
E|--------|--------------------|--------------------|--------|--------|-----------------------|


E|--------------------|--------|--------|--------|---------------------------------|
B|--------------------|--------|--------|--------|---------1-----------3-----------|
G|-2------------------|--------|--------|--------|---------0-----------2-----------|
D|-2------------------|--------|--------|--------|---------------------------------|
A|-0------------------|--------|--------|--------|-0---0-------0---0-------0---0---|
E|--------------------|--------|--------|--------|---------------------------------|


E|------------------------|---------------------------------|------------------------------|
B|-1-----------3----3-----|---------1-----------3-----------|-1----------------------------|
G|-0-----------2----2-----|---------0-----------2-----------|-0-----------2----------------|
D|------------------------|---------------------------------|-------------2----------------|
A|-----0---0--------------|-0---0-------0---0-------0---0---|-----0---0---0----0---3---0---|
E|------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------1-----------3-----------|-1-----------3----3-----|---------1-----------3-----------|
G|---------0-----------2-----------|-0-----------2----2-----|---------0-----------2-----------|
D|---------------------------------|------------------------|---------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0--------------|-0---0-------0---0-------0---0---|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------|
B|-1----------------------------|---------1-----------3-----------|-1-----------3----3-----|
G|-0-----------2----------------|---------0-----------2-----------|-0-----------2----2-----|
D|-------------2----------------|---------------------------------|------------------------|
A|-----0---0---0----0---3---0---|-0---0-------0---0-------0---0---|-----0---0--------------|
E|------------------------------|---------------------------------|------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------1-----------3-----------|-1----------------------------|---------1-----------3-----------|
G|---------0-----------2-----------|-0-----------2----------------|---------0-----------2-----------|
D|---------------------------------|-------------2----------------|---------------------------------|
A|-0---0-------0---0-------0---0---|-----0---0---0----0---3---0---|-0---0-------0---0-------0---0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------|---------------------------------|------------------------------|
B|-1-----------3----3-----|---------1-----------3-----------|-1----------------------------|
G|-0-----------2----2-----|---------0-----------2-----------|-0-----------2----------------|
D|------------------------|---------------------------------|-------------2----------------|
A|-----0---0--------------|-0---0-------0---0-------0---0---|-----0---0---0----0---3---0---|
E|------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------1-----------3-----------|-1-----------3----3-----|---------1-----------3-----------|
G|---------0-----------2-----------|-0-----------2----2-----|---------0-----------2-----------|
D|---------------------------------|------------------------|-0---0-------0---0-------0---0---|
A|-0---0-------0---0-------0---0---|-----0---0--------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----------------------------|---------------------------------|------------------------|
B|-1----1-----1----1---1---1---|---------1-----------3-----------|-1-----------3----3-----|
G|-0----0-----0----0---0---0---|---------0-----------2-----------|-0-----------2----2-----|
D|-----------------------------|---------------------------------|------------------------|
A|-----------------------------|-0---0-------0---0-------0---0---|-----0---0--------------|
E|-----------------------------|---------------------------------|------------------------|


E|---------------------------------|-----------------------------|-----------------------------1---|
B|---------1-----------3-----------|-1----1-----1----1---1---1---|-----------------------------1---|
G|---------0-----------2-----------|-0----0-----0----0---0---0---|-2---------------2-----------2---|
D|-0---0-------0---0-------0---0---|-----------------------------|-2---------------2---------------|
A|---------------------------------|-----------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-----------------------------|---------------------------------|


E|-1-----1-----1---------------|---------------------------------|-----------------------------|
B|-1-----1-----1---------------|-3---------------0-----------1---|-1-----1-----1---0---0-------|
G|-2-----2-----2---------------|-4---------------0-----------0---|-0-----0-----0-----------2---|
D|-----------------------------|-5---------------12--------------|-----------------4---4---2---|
A|-0-----0-------------0---0---|-----0---0---0-------0---0---3---|-3-----3-----3---------------|
E|-----------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|-1-------1---1---1-------1---0---|
G|-----------------------------3---|-3-----3-----3---2---2---0---|-0-------0---0---0-------0---0---|
D|-3---------------3-----------3---|-3-----3-----3---2---2---0---|---------------------------------|
A|-3---------------3-----------1---|-1-----1-----1---------------|-3-------3---3---3-------3---2---|
E|-1---1---1---1---1---1---1-------|-----------------------------|---------------------------------|


E|-------------------------|-----------------------------1---|-1-----1-----1---------------|
B|-0-----0-----------------|-----------------------------1---|-1-----1-----1---------------|
G|-0-----0-----0-----0-----|-2---------------2-----------2---|-2-----2-----2---------------|
D|-------------0-----0-----|-2---------------2---------------|-----------------------------|
A|-2-----2-----------------|-0---0---0---0---0---0---0---0---|-0-----0-------------0---0---|
E|-------------3-----3-----|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|-3---------------0-----------1---|-1-----1-----1---0---0-------|---------------------------------|
G|-4---------------0-----------0---|-0-----0-----0-----------2---|-----------------------------3---|
D|-5---------------12--------------|-----------------4---4---2---|-3---------------3-----------3---|
A|-----0---0---0-------0---0---3---|-3-----3-----3---------------|-3---------------3-----------1---|
E|---------------------------------|-----------------------------|-1---1---1---1---1---1---1-------|


E|-----------------------------|------------------|------------------|---------------------------------|
B|-----------------------------|------------------|------------------|---------------------------------|
G|-3-----3-----3---2---2---0---|-2------2-----1---|-1------1-----0---|-0---2---2---2---2---0-------0---|
D|-3-----3-----3---2---2---0---|-2------2-----2---|-2------2---------|-------------------------2-------|
A|-1-----1-----1---------------|-2------2-----2---|-2------2-----0---|-0---0---0---0---0-----------0---|
E|-----------------------------|-0------0-----0---|-0------0---------|---------------------------------|


E|---------------------------------|------------------|------------------|--------------1---|
B|-----------------------------1---|-1------1---------|--------------3---|-3------3---------|
G|-0---2---2---2---2---0-------0---|-0------0-----0---|-0------0-----2---|-2------2---------|
D|-------------------------2-------|--------------0---|-0------0-----0---|-0------0---------|
A|-0---0---0---0---0-----------3---|-3------3---------|------------------|------------------|
E|---------------------------------|--------------3---|-3------3---------|------------------|


E|-1-----------------------1---|-1------1-----3---|-3-------------------------------|
B|-----3-------------------1---|-1------1-----3---|-3-------------------------------|
G|-------------2-----2---------|--------------0---|-0---2---0-------------------0---|
D|-------------------------3---|-3------3---------|-------------2---1---0-----------|
A|-----------------------------|------------------|-------------------------3---0---|
E|-----------------------------|------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------|
B|---------------------------------|-----------------------------1---|-1------1---------|
G|-0---2---2---2---2---0-------0---|-0---2---2---2---2---0-------0---|-0------0-----0---|
D|-------------------------2-------|-------------------------2-------|--------------0---|
A|-0---0---0---0---0-----------0---|-0---0---0---0---0-----------3---|-3------3---------|
E|---------------------------------|---------------------------------|--------------3---|


E|------------------|--------------1---|-1-----------------------1---|-1------1-----3---|
B|--------------3---|-3------3---------|-----3-------------------1---|-1------1-----3---|
G|-0------0-----2---|-2------2---------|-------------2-----2---------|--------------0---|
D|-0------0-----0---|-0------0---------|-------------------------3---|-3------3---------|
A|------------------|------------------|-----------------------------|------------------|
E|-3------3---------|------------------|-----------------------------|------------------|


E|-3-------------------------------|---------------------------------|------------------------|
B|-3-------------------------------|---------1-----------3-----------|-1-----------3----3-----|
G|-0---2---0-------------------2---|-2-------0-----------2-----------|-0-----------2----2-----|
D|-------------2---1---0-------2---|-2-------------------------------|------------------------|
A|-------------------------3---0---|-0---0-------0---0-------0---0---|-----0---0--------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------1-----------3-----------|-1----------------------------|---------1-----------3-----------|
