A|-3---3---3---3---|-6---3---6---3---|-0---0---0---0---|-0-----------0---|-5---5---5---5---|
E|-----------------|-----------------|-----------------|-----2---3-------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-3---3---3---3---|-0---0---0---0---|-0---0---0---0---|-5---5---5---5---|-3---3---3---3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-0---0---0---0---|-5---5---5---5---|-3---3---3---3---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-5---5---5---5---|-3---3---3---3---|-------------0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-3---0---3-------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-----------------|
A|-0---0---0---0---|-----------------|-----------------|-0---0---0---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------|-----------------|-----------------|-----------------|
D|-----------------|-----------|-----------------|-----------------|-----------------|
A|-5---3---2---0---|-0---------|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-----------------|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-5---3---2---0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|
A|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-0---0---0---0---|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------|-----------------|-----------------|-----------------|
D|-----------------|-----------|-----------------|-----------------|-----------------|
A|-0---0---0-------|-0---------|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-----------------|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|---------0---0---|-----------------|-----------------|-----------------|
A|-------------0---|-3---3-----------|-0---0---0---0---|-5---5---5---5---|-8---5---8---5---|
E|-3---0---3-------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----0-----------|
D|-----------------|-----------------|-----------------|---------2---4---|-4-------2-------|
A|-3---3---3---3---|-6---3---6---3---|-0---0---0---0---|-3---5-----------|-------------5---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-5---3---2---0---|-0---0---0---0---|-5---5---5---5---|-8---5---8---5---|-3---3---3---3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-6---3---6---3---|-0---0---0---0---|-----------------|-5---5---5---5---|-8---5---8---5---|
E|-----------------|-----------------|-3---3---3---3---|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-------|
D|-----------------|-----------------|-----------------|-----------------|-------|
A|-3---3---3---3---|-6---3---6---3---|-0---0---0---0---|-0-----------0---|-------|
E|-----------------|-----------------|-----------------|-----2---3-------|-------|


G|-------|-------|-------|-------|-------|-----------|-------|-----------|-------|
D|-------|-------|-------|-------|-------|-----------|-------|-----------|-------|
A|-------|-------|-------|-------|-------|-5---------|-------|-3---------|-------|
E|-------|-------|-------|-------|-------|-----------|-------|-----------|-------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-0-----------0---|-5---5---5---5---|-8---5---8---5---|-3---3---3---3---|
E|-----------------|-----2---3-------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-------|
D|-----------------|-----------------|-----------------|-----------------|-------|
A|-6---3---6---3---|-0---0---0---0---|-0-----------0---|-0---------------|-0-----|
E|-----------------|-----------------|-----2---3-------|-----------------|-------|


G|-------|-------|-------|-------|
D|-------|-------|-------|-------|
A|-0-----|-0-----|-0-----|-------|
E|-------|-------|-------|-------|





Track 3: Track 3

C|-49------42------|-42------42---|-42------42---|-42------42---|-42------42---|-42------42---|
C|-36---36-40------|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|


C|-49------42---|-42------42---|-42------42---|-42------42---|-42------49---|-42------49---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-49------42---|-42------42---|-49------42------|-42------42---|-42------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40------|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|-----------------|--------------|--------------|--------------|
C|--------------|--------------|-----------------|--------------|--------------|--------------|
C|--------------|--------------|-----------------|--------------|--------------|--------------|
C|--------------|--------------|-----------------|--------------|--------------|--------------|


C|-42------42---|-42------42---|-49------42---|-42------42---|-42------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------49---|-42------49---|-49------42---|-42------42---|-42------49---|-49----------50--|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---47-47------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|


C|-49------42------|-42------42---|-42------42---|-42------42---|-42------42---|-42------42---|
C|-36---36-40------|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|


C|-49------42---|-42------42---|-42------42---|-42------42---|-42------49---|-42------49---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-49------42---|-49------46---|-46------46---|-46------46---|-49------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-46------46---|-46------46---|-46------46---|-46------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-49------46---|-46------46---|-46------46---|-46------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-----------------|-49------46---|-46------46---|-46------46---|-46------46---|-46------46---|
C|-49------46------|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|-40--40--40--40--|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|
C|-----------------|--------------|--------------|--------------|--------------|--------------|


C|-46------49------|-49------42------|-42------42---|-42------42---|-42------42---|
C|-----36--40------|-36---36-40------|-36---36-40---|-36---36-40---|-36---36-40---|
C|-----------------|-----------------|--------------|--------------|--------------|
C|-----------------|-----------------|--------------|--------------|--------------|
C|-----------------|-----------------|--------------|--------------|--------------|
C|-----------------|-----------------|--------------|--------------|--------------|


C|-42------42---|-42------42---|-49------42---|-42------42---|-42------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------49---|-42------49---|-49------42---|-42------42---|-49------42------|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40------|-36---36-40---|
C|--------------|--------------|--------------|--------------|-----------------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|


C|-42------42---|-42------42---|-42------42---|-42------42---|-49------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------42---|-42------42---|-42------49---|-42------49---|-49------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------49---|-49----------50--|-49------42------|-42------42---|-42------42---|
C|-36---36-40---|-36---47-47------|-36---36-40------|-36---36-40---|-36---36-40---|
C|--------------|-----------------|-----------------|--------------|--------------|
C|--------------|-----------------|-----------------|--------------|--------------|
C|--------------|-----------------|-----------------|--------------|--------------|
C|--------------|-----------------|-----------------|--------------|--------------|


C|-42------42---|-42------42---|-42------42---|-49------42---|-42------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------42---|-42------49---|-42------49---|-49------42---|-49------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-49------46---|-46------46---|-46------46---|-46------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-46------46---|-46------46---|-46------46---|-49------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-46------46---|-46------46---|-----------------|-49------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-49------46------|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|-40--40--40--40--|--------------|--------------|
C|--------------|--------------|--------------|-----------------|--------------|--------------|
C|--------------|--------------|--------------|-----------------|--------------|--------------|
C|--------------|--------------|--------------|-----------------|--------------|--------------|


C|-46------46---|-46------46---|-46------46---|-46------49------|-49--53--53--53--|
C|-36---36-40---|-36---36-40---|-36---36-40---|-----36--40------|-36------40------|
C|--------------|--------------|--------------|-----------------|-----------------|
C|--------------|--------------|--------------|-----------------|-----------------|
C|--------------|--------------|--------------|-----------------|-----------------|
C|--------------|--------------|--------------|-----------------|-----------------|


C|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|
C|-36------40------|-36------40------|-36------40------|-36------40------|-36------40------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|
C|-36------40------|-36------40------|-36------40------|-36------40------|-36------40------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|
C|-36------40------|-36------40------|-36------40------|-36------40------|-36------40------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|-53--53--53--53--|
C|-36------40------|-36------40------|-36------40------|-36------40------|-36------40------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-53--53--53--53--|-40---46------|-49------42------|-42------42---|-42------42---|
C|-36------40------|-40-----------|-36---36-40------|-36---36-40---|-36---36-40---|
C|-----------------|------45--47--|-----------------|--------------|--------------|
C|-----------------|--------------|-----------------|--------------|--------------|
C|-----------------|--------------|-----------------|--------------|--------------|
C|-----------------|-53-----------|-----------------|--------------|--------------|


C|-42------42---|-42------42---|-42------42---|-49------42---|-42------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------42---|-42------49---|-42------49---|-49------42---|-42------42---|-49------42------|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|
C|--------------|--------------|--------------|--------------|--------------|-----------------|


C|-42------42---|-42------42---|-42------42---|-42------42---|-42------42---|-49------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------42---|-42------42---|-42------42---|-42------49---|-42------49---|-49------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------42---|-42------49---|-49----------50--|-49------42------|-42------42---|
C|-36---36-40---|-36---36-40---|-36---47-47------|-36---36-40------|-36---36-40---|
C|--------------|--------------|-----------------|-----------------|--------------|
C|--------------|--------------|-----------------|-----------------|--------------|
C|--------------|--------------|-----------------|-----------------|--------------|
C|--------------|--------------|-----------------|-----------------|--------------|


C|-42------42---|-42------42---|-42------42---|-42------42---|-49------42---|-42------42---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-42------42---|-42------42---|-42------49---|-42------49---|-49------42---|-49------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-46------46---|-49------46---|-46------46---|-46------46---|-46------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-46------46---|-46------46---|-46------46---|-46------46---|-49------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|
C|--------------|--------------|--------------|--------------|--------------|--------------|


C|-46------46---|-46------46---|-46------46---|-46------46---|-----------------|-49------46---|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-49------46------|-36---36-40---|
C|--------------|--------------|--------------|--------------|-40--40--40--40--|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|


C|-46------46---|-46------46---|-46------46---|-46------46---|-46------49------|--------------|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-----36--40------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|-39-----------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|
C|--------------|--------------|--------------|--------------|-----------------|--------------|


C|--------------|--------------|--------------|--------------|-----------------|-49------------|
C|--------------|--------------|--------------|--------------|-----------------|-40------------|
C|-39-----------|-39-----------|-39-----------|-39-----------|-39--------------|-39------------|
C|--------------|--------------|--------------|--------------|-----------------|---------------|
C|--------------|--------------|--------------|--------------|-----------------|---------------|
C|--------------|--------------|--------------|--------------|-----------------|---------------|


C|--------------|-49------------|--------------|-49------46---|-46------46---|-49------46---|
C|--------------|-40------------|--------------|-36---36-40---|-36---36-40---|-36---36-40---|
C|-39-----------|-39------------|-39-----------|--------------|--------------|--------------|
C|--------------|---------------|--------------|--------------|--------------|--------------|
C|--------------|---------------|--------------|--------------|--------------|--------------|
C|--------------|---------------|--------------|--------------|--------------|--------------|


C|-46------46---|-46------46---|-46------46---|-46------46---|-46------49------|-49--------------|
C|-36---36-40---|-36---36-40---|-36---36-40---|-36---36-40---|-----36--40------|-40--47--47--47--|
C|--------------|--------------|--------------|--------------|-----------------|-----------------|
C|--------------|--------------|--------------|--------------|-----------------|-----------------|
C|--------------|--------------|--------------|--------------|-----------------|-----------------|
C|--------------|--------------|--------------|--------------|-----------------|-----------------|


C|-49----|-------|-------|-------|-------------------------------------|
C|-36----|-------|-------|-------|-48-47-45----------------------------|
C|-------|-------|-------|-------|-------------------------------------|
C|-------|-------|-------|-------|-------------------------------------|
C|-------|-------|-------|-------|-------------------------------------|
C|-------|-------|-------|-------|-------------------------------------|



