B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0--0---0--0--0--0--0---0--0--0---|-----------------------------------------|
B|-5----5--5---5--5--5--5--5---5--5--5---|-5---------------------------------------|
G|-4----4--4---4--4--4--4--4---4--4--4---|-4----0--0---0--0--0--0--0---0--0--0--0--|
D|-2----2--2---2--2--2--2--2---2--2--0---|-0----0--0---0--0--0--0--0---0--0--0--0--|
A|-------------------------0---0--0--0---|-2----2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4--4---4--4--------4---4--4--4---|-------------------0--0--0---0--0--0--0--|


E|---------------------------------------|----------------------------------|------------------------------|
B|---------------------------------------|----------------------------------|------------------------------|
G|---------------------------------------|----------------------------------|------------------------------|
D|-----0---------------------------------|----------------------------------|-----------0--------------0---|
A|---------------------------------------|------------7---------------------|------------------------------|
E|-4-------4---4---4--4--5---5--5--5--5--|-7----7--7--7---7--0--0---0---0---|-4----4-------4---5---5-------|


E|-----------------|-------------|
B|-----------------|-------------|
G|-----------------|--------4----|
D|-----------------|--------2----|
A|-----------------|--------2----|
E|-7----7-----0----|-0------0----|





Track 2: Tim Reynolds

E|------0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|------5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|------4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|------2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|------------------------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0---0--0--0--0---------------------|--------|-0-----0---0---0---0---0-----|
B|-5----5---5--5--0--0---------------------|-0------|-3-----3---3---3---3---3-----|
G|-4----4---4--4--0--0---------------------|-1------|-2-----2---2---2---2---2-----|
D|-2----2---2--2--0--0--6---0--7---0--9----|-2------|-4-----4---4---4---4---4-----|
A|-4----4---4--4---------------------------|-2------|-----------------------------|
E|-----------------------------------------|-0------|-----------------------------|


E|------0----0--0--0--0---0---0---|-0---0--0--0---0--0--0--0--0---0---0---|-0---------0----0-----|
B|------5----5--5--5--5---5---5---|-5---5--5--5---5--5--5--5--5---5---5---|-5---------5----5-----|
G|------4----4--4--4--4---4---4---|-4---4--4--4---4--4--4--4--4---4---4---|-4---4--4--4----4-----|
D|------2----2--2--2--2---2---2---|-2---2--2--2---2--2--2--2--2---2---2---|-2---2--2--2----2-----|
A|-4----4----4--4--4--0---0---0---|-2---2--2--2---2--2--2--2--2---2---2---|----------------------|
E|--------------------------------|---------------------------0---0---0---|-4---4--4--4----4-----|


E|-4----4--4---4---4-----|------0----0--0--0--0---0---0---|-0----0----0---------|-0----0-----------------|
B|-5----5--5---5---5-----|------5----5--5--5--5---5---5---|-5----5----12---9----|-7----5----2--0----0----|
G|-----------------------|------4----4--4--4--4---4---4---|-4-------------------|-------------------2----|
D|-----------------------|------2----2--2--2--2---2---2---|-2-------------------|------------------------|
A|-----------------------|-4----4----4--4--4--0---0---0---|-2-------------------|------------------------|
E|-----------------------|--------------------------------|---------------------|------------------------|


E|--------|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-0------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-1------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-------------------------------------------------|-------------------------|-2----2----2--2--2--2---2--2--2--2--|
A|-------------------------------------------------|-------------------------|-4----4----4--4--4--0---0--0--0--0--|
E|-------------------------------------------------|-------------------------|------------------------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0---0--0--0--0---------------------|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5---5--5--0--0---------------------|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4---4--4--0--0---------------------|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2---2--2--0--0---------------------|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4---4--4--------7---0--9---0--11---|
E|---------------------------0---0--0--0--0--|-----------------------------------------|


E|--------|-0-----0---0---0---0---0-----|------0----0--0--0------0--0--0---|------0--0--0--0--0--0--0--0--0--0--0--0---|
B|-0------|-3-----3---3---3---3---3-----|------5----5--5--5--5---5--5--5---|------5--5--5--5--7--7--9--9--9--9--9--9---|
G|-1------|-2-----2---2---2---2---2-----|------4----4--4--4--4---4--4--4---|-------------------------------------------|
D|-2------|-4-----4---4---4---4---4-----|------2----2--2--2--2---2--2--2---|-------------------------------------------|
A|-2------|-----------------------------|-4----4----4--4--4--0-------------|-2----2--2--2--2---------------------------|
E|-0------|-----------------------------|----------------------------------|-------------------------------------------|


E|-----------------------------0---4--|-4--4--4--4--4--4---4--4--4--4--4--4--4--0--0--|
B|-----5--5--5-----------------5---5--|-5--5--5--5--5--5---5--5--5--5--5--5--5--5--5--|
G|-----4--4--4----4---4--4--4---------|-----------------------------------------------|
D|-----2--2--2----2-------------------|-----------------------------------------------|
A|------------------------------------|-----------------------------------------------|
E|-4---4--4--4----4---4--4--4---------|-----------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--2--2--0--0--0--0--0--0--2--2--0--0--0--|-0--0--0--2--2--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-------------------------------------------------|-------------------------|-2----2----2--2--2--2---2--2--2--2--|
A|-------------------------------------------------|-------------------------|-4----4----4--4--4--0---0--0--0--0--|
E|-------------------------------------------------|-------------------------|------------------------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0---0--0--0--0---------------------|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5---5--5--0--0---------------------|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4---4--4--0--0---------------------|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2---2--2--0--0--6---0--7---0--9----|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4---4--4---------------------------|
E|---------------------------0---0--0--0--0--|-----------------------------------------|


E|--------|-0-----0---0---0---0---0-----|------0--0----0--0--0--0--0--0--0---0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0------|-3-----3---3---3---3---3-----|------5--5----5--5--5--5--5--5--5---5--|-5--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
G|-1------|-2-----2---2---2---2---2-----|------4--4-----------------------------|-------------------------------------------------|
D|-2------|-4-----4---4---4---4---4-----|------2--2-----------------------------|-------------------------------------------------|
A|-2------|-----------------------------|-4----4--4----4--4--4--4--4--4--4---4--|-------------------------------------------------|
E|-0------|-----------------------------|---------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0---------|---------------------------------0--0--0--0--|
B|-9--12-12-12-12-12-12-12-12-12-12-12-12--9--9--|-9--9--7--7--7---5--5--5--5------5--5--5--5--|
G|-------------------11-11-11-11-11-11-11--9--9--|-9--9--6--6--6---4--4--4--4--4---4--4--4--4--|
D|-----------------------------------------------|-----------------------------2---2--2--2--2--|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-0------------0--0--0--0---0--0--0---|-0----0--0---0--0--0--0--0---0--0--0--0--|
