Title: 
Artist: 
Album: 
Author: 


Track 1: Clean

E|----------------|--------|--------|--------|--------|-4---4---4---4---4---5-------0---|
B|----------------|--------|--------|--------|--------|-5---5---5---5---5---5-------7---|
G|----------------|--------|--------|--------|--------|-6---6---6---6---6---7-------5---|
D|----------------|--------|--------|--------|--------|---------------------------------|
A|----------------|--------|--------|--------|--------|---------------------------------|
E|----------------|--------|--------|--------|--------|---------------------------------|


E|-0---0---0---0---0---0---0---4---|-4---4---4---4---4---5-------0---|-0---0---0---5-------5-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---------------------------|---------------------------------|---------------------------------|


E|-9---11------7-------7---6-------|-6-------7---7---7---7---6---7---|-7---7---11--11--11------9---9---|
B|-12--12------7-------7---7-------|-7-------7---7---7---7---7---7---|-7---7---12--12--12------11--11--|
G|-11--13------9-------9---8-------|-8-------9---9---9---9---8---9---|-9---9---13--13--13------11--11--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---11------11------9---11------|-9---11------7-------7---6-------|-6-------7---7---7---7---6---7---|
B|-11--12------12------11--12------|-12--12------7-------7---7-------|-7-------7---7---7---7---7---7---|
G|-11--13------13------11--13------|-11--13------9-------9---8-------|-8-------9---9---9---9---8---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---------------------------|---------------------------------|---------------------------------|
B|-7---7-------9---7---7---7---5---|-5---9---9---9---9---9---7-------|-------------9---7---7---7---5---|
G|-9---9-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|-4---6-------9---6---6---6---4---|
D|---------------------------------|---------------------------------|-4---6---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---9---9---9---9---9---7-------|-------------9---7---7---7---5---|-5---9---9---9---9---9---7-------|
G|-4---9---9---9---9---9---6-------|-4---6-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|
D|---------------------------------|-4---6---------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------9---7---7---7---5---|-5---9---9---9---9---9---7-------|-----------------9---------------|
G|-4---6-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|-------------9-------9---11--8---|
D|-4---6---------------------------|---------------------------------|-4---6---11----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------9---------------|---------------------------------|
G|-------------9-------8-----------|-------------9-------9---11--8---|-------------9---11--8-----------|
D|-9-------11------11------9-------|---------11----------------------|-9-------11--------------9-------|
A|-----12----------------------11--|-9---11--------------------------|-----12----------------------11--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------9---------------|---------------------------------|-----------------9-------12--9---|
G|-------------9-------9---11--8---|-------------9-------8-----------|-------------9-------9-----------|
D|---------11----------------------|-9-------11------11------9-------|---------11----------------------|
A|-9---11--------------------------|-----12----------------------11--|-9---11--------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------14---14---14------|----------------|--------|--------|--------|--------|
B|-------------14---14---14------|----------------|--------|--------|--------|--------|
G|-9-----------------------------|----------------|--------|--------|--------|--------|
D|-------------14---14---14------|----------------|--------|--------|--------|--------|
A|-------------------------------|----------------|--------|--------|--------|--------|
E|-------------------------------|----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----5-----3---------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----4-----2-----4---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------4---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----3-----2---------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------2---|


E|---------0-----0-----|--------|--------|--------|--------|--------|--------|---------------------------------|
B|---------0-----0-----|--------|--------|--------|--------|--------|--------|---------------------------------|
G|-----4---2-----2-----|--------|--------|--------|--------|--------|--------|-----9---7---7---5---5---7---9---|
D|-----4---2-----2-----|--------|--------|--------|--------|--------|--------|-----7---7---9---5---5---5---7---|
A|---------2-----2-----|--------|--------|--------|--------|--------|--------|-----7---7---7---0---0---0---0---|
E|-----2---------------|--------|--------|--------|--------|--------|--------|-----0---0---0-------------------|


E|------------------------|---------------------------------|------------------------|
B|-------------10---5-----|---------------------------------|-------------10---5-----|
G|-7---7---9---9----4-----|-----9---7---7---5---5---7---9---|-7---7---9---9----4-----|
D|-7---7---7---7----------|-----7---7---9---5---5---5---7---|-7---7---7---7----------|
A|-0---0---0---0----3-----|-----7---7---7---0---0---0---0---|-0---0---0---0----3-----|
E|------------------------|-----0---0---0-------------------|------------------------|


E|---------------------------------|------------------------|-----7---6--------------------|
B|---------------------------------|-------------10---5-----|-------------9---7--------7---|
G|-----9---7---7---5---5---7---9---|-7---7---9---9----4-----|------------------------------|
D|-----7---7---9---5---5---5---7---|-7---7---7---7----------|------------------------------|
A|-----7---7---7---0---0---0---0---|-0---0---0---0----3-----|-----7---7---7---6--------5---|
E|-----0---0---0-------------------|------------------------|------------------------------|


E|-------------5------------------|------------------7---6-------|--------------------------5---|
B|-5--------------------5--5--5---|-3-------3----------------9---|-7--------7---5---------------|
G|-----7--------------------------|-----5------------------------|------------------7-----------|
D|--------------------------------|------------------------------|------------------------------|
A|-5---5-------4--------3--3--3---|-3---3---2--------7---7---7---|-6--------5---5---5-------4---|
E|--------------------------------|------------------------------|------------------------------|


E|------------------------------------|-----7---6--------------------|-------------5------------------|
B|------5--5--5------3--3---------3---|-------------9---7--------7---|-5--------------------5--5--5---|
G|----------------------------5-------|------------------------------|-----7--------------------------|
D|------------------------------------|------------------------------|--------------------------------|
A|------3--3--3------3--3-----3---2---|-----7---7---7---6--------5---|-5---5-------4--------3--3--3---|
E|------------------------------------|------------------------------|--------------------------------|


E|------------------7---6-------|--------------------------5---|------------------------------------|
B|-3-------3----------------9---|-7--------7---5---------------|------5--5--5------3--3---------3---|
G|-----5------------------------|------------------7-----------|----------------------------5-------|
D|------------------------------|------------------------------|------------------------------------|
A|-3---3---2--------7---7---7---|-6--------5---5---5-------4---|------3--3--3------3--3-----3---2---|
E|------------------------------|------------------------------|------------------------------------|


E|---------------------------|--------------------|
B|-----3---1-------1---------|--------------------|
G|-------------3-------------|-----4--------------|
D|---------------------------|-----4--------------|
A|-----1---1---1---0---------|--------------------|
E|---------------------------|-----3--------------|





Track 4: Overdrive

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------14--14--14--14--|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------12--12--12--14--14--|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------14--14--14--14--14--|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-14--14---------|--------|--------|--------|--------|--------|--------|--------|
B|-12--14---------|--------|--------|--------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|-14--14---------|--------|--------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Untitled

G|---------------------------|---------------------------|---------------------------|
D|-----------------6---------|-----------------9---------|-----------------6---------|
A|---------------------------|-0---7---0---7-------------|---------------------------|
E|-0---5---0---5-------------|---------------------------|-0---5---0---5-------------|


G|---------------------------|---------------------------|---------------------------|
D|-----------------9---------|-----------------6---------|-----------------9---------|
A|-0---7---0---7-------------|---------------------------|-0---7---0---7-------------|
E|---------------------------|-0---5---0---5-------------|---------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-----------------6---------|-----------------9------------|-----------------6---------|
A|---------------------------|-0---7---0---7----------------|---------------------------|
E|-0---5---0---5-------------|-------------------------4----|-0---5---0---5-------------|


G|---------------------------|---------------------------|------------------------------|
D|-----------------9---------|-----------------6---------|-----------------9------------|
A|-0---7---0---7-------------|---------------------------|-0---7---0---7----------------|
E|---------------------------|-0---5---0---5-------------|-------------------------4----|


G|---------------------------|---------------------------|---------------------------|
D|-----------------6---------|-----------------9---------|-----------------6---------|
A|---------------------------|-0---7---0---7-------------|---------------------------|
E|-0---5---0---5-------------|---------------------------|-0---5---0---5-------------|


G|------------------------------|---------------------------|---------------------------|
D|-----------------9------------|-----------------6---------|-----------------9---------|
A|-0---7---0---7----------------|---------------------------|-0---7---0---7-------------|
E|-------------------------4----|-0---5---0---5-------------|---------------------------|


G|------------------------------|--------------------------------|--------------------------------|
D|------------------------------|--------------------------------|--------------------------------|
A|-----5-------5---4--------3---|-----3-------2--------2--2--2---|----1------0---2----------------|
E|-0-------5--------------------|-3------------------------------|------------------------0---2---|


G|---------------------------|------------------------------|-----------------4---------------|
D|---------------------------|------------------------------|---------------------------------|
A|-----0---2-----------------|-----0---4---2----------------|-----0---2-----------------------|
E|-4-----------------0---2---|-4--------------------0---2---|-4-----------------------0---2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-----0---4---2----------------|-----0---2-----------------|-----0---4---2----------------|
E|-4--------------------0---2---|-4-----------------0---2---|-4--------------------0---2---|


G|-----------------4---------------|------------------------------|---------------------------|
D|---------------------------------|------------------------------|---------------------------|
A|-----0---2-----------------------|-----0---4---2----------------|-----0---2-----------------|
E|-4-----------------------0---2---|-4--------------------0---2---|-4-----------------0---2---|


G|------------------------------|-----------------4---------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-----0---4---2----------------|-----0---2-----------------------|-----0---4---2----------------|
E|-4--------------------0---2---|-4-----------------------0---2---|-4--------------------0---2---|


G|---------------------------|------------------------------|-----------------4---------------|
D|---------------------------|------------------------------|---------------------------------|
A|-----0---2-----------------|-----0---4---2----------------|-----0---2-----------------------|
E|-4-----------------0---2---|-4--------------------0---2---|-4-----------------------0---2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-----0---4---2----------------|-----0---2-----------------|-----0---4---2----------------|
E|-4--------------------0---2---|-4-----------------0---2---|-4--------------------0---2---|


G|-----------------4---------------|------------------------------|---------------------------|
D|---------------------------------|------------------------------|---------------------------|
A|-----0---2-----------------------|-----0---4---2----------------|-----0---2-----------------|
E|-4-----------------------0---2---|-4--------------------0---2---|-4-----------------0---2---|


G|------------------------------|---------------------------------|------------------8-------6---|
D|------------------------------|---------------------------------|----------6---9---------------|
A|-----0---4---2----------------|-----0---2-------9---9---9---9---|-9---9------------------------|
E|-4--------------------0---2---|-4-------------------------------|------------------------------|


G|-4----------------------------|---------8-----------------------|---------------------6---4---4---|
D|-----4---------------6---4----|-6---------------8-------7-------|-6---------------6---------------|
A|-----------------6------------|---------------------6-------4---|-----6---5---4-------------------|
E|-------------4----------------|---------------------------------|---------------------------------|


G|---------------8-------6---|-4----------------------------|---------8-----------------------|
D|-------6---9---------------|-----4---------------6---4----|-6---------------8-------7-------|
A|---------------------------|-----------------6------------|---------------------6-------4---|
E|---------------------------|-------------4----------------|---------------------------------|


G|---------------------6---4---4---|--------|--------|--------|--------|--------|--------|
D|-6---------------6---------------|--------|--------|--------|--------|--------|--------|
A|-----6---5---4-------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|



