Title: Guitare manouche Impro 1
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|-0-----------|-------------|----------------2----|-3-------------------|-------------2---3---------------|
B|-5-----0-----|-------0-----|-----------3---------|------4--------------|---------3-----------4-----------|
G|-------4-----|-0-----4-----|------2--------------|-----------3---------|-----2-------------------3-------|
D|-------------|-5-----------|-4-------------------|----------------5----|-4---------------------------5---|
A|-------------|-------------|---------------------|---------------------|---------------------------------|
E|-------------|-------------|---------------------|---------------------|---------------------------------|


E|-------------2---3---------------|-------------2---3---------------|-------------4---5---------------|
A|--------|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|--------|
E|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|


E|---------------------|---------------------|---------------------|--------|-3----3----3----3----|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|-3----3----3----3----|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|-2----2----2----2----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|--------|-2----2----2----2----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|--------|-3----3----3----3----|
E|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|---------------------|


E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
G|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|
D|-2----2----2----2----|-2----2----2----2----|-5----5----5----5----|-5----5----5----5----|
A|-3----3----3----3----|-3----3----3----3----|-4----4----4----4----|-4----4----4----4----|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-5----5----5----5----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-4----4----4----4----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-4----4----4----4----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|-3----3----3----3----|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-3----3----3----3----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|-2----2----2----2----|
D|-5----5----5----5----|-5----5----5----5----|-2----2----2----2----|-2----2----2----2----|
A|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|


E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-7----7----7----7----|-8----8----7----7----|-7----7----7----7----|-8----8----7----7----|
G|-7----7----7----7----|-7----7----6----6----|-7----7----7----7----|-7----7----6----6----|
D|-7----7----7----7----|-5----5----5----5----|-7----7----7----7----|-5----5----5----5----|
A|-5----5--------------|---------------------|-5----5--------------|---------------------|
E|-----------7----7----|-7----7----6----6----|-----------7----7----|-7----7----6----6----|


E|---------------------|---------------------|---------------------|--------|---------------------|
B|-7----7----3----3----|-3----3----3----3----|-7----7----5----5----|-7------|-7----7----7----7----|
G|-7----7----5----5----|-4----4----3----3----|-7----7----6----6----|-7------|-7----7----7----7----|
D|-7----7----4----4----|-5----5----5----5----|-7----7----5----5----|-7------|-7----7----7----7----|
A|-5----5----5----5----|-5----5----5----5----|-5----5----7----7----|-5------|-5----5----5----5----|
E|---------------------|---------------------|-----------5----5----|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-7----7----7----7----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|-5----5----5----5----|-5----5----5----5----|
G|--------|--------|--------|--------|-4----4----4----4----|-4----4----4----4----|
D|--------|--------|--------|--------|-5----5----5----5----|-5----5----5----5----|
A|--------|--------|--------|--------|-5----5----5----5----|-5----5----5----5----|
E|--------|--------|--------|--------|-3----3----3----3----|-3----3----3----3----|


E|--------|--------|---------------------|---------------------|--------|--------|
B|--------|--------|-5----5----5----5----|-5----5----5----5----|--------|--------|
G|--------|--------|-5----5----5----5----|-5----5----5----5----|--------|--------|
D|--------|--------|-4----4----4----4----|-4----4----4----4----|--------|--------|
A|--------|--------|---------------------|---------------------|--------|--------|
E|--------|--------|-5----5----5----5----|-5----5----5----5----|--------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|
G|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|
D|-9----9----9----9----|-9----9----9----9----|-4----4----4----4----|-4----4----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|
G|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|
D|-9----9----9----9----|-9----9----9----9----|-4----4----4----4----|-4----4----4----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|-3----3----3----3----|
B|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-3----3----3----3----|
G|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|-2----2----2----2----|
D|-9----9----9----9----|-9----9----9----9----|-4----4----4----4----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|-3----3----3----3----|
E|-10---10---10---10---|-10---10---10---10---|-5----5----5----5----|---------------------|


E|-3----3----3----3----|-8----8----8----8----|-8----8----8----8----|---------------------|
B|-3----3----3----3----|-8----8----8----8----|-8----8----8----8----|-10---10---10---10---|
G|-2----2----2----2----|-7----7----7----7----|-7----7----7----7----|-10---10---10---10---|
D|-2----2----2----2----|-7----7----7----7----|-7----7----7----7----|-9----9----9----9----|
A|-3----3----3----3----|-8----8----8----8----|-8----8----8----8----|---------------------|
E|---------------------|---------------------|---------------------|-10---10---10---10---|


E|---------------------|--------|--------|---------------------|---------------------|
B|-10---10---10---10---|--------|--------|-10---10---10---10---|-10---10---10---10---|
G|-10---10---10---10---|--------|--------|-10---10---10---10---|-10---10---10---10---|
D|-9----9----9----9----|--------|--------|-9----9----9----9----|-9----9----9----9----|
A|---------------------|--------|--------|---------------------|---------------------|
E|-10---10---10---10---|--------|--------|-10---10---10---10---|-10---10---10---10---|


E|--------|---------------------|---------------------|--------|---------------------|
B|--------|-3----3----3----3----|-3----3----3----3----|--------|-5----5----5----5----|
G|--------|-4----4----4----4----|-4----4----4----4----|--------|-5----5----5----5----|
D|--------|-3----3----3----3----|-3----3----3----3----|--------|-4----4----4----4----|
A|--------|---------------------|---------------------|--------|---------------------|
E|--------|-3----3----3----3----|-3----3----3----3----|--------|-5----5----5----5----|


E|---------------------|--------|-5----5----5----5----|-5----5----5----5----|--------|
B|-5----5----5----5----|--------|-5----5----5----5----|-5----5----5----5----|--------|
G|-5----5----5----5----|--------|-5----5----5----5----|-5----5----5----5----|--------|
D|-4----4----4----4----|--------|-4----4----4----4----|-4----4----4----4----|--------|
A|---------------------|--------|-5----5----5----5----|-5----5----5----5----|--------|
E|-5----5----5----5----|--------|---------------------|---------------------|--------|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|-10---10---10---10---|-10---10---10---10---|--------|-5----5----5----5----|-5----5----5----5----|
G|-10---10---10---10---|-10---10---10---10---|--------|-5----5----5----5----|-5----5----5----5----|
D|-9----9----9----9----|-9----9----9----9----|--------|-4----4----4----4----|-4----4----4----4----|
A|---------------------|---------------------|--------|---------------------|---------------------|
E|-10---10---10---10---|-10---10---10---10---|--------|-5----5----5----5----|-5----5----5----5----|


E|--------|---------------------|---------------------|--------|---------------------|
B|--------|-10---10---10---10---|-10---10---10---10---|--------|-5----5----5----5----|
G|--------|-10---10---10---10---|-10---10---10---10---|--------|-7----7----7----7----|
D|--------|-9----9----9----9----|-9----9----9----9----|--------|-6----6----6----6----|
A|--------|---------------------|---------------------|--------|---------------------|
E|--------|-10---10---10---10---|-10---10---10---10---|--------|-7----7----7----7----|


E|---------------------|---------------------|---------------------|-5------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5------|-5----5----5----5----|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-5------|-7----7----7----7----|
D|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-4------|-6----6----6----6----|
A|---------------------|---------------------|---------------------|--------|---------------------|
E|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-5------|-7----7----7----7----|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|-5----5----5----5----|--------|--------|--------|--------|--------|--------|--------|
G|-7----7----7----7----|--------|--------|--------|--------|--------|--------|--------|
D|-6----6----6----6----|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|-7----7----7----7----|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|--------|--------|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
D|--------|--------|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
D|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|---------------------|---------------------|---------------------|---------------------|
E|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|--------|-5----5----5----5----|-5----5----5----5----|
G|-7----7----7----7----|-7----7----7----7----|--------|-7----7----7----7----|-7----7----7----7----|
D|-6----6----6----6----|-6----6----6----6----|--------|-6----6----6----6----|-6----6----6----6----|
A|---------------------|---------------------|--------|---------------------|---------------------|
E|-7----7----7----7----|-7----7----7----7----|--------|-7----7----7----7----|-7----7----7----7----|


E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|--------|--------|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
D|--------|--------|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|


E|--------|---------------------|---------------------|---------------------|-5----5----5----5----|
B|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-6----6----6----6----|
G|--------|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|
D|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-7----7----7----7----|
A|--------|---------------------|---------------------|---------------------|-5----5----5----5----|
E|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|---------------------|


E|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
B|-5----5----5----5----|-5----5----5----5----|-6----6----6----6----|-6----6----6----6----|
G|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
D|-5----5----5----5----|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|
A|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
E|-5----5----5----5----|-5----5----5----5----|---------------------|---------------------|


E|---------------------|---------------------|-5----5----5----5----|--------|--------|
B|-5----5----5----5----|-5----5----5----5----|-6----6----6----6----|--------|--------|
G|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|--------|--------|
D|-5----5----5----5----|-5----5----5----5----|-7----7----7----7----|--------|--------|
A|---------------------|---------------------|-5----5----5----5----|--------|--------|
E|-5----5----5----5----|-5----5----5----5----|---------------------|--------|--------|


E|--------|--------|---------------------|---------------------|--------|--------|
B|--------|--------|-5----5----5----5----|-5----5----5----5----|--------|--------|
G|--------|--------|-5----5----5----5----|-5----5----5----5----|--------|--------|
D|--------|--------|-4----4----4----4----|-4----4----4----4----|--------|--------|
A|--------|--------|---------------------|---------------------|--------|--------|
E|--------|--------|-5----5----5----5----|-5----5----5----5----|--------|--------|


E|--------|---------------------|---------------------|---------------------|--------|
B|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|
G|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|
D|--------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|--------|
A|--------|---------------------|---------------------|---------------------|--------|
E|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|


E|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|
B|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|
G|--------|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|--------|
D|--------|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|--------|
A|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|
E|--------|---------------------|---------------------|---------------------|--------|


E|--------|---------------------|---------------------|--------|---------------------|
B|--------|-3----3----3----3----|-3----3----3----3----|--------|-3----3----3----3----|
G|--------|-4----4----4----4----|-4----4----4----4----|--------|-4----4----4----4----|
D|--------|-3----3----3----3----|-3----3----3----3----|--------|-3----3----3----3----|
A|--------|---------------------|---------------------|--------|---------------------|
E|--------|-3----3----3----3----|-3----3----3----3----|--------|-3----3----3----3----|


E|---------------------|---------------------|---------------------|--------|--------|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|--------|
G|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|--------|--------|
D|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-5----5----7----7----|-5----5----5----5----|-5----5----7----7----|-5----5----5----5----|
D|-4----4----6----6----|-4----4----4----4----|-4----4----6----6----|-4----4----4----4----|
A|-----------7----7----|---------------------|-----------7----7----|---------------------|
E|-5----5--------------|-5----5----5----5----|-5----5--------------|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-5----5----5----5----|-7----7----7----7----|-5----5----5----5----|-7----7----7----7----|
D|-4----4----4----4----|-6----6----6----6----|-4----4----4----4----|-6----6----6----6----|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-7----7----7----7----|-5----5----5----5----|-7----7----7----7----|


E|---------------------|--------|--------|---------------------|---------------------|
B|-5----5----5----5----|--------|--------|-5----5----5----5----|-5----5----5----5----|
G|-5----5----5----5----|--------|--------|-5----5----5----5----|-5----5----5----5----|
D|-4----4----4----4----|--------|--------|-5----5----5----5----|-5----5----5----5----|
A|---------------------|--------|--------|-3----3----3----3----|-3----3----3----3----|
E|-5----5----5----5----|--------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|--------|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|--------|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|--------|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|


E|---------------------|---------------------|---------------------|--------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|-5----5----5----5----|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|-4----4----4----4----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|-5----5----5----5----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|-0----0----0----0----|
E|---------------------|---------------------|---------------------|--------|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-0----0----0----0----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|-3----3----3----3----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|
G|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|
D|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|
A|-3----3----3----3----|-3----3----3----3----|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-5----5----5----5----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5----5----5----5----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5----5----5----5----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3----3----3----3----|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-8----8----8----8----|
G|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|-6----6----6----6----|
D|-5----5----5----5----|-6----6----6----6----|-6----6----6----6----|-5----5----5----5----|
A|-3----3----3----3----|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
E|---------------------|---------------------|---------------------|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|-8----8----8----8----|-6----6----6----6----|-6----6----6----6----|-5----5----5----5----|
G|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
D|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|-6----6----6----6----|
A|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|-7----7----7----7----|
E|-5----5----5----5----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-7----7----7----7----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|-6----6----6----6----|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|
A|-7----7----7----7----|---------------------|---------------------|-5----5----5----5----|
E|---------------------|-5----5----5----5----|-5----5----5----5----|---------------------|


E|---------------------|-5----5----5----5----|-5----5----5----5----|
B|-5----5----5----5----|-6----6----6----6----|-6----6----6----6----|
G|-5----5----5----5----|-4----4----4----4----|-4----4----4----4----|
D|-4----4----4----4----|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|---------------------|---------------------|---------------------|



