C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42-40-|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40--------|-----------------------------40------|
C|---------40--------------------------|---------40----------------------------|---------40--------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42-42-35--42-42-35-42-42-42-35--42-42-|
C|-----------------------------40------|-----------------------------40------|-----59--------59----------59--------59----|
C|---------40--------------------------|---------40--------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|


C|-35--42-42-35--42-42-35-42-42-42-35-40-40----|-49-----|
C|-----59--------59----------59-------------40-|-57-----|
C|---------------------------------------------|--------|
C|---------------------------------------------|--------|
C|---------------------------------------------|--------|
C|---------------------------------------------|--------|





Track 4: Track 4

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--1-----------1--1--1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--------1--1--1-----1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--1-----------1--1--1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--------1--1--1-----1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--1-----------1--1--1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4-----4--4--4-----4-----------4--4--4-----4-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--1-----------1--1--1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4-----4--4--4-----4-----------4--4--4-----4-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-1--1-----1--1-----1--1--1-----------1--1--1-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-2--2-----2--2-----2--2--2-----------2--2--2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|-------------------------------------------------|
A|-2--2-----2--2-----2--2--2-----------2--2--2-----|--------|--------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-------------------------------------------------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1--1-----1--1-----1--1--------1--1--1-----1-----|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1--1-----1--1-----1--1--------1--1--1-----1-----|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-4-----4--4--4-----4-----------4--4--4-----4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-4-----4--4--4-----4-----------4--4--4-----4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-1-----1--1--1-----1-----------1--1--1-----1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
E|-------------------------------------------------|-1-----1--1--1-----1-----------1--1--1-----1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2--2-----2--2-----2--2--2-----------2--2--2-----|-2--2-----2--2-----2--2--2-----------2--2--2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-1--1-----1--1-----1--1--1-----------1--1--1-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-1--1-----1--1-----1--1--1-----------1--1--1-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--1-----------1--1--1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--------1--1--1-----1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--1-----------1--1--1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1--1-----1--1-----1--1--------1--1--1-----1-----|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-1--1-----1--1-----1--1--1-----------1--1--1-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-2--2-----2--2-----2--2--2-----------2--2--2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-1--1-----1--1-----1--1--1-----------1--1--1-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----1--1--1-----1-----------1--1--1-----1-----|-4--4-----4--4-----4--4--4-----------4--4--4-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3--3--3-----3-----------3--3--3-----3-----|-2--2-----2--2-----2--2--2-----------2--2--2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2--2-----2--2-----2--2--2-----------2--2--2-----|-------------------------------------------------|
E|-------------------------------------------------|-1-----1--1--1-----1-----------1--1--1-----1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
E|-------------------------------------------------|-1-----1--1--1-----1-----------1--1--1-----1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
E|-------------------------------------------------|-1-----1--1--1-----1-----------1--1--1-----1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1-----1--1-----1--1--1-----------1--1--1-----|-------------------------------------------------|
E|-------------------------------------------------|-1-----1--1--1-----1-----------1--1--1-----1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3-----3--3--3-----3-----------3--3--3-----3-----|
E|-4--4-----4--4-----4--4--4-----------4--4--4-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2--2-----2--2-----2--2--2-----------2--2--2-----|-2--2-----2--2-----2--2--2-----------2--2--2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



