Title: 
Artist: 
Album: 
Author: 


Track 1: ???

E|-17-13-------------------------------------15-18-|-2315231523152315221522152215221521152115211521152015201520152015|
C|-------------------------------------------------|-------------------------------------|


C|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|-49-35-35-35-49-35----35-49-------35-49-35-35-35-|
C|-35----------35----------35----------35----------|-35-------------------------35-------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35-35-35-35-------35-35-35-35-35-35-35-35-|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|
C|-------------49----------49----------49----------|-35----------35----------35----------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-|-493535----------493535----------49------353535--49------35------|
C|-38-38-38-38-38-38-38-38-38-38-38-38-|-35--------------35----------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------|-----------------------------------------------------------------|


C|-49--------------49--35353535----49------35------49------35------|-493535----------493535----------49------353535--49------35------|
C|-35--------------------------------------------------------------|-35--------------35----------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49--------------49--35353535----49------35------49------35------|-493535----------493535----------49------353535--49------35------|
C|-35--------------------------------------------------------------|-35--------------35----------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49--------------49--35353535----49------35------49------35------|-493535----------493535----------49------353535--49------35------|
C|-35--------------------------------------------------------------|-35--------------35----------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35353535--------49------3535353549--------------49--35353535----|-49------------------------------49------------------------------|
C|-49--------------------------------------------------------------|-35--------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|---------------------------------49------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|-49------------------------------49------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|-49------------------------------49------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|-353535353535353535--------------49------------------------------|
C|-----------------------------------------------------------------|-49--------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|-49------------------------------49------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|-49--------------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------49------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|-49------------------------------49------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-49------------------------------49------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|



