Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-55----------55-------------------------------------|-52----------------------52-------------55----------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

 B|--------|--------|--------|--------|---------------------------------|-----------------|
F#|--------|--------|--------|--------|---------------------------------|-----------------|
 D|--------|--------|--------|--------|---------------------------------|-----------------|
 A|--------|--------|--------|--------|-----------------9---------------|-----------------|
 E|--------|--------|--------|--------|-10--7---9---7-------7---9---7---|-----------------|
 B|--------|--------|--------|--------|---------------------------------|-0---------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-----------------7---------------|-----------------7---------------|-----------------7-------6-------|
 E|-8---5---7---5-------5---7---5---|-8---5---7---5-------5---7---5---|-8---5---7---5-------5-------5---|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-------------------------------------|------|---------------------------------|
F#|-------------------------------------|------|---------------------------------|
 D|-------------------------------------|------|---------------------------------|
 A|-------------------------------------|------|-----------------7---------------|
 E|-8---5---7---5-----------5--7--8-----|------|-8---5---7---5-------5---7---5---|
 B|-----------------0-------------------|------|---------------------------------|


 B|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
 D|---------------------------------|---------------------------------|-------------------------------------|
 A|-----------------7---------------|-----------------7-------6-------|-------------------------------------|
 E|-8---5---7---5-------5---7---5---|-8---5---7---5-------5-------5---|-8---5---7---5-----------5--7--8-----|
 B|---------------------------------|---------------------------------|-----------------0-------------------|


 B|------|---------------------------------|---------------------------------|---------------------------------|
F#|------|---------------------------------|---------------------------------|---------------------------------|
 D|------|---------------------------------|---------------------------------|---------------------------------|
 A|------|-----------------7---------------|-----------------7---------------|-----------------7-------6-------|
 E|------|-8---5---7---5-------5---7---5---|-8---5---7---5-------5---7---5---|-8---5---7---5-------5-------5---|
 B|------|---------------------------------|---------------------------------|---------------------------------|


 B|-------------------------------------|------|---------------------------------|
F#|-------------------------------------|------|---------------------------------|
 D|-------------------------------------|------|---------------------------------|
 A|-------------------------------------|------|-----------------7---------------|
 E|-8---5---7---5-----------5--7--8-----|------|-8---5---7---5-------5---7---5---|
 B|-----------------0-------------------|------|---------------------------------|


 B|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
 D|---------------------------------|---------------------------------|-------------------------------------|
 A|-----------------7---------------|-----------------7-------6-------|-------------------------------------|
 E|-8---5---7---5-------5---7---5---|-8---5---7---5-------5-------5---|-8---5---7---5-----------5--7--8-----|
 B|---------------------------------|---------------------------------|-----------------0-------------------|


 B|------|-----------------------------------------|-----------------------------------------|
F#|------|-----------------------------------------|-----------------------------------------|
 D|------|-----------------------------------------|-----------------------------------------|
 A|------|-----------------------------------------|-----------------------------------------|
 E|------|-5--7--8-----8---5---7---5---5--7--8-----|-8---5---7---5---8--7--5-----------------|
 B|------|-----------------------------------------|-----------------------------------------|


 B|-----------------------------------------|-------------------------------------5----|
F#|-----------------------------------------|-------------------------------------5----|
 D|-----------------------------------------|-------------------------------------5----|
 A|-----------------------------------------|-------------------------------------7----|
 E|-11-8--7-----------------8---5---7---5---|-3--5--7--5--7--8--5--7--2-----------7----|
 B|-----------------------------------------|-------------------------0-----------5----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-9-----9-----9--9--9--9-----9-----9--9-----9-----|
 E|-8-----8-----8--8--8--8-----8-----8--8-----8-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 B|-5-----5-----5--5--5--5-----5-----5--5-----5-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-9-----9-----9--9--9--9-----9-----9--9-----9-----|
 E|-8-----8-----8--8--8--8-----8-----8--8-----8-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 B|-5-----5-----5--5--5--5-----5-----5--5-----5-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-9-----9-----9--9--9--9-----9-----9--9-----9-----|
 E|-8-----8-----8--8--8--8-----8-----8--8-----8-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 B|-5-----5-----5--5--5--5-----5-----5--5-----5-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-9-----9-----9--9--9--9-----9-----9--9-----9-----|
 E|-8-----8-----8--8--8--8-----8-----8--8-----8-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 B|-5-----5-----5--5--5--5-----5-----5--5-----5-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-9-----9-----9--9--9--9-----9-----9--9-----9-----|
 E|-8-----8-----8--8--8--8-----8-----8--8-----8-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 B|-5-----5-----5--5--5--5-----5-----5--5-----5-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-9-----9-----9--9--9--9-----9-----9--9-----9-----|
 E|-8-----8-----8--8--8--8-----8-----8--8-----8-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 B|-5-----5-----5--5--5--5-----5-----5--5-----5-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-17-13----------13-17-13----------13-17-13-------|-17-13----------13-17-13----------13-17-13-------|
F#|-------15----15----------15----15----------15----|-------15----15----------15----15----------15----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------13----13----------13----13----------13----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------18----18----------18----18----------18----|-------18----18----------18----18----------18----|
 D|----------17----------------17----------------17-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-19-15----------15-19-15----------15-19-15-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------17----17----------17----17----------17----|-------17----17----------17----17----------17----|
 D|----------16----------------16----------------16-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-13----------13-17-13----------13-17-13-------|
F#|-------15----15----------15----15----------15----|-------15----15----------15----15----------15----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------13----13----------13----13----------13----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------18----18----------18----18----------18----|-------18----18----------18----18----------18----|
 D|----------17----------------17----------------17-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-19-15----------15-19-15----------15-19-15-------|-------------------------------------------------|
F#|-------17----17----------17----17----------17----|-------------------------------------------------|
 D|----------16----------------16----------------16-|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-7--9--10-9--10-12-7--10-9--10-12-10-12-14-9--12-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-13----------13-17-13----------13-17-13-------|
F#|-------15----15----------15----15----------15----|-------15----15----------15----15----------15----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------13----13----------13----13----------13----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------18----18----------18----18----------18----|-------18----18----------18----18----------18----|
 D|----------17----------------17----------------17-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-19-15----------15-19-15----------15-19-15-------|-------------------------------------------------|
F#|-------17----17----------17----17----------17----|-------------------------------------------------|
 D|----------16----------------16----------------16-|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-7--9--10-9--10-12-7--10-9--10-12-10-12-14-9--12-|
 B|-------------------------------------------------|-------------------------------------------------|


 B|----------------------------|---------------------|--------|--------|--------|---------------------|
F#|----------------------------|---------------------|--------|--------|--------|---------------------|
 D|-------------9--------------|---------------------|--------|--------|--------|---------------------|
 A|-------------7----2----2----|-2----2----2----2----|--------|--------|--------|---------------------|
 E|-2-----------8----2----2----|-2----2----2----2----|--------|--------|--------|---------------------|
 B|-0----------------0----0----|-0----0----0----0----|--------|--------|--------|---------------------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

 B|--------|--------|--------|--------|---------------------------------|-------|---------------------------------|
F#|--------|--------|--------|--------|---------------------------------|-------|---------------------------------|
 D|--------|--------|--------|--------|---------------------------------|-------|---------------------------------|
 A|--------|--------|--------|--------|-----------------9---------------|-------|-----------------7---------------|
 E|--------|--------|--------|--------|-10--7---9---7-------7---9---7---|-------|-8---5---7---5-------5---7---5---|
 B|--------|--------|--------|--------|---------------------------------|-------|---------------------------------|


 B|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
 D|---------------------------------|---------------------------------|-------------------------------------|
 A|-----------------7---------------|-----------------7-------6-------|-------------------------------------|
 E|-8---5---7---5-------5---7---5---|-8---5---7---5-------5-------5---|-8---5---7---5-----------8--11-12----|
 B|---------------------------------|---------------------------------|-----------------0-------------------|


 B|-------------|---------------------------------|---------------------------------|
F#|-------------|---------------------------------|---------------------------------|
 D|-------------|---------------------------------|---------------------------------|
 A|-------------|-----------------7---------------|-----------------7---------------|
 E|-------------|-8---5---7---5-------5---7---5---|-8---5---7---5-------5---7---5---|
 B|-0--0--0--0--|---------------------------------|---------------------------------|


 B|---------------------------------|-------------------------------------|-------------|
F#|---------------------------------|-------------------------------------|-------------|
 D|---------------------------------|-------------------------------------|-------------|
 A|-----------------7-------6-------|-------------------------------------|-------------|
 E|-8---5---7---5-------5-------5---|-8---5---7---5-----------8--11-12----|-------------|
 B|---------------------------------|-----------------0-------------------|-0--0--0--0--|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-----------------7---------------|-----------------7---------------|-----------------7-------6-------|
 E|-8---5---7---5-------5---7---5---|-8---5---7---5-------5---7---5---|-8---5---7---5-------5-------5---|
 B|---------------------------------|---------------------------------|---------------------------------|


 B|-------------------------------------|-------------|---------------------------------|
F#|-------------------------------------|-------------|---------------------------------|
 D|-------------------------------------|-------------|---------------------------------|
 A|-------------------------------------|-------------|-----------------7---------------|
 E|-8---5---7---5-----------8--11-12----|-------------|-8---5---7---5-------5---7---5---|
 B|-----------------0-------------------|-0--0--0--0--|---------------------------------|


 B|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
 D|---------------------------------|---------------------------------|-------------------------------------|
 A|-----------------7---------------|-----------------7-------6-------|-------------------------------------|
 E|-8---5---7---5-------5---7---5---|-8---5---7---5-------5-------5---|-8---5---7---5-----------8--11-12----|
 B|---------------------------------|---------------------------------|-----------------0-------------------|


 B|-------------|-----------------|-------------------------------------------------|
F#|-------------|-----------------|-------------------------------------------------|
 D|-------------|-----------------|-------------------------------------------------|
 A|-------------|-----------------|-------------------------------------10-9--7-----|
 E|-------------|-----------------|-------------------------------------------------|
 B|-0--0--0--0--|-----------------|-------------------------------------------------|


 B|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
 D|-------------------------------------------------|--------|--------|--------|--------|
 A|-------------7--6--------------------------------|--------|--------|--------|--------|
 E|-------------------8-----------------------------|--------|--------|--------|--------|
 B|-------------------------------------------------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|-17-13----------13-17-13----------13-17-13-------|
F#|--------|--------|--------|--------|--------|-------15----15----------15----15----------15----|
 D|--------|--------|--------|--------|--------|----------14----------------14----------------14-|
 A|--------|--------|--------|--------|--------|-------------------------------------------------|
 E|--------|--------|--------|--------|--------|-------------------------------------------------|
 B|--------|--------|--------|--------|--------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------15----15----------15----15----------15----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------13----13----------13----13----------13----|-------18----18----------18----18----------18----|
 D|----------14----------------14----------------14-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------18----18----------18----18----------18----|-------17----17----------17----17----------17----|
 D|----------17----------------17----------------17-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-19-15----------15-19-15----------15-19-15-------|-17-13----------13-17-13----------13-17-13-------|
F#|-------17----17----------17----17----------17----|-------15----15----------15----15----------15----|
 D|----------16----------------16----------------16-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------15----15----------15----15----------15----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------13----13----------13----13----------13----|-------18----18----------18----18----------18----|
 D|----------14----------------14----------------14-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------18----18----------18----18----------18----|-------17----17----------17----17----------17----|
 D|----------17----------------17----------------17-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-25-24-22-24-22-20-22-20-19-20-19-17----16-17-19-|-17-13----------13-17-13----------13-17-13-------|
F#|-------------------------------------19----------|-------15----15----------15----15----------15----|
 D|-------------------------------------------------|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------15----15----------15----15----------15----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------13----13----------13----13----------13----|-------18----18----------18----18----------18----|
 D|----------14----------------14----------------14-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------18----18----------18----18----------18----|-------17----17----------17----17----------17----|
 D|----------17----------------17----------------17-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-19-15----------15-19-15----------15-19-15-------|-17-13----------13-17-13----------13-17-13-------|
F#|-------17----17----------17----17----------17----|-------15----15----------15----15----------15----|
 D|----------16----------------16----------------16-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------15----15----------15----15----------15----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------13----13----------13----13----------13----|-------18----18----------18----18----------18----|
 D|----------14----------------14----------------14-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------18----18----------18----18----------18----|-------17----17----------17----17----------17----|
 D|----------17----------------17----------------17-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-17-13----------13-17-13----------13-17-13-------|
F#|-------------------------------------------------|-------15----15----------15----15----------15----|
 D|-------------------------------------------------|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-10-12-14-12-14-15-10-14-12-14-15-14-15-17-12-15-|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------15----15----------15----15----------15----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------13----13----------13----13----------13----|-------18----18----------18----18----------18----|
 D|----------14----------------14----------------14-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------18----18----------18----18----------18----|-------17----17----------17----17----------17----|
 D|----------17----------------17----------------17-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-12-----|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
