D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|----------------|
B|---------------------------------|------------------------------|----------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|----------------|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|----------------|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|----------------|
E|---------------------------------|------------------------------|----------------|


E|----------------|
B|----------------|
G|----------------|
D|----------------|
A|----------------|
E|----------------|





Track 3: Guitar 3

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|-8-----------------------------------------------|------------------------------------|
B|-11-----|-----11--8---11--8-------8-----------------------|------------------------------------|
G|--------|---------------------10------8-------10--8-------|------------------------------------|
D|--------|---------------------------------10----------10--|-10--10---10-----------9------------|
A|--------|-------------------------------------------------|---------------8---10-----------6---|
E|--------|-------------------------------------------------|------------------------------------|


E|---------------------------------|-----------------------------------|-------------------------------------|
B|---------------------------------|-----------------------------------|-------------------------------------|
G|---------------------------------|---------------8----8--------------|-------------------------------------|
D|-10---10------------8------------|-10---10--10-----------------------|------8------------------------------|
A|-----------8---10-------8----6---|-----------------------------8--10-|-10-------8----6---8----6------------|
E|---------------------------------|-----------------------------------|----------------------------8----6---|


E|---------------------------------|---------------------|----------------------------------------|
B|---------------------------------|---------------------|-11------11------11------11-------------|
G|---------------------------------|----------------11---|-----12------12------12-------10---8----|
D|-----------8---------------------|-10---10--10---------|----------------------------------------|
A|------10-------8----6---8----6---|---------------------|----------------------------------------|
E|-8-------------------------------|---------------------|----------------------------------------|


E|-------------------------------------|------------------------------------------|
B|-------------------------------------|------------------------------------------|
G|-------------------------------------|------------------------------------------|
D|-10------------8---------------------|------------------------------------------|
A|------8---10-------8----6---8----6---|------------------6-------6---8---6---8---|
E|-------------------------------------|-8----8---6---8-------8-------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|------------------------8----|--------------------8----8---|------8---8----8----8--------|
D|------8---10-------10--------|-10---10---8---10------------|-------------------------10--|
A|-10------------10------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-------------------------|-------------------------------------|-------------------------------------|
B|-------------------------|---------------11--11---11-------11--|-11-------11---11--------------------|
G|-8----8---8--------------|------10--12----------------12-------|------12-----------10---8---10---10--|
D|---------------10--10----|-------------------------------------|-------------------------------------|
A|-------------------------|-------------------------------------|-------------------------------------|
E|-------------------------|-------------------------------------|-------------------------------------|


E|-----8---------------------------------------------|---------------------------------------|
B|-8-------11--8-------8-----------------------------|---------------------------------------|
G|-----------------10------8-------10----10------8---|---------------------------------------|
D|-----------------------------10-----10-----10------|-10----8--10---------------------------|
A|---------------------------------------------------|----10-------10--9---8---6-------------|
E|---------------------------------------------------|------------------------------8----6---|


E|------------------------------------|-------------------------|----------------------------------------------|
B|------------------------------------|-------------------------|-11------11------11------11------11-------11--|
G|------------------------------------|---------------8----12---|-----12------12------12------12------12-------|
D|--------------8---8----8------------|-10---10--10-------------|----------------------------------------------|
A|------8---10---------------8----6---|-------------------------|----------------------------------------------|
E|-8----------------------------------|-------------------------|----------------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|------11------11------11-----------11---|------11------11------11------11-------11--|
G|-12-------12------12------12---12-------|-12-------12------12------12------12-------|
D|----------------------------------------|-------------------------------------------|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------|
B|------11------11------11------11-------11--|------11------11---------------------|
G|-12-------12------12------12------12-------|-12-------12-------10---8------------|
D|-------------------------------------------|----------------------------10---8---|
A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|


E|------------------------------------|----------------------------------------|-------------------------------------------|
B|--------------------11------11------|-11------11------11--------11-------11--|------11------11------11------11------11---|
G|---------------12-------12------12--|-----12------12-------12-------12-------|-12-------12------12------12------12-------|
D|-10---10--10------------------------|----------------------------------------|-------------------------------------------|
A|------------------------------------|----------------------------------------|-------------------------------------------|
E|------------------------------------|----------------------------------------|-------------------------------------------|


E|----------------------------------------|----------------------------------|---------------------------------|
B|------11------11--------11--11----------|-11-----------11------------------|--------------------8---10-------|
G|-12-------12-------12-----------11--12--|------11--12-------10---8---------|-----------8---9-------------9---|
D|----------------------------------------|-----------------------------10---|-10---10-------------------------|
A|----------------------------------------|----------------------------------|---------------------------------|
E|----------------------------------------|----------------------------------|---------------------------------|


E|-8------8----|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|----------------------------|
B|-------------|-------------|-------------|-------------|----------------------------|
G|-------------|-------------|-------------|-------------|----------------------------|
D|-------------|-------------|-------------|-------------|----------7---5---7---------|
A|-------------|-------------|-------------|-------------|----------------------------|
E|-------------|-------------|-------------|-------------|-----0----------------------|


E|-----------------------------|--------|---------------------|----------------------------|
B|-----------------------------|--------|------8---8----8-----|-8----8---8-----8---8---5---|
G|------8---8----8-------------|--------|---------------------|----------------------------|
D|--------------------10---7---|-7------|---------------------|----------------------------|
A|-----------------------------|--------|---------------------|----------------------------|
E|-----------------------------|--------|---------------------|----------------------------|


E|-------------------------------|-------------------------------|---------------------|
B|-8-------8---8-----8---8---5---|-8----5------------------------|---------------------|
G|-------------------------------|-----------7----5----7----5----|------------5---7----|
D|-------------------------------|-------------------------------|-7-----7-------------|
A|-------------------------------|-------------------------------|---------------------|
E|-------------------------------|-------------------------------|---------------------|


E|-------------------------------|-----------------------------|-------------------------------|
B|------5----8-------------------|-----------------------------|-------------------------------|
G|-7--------------7----7----5----|-5----5-------------5----7---|-7----7----7----7----7----7----|
D|-------------------------------|-----------7---7-------------|-------------------------------|
A|-------------------------------|-----------------------------|-------------------------------|
E|-------------------------------|-----------------------------|-------------------------------|


E|-----------------------------|---------------------------------|----------------------------|
B|-----------------------------|---------------------------------|----------------------------|
G|-7----5----5----5------------|----------5----5---7----5----7---|-7-----7---5---7---7---5----|
D|--------------------7----5---|-7----7--------------------------|----------------------------|
A|-----------------------------|---------------------------------|----------------------------|
E|-----------------------------|---------------------------------|----------------------------|


E|---------------------|-----------------------------|------------------------------------|
B|---------------------|-----------------------------|---------------------------13---13--|
G|-5----5--------------|-----------12--14---14--14---|-----12---14------14--14------------|
D|-----------7---7-----|-7----14---------------------|------------------------------------|
A|---------------------|-----------------------------|------------------------------------|
E|---------------------|-----------------------------|------------------------------------|


E|--------------------------------|-------------------------------|--------------------5---|
B|-13---13---10--10---------------|-8-----------------------------|------------5---7-------|
G|--------------------7---8---9---|------7---------7----7---------|------------------------|
D|--------------------------------|-----------10-------------10---|-7-----7----------------|
A|--------------------------------|-------------------------------|------------------------|
E|--------------------------------|-------------------------------|------------------------|


E|-----------------------------|---------------------|---------------------|-------------------------|
B|-7----5----------------------|---------------------|---------------------|-------------------------|
G|-----------7----7---5----5---|---------------------|---------------------|------5----7----5--------|
D|-----------------------------|-7----5--------------|---------------------|-7-------------------7---|
A|-----------------------------|-----------5----3----|-5----3----5----3----|-------------------------|
E|-----------------------------|---------------------|---------------------|-------------------------|


E|-----------------------------|-------------------------------------|-------------------------------------|
B|-----------------------------|-------------------------------------|-------------------------------------|
G|-7----6---7----5----7----7---|-7----7---7----7---7----7---7----7---|-7----7---7----7---7----7---7----7---|
D|---------------5-------------|-------------------------------------|-------------------------------------|
A|-----------------------------|-------------------------------------|-------------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|----------------------------------------|
B|-------------------------------------|-------------------------------------|----------------------------------------|
G|-7----7---7----7---7----7---7----7---|-7----7---7----7---7----7---7----7---|-7----7---7----7---7----7---7---7---5---|
D|-------------------------------------|-------------------------------------|----------------------------------------|
A|-------------------------------------|-------------------------------------|----------------------------------------|
E|-------------------------------------|-------------------------------------|----------------------------------------|


E|------------------------|-5-------------5----5----|-8-----8----8----|-----------------------------------|
B|--------------------5---|------6---6--------------|-----------------|-10---10---8---5-------------------|
G|------------5---6-------|-------------------------|-----------------|-------------------7---5---7---5---|
D|-7----7-----------------|-------------------------|-----------------|-----------------------------------|
A|------------------------|-------------------------|-----------------|-----------------------------------|
E|------------------------|-------------------------|-----------------|-----------------------------------|


E|--------------------|-5-----------------------|-8-------------8-------------|--------------------------------|
B|----------------5---|-5----8---8--------------|-8---------0---8----7----5---|-5------------------------------|
G|--------5---6-------|----------------0----9---|-9---------0---9----7----5---|-5------------------------------|
D|-7------------------|-------------------------|-----------0-----------------|------7----5--------------------|
A|--------------------|-------------------------|-----------------------------|---------------7---6---5---3----|
E|--------------------|-------------------------|-----------------------------|--------------------------------|


E|------8---8----8-------------|---------------------------------|-------------------------------------|
B|------8---8----8-------------|---------------------------------|-------------------------------------|
G|------9---9----9----7----5---|-5----7----7---7----7---5----7---|-7----7---7----7---7----7---7---7----|
D|-----------------------------|---------------------------------|-------------------------------------|
A|-0---------------------------|---------------------------------|-------------------------------------|
E|-----------------------------|---------------------------------|-------------------------------------|


E|------------------------------|---------------------------------------|-------------|
B|------------------------------|---------------------------------------|-------------|
G|-7----7----7----7----5--------|---------------------------------------|-------------|
D|--------------------------7---|-7------------5------------------------|-7------0----|
A|------------------------------|------5---7-------7---5---3---5----3---|-------------|
E|------------------------------|---------------------------------------|-------------|


E|-8----8----8-------------|-------------------------|-8----8----8-------------|-------------------------|
B|-8----8----8----7----5---|-5-----------------------|-8----8----8----7----5---|-5-----------------------|
G|-9----9----9----7----5---|-5-----------------------|-9----9----9----7----5---|-5-----------------------|
D|-------------------------|------7--------7---7-----|-------------------------|------7--------7---7-----|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8----8----8-------------|-------------------------|-8----8----8-------------|-------------------------|
B|-8----8----8----7----5---|-5-----------------------|-8----8----8----7----5---|-5-----------------------|
G|-9----9----9----7----5---|-5-----------------------|-9----9----9----7----5---|-5-----------------------|
D|-------------------------|------7--------7---7-----|-------------------------|------7--------7---7-----|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8----8----8-------------|-------------------------|-8----8----8-------------|-------------------------|
B|-8----8----8----7----5---|-5-----------------------|-8----8----8----7----5---|-5-----------------------|
G|-9----9----9----7----5---|-5-----------------------|-9----9----9----7----5---|-5-----------------------|
D|-------------------------|------7--------7---7-----|-------------------------|------7--------7---7-----|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8----8----8-------------|-------------------------|-------------|-------------|
B|-8----8----8----7----5---|-5-----------------------|-------------|-------------|
G|-9----9----9----7----5---|-5-----------------------|-------------|-------------|
D|-------------------------|------7--------7---7-----|-------------|-------------|
A|-------------------------|-------------------------|-------------|-------------|
E|-------------------------|-------------------------|-------------|-------------|





Track 4: Spur 6

G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----3----3----3----|-3----3----6----8----|-3----3----3----3----|-3----3----6----8----|
E|---------------------|---------------------|---------------------|---------------------|


G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|--------|-------------7---7-----|--------|--------|--------|-------------7---7-----|
A|-10-----|-9------|-8------|-0---0---3-------------|-10-----|-9------|-8------|-0---0---3-------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|---------------------|---------------------|---------------------|
D|-------------|-------------|---------------------|---------------------|---------------------|
A|-------------|-------------|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|-------------|-------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-------------|
D|---------------------|---------------------|---------------------|-------------|
A|-0----0----3----5----|-0----0----0----0----|-0----0----3----5----|-------------|
E|---------------------|---------------------|---------------------|-------------|


G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 5: Cymbals

C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
C|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
C|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|
C|-------------|-------------|-------------|-------------|-------------|-49----------------------------------------------|
C|-------------|-------------|-------------|-------------|-------------|-------------49----------49----------49----------|
C|-------------|-------------|-------------|-------------|-------------|-46--42--42--46--42--42--46--42--42--46--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-49----------------------------------------------|
C|---------------------------------|---------------------------------|-------------49----------49----------49----------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-46--42--42--46--42--42--46--42--42--46--42--42--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
