D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|


E|--------------------------|--------------------------|----------------------|--------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|


E|--------------------------|--------------------------|----------------------|--------------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2-------2-------|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2-------2-------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2-------2-------|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|-2-------------------------------|
A|-2-------------------------------|
D|-2-------------------------------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---1--1--0---|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-0---0---1--1--0---1--1--0---0---0---|-0---0---0---0---0---0---1--1--0---|-0---0---1--1--0---1--1--0---0---0---|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-0---0---0---0---0---0---1--1--0---|-0---0---1--1--0---1--1--0---0---0---|-0---0---0---0---0---0---1--1--0---|
D|-----------------------------------|-------------------------------------|-----------------------------------|


G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-0---0---1--1--0---1--1--0---0---0---|-0---0---0---0---0---0---1--1--0---|-0---0---1--1--0---1--1--0---0---0---|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-0---0---0---0---0---0---1--1--0---|-0---0---1--1--0---1--1--0---0---0---|-0---0---0---0---0---0---1--1--0---|
D|-----------------------------------|-------------------------------------|-----------------------------------|


G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-0---0---1--1--0---1--1--0---0---0---|-0---0---0---0---0---0---1--1--0---|-0---0---1--1--0---1--1--0---0---0---|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|


G|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|


G|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|


G|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|


G|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|


G|-2---2---3--3--2---3--3--2---2---2---|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


G|-2---2---2---2---2---2---3--3--2---|-2---2---3--3--2---3--3--2---2---2---|---------------------------------|
D|-----------------------------------|-------------------------------------|---------------------------------|
A|-----------------------------------|-------------------------------------|-----5---8-------5---8-------5---|
D|-----------------------------------|-------------------------------------|-0-----------0-----------0-------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-8-------5---8-------5---7----|-----5---7-------5---7-------5---|-7-------5---7-------5---7----|
D|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|-----7---10------7---8-------7---|
D|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-10------7---12------7---10---|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|
D|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----5---7-------5---7-------5---|-7-------5---7-------5---7----|-----5---8-------5---8-------5---|
D|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-8-------5---8-------5---7----|-----7---10------7---8-------7---|-10------7---12------7---10---|
D|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


G|------------------------|-------------|------------------------|----------------------|
D|------2---3---2---------|-5-----3-----|------2---3---2---------|-2--3--2--------------|
A|-0-----------------0----|-------------|-0-----------------5----|-----------5----3-----|
D|------------------------|-------------|------------------------|----------------------|


G|------------------------|-------------|------------------------|-----------------|
D|------2---3---2---------|-5-----3-----|------2---3---2---------|-----------------|
A|-0-----------------0----|-------------|-0-----------------5----|-3---------------|
D|------------------------|-------------|------------------------|------5----3-----|


G|------------------------|-------------|------------------------|----------------------|
D|------2---3---2---------|-5-----3-----|------2---3---2---------|-2--3--2--------------|
A|-0-----------------0----|-------------|-0-----------------5----|-----------5----3-----|
D|------------------------|-------------|------------------------|----------------------|


G|------------------------|-------------|------------------------|-----------------|
D|------2---3---2---------|-5-----3-----|------2---3---2---------|-----------------|
A|-0-----------------0----|-------------|-0-----------------5----|-3---------------|
D|------------------------|-------------|------------------------|------5----3-----|


G|-------------|---------------------|-------------|---------------------|-------------|
D|-------------|---------------------|-------------|---------------------|-------------|
A|-------8-----|-8-------------------|-------7-----|-7-------------------|-------8-----|
D|-7-----------|------7----8----7----|-5-----------|------5----8----7----|-7-----------|


G|---------------------|-------------|---------------------|--------------------------|
D|---------------------|-------------|---------------------|--------------------------|
A|-8-------------------|-------7-----|-7-------------------|--------------------------|
D|------7----8----7----|-5-----------|------3----5----2----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------|--------------------------|
D|--------------------------|----------------------|--------------------------|--------------------------|
A|--------------------------|----------------------|--------------------------|--------------------------|
D|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------|--------------------------|
D|--------------------------|----------------------|--------------------------|--------------------------|
A|--------------------------|----------------------|--------------------------|--------------------------|
D|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------|--------------------------|
D|--------------------------|----------------------|--------------------------|--------------------------|
A|--------------------------|----------------------|--------------------------|--------------------------|
D|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------|--------------------------|
D|--------------------------|----------------------|--------------------------|--------------------------|
A|--------------------------|----------------------|--------------------------|--------------------------|
D|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------|--------------------------|
D|--------------------------|----------------------|--------------------------|--------------------------|
A|--------------------------|----------------------|--------------------------|--------------------------|
D|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------|--------------------------|
D|--------------------------|----------------------|--------------------------|--------------------------|
A|--------------------------|----------------------|--------------------------|--------------------------|
D|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------|--------------------------|
D|--------------------------|----------------------|--------------------------|--------------------------|
A|--------------------------|----------------------|--------------------------|--------------------------|
D|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|


G|--------------------------|----------------------|--------------------------------|
D|--------------------------|----------------------|--------------------------------|
A|--------------------------|----------------------|--------------------------------|
D|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2-------2-------|


G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
D|-2-------------------------------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-42--42--42--42--42--42--44-44-42--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-42--42--44-44-42--44-44-42--42--42--|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-42--44-44-42--42--42--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-46--44-44-42--42--42--|-42--42--42--42--42--42--44-44-42--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-----------------------------35--35--|-35--------------------------------|-35------35--------------35----------|
C|-----------------------------43--43--|-57--------------40----------------|-----------------------------40------|
C|-42--42--44-44-42--44-44-42----------|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-42--44-44-42--42--42--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--------------------------------|-35------35--------------35----------|-35--------------------------------|
C|-----------------40----------------|-----------------------------40------|-----------------40----------------|
C|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-42--44-44-42--42--42--|-42--42--42--42--42--42--44-44-42--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35------35--------------35----------|-35--------------------------------|-35------35--------------35----------|
C|-----------------------------40------|-----------------40----------------|-----------------------------40------|
C|-42--42--44-44-42--44-44-42--42--42--|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-42--44-44-42--46--49--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--------------------------------|-35------35--------------35----------|-35--------------------------------|
C|-----------------40----------------|-----------------------------40------|-----------------40----------------|
C|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-42--44-44-42--42--42--|-42--42--42--42--42--42--44-44-42--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35------35--------------35----------|-35--------------------------------|-35------35--------------35----------|
C|-----------------------------40------|-----------------40----------------|-----------------------------40------|
C|-42--42--44-44-42--44-44-42--42--42--|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-42--44-44-42--42--42--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--------------------------------|-35------35--------------35------35-35-|-35--------------------------------|
C|-----------------40----------------|-----------------------------40--------|-49--------------40----------------|
C|-42--42--42--42--42--42--44-44-42--|-42--42--44-44-42--44-44-42--42--42----|-51--51--51--51--51--51--59-59-51--|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|


C|-35------35--------------35----------|-35--------------------------------|-35------35--------------35----------|
C|-----------------------------40------|-----------------40----------------|-----------------------------40------|
C|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--------------------------------|-35------35--------------35----------|-35--------------------------------|
C|-----------------40----------------|-----------------------------40------|-----------------40----------------|
C|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35------35--------------35----------|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|
C|-----------------------------40------|-----------------40----------------|-----------------------------40------|
C|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|-35--35--35--35--35--35--35-35-35--|
C|-----------------40----------------|-----------------------------40------|-----------------40----------------|
C|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35--35-35-35--35-35-35--35--35--|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|
C|-----------------------------40------|-----------------40----------------|-----------------------------40--57--|
C|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|-35--35--35--35--35--35--35-35-35--|
C|-----------------40----------------|-----------------------------40------|-----------------40----------------|
C|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35--35-35-35--35-35-35--35--35--|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|
C|-----------------------------40------|-----------------40----------------|-----------------------------40------|
C|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|-35--35--35--35--35--35--35-35-35--|
C|-----------------40----------------|-----------------------------40--57--|-49--------------40----------------|
C|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35--35-35-35--35-35-35--35--35--|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|
C|-----------------------------40------|-----------------40----------------|-----------------------------40------|
C|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35--35--35--35--35--35-35-35--|-35--35--35-35-35--35-35-35--35--35--|-35--35--35--35--35--35--35-35-35--|
C|-----------------40----------------|-----------------------------40------|-----------------40----------------|
C|-51--51--51--51--51--51--59-59-51--|-51--51--59-59-51--59-59-51--53--51--|-51--51--51--51--51--51--59-59-51--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35--35-35-35--35-35-35--35--35--|-35--35----------35-35-35----------|-35--35----------35-35-35------35-35-|
C|-----------------------------40--57--|-49------40----------------40------|---------40----------------40--------|
C|-51--51--59-59-51--59-59-51--53--51--|-55------55------55--------55------|-55------55------55--------55--------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35----------35-35-35----------|-35--35----------35-35-35------35-35-|-35--35----------35-35-35----------|
C|---------40----------------40------|---------40----------------40--------|---------40----------------40------|
C|-55------55------55--------55------|-55------55------55--------55--------|-55------55------55--------55------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35----------35-35-35------35-35-|-35--35----------35-35-35----------|-35--35----------35-35-35----------|
C|---------40----------------40--------|---------40----------------40------|---------40----------------40--57--|
C|-55------55------55--------55--------|-55------55------55--------55------|-55------55------55--------55------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|


C|-35--35----------35-35-35----------|-35--35----------35-35-35------35-35-|-35--35----------35-35-35----------|
C|-49------40----------------40------|---------40----------------40--------|---------40----------------40------|
C|-55------55------55--------55------|-55------55------55--------55--------|-55------55------55--------55------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35----------35-35-35------35-35-|-35--35----------35-35-35----------|-35--35----------35-35-35------35-35-|
C|---------40----------------40--------|---------40----------------40------|---------40----------------40--------|
C|-55------55------55--------55--------|-55------55------55--------55------|-55------55------55--------55--------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35----------35-35-35----------|-35--35----------35-35-35------35-35-|-35--35--35--35--35--35--35--35--|
C|---------40----------------40------|---------40----------------40--------|-57--------------40--------------|
C|-55------55------55--------55------|-55------55------55--------55--------|-52------52------52------52------|
C|-----------------------------------|-------------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35-35-35--|-35--35--35--35--35--35--35--35--|-35-35-35--35--35--35--------------|
C|-----------------40----------------|-----------------40--------------|-------------------40--47--45--43--|
C|-52------52------52------52--------|-52------52------52------52------|-52--------52------52--------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35-35-35--|-35--35--35--35--35--35--35--35--|
C|-49--------------40--------------|-----------------40----------------|-----------------40--------------|
C|-52------52------52------52------|-52------52------52------52--------|-52------52------52------52------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-35-35-35--35--35--35--------------|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35-35-35--|
C|-------------------40--41--43--45--|-57--------------40--------------|-----------------40----------------|
C|-52--------52------52--------------|-52------52------52------52------|-52------52------52------52--------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-35--35--35--35--35--35--35--35--|-35-35-35--35--35--35--------------|-35--35--35--35--35--35--35--35--|
C|-----------------40--------------|-------------------40--47--45--43--|-49--------------40--------------|
C|-52------52------52------52------|-52--------52------52--------------|-52------52------52------52------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35-35-35--|-35--35--35--35--35--35--35--35--|-35-35-35--35--35--35-35-35-35-------------|
C|-----------------40----------------|-----------------40--------------|-------------------40----------57-48-47-45-|
C|-52------52------52------52--------|-52------52------52------52------|-52--------52------52----------------------|
C|-----------------------------------|---------------------------------|-------------------------------------------|
C|-----------------------------------|---------------------------------|-------------------------------------------|
C|-----------------------------------|---------------------------------|-------------------------------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|-40---40---40---40---|-40---40---40---40---|-40---40---40---40---|-40---40---40---40---|
C|-49---49---49---49---|-49---49---49---49---|-49---49---57---49---|-49---49---49---49---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|-40---40---40---40---|-40---40---40---40---|-40---40---40---40---|-40---40---40---40---|
C|-49---49---49---49---|-49---49---49---49---|-57---57---57---57---|-49---49---49---49---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35------------------------------|--------|-----------------------------------|--------|
C|-49----------40--47--45--49--57--|--------|-48--------------40-40-45------43--|--------|
C|-57--------------45--43----------|--------|-47--------------------43------41--|--------|
C|---------------------------------|--------|-----------------------------------|--------|
C|---------------------------------|--------|-----------------------------------|--------|
C|---------------------------------|--------|-----------------------------------|--------|


C|--------|-------------|---------------------|-----------------------------------|
C|-49-----|-------------|---------------------|-----------------------------------|
C|-57-----|-52----------|-59---59---59---59---|-59--59--59--59--59--59-59---------|
C|--------|-------------|---------------------|-----------------------------------|
C|--------|-------------|---------------------|-----------------------------------|
C|--------|-------------|---------------------|-----------------------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|-49--------40--------|------45---43---57---|-----------40--------|------45---43---57---|
C|-52---52---52---52---|-52---43---41---52---|-52---52---52---52---|-52---43---41---52---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---------------------------|
C|-----------40--------|------45---43---57---|-----------40--------|------45---40-40-43-43-40-40-45-45-|
C|-52---52---52---52---|-52---43---41---52---|-52---52---52---52---|-52---43---------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|-49--------40--------|------45---43---57---|-----------40--------|------45---43---57---|
C|-52---52---52---52---|-52---43---41---52---|-52---52---52---52---|-52---43---41---52---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---------------------------|
C|-----------40--------|------45---43---57---|-----------40--------|------45---40-40-43-43-40-40-45-45-|
C|-52---52---52---52---|-52---43---41---52---|-52---52---52---52---|-52---43---------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|-49--------40--------|------45---43---57---|-----------40--------|------45---43---57---|
C|-52---52---52---52---|-52---43---41---52---|-52---52---52---52---|-52---43---41---52---|
