Title: Powerslave
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|-12----------11----------8-------|--------------------------------|
B|--------|--------|--------|--------|--------|-----10--10--10--10--------------|-10---10----10--10------11------|
G|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|


E|---------------------------|--------|---------------------8--12------|-------8---------------|
G|-3--9-----9------17------|-----------------------------|-----------------------|
D|-------------------------|-18--19--18----18----15------|-14----14------22------|
A|-------------------------|-----------------------------|-----------------------|
E|-------------------------|-----------------------------|-----------------------|


E|-----------------------------|---------------20------|-----------------------------|
B|-21--22--21----21------------|-----------------------|-21--22--21----21------------|
G|---------------------22------|-21----21--------------|---------------------22------|
D|-----------------------------|---------------22------|-----------------------------|
A|-23--24--23----23----20------|-19----19--------------|-23--24--23----23----20------|
E|-----------------------------|-----------------------|-----------------------------|


E|---------------20------|-----------------------------|----------------|-------------------------|
B|-----------------------|-21--22--21----21------------|----------------|-------------------------|
G|-21----21--------------|---------------------22------|-21-----21------|-------------19----19----|
D|---------------22------|-----------------------------|-21-----21------|-22----22----19----19----|
A|-19----19--------------|-23--24--23----23----20------|-19-----19------|-22----22----17----17----|
E|-----------------------|-----------------------------|----------------|-20----20----------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|----------------------------------------0--------|
D|---------------------------------------------|----------------------------7--7--7--7-----4--2--|
A|-----------------------10--------------------|----9--9--9--9--10-10-10-10----------------------|
E|-15-12-12-12-12--12-12----12-12-12-12--12-12-|-12----------------------------------------------|


E|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
B|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
G|-9------9-------|-------------------------|-----------------------0---------------------|
D|----------------|-10----10----12----12----|---------------------------------------------|
A|----------------|-------------------------|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|
E|----------------|-------------------------|---------------------------------------------|


E|-------------------------------------------------|-12-----12------|-8-----8-----10----10----|
B|-------------------------------------------------|-12-----12------|-8-----8-----10----10----|
G|----------------0--0--0--0--2--2--2--2--0--------|-9------9-------|-------------------------|
D|----4--4--4--4-----------------------------4--2--|----------------|-10----10----12----12----|
A|-7-----------------------------------------------|----------------|-------------------------|
E|-------------------------------------------------|----------------|-------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|-----------------------0---------------------|----------------0--0--0--0--2--2--2--2--0--------|
D|---------------------------------------------|----4--4--4--4-----------------------------4--2--|
A|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|-7-----------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
B|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
G|-9------9-------|-------------------------|-----------------------0---------------------|
D|----------------|-10----10----12----12----|---------------------------------------------|
A|----------------|-------------------------|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|
E|----------------|-------------------------|---------------------------------------------|


E|-------------------------------------------------|-0---------0---------0---------0--3----|
B|-------------------------------------------------|----------------------------------1----|
G|----------------0--0--0--0--2--2--2--2--0--------|-2---2--2--2---2--2--2---2--2--2-------|
D|----4--4--4--4-----------------------------4--2--|---------------------------------------|
A|-7-----------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|-0---------0---------0---------0--1----|-0---------0---------0---------0--3----|
B|---------------------------------------|----------------------------------1----|
G|-2---2--2--2---2--2--2---2--2--2--3----|-2---2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----------------0------0--------------|----0--------0---------0---------0--3----|
B|-----3---2---3-------3-----3--2--3--2--|------------------------------------1----|
G|-2-------------------------------------|-3--2--2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-0---------0---------0---------0--1----|-0---------0---------0---------0--3----|
B|---------------------------------------|----------------------------------1----|
G|-2---2--2--2---2--2--2---2--2--2--3----|-2---2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----------------0------0--------------|----0--------0---------0---------0--3----|
B|-----3---2---3-------3-----3--2--3--2--|------------------------------------1----|
G|-2-------------------------------------|-3--2--2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-0---------0---------0---------0--1----|-0---------0---------0---------0--3----|
B|---------------------------------------|----------------------------------1----|
G|-2---2--2--2---2--2--2---2--2--2--3----|-2---2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----------------0------0--------------|----0--------0---------0---------0--3----|
B|-----3---2---3-------3-----3--2--3--2--|------------------------------------1----|
G|-2-------------------------------------|-3--2--2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-0---------0---------0---------0--1----|-0---------0---------0---------0--3----|
B|---------------------------------------|----------------------------------1----|
G|-2---2--2--2---2--2--2---2--2--2--3----|-2---2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----------------0------0--------------|----0--------0---------0---------0--3----|
B|-----3---2---3-------3-----3--2--3--2--|------------------------------------1----|
G|-2-------------------------------------|-3--2--2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-0---------0---------0---------0--1----|-0---------0---------0---------0--3----|
B|---------------------------------------|----------------------------------1----|
G|-2---2--2--2---2--2--2---2--2--2--3----|-2---2--2--2---2--2--2---2--2--2-------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-----------------0------0--------------|----12----12-----20------|-16--17--16----16----13------|
B|-----3---2---3-------3-----3--2--3--2--|-------------------------|-----------------------------|
G|-2-------------------------------------|-3--9-----9------17------|-----------------------------|
D|---------------------------------------|-------------------------|-18--19--18----18----15------|
A|---------------------------------------|-------------------------|-----------------------------|
E|---------------------------------------|-------------------------|-----------------------------|


E|-12----12------20------|-----------------------------|---------------20------|-----------------------------|
B|-----------------------|-21--22--21----21------------|-----------------------|-21--22--21----21------------|
G|-----------------------|---------------------22------|-21----21--------------|---------------------22------|
D|-14----14------22------|-----------------------------|---------------22------|-----------------------------|
A|-----------------------|-23--24--23----23----20------|-19----19--------------|-23--24--23----23----20------|
E|-----------------------|-----------------------------|-----------------------|-----------------------------|


E|---------------20------|-19--20--19----19------------|----------------|-------------------------|
B|-----------------------|---------------------18------|----------------|-------------------------|
G|-21----21--------------|-----------------------------|-21-----21------|-------------19----19----|
D|---------------22------|-21--22--21----21------------|-21-----21------|-22----22----19----19----|
A|-19----19--------------|---------------------20------|-19-----19------|-22----22----17----17----|
E|-----------------------|-----------------------------|----------------|-20----20----------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|----------------------------------------0--------|
D|---------------------------------------------|----------------------------7--7--7--7-----4--2--|
A|-----------------------10--------------------|----9--9--9--9--10-10-10-10----------------------|
E|-15-12-12-12-12--12-12----12-12-12-12--12-12-|-12----------------------------------------------|


E|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
B|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
G|-9------9-------|-------------------------|-----------------------0---------------------|
D|----------------|-10----10----12----12----|---------------------------------------------|
A|----------------|-------------------------|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|
E|----------------|-------------------------|---------------------------------------------|


E|-------------------------------------------------|-12-----12------|-8-----8-----10----10----|
B|-------------------------------------------------|-12-----12------|-8-----8-----10----10----|
G|----------------0--0--0--0--2--2--2--2--0--------|-9------9-------|-------------------------|
D|----4--4--4--4-----------------------------4--2--|----------------|-10----10----12----12----|
A|-7-----------------------------------------------|----------------|-------------------------|
E|-------------------------------------------------|----------------|-------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|-----------------------0---------------------|----------------0--0--0--0--2--2--2--2--0--------|
D|---------------------------------------------|----4--4--4--4-----------------------------4--2--|
A|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|-7-----------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
B|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
G|-9------9-------|-------------------------|-----------------------0---------------------|
D|----------------|-10----10----12----12----|---------------------------------------------|
A|----------------|-------------------------|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|
E|----------------|-------------------------|---------------------------------------------|


E|-------------------------------------------------|----3--12-----12--|-12----12----------|
B|-------------------------------------------------|-0--5--12-----12--|-12----12----------|
G|----------------0--0--0--0--2--2--2--2--0--------|------------------|-------------------|
D|----4--4--4--4-----------------------------4--2--|-2----------------|-------------------|
A|-7-----------------------------------------------|------------------|-------------------|
E|-------------------------------------------------|------------------|-------------------|


E|--------|--------|--------|--------|-14-----|-14----14----12-14--12-10--9---|-10--9------9---|
B|--------|--------|--------|--------|--------|-------------------------------|----------------|
G|--------|--------|--------|--------|--------|-------------------------------|----------------|
D|--------|--------|--------|--------|--------|-------------------------------|----------------|
A|--------|--------|--------|--------|--------|-------------------------------|----------------|
E|--------|--------|--------|--------|--------|-------------------------------|----------------|


E|-9-----9-----9--10--9--7---5---|-7-----7----9---10---|-12----12----12--14--12--10--|
B|-------------------------------|---------------------|-----------------------------|
G|-------------------------------|---------------------|-----------------------------|
D|-------------------------------|---------------------|-----------------------------|
A|-------------------------------|---------------------|-----------------------------|
E|-------------------------------|---------------------|-----------------------------|


E|-9--10--9--7-----7-------|-----5---7---10--14--12--10--17--|-19---19----17-19-17----|
B|-------------------------|-7-------------------------------|------------------------|
G|-------------------------|---------------------------------|------------------------|
D|-------------------------|---------------------------------|------------------------|
A|-------------------------|---------------------------------|------------------------|
E|-------------------------|---------------------------------|------------------------|


E|-17------14-17--14-12--10-12-10-9--7---|-9---7-------7-----7-----|---------5---7---14--17--19--21--|
B|---------------------------------------|-------------------------|-----7---------------------------|
G|---------------------------------------|-------------------------|---------------------------------|
D|---------------------------------------|-------------------------|---------------------------------|
A|---------------------------------------|-------------------------|---------------------------------|
E|---------------------------------------|-------------------------|---------------------------------|


E|-22--21-22-21-19-17--19--21--22--24--|-22--21-22-21---------------------|-------------------------------------|
B|-------------------------------------|--------------22---------------19-|-19--17--15-17-15--14-15-14--12------|
G|-------------------------------------|-----------------21---19--21------|-------------------------------------|
D|-------------------------------------|----------------------------------|-------------------------------------|
A|-------------------------------------|----------------------------------|-------------------------------------|
E|-------------------------------------|----------------------------------|-------------------------------------|


E|-----------------10--14--17--19--|-22--21-22-21-19-17--------|---------------------24--22-|
B|---------10--12------------------|---------------------------|----------------------------|
G|-----11--------------------------|---------------------------|----------------------------|
D|---------------------------------|---------------------------|----------------------------|
A|---------------------------------|---------------------------|----------------------------|
E|---------------------------------|---------------------------|----------------------------|


E|-21-22--21-19----19------------|-17--19--21--22--24--22--21-22-21-19-|-22--21-22-21-19-17--19--21--22--24--|
B|-----------------------17--19--|-------------------------------------|-------------------------------------|
G|-------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------|-------------------------------------|-------------------------------------|


E|--------------------------------|-------------------------|-----24---------------------------24-|
B|--------------------------------|-------------------------|-------------------------------------|
G|--------------------------------|-------------------------|-------------------------------------|
D|--------------------------------|-------------------------|-------------------------------------|
A|--------------------------------|-------------------------|-------------------------------------|
E|--------------------------------|-------------------------|-------------------------------------|


E|-----------24--22--21-22-21--19--17--|---------------------------------|------------------14-19-17-----14-14-19-|
B|-------------------------------------|-19--18--17--15--17--15--17--15--|---------------15-----------17----------|
G|-------------------------------------|---------------------------------|-16---16----16--------------------------|
D|-------------------------------------|---------------------------------|----------------------------------------|
A|-------------------------------------|---------------------------------|----------------------------------------|
E|-------------------------------------|---------------------------------|----------------------------------------|


E|-17----------------------------------|-19------19----19------|---------------------------|
B|----19-17----17----------------------|-----------------------|-----19--17----17----17----|
G|----------19-----19--16--14--16------|-----------------------|------------19-------------|
D|-------------------------------------|-----------------------|---------------------------|
A|-------------------------------------|-----------------------|---------------------------|
E|-------------------------------------|-----------------------|---------------------------|


E|---------------------------------|-----------------14-|-14-19-17-------------19-17-------------19-17----|
B|-----15-17---17--15--14----------|-----------15-17----|----------19-17-19-19-------19-17-19-19-------19-|
G|-------------------------14------|--------------------|-------------------------------------------------|
D|-----------------------------14--|-14-----------------|-------------------------------------------------|
A|---------------------------------|--------------------|-------------------------------------------------|
E|---------------------------------|--------------------|-------------------------------------------------|


E|----------19-17-------------19-17-------------17-|-----------19--17-19---22--19--17--|
B|-17-19-20-------19-17-19-19-------19-17-19-19----|-19-17-19--------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-17-----17------|-14-15-14----14----------14-15-14----14----------|-14-15-14----14----------14-15-14----14-15-14----|
B|----------------|----------15----15----15----------15----15----15-|----------15----15----15----------15----------15-|
G|----------------|-------------------16----------------------16----|-------------------16----------------------------|
D|----------------|-------------------------------------------------|-------------------------------------------------|
A|----------------|-------------------------------------------------|-------------------------------------------------|
E|----------------|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19----19-17--15-14-17--15-14-12--15-|-12-12--14-12-10--9--------|-----22-19-22-19-17-22-19-17-19-17-16-14-13-14-|
B|----------20-------------------------------|---------------------------|-----------------------------------------------|
G|-------------------------------------------|---------------------------|-----------------------------------------------|
D|-------------------------------------------|---------------------------|-----------------------------------------------|
A|-------------------------------------------|---------------------------|-----------------------------------------------|
E|-------------------------------------------|---------------------------|-----------------------------------------------|


E|-13-12-10----10-12----12-----|-22---22----24---24---------|-----------------------|
B|----------12-----------------|----------------------------|-----------------------|
G|-----------------------------|----------------------------|-----------------------|
D|-----------------------------|----------------------------|-----------------------|
A|-----------------------------|----------------------------|-----------------------|
E|-----------------------------|----------------------------|-----------------------|


E|-----------0---2---3---|-3---2-------0----------------|-----------------------|-------------0----7-------5---|
B|-3-----3---------------|------------------2-------3---|-3-----3---5---7---8---|-8---7------------------------|
G|-----------------------|------------------------------|-----------------------|------------------------------|
D|-----------------------|------------------------------|-----------------------|------------------------------|
A|-----------------------|------------------------------|-----------------------|------------------------------|
E|-----------------------|------------------------------|-----------------------|------------------------------|


E|-5-----5---3---5---7---|-7---5--7--5---3----0-------2---|-2-----2---------0---2---3---|
B|-----------------------|--------------------------------|-------------3---------------|
G|-----------------------|--------------------------------|-----------------------------|
D|-----------------------|--------------------------------|-----------------------------|
A|-----------------------|--------------------------------|-----------------------------|
E|-----------------------|--------------------------------|-----------------------------|


E|-3---2-------0----------------|-----------------------|-------------0----------------|
B|------------------2-------3---|-3-----3---5---7---8---|-8---7------------------------|
G|------------------------------|-----------------------|------------------6-------7---|
D|------------------------------|-----------------------|------------------------------|
A|------------------------------|-----------------------|------------------------------|
E|------------------------------|-----------------------|------------------------------|


E|-----------------------|-------------0----7-------5---|-5-----5---3---5---7---|-7---5--7--5---3----0-------2---|
B|-----------5---7---8---|-8---7------------------------|-----------------------|--------------------------------|
G|-7-----7---------------|------------------------------|-----------------------|--------------------------------|
D|-----------------------|------------------------------|-----------------------|--------------------------------|
A|-----------------------|------------------------------|-----------------------|--------------------------------|
E|-----------------------|------------------------------|-----------------------|--------------------------------|


E|-2-----2---------0---2---3---|-3---2-------0----------------|-2-------2-----2---------2---|
B|-------------3---------------|------------------2-----------|-0-------0-----0---------0---|
G|-----------------------------|--------------------------2---|-----2---------------2-------|
D|-----------------------------|------------------------------|-----------------------------|
A|-----------------------------|------------------------------|-----------------------------|
E|-----------------------------|------------------------------|-----------------------------|


E|-2-------2---2-------2---2-------|-3----3-----10-10-10---10----5---|-5-------5-----------5---5---5---|
B|-0-------0---0-------0---0-------|-3----3-----10-10-10---10----5---|-5-------5-----------5---5---5---|
G|-----2-----------2-----------2---|-0----0--------------------------|---------------------------------|
D|---------------------------------|------------12-12-12---12----7---|-7---5---7-------5---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2-------2-----2---------2---|-2-------2---2-------2---2-------|-3----3-----10-10-10---10----5---|
B|-0-------0-----0---------0---|-0-------0---0-------0---0-------|-3----3-----10-10-10---10----5---|
G|-----2---------------2-------|-----2-----------2-----------2---|-0----0--------------------------|
D|-----------------------------|---------------------------------|------------12-12-12---12----7---|
A|-----------------------------|---------------------------------|---------------------------------|
E|-----------------------------|---------------------------------|---------------------------------|


E|-5-------5-----------5---5---5---|-2-------2-----2---------2---|-2-------2---2-------2---2-------|
B|-5-------5-----------5---5---5---|-0-------0-----0---------0---|-0-------0---0-------0---0-------|
G|---------------------------------|-----2---------------2-------|-----2-----------2-----------2---|
D|-7---5---7-------5---7---7---7---|-----------------------------|---------------------------------|
A|---------------------------------|-----------------------------|---------------------------------|
E|---------------------------------|-----------------------------|---------------------------------|


E|-3----3-----10-10-10---10----5---|-5-------5-----------5---5---5---|-2-------2-----2---------2---|
B|-3----3-----10-10-10---10----5---|-5-------5-----------5---5---5---|-0-------0-----0---------0---|
G|-0----0--------------------------|---------------------------------|-----2---------------2-------|
D|------------12-12-12---12----7---|-7---5---7-------5---7---7---7---|-----------------------------|
A|---------------------------------|---------------------------------|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|-2-------2---2-------2---2-------|-3-----3-----10------13--12--|-12-----|-12----12------11--10--|
B|-0-------0---0-------0---0-------|-3-----3-----10------13--12--|-12-----|-12----12------11--10--|
G|-----2-----------2-----------2---|-0-----0-------------10------|--------|-----------------------|
D|---------------------------------|-------------12----------14--|-14-----|-14----14------13--12--|
A|---------------------------------|-----------------------------|--------|-----------------------|
E|---------------------------------|-----------------------------|--------|-----------------------|


E|-10-----|-10----10------8---7---|-7------|-7-----7-------3---0---|-0------|-0------0-------|
B|-10-----|-10----10------8---7---|-7------|-7-----7-------3---0---|-0------|-0------0-------|
G|--------|-----------------------|--------|---------------0-------|--------|----------------|
D|-12-----|-12----12------10--9---|-9------|-9-----9-----------2---|-2------|-2------2-------|
A|--------|-----------------------|--------|-----------------------|--------|----------------|
E|--------|-----------------------|--------|-----------------------|--------|----------------|


E|-0---------0---------0---------0--3----|-0---------0---------0---------0--1----|
B|----------------------------------1----|---------------------------------------|
G|-2---2--2--2---2--2--2---2--2--2-------|-2---2--2--2---2--2--2---2--2--2--3----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-0---------0---------0---------0--3----|-----------------0------0--------------|
B|----------------------------------1----|-----3---2---3-------3-----3--2--3--2--|
G|-2---2--2--2---2--2--2---2--2--2-------|-2-------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|----0--------0---------0---------0--3----|-0---------0---------0---------0--1----|
B|------------------------------------1----|---------------------------------------|
G|-3--2--2--2--2---2--2--2---2--2--2-------|-2---2--2--2---2--2--2---2--2--2--3----|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-0---------0---------0---------0--3----|-----------------0------0--------------|
B|----------------------------------1----|-----3---2---3-------3-----3--2--3--2--|
G|-2---2--2--2---2--2--2---2--2--2-------|-2-------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|----0--------0---------0---------0--3----|-0---------0---------0---------0--1----|
B|------------------------------------1----|---------------------------------------|
G|-3--2--2--2--2---2--2--2---2--2--2-------|-2---2--2--2---2--2--2---2--2--2--3----|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-0---------0---------0---------0--3----|-----------------0------0--------------|
B|----------------------------------1----|-----3---2---3-------3-----3--2--3--2--|
G|-2---2--2--2---2--2--2---2--2--2-------|-2-------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|----0--------0---------0---------0--3----|-0---------0---------0---------0--1----|
B|------------------------------------1----|---------------------------------------|
G|-3--2--2--2--2---2--2--2---2--2--2-------|-2---2--2--2---2--2--2---2--2--2--3----|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-0---------0---------0---------0--3----|-----------------0------0--------------|
B|----------------------------------1----|-----3---2---3-------3-----3--2--3--2--|
G|-2---2--2--2---2--2--2---2--2--2-------|-2-------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|----0--------0---------0---------0--3----|-0---------0---------0---------0--1----|
B|------------------------------------1----|---------------------------------------|
G|-3--2--2--2--2---2--2--2---2--2--2-------|-2---2--2--2---2--2--2---2--2--2--3----|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-0---------0---------0---------0--3----|-----------------0------0--------------|
B|----------------------------------1----|-----3---2---3-------3-----3--2--3--2--|
G|-2---2--2--2---2--2--2---2--2--2-------|-2-------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|----12----12-----20------|-16--17--16----16----13------|-12----12------20------|
B|-------------------------|-----------------------------|-----------------------|
G|-3--9-----9------17------|-----------------------------|-----------------------|
D|-------------------------|-18--19--18----18----15------|-14----14------22------|
A|-------------------------|-----------------------------|-----------------------|
E|-------------------------|-----------------------------|-----------------------|


E|-----------------------------|---------------20------|-----------------------------|
B|-21--22--21----21------------|-----------------------|-21--22--21----21------------|
G|---------------------22------|-21----21--------------|---------------------22------|
D|-----------------------------|---------------22------|-----------------------------|
A|-23--24--23----23----20------|-19----19--------------|-23--24--23----23----20------|
E|-----------------------------|-----------------------|-----------------------------|


E|---------------20------|-----------------------------|----------------|-------------------------|
B|-----------------------|-21--22--21----21------------|----------------|-------------------------|
G|-21----21--------------|---------------------22------|-21-----21------|-------------19----19----|
D|---------------22------|-----------------------------|-21-----21------|-22----22----19----19----|
A|-19----19--------------|-23--24--23----23----20------|-19-----19------|-22----22----17----17----|
E|-----------------------|-----------------------------|----------------|-20----20----------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|----------------------------------------0--------|
D|---------------------------------------------|----------------------------7--7--7--7-----4--2--|
A|-----------------------10--------------------|----9--9--9--9--10-10-10-10----------------------|
E|-15-12-12-12-12--12-12----12-12-12-12--12-12-|-12----------------------------------------------|


E|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
B|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
G|-9------9-------|-------------------------|-----------------------0---------------------|
D|----------------|-10----10----12----12----|---------------------------------------------|
A|----------------|-------------------------|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|
E|----------------|-------------------------|---------------------------------------------|


E|-------------------------------------------------|-12-----12------|-8-----8-----10----10----|
B|-------------------------------------------------|-12-----12------|-8-----8-----10----10----|
G|----------------0--0--0--0--2--2--2--2--0--------|-9------9-------|-------------------------|
D|----4--4--4--4-----------------------------4--2--|----------------|-10----10----12----12----|
A|-7-----------------------------------------------|----------------|-------------------------|
E|-------------------------------------------------|----------------|-------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|-----------------------0---------------------|----------------0--0--0--0--2--2--2--2--0--------|
D|---------------------------------------------|----4--4--4--4-----------------------------4--2--|
A|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|-7-----------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
B|-12-----12------|-8-----8-----10----10----|---------------------------------------------|
G|-9------9-------|-------------------------|-----------------------0---------------------|
D|----------------|-10----10----12----12----|---------------------------------------------|
A|----------------|-------------------------|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|
E|----------------|-------------------------|---------------------------------------------|


E|-8-----8-----10----10----|---------------------------------------------|-8------8-------|
B|-8-----8-----10----10----|---------------------------------------------|-8------8-------|
G|-------------------------|-----------------------0---------------------|----------------|
D|-10----10----12----12----|---------------------------------------------|-10-----10------|
A|-------------------------|-10-7--7--7--7---7--7-----7--7--7--7---7--7--|----------------|
E|-------------------------|---------------------------------------------|----------------|


E|-10------10------10----10----|-12----12----12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-10------10------10----10----|-12----12----12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-----------------------------|-------------------------------------|-------------------------------------------------|
D|-12------12------12----12----|-14----14----14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
A|-----------------------------|-------------------------------------|-------------------------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------------------------|


E|-12-12-12-12-12-12-12-12-----------------------|-------------1--1--1--1--1--1--1--1--|
B|-12-12-12-12-12-12-12-12-----------------------|-6-----6-----1--1--1--1--1--1--1--1--|
G|-----------------------------------------------|-5-----5-----------------------------|
D|-14-14-14-14-14-14-14-14----------9--7--6------|-------------3--3--3--3--3--3--3--3--|
A|-------------------------12-11-12--------------|-8-----8-----------------------------|
E|-----------------------------------------------|-------------------------------------|


E|-1--1--1--1--1--1--1--1--0--13-12-13-16--13--|-16------17------20------19-20-19--|
B|-1--1--1--1--1--1--1--1--17------------------|-----------------------------------|
G|-------------------------------------13------|-----------------17----------------|
D|-3--3--3--3--3--3--3--3-----15-14-15-----15--|-18------19--------------21-22-21--|
A|---------------------------------------------|-----------------------------------|
E|---------------------------------------------|-----------------------------------|


E|-17------16-17--16------16-------|----------------|-0------------------|--------|
B|-------------------18-------18---|-17-----17------|-17-----------------|--------|
G|---------------------------------|----------------|-16-----------------|--------|
D|-19------18-19--18------18-------|----------------|--------------------|--------|
A|-------------------20-------20---|-19-----19------|--------------------|--------|
E|---------------------------------|----------------|--------------------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Guitar 2

E|--------|-0---------0---------0---------0--3----|-0---------0---------0---------0--1----|
B|--------|----------------------------------1----|---------------------------------------|
