D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|----------------|---------------------|
D|--------|--------|--------|--------|--------|----------------|---------------------|
A|--------|--------|--------|--------|--------|-0------0---2---|-4----2----0---------|
E|--------|--------|--------|--------|--------|----------------|----------------4----|


G|----------------|---------------------|----------------|---------------------|----------------|
D|----------------|---------------------|----------------|---------------------|----------------|
A|----------------|----------------0----|-2------2---2---|-2----2----0---------|----------------|
E|-0------0---0---|-0----0----2---------|----------------|----------------0----|-2------2---2---|


G|-----------------|----------------|---------------------|----------------|---------------------|
D|-----------------|----------------|---------------------|----------------|---------------------|
A|-----------------|-0------0---2---|-4----2----0---------|----------------|----------------0----|
E|-2----2-----4----|----------------|----------------4----|-0------0---0---|-0----0----2---------|


G|----------------|---------------------|----------------|------------------------|
D|----------------|-0-------------------|----------------|------------------------|
A|-2------2---4---|------4----2---------|----------------|------------------------|
E|----------------|----------------0----|-2------2---2---|-2----2----4---2---4----|


G|----------------|---------------------|----------------|---------------------|----------------|
D|----------------|---------------------|----------------|---------------------|----------------|
A|-0------0---2---|-4----2----0---------|----------------|----------------0----|-2------2---4---|
E|----------------|----------------4----|-0------0---0---|-0----0----2---------|----------------|


G|---------------------|----------------|-----------------|----------------|---------------------|
D|-0-------------------|----------------|-----------------|----------------|---------------------|
A|------4----2---------|----------------|-----------------|-0------0---2---|-4----2----0---------|
E|----------------0----|-2------2---2---|-2----0----0-----|----------------|----------------4----|


G|----------------|---------------------|----------------|------------------------|
D|----------------|---------------------|----------------|------------------------|
A|----------------|----------------0----|-2------2---2---|-2---0---2----0---------|
E|-0------0---0---|-0----0----2---------|----------------|-------------------0----|


G|----------------|-----------------|----------------|---------------------|----------------|
D|----------------|-----------------|----------------|---------------------|----------------|
A|----------------|-----------------|-0------0---2---|-4----2----0---------|----------------|
E|-2------2---2---|-2----2-----4----|----------------|----------------4----|-0------0---0---|


G|---------------------|----------------|---------------------|----------------|-----------------|
D|---------------------|----------------|-0-------------------|----------------|-----------------|
A|----------------0----|-2------2---4---|------4----2---------|----------------|-----------------|
E|-0----0----2---------|----------------|----------------0----|-2------2---2---|-2----0----0-----|


G|----------------|---------------------|----------------|---------------------|----------------|
D|----------------|---------------------|----------------|---------------------|----------------|
A|-0------0---2---|-4----2----0---------|----------------|-0-------------------|-2------2---4---|
E|----------------|----------------4----|-0------0---4---|------4----2----0----|----------------|


G|---------------------|----------------|---------------------|----------------|---------------------|
D|-0-------------------|----------------|---------------------|----------------|---------------------|
A|------4----2---------|----------------|-0-------------------|-0------0---2---|-4----2----0---------|
E|----------------0----|-2------2---4---|------4----2----0----|----------------|----------------4----|


G|----------------|---------------------|----------------|---------------------|----------------|
D|----------------|---------------------|----------------|-0-------------------|----------------|
A|----------------|-0-------------------|-2------2---4---|------4----2---------|----------------|
E|-0------0---4---|------4----2----0----|----------------|----------------0----|-2------2---2---|


G|-----------------|-----------------|---------------------|-----------------|----------------1----|
D|-----------------|-0-----0-----0---|-0---------0---------|-2-----2-----2---|-2---------2---------|
A|-----------------|-----------------|------0---------0----|-----------------|------2--------------|
E|-2----0----0-----|-----------------|---------------------|-----------------|---------------------|


G|-----------------|---------------------|-----------------|---------------------|
D|-4-----4-----4---|-4---------4----2----|-----------------|------2----2---------|
A|-----------------|------4--------------|-4-----4-----4---|-4--------------4----|
E|-----------------|---------------------|-----------------|---------------------|


G|-----------------|---------------------|-----------------|----------------1----|
D|-0-----0-----0---|-0---------0----4----|-2-----2-----2---|-2---------2---------|
A|-----------------|------0--------------|-----------------|------2--------------|
E|-----------------|---------------------|-----------------|---------------------|


G|-----------------|------1---2---4---2---1-------|-----------------|------1---2---1---------|
D|-4-----4-----4---|-4------------------------2---|-----------------|-------------------2----|
A|-----------------|------------------------------|-4-----4-----4---|-4----------------------|
E|-----------------|------------------------------|-----------------|------------------------|


G|-----------------|---------------------|-----------------|---------------------|
D|-0-----0-----0---|-0---------0---------|-2-----2-----2---|-2----2----2----2----|
A|-----------------|------0---------0----|-----------------|---------------------|
E|-----------------|---------------------|-----------------|---------------------|


G|---------------------------------|---------------------------------|----------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|----------------|
A|---------------------------------|---------------------------------|-0------0---2---|
E|---------------------------------|---------------------------------|----------------|


G|---------------------|----------------|---------------------|----------------|------------------------|
D|---------------------|----------------|---------------------|----------------|------------------------|
A|-4----2----0---------|----------------|----------------0----|-2------2---2---|-2---0---2----0---------|
E|----------------4----|-0------0---0---|-0----0----2---------|----------------|-------------------0----|


G|----------------|-----------------|----------------|---------------------|----------------|
D|----------------|-----------------|----------------|---------------------|----------------|
A|----------------|-----------------|-0------0---2---|-4----2----0---------|----------------|
E|-2------2---2---|-2----2-----4----|----------------|----------------4----|-0------0---0---|


G|---------------------|----------------|---------------------|----------------|-----------------|
D|---------------------|----------------|-0-------------------|----------------|-----------------|
A|----------------0----|-2------2---4---|------4----2---------|----------------|-----------------|
E|-0----0----2---------|----------------|----------------0----|-2------2---2---|-2----0----0-----|


G|----------------|---------------------|----------------|---------------------|----------------|
D|----------------|---------------------|----------------|---------------------|----------------|
A|-0------0---2---|-4----2----0---------|----------------|-0-------------------|-2------2---4---|
E|----------------|----------------4----|-0------0---4---|------4----2----0----|----------------|


G|---------------------|----------------|---------------------|----------------|---------------------|
D|-0-------------------|----------------|---------------------|----------------|---------------------|
A|------4----2---------|----------------|-0-------------------|-0------0---2---|-4----2----0---------|
E|----------------0----|-2------2---4---|------4----2----0----|----------------|----------------4----|


G|----------------|---------------------|----------------|---------------------|----------------|
D|----------------|---------------------|----------------|-0-------------------|----------------|
A|----------------|-0-------------------|-2------2---4---|------4----2---------|----------------|
E|-0------0---4---|------4----2----0----|----------------|----------------0----|-2------2---2---|


G|-----------------|----------------|---------------------|----------------|---------------------|
D|-----------------|----------------|---------------------|----------------|---------------------|
A|-----------------|-0------0---2---|-4----2----0---------|----------------|-0-------------------|
E|-2----0----0-----|----------------|----------------4----|-0------0---4---|------4----2----0----|


G|----------------|---------------------|----------------|---------------------|----------------|
D|----------------|-0-------------------|----------------|---------------------|----------------|
A|-2------2---4---|------4----2---------|----------------|-0-------------------|-0------0---2---|
E|----------------|----------------0----|-2------2---4---|------4----2----0----|----------------|


G|---------------------|----------------|---------------------|----------------|---------------------|
D|---------------------|----------------|---------------------|----------------|-0-------------------|
A|-4----2----0---------|----------------|-0-------------------|-2------2---4---|------4----2---------|
E|----------------4----|-0------0---4---|------4----2----0----|----------------|----------------0----|


G|----------------|-----------------|--------|--------|--------|--------|--------|
D|----------------|-----------------|--------|--------|--------|--------|--------|
A|----------------|-----------------|-0------|-0------|--------|--------|--------|
E|-2------2---2---|-2----0----0-----|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-49------42------40------42------|-42------42------42------42------|
C|--------|--------|--------|--------|--------|-36--------------42--------------|---------36------40--------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


C|-36------42------42------42------|-42------36------40------46------|-36------42------40------42------|
C|-42--------------40--------------|---------42------42--------------|-42--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------36------42------42------|-42------42------42------42------|-42------36------42------46------|
C|---------42------40--------------|-36--------------40--------------|---------42------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--------------40--------------|---------36------40--------------|-36--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------46------|-36------42------40------42------|-42------42------42------42------|
C|---------36------40--------------|-42--------------42--------------|---------36------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------40------46------|-42------42------42------42------|
C|-36--------------40--------------|---------36------42--------------|-36--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------36------42------42------|-42------42------40------42------|-42------36------42------46------|
C|---------42------40--------------|-36--------------42--------------|---------42------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------42------42------42------|-42------36------40------42------|-36------42------42------42------|
C|-42--------------40--------------|---------42------42--------------|-42--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------40------46------|-36------42------40------42------|-42------36------40------42------|
C|---------36------42--------------|-49--------------42--------------|---------42------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------40------42------|-42------36------40------46------|-42------42------42------42------|
C|-36--------------42--------------|---------42------42--------------|-36--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------40------42------|-36------42------40------42------|-42------42------40------46------|
C|---------36------42--------------|-42--------------42--------------|---------36------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------42------40------42------|-42------36------40------42------|-36------42------40------42------|
C|-42--------------42--------------|---------42------42--------------|-42--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------46------|-36------42------42------42------|-42------42------42------42------|
C|---------36------40--------------|-42--------------40--------------|---------36------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------42------42------42------|-42------36------40------40--40--|-36------42------40------42------|
C|-42--------------40--------------|---------42------46--------------|-49--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------36------40------42------|-42------42------40------42------|-42------36------42------46------|
C|---------42------42--------------|-36--------------42--------------|---------42------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------40------42------|-42------42------40------42------|-42------42------42------42------|
C|-36--------------42--------------|---------36------42--------------|-36--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------46------|-42------42------42------42------|-42------42------40------42------|
C|---------36------40--------------|-36--------------40--------------|---------36------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------40------42------|-42------36------42------46------|-36------42------42------42------|
C|-36--------------42--------------|---------42------40--------------|-42--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------36------40------42------|-42------42--36--42------42--40--|-42--36--42------40------40--40--|
C|---------42------42--------------|-36--------------40--------------|---------36------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------42--36--40------42--40--|-42--36--36------40------42------|-42------42--36--42------42--40--|
C|-49--------------42--------------|---------42------42--------------|-36--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--36------40------42------|-42------42--36--40------42--40--|-42--36--36------40------42------|
C|---------42------42--------------|-36--------------42--------------|---------42------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42--36--40------42--40--|-42--36--36------42--36--42------|-36------42--36--40------42--40--|
C|-36--------------42--------------|---------42------40--------------|-49--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--42------40------42------|-42------42--36--40------42--40--|-42--36--42------42------42------|
C|---------36------42--------------|-36--------------42--------------|---------36------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42--36--42------42--40--|-42--36--42------40------42------|-36------42--36--42------42--40--|
C|-36--------------40--------------|---------36------42--------------|-42--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--36------40--36--42------|-36------42--36--42------42--40--|-42--36--42------42------42------|
C|---------42------42--------------|-49--------------40--------------|---------36------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42--36--40------42--40--|-42--40--36------40------42------|-36------46------40------46--40--|
C|-36--------------42--------------|---------42------42--------------|-49------36------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--40--36------40--40--40--40--|-36------42------40------42------|-42------42------42------42------|
C|---------46----------------------|-49--------------42--------------|---------36------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------40------42------|-42------36------42------46------|-42------42------42------42------|
C|-36--------------42--------------|---------42------40--------------|-36--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------36------40------42------|-36------42------40------42------|-42------42------40--40--46------|
C|---------42------42--------------|-42--------------42--------------|---------36------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42------40------42------|-42------36------40------42------|-36------42------40------42------|
C|-36--------------42--------------|---------42------42--------------|-42--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------46------|-42------42------42------42------|-42------42------40------42------|
C|---------36------40--------------|-36--------------40--------------|---------36------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42--36--40------40------|-42--40--46------40--40--47--45--|-49------42--36--42------42--40--|
C|-36--------------46------46------|---------36----------------------|-36--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--42------40------42------|-36------42--36--42------42--40--|-42--36--42------42------42------|
C|---------36------42--------------|-42--------------40--------------|---------36------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------42--36--42------42--40--|-42--36--36------42------42------|-36------42--36--40------42--40--|
C|-42--------------40--------------|---------42------40--------------|-42--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--36------42--36--42------|-36------42--36--42------42--40--|-42--36--36------40------42------|
C|---------42------40--------------|-42--------------40--------------|---------42------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42--36--40------42--40--|-42--36--42------40------42------|-36------42--36--42------42--40--|
C|-36--------------42--------------|---------36------42--------------|-42--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--36------40------42------|-36------42--36--40------42--40--|-42--36--42------40--36--42------|
C|---------42------42--------------|-42--------------42--------------|---------36------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42--36--42------42--40--|-42--36--42------42------42------|-36------42--36--42------42--40--|
C|-36--------------40--------------|---------36------40--------------|-42--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--42------42------42------|-36------42--36--40------42--40--|-42--36--36------40------42------|
C|---------36------40--------------|-42--------------42--------------|---------42------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42--36--42------42--40--|-42--36--36------42--36--42------|-49------42--36--40------42--40--|
C|-36--------------40--------------|---------42------40--------------|-36--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--36--42------42------42------|-36------42--36--42------42--40--|-42--36--36------42------42------|
C|---------36------40--------------|-42--------------40--------------|---------42------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42--36--40------42--40--|-42--36--42------40------42------|-36------42--36--40------40--40--|
C|-36--------------42--------------|---------36------42--------------|-42--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----40--47------40--40--47--47--|-49--------------|--------|--------|--------|--------|
C|---------------------------------|-36--------------|--------|--------|--------|--------|
C|---------------------------------|-----------------|--------|--------|--------|--------|
C|---------------------------------|-----------------|--------|--------|--------|--------|
C|---------------------------------|-----------------|--------|--------|--------|--------|
C|---------------------------------|-----------------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|



