E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-12-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-14-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-11-----|-12-------------|----------------|--------|--------|--------|--------|-12-----|
B|-14-----|-14-------------|----------------|--------|--------|--------|--------|-14-----|
G|--------|----------------|----------------|--------|--------|--------|--------|--------|
D|--------|----------------|----------------|--------|--------|--------|--------|--------|
A|--------|----------------|----------------|--------|--------|--------|--------|--------|
E|--------|----------------|----------------|--------|--------|--------|--------|--------|


E|-11-----|-12-------------|----------------|--------|--------|--------|--------|-12-----|
B|-14-----|-14-------------|----------------|--------|--------|--------|--------|-14-----|
G|--------|----------------|----------------|--------|--------|--------|--------|--------|
D|--------|----------------|----------------|--------|--------|--------|--------|--------|
A|--------|----------------|----------------|--------|--------|--------|--------|--------|
E|--------|----------------|----------------|--------|--------|--------|--------|--------|


E|-11-----|-12-------------|------------|--------|--------|--------|--------|--------|
B|-14-----|-14-------------|------------|--------|--------|--------|--------|--------|
G|--------|----------------|------------|--------|--------|--------|--------|--------|
D|--------|----------------|------------|--------|--------|--------|--------|--------|
A|--------|----------------|------------|--------|--------|--------|--------|--------|
E|--------|----------------|------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-12-----|-11-----|-12-------------|
B|--------|--------|--------|--------|--------|--------|-14-----|-14-----|-14-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


E|----------------|--------|--------|--------|--------|-12-----|-11-----|-12-------------|
B|----------------|--------|--------|--------|--------|-14-----|-14-----|-14-------------|
G|----------------|--------|--------|--------|--------|--------|--------|----------------|
D|----------------|--------|--------|--------|--------|--------|--------|----------------|
A|----------------|--------|--------|--------|--------|--------|--------|----------------|
E|----------------|--------|--------|--------|--------|--------|--------|----------------|


E|----------------|--------|--------|--------|--------|-12-----|-11-----|-12-------------|
B|----------------|--------|--------|--------|--------|-14-----|-14-----|-14-------------|
G|----------------|--------|--------|--------|--------|--------|--------|----------------|
D|----------------|--------|--------|--------|--------|--------|--------|----------------|
A|----------------|--------|--------|--------|--------|--------|--------|----------------|
E|----------------|--------|--------|--------|--------|--------|--------|----------------|


E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|----------------|------11---14---|-16-------------|-19--16-----------------|
B|--------|-9-----12---|-9---------9----|----------------|----------------|---------------19-------|
G|--------|------------|------9---------|-8--------------|----------------|------------------------|
D|--------|------------|----------------|----------------|----------------|------------------------|
A|--------|------------|----------------|----------------|----------------|------------------------|
E|--------|------------|----------------|----------------|----------------|------------------------|


E|-19---19----|-------------------------12-14-16-17-|-19-----|-22----22---|-22----22---|
B|------15----|-------------------12-14-------------|--------|------------|------------|
G|------------|-------------13-14-------------------|--------|------------|------------|
D|------------|-------11-14-------------------------|--------|------------|------------|
A|------------|-12-14-------------------------------|--------|------------|------------|
E|------------|-------------------------------------|--------|------------|------------|


E|---------11-14-11----11-11---|-11-----------11------------|------10-7--4--7--10-7--4--7--|
B|------------------14----14---|----14-11-14-----14-11-14---|------------------------------|
G|-----------------------------|----------------------------|------------------------------|
D|-----------------------------|----------------------------|------------------------------|
A|-----------------------------|----------------------------|------------------------------|
E|-----------------------------|----------------------------|------------------------------|


E|-10-----|--------------------------|--------------------------|--------|--------|
B|--------|-------------------5------|--------------------------|--------|--------|
G|--------|------------7---7-----7---|-7---9--9--9--9--9--------|-9------|--------|
D|--------|-7----5--7----------------|--------------------------|--------|--------|
A|--------|--------------------------|--------------------------|--------|--------|
E|--------|--------------------------|--------------------------|--------|--------|


E|-------------------------|------------|----------0--5--0-----------0--5--0--|-------------2--7--2-----|
B|-------------------------|------------|-------0-----------------0-----------|----------2--------------|
G|-8---8---8---8---4---4---|-7----------|----2-----------------2--------------|-------4-----------------|
D|-------------------------|------------|-2-----------------2-----------------|----4--------------------|
A|-------------------------|------------|-------------------------------------|-2-----------------------|
E|-------------------------|------------|-------------------------------------|-------------------------|


E|-4--7--4------4--4--------|-5-----7-----|-12-----|-12-----|-------------------------------------|
B|----------7---7--7--------|-8-----10----|-15-----|-15-----|-------------------------------------|
G|--------------------------|-------------|--------|--------|----------------------------------4--|
D|--------------------------|-------------|--------|--------|-9--7--6-----------------4--5--7-----|
A|--------------------------|-------------|--------|--------|----------9--7--6--5--7--------------|
E|--------------------------|-------------|--------|--------|-------------------------------------|


E|-------0--5--0-----------2--7--2-----|--------|--------|--------|--------|--------|
B|----0-----------0-----2-----------2--|--------|--------|--------|--------|--------|
G|-2-----------------4-----------------|--------|--------|--------|--------|--------|
D|-------------------------------------|--------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-12-----|-11-----|-12-------------|
B|--------|--------|--------|--------|--------|--------|-14-----|-14-----|-14-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


E|----------------|--------|--------|--------|--------|-12-----|-11-----|-12-------------|
B|----------------|--------|--------|--------|--------|-14-----|-14-----|-14-------------|
G|----------------|--------|--------|--------|--------|--------|--------|----------------|
D|----------------|--------|--------|--------|--------|--------|--------|----------------|
A|----------------|--------|--------|--------|--------|--------|--------|----------------|
E|----------------|--------|--------|--------|--------|--------|--------|----------------|


E|----------------|--------|--------|--------|--------|-12-----|-11-----|-12-------------|
B|----------------|--------|--------|--------|--------|-14-----|-14-----|-14-------------|
G|----------------|--------|--------|--------|--------|--------|--------|----------------|
D|----------------|--------|--------|--------|--------|--------|--------|----------------|
A|----------------|--------|--------|--------|--------|--------|--------|----------------|
E|----------------|--------|--------|--------|--------|--------|--------|----------------|


E|------------|--------|--------|-12-----|-11-----|-12-------------|----------------|
B|------------|--------|--------|-14-----|-14-----|-14-------------|----------------|
G|------------|--------|--------|--------|--------|----------------|----------------|
D|------------|--------|--------|--------|--------|----------------|----------------|
A|------------|--------|--------|--------|--------|----------------|----------------|
E|------------|--------|--------|--------|--------|----------------|----------------|


E|--------|--------|--------|--------|-12-----|-11-----|-12-------------|----------------|
B|--------|--------|--------|--------|-14-----|-14-----|-14-------------|----------------|
G|--------|--------|--------|--------|--------|--------|----------------|----------------|
D|--------|--------|--------|--------|--------|--------|----------------|----------------|
A|--------|--------|--------|--------|--------|--------|----------------|----------------|
E|--------|--------|--------|--------|--------|--------|----------------|----------------|


E|--------|--------|--------|--------|-12-----|-11-----|-12-------------|------------|
B|--------|--------|--------|--------|-14-----|-14-----|-14-------------|------------|
G|--------|--------|--------|--------|--------|--------|----------------|------------|
D|--------|--------|--------|--------|--------|--------|----------------|------------|
A|--------|--------|--------|--------|--------|--------|----------------|------------|
E|--------|--------|--------|--------|--------|--------|----------------|------------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|------9---------|
A|--------|--------|--------|--------|--------|--------|--------|-7---------7----|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-9---------9----|-9---------9----|------9----9----|-9----9----9----|-9---------9----|
A|------7----7----|-7----6---------|-6---------6----|-6----5----5----|------5----5----|
E|----------------|----------------|----------------|----------------|----------------|


E|--------|---------------|----------------|----------------|----------------|----------------|
B|--------|---------------|----------------|----------------|----------------|----------------|
G|--------|---------------|----------------|----------------|----------------|----------------|
D|-2------|-2---4-----4---|------9---------|-9---------9----|-9---------9----|------9----9----|
A|-0------|-0---2-----2---|-7---------7----|------7----7----|-7----6---------|-6---------6----|
E|--------|---------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|--------|---------------|--------|--------|--------|
B|----------------|----------------|--------|---------------|--------|--------|--------|
G|----------------|----------------|--------|---------------|--------|--------|--------|
D|-9----9----9----|-9---------9----|-2------|-2---4-----4---|-9------|-9------|-9------|
A|-6----5----5----|------5----5----|-0------|-0---2-----2---|-7------|-7------|-6------|
E|----------------|----------------|--------|---------------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|------------|
B|--------|--------|--------|--------|-------------|--------|--------|------------|
G|--------|--------|--------|--------|-------------|--------|--------|------------|
D|-9------|-2------|-4------|--------|-------------|-9------|-9------|-9----9-----|
A|-5------|-0------|-2------|-6------|-7-----9-----|-7------|-7------|-6----5-----|
E|--------|--------|--------|-4------|-5-----7-----|--------|--------|------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2-----4-----|-9------|-9------|-6------|--------|--------|--------|--------|--------|
A|-0-----2-----|-7------|-6------|-4------|-9------|-7------|-6------|-6------|-7------|
E|-------------|--------|--------|--------|-7------|-5------|-4------|-4------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|-6------|--------|--------|--------|--------|--------|-9------|
A|-7------|-6------|-4------|-9------|-7------|-6------|-6------|-7------|-7------|
E|--------|--------|--------|-7------|-5------|-4------|-4------|-5------|--------|


E|--------|--------|--------|--------|--------|----------------|----------------|----------------|
B|--------|--------|--------|--------|--------|----------------|----------------|----------------|
G|--------|--------|--------|--------|--------|----------------|----------------|----------------|
D|-9------|-11-----|--------|-9------|-9------|-9----9---------|-9---------0----|-9----9---------|
A|-6------|-9------|-9------|-7------|-7------|-7---------7----|------7----0----|-7----6----6----|
E|--------|--------|-7------|--------|--------|----------------|----------------|----------------|


E|----------------|----------------|----------------|--------|-------------------------|
B|----------------|----------------|----------------|--------|-------------------------|
G|----------------|----------------|----------------|--------|-------------------------|
D|-9---------9----|-9---------9----|------9----9----|-2------|-2---4---4---4---4---4---|
A|------6----6----|-6----5---------|-5---------5----|-0------|-0---2---2---2---2---2---|
E|----------------|----------------|----------------|--------|-------------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-9----9---------|-9---------0----|-9----9---------|-9---------9----|-9---------9----|
A|-7---------7----|------7----0----|-7----6----6----|------6----6----|-6----5---------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|--------|-------------------------|----------------|----------------|
B|----------------|--------|-------------------------|----------------|----------------|
G|----------------|--------|-------------------------|----------------|----------------|
D|------9----9----|-2------|-2---4---4---4---4---4---|-9----9---------|-9---------0----|
A|-5---------5----|-0------|-0---2---2---2---2---2---|-7---------7----|------7----0----|
E|----------------|--------|-------------------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|--------|-------------------------|
B|----------------|----------------|----------------|----------------|--------|-------------------------|
G|----------------|----------------|----------------|----------------|--------|-------------------------|
D|-9----9---------|-9---------9----|-9---------9----|------9----9----|-2------|-2---4---4---4---4---4---|
A|-7----6----6----|------6----6----|-6----5---------|-5---------5----|-0------|-0---2---2---2---2---2---|
E|----------------|----------------|----------------|----------------|--------|-------------------------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|-9------|-9------|-9------|-9------|-2------|-4------|--------|-------------|-9------|
A|-7------|-7------|-6------|-5------|-0------|-2------|-6------|-7-----9-----|-7------|
E|--------|--------|--------|--------|--------|--------|-4------|-5-----7-----|--------|


E|--------|------------|-------------|--------|--------|--------|--------|--------|
B|--------|------------|-------------|--------|--------|--------|--------|--------|
G|--------|------------|-2-----4-----|--------|--------|--------|--------|--------|
D|-9------|-9----9-----|-2-----4-----|-9------|-9------|-6------|--------|--------|
A|-7------|-6----5-----|-0-----2-----|-7------|-6------|-4------|-9------|-7------|
E|--------|------------|-------------|--------|--------|--------|-7------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-9------|-9------|-6------|--------|--------|--------|
A|-6------|-6------|-7------|-7------|-6------|-4------|-9------|-7------|-6------|
E|-4------|-4------|-5------|--------|--------|--------|-7------|-5------|-4------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-9------|-9------|-11-----|--------|-9------|-9------|-9------|
A|-6------|-7------|-7------|-6------|-9------|-9------|-7------|-7------|-7------|
E|-4------|-5------|--------|--------|--------|-7------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------|----------------------|
B|--------|--------|--------|--------|--------|---------------|----------------------|
G|--------|--------|--------|--------|--------|---------------|----------------------|
D|--------|--------|--------|--------|--------|-------2-------|-2-------4-------4----|
A|--------|--------|--------|--------|--------|-------0---0---|-0---2---2---2---2----|
E|--------|--------|--------|--------|--------|---------------|----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------9---------|
A|-5------|-5------|-7------|-7------|-5------|-5------|-7------|-7------|-7---------7----|
E|-3------|-3------|-5------|-5------|-3------|-3------|-5------|-5------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-9---------9----|-9---------9----|------9----9----|-9----9----9----|-9---------9----|
A|------7----7----|-7----6---------|-6---------6----|-6----5----5----|------5----5----|
E|----------------|----------------|----------------|----------------|----------------|


E|--------|---------------|----------------|----------------|----------------|----------------|
B|--------|---------------|----------------|----------------|----------------|----------------|
G|--------|---------------|----------------|----------------|----------------|----------------|
D|-2------|-2---4-----4---|------9---------|-9---------9----|-9---------9----|------9----9----|
A|-0------|-0---2-----2---|-7---------7----|------7----7----|-7----6---------|-6---------6----|
E|--------|---------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|--------|---------------|--------|--------|--------|
B|----------------|----------------|--------|---------------|--------|--------|--------|
G|----------------|----------------|--------|---------------|--------|--------|--------|
D|-9----9----9----|-9---------9----|-2------|-2---4-----4---|-9------|-9------|-9------|
A|-6----5----5----|------5----5----|-0------|-0---2-----2---|-7------|-7------|-6------|
E|----------------|----------------|--------|---------------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|------------|
B|--------|--------|--------|--------|-------------|--------|--------|------------|
G|--------|--------|--------|--------|-------------|--------|--------|------------|
D|-9------|-2------|-4------|--------|-------------|-9------|-9------|-9----9-----|
A|-5------|-0------|-2------|-6------|-7-----9-----|-7------|-7------|-6----5-----|
E|--------|--------|--------|-4------|-5-----7-----|--------|--------|------------|


E|-------------|----------------|----------------|----------------|----------------|
B|-------------|----------------|----------------|----------------|----------------|
G|-------------|----------------|----------------|----------------|----------------|
D|-2-----4-----|------9---------|-9---------9----|-9---------9----|------9----9----|
A|-0-----2-----|-7---------7----|------7----7----|-7----6---------|-6---------6----|
E|-------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|--------|---------------|--------|--------|--------|
B|----------------|----------------|--------|---------------|--------|--------|--------|
G|----------------|----------------|--------|---------------|--------|--------|--------|
D|-9----9----9----|-9---------9----|-2------|-2---4-----4---|-9------|-9------|-9------|
A|-6----5----5----|------5----5----|-0------|-0---2-----2---|-7------|-7------|-6------|
E|----------------|----------------|--------|---------------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|------------|
B|--------|--------|--------|--------|-------------|--------|--------|------------|
G|--------|--------|--------|--------|-------------|--------|--------|------------|
D|-9------|-2------|-4------|--------|-------------|-9------|-9------|-9----9-----|
A|-5------|-0------|-2------|-6------|-7-----9-----|-7------|-7------|-6----5-----|
E|--------|--------|--------|-4------|-5-----7-----|--------|--------|------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2-----4-----|-9------|-9------|-6------|--------|--------|--------|--------|--------|
A|-0-----2-----|-7------|-6------|-4------|-9------|-7------|-6------|-6------|-7------|
E|-------------|--------|--------|--------|-7------|-5------|-4------|-4------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|-6------|--------|--------|--------|--------|--------|-9------|
A|-7------|-6------|-4------|-9------|-7------|-6------|-6------|-7------|-7------|
E|--------|--------|--------|-7------|-5------|-4------|-4------|-5------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-11-----|--------|-9------|-9------|-9------|-9------|-6------|--------|
A|-6------|-9------|-9------|-7------|-7------|-7------|-6------|-4------|-9------|
E|--------|--------|-7------|--------|--------|--------|--------|--------|-7------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-9------|-9------|-6------|--------|--------|
A|-7------|-6------|-6------|-7------|-7------|-6------|-4------|-9------|-7------|
E|-5------|-4------|-4------|-5------|--------|--------|--------|-7------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-9------|-9------|-11-----|--------|-9------|-9------|
A|-6------|-6------|-7------|-7------|-6------|-9------|-9------|-7------|-7------|
E|-4------|-4------|-5------|--------|--------|--------|-7------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|-9------|--------|--------|--------|--------|
A|-7------|--------|-7------|-7------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------9---|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|


E|-------------------------|----------------------|-------------------------|----------------|
B|-------------------------|----------------------|-------------------------|----------------|
G|-9---9-------------------|------------------8---|-8---8-----------8---8---|-----------4----|
D|-------------9---7-------|----------------------|-------------9-----------|----------------|
A|-------------------------|----------------------|-------------------------|----------------|
E|-------------------------|----------------------|-------------------------|----------------|


E|-------------------|----------------|------------|----------------|------------|
B|-------------------|----------------|------------|----------------|------------|
G|-9---7---13--------|-14--------16---|-14----11---|-11---11---9----|-9----------|
D|-------------------|----------------|------------|----------------|------------|
A|-------------------|----------------|------------|----------------|------------|
E|-------------------|----------------|------------|----------------|------------|


E|--------|--------|--------|--------|--------|--------|---------------|-----7-------------------|
B|--------|--------|--------|--------|--------|--------|---------------|---------9---------------|
G|--------|--------|--------|--------|--------|--------|-------9---9---|-----------------9---9---|
D|--------|--------|--------|--------|--------|--------|---------------|-------------------------|
A|--------|--------|--------|--------|--------|--------|---------------|-------------------------|
E|--------|--------|--------|--------|--------|--------|---------------|-------------------------|


E|----------------------|-7-------9---------------|-9----7---------|---------9----7----|
B|----------------------|-------------------------|----------------|-----9-------------|
G|---------8------------|-----8-------------------|----------------|-7-----------------|
D|-9--------------------|-------------------------|----------------|-------------------|
A|-----7----------------|-------------------------|----------------|-------------------|
E|----------------------|-------------------------|----------------|-------------------|


E|-5---5---------|----------------|------------|-------14-------|---------------|-------------------|
B|---------------|----------------|------------|-12--------12---|---------------|-------------------|
G|---------------|----------------|-------9----|----------------|-9---9---------|-------------------|
D|---------------|----------------|------------|----------------|-----------9---|-9---7----6--------|
A|---------------|----------------|------------|----------------|---------------|-------------------|
E|---------------|----------------|------------|----------------|---------------|-------------------|


E|----------------|-------------------|----------------|----------------|----------------|
B|----------------|-------------------|----------------|----------------|----------------|
G|-----------4----|-9---7---13--------|-14--------16---|-13---13---11---|-11---9----9----|
D|-9--------------|-------------------|----------------|----------------|----------------|
A|----------------|-------------------|----------------|----------------|----------------|
E|----------------|-------------------|----------------|----------------|----------------|


E|--------|----------------------|----------------|-5---5---5---7---8---9---|-7---8---8---------------|
B|--------|--------------9-------|----------------|-------------------------|-------------------------|
G|-9------|----------8-------8---|-7--------------|-------------------------|-------------------------|
D|--------|------9---------------|----------------|-------------------------|-------------------------|
A|--------|----------------------|----------------|-------------------------|-------------------------|
E|--------|----------------------|----------------|-------------------------|-------------------------|


E|-4----7----9----11---|-12----7---5-------|------------|------------|--------|--------|
B|---------------------|---------------7---|-9----------|------------|--------|--------|
G|---------------------|-------------------|------------|------------|--------|--------|
D|---------------------|-------------------|------------|------------|--------|--------|
A|---------------------|-------------------|------------|------------|--------|--------|
E|---------------------|-------------------|------------|------------|--------|--------|


E|---------------|-----7-------------------|----------------------|-7-------9-------11------|
