Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----0-----0----|-0-----0-----0----|----------------3----|----------------3----|
B|-1-----3-----3----|-1-----3-----0----|-------0---1----1----|-------0---1----1----|
G|-2-----2-----2----|-2-----2-----2----|-2-----2---2----2----|-2-----2---2----2----|
D|-3-----3-----3----|-3-----3-----3----|-2-----2---2----2----|-2-----2---2----2----|
A|------------------|------------------|-0-----0---0----0----|-0-----0---0----0----|
E|------------------|------------------|---------------------|---------------------|


E|-0---0--0--0---0---0---0---0----|-0---0--0--0---0---0---0---3----|---------------3---3---3---0----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------------------|--------|----------------------|--------------------|--------------------|
B|--------------------|--------|----------------------|--------------------|--------------------|
G|------------9---9---|-12-----|-12---12-14-12--------|--------------------|---------10----10---|
D|-7-----7------------|--------|----------------14----|-14--12--10----10---|-10--10-------------|
A|--------------------|--------|----------------------|--------------------|--------------------|
E|--------------------|--------|----------------------|--------------------|--------------------|


E|-----------------------|---------------------------|------------------------------|
B|-----------------------|---------------------------|------------------------------|
G|-----10--9---7-----7---|-10--9---7----10--9---7----|-10--9---7---10--9---7---10---|
D|-10--------------------|---------------------------|------------------------------|
A|-----------------------|---------------------------|------------------------------|
E|-----------------------|---------------------------|------------------------------|


E|-------------|-------------|--------|--------|-------------|-------------|--------|
B|-------------|-------------|--------|--------|-------------|-------------|--------|
G|-------------|-------------|--------|--------|-------------|-------------|--------|
D|-------------|-------------|--------|--------|-------------|-------------|--------|
A|-------------|-------------|--------|--------|-------------|-------------|--------|
E|-------------|-------------|--------|--------|-------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------------------------------|-------------|
D|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-------------|
A|---------------------------------|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


E|-------------|-------------|
B|-------------|-------------|
G|-------------|-------------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|



