G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|-------------|---------8---7---8---------------|--------|--------|--------|---------8---7---8---------------|
B|-------------|-------------------------8-------|--------|--------|--------|-------------------------8-------|
G|-------------|---------5---4---5-------0-------|--------|--------|--------|---------5---4---5-------0-------|
D|-------------|---------------------------------|--------|--------|--------|---------------------------------|
A|-------------|---------------------------------|--------|--------|--------|---------------------------------|
E|-------------|---------------------------------|--------|--------|--------|---------------------------------|


E|--------|--------|---------------------------------|---------8---7---8---------------|
B|--------|--------|---------------------------------|-------------------------8-------|
G|--------|--------|---------------------------------|---------5---4---5-------0-------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|--------|--------|--------|---------8---7---8---------------|--------|--------|-------------|
B|--------|--------|--------|-------------------------8-------|--------|--------|-------------|
G|--------|--------|--------|---------5---4---5-------0-------|--------|--------|-------------|
D|--------|--------|--------|---------------------------------|--------|--------|-------------|
A|--------|--------|--------|---------------------------------|--------|--------|-------------|
E|--------|--------|--------|---------------------------------|--------|--------|-------------|


E|---------8---7---8---------------|--------|--------|--------|---------8---7---8---------------|
B|-------------------------8-------|--------|--------|--------|-------------------------8-------|
G|---------5---4---5-------0-------|--------|--------|--------|---------5---4---5-------0-------|
D|---------------------------------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|---------------------------------|


E|--------|--------|---------------------------------|---------8---7---8---------------|
B|--------|--------|---------------------------------|-------------------------8-------|
G|--------|--------|---------------------------------|---------5---4---5-------0-------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|--------|--------|--------|---------8---7---8---------------|--------|--------|--------|
B|--------|--------|--------|-------------------------8-------|--------|--------|--------|
G|--------|--------|--------|---------5---4---5-------0-------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|-3------|
A|--------|--------|--------|---------------------------------|--------|--------|-3------|
E|--------|--------|--------|---------------------------------|--------|--------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-3------|-3------|-2------|-2------|-2------|-2------|-3------|-3------|
A|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|
E|-1------|-1------|-1------|-0------|-0------|-0------|-0------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|-------------|---------8---7---8---------------|
B|--------|--------|--------|--------|--------|--------|-------------|-------------------------8-------|
G|--------|--------|--------|--------|--------|--------|-------------|---------5---4---5-------0-------|
D|-3------|-3------|-5------|-5------|-5------|-5------|-------------|---------------------------------|
A|-3------|-3------|-5------|-5------|-5------|-5------|-------------|---------------------------------|
E|-1------|-1------|-3------|-3------|-3------|-3------|-------------|---------------------------------|


E|--------|--------|--------|---------8---7---8---------------|--------|--------|---------------------------------|
B|--------|--------|--------|-------------------------8-------|--------|--------|---------------------------------|
G|--------|--------|--------|---------5---4---5-------0-------|--------|--------|---------------------------------|
D|--------|--------|--------|---------------------------------|--------|--------|---------------------------------|
A|--------|--------|--------|---------------------------------|--------|--------|---------------------------------|
E|--------|--------|--------|---------------------------------|--------|--------|---------------------------------|


E|---------8---7---8---------------|--------|--------|--------|---------8---7---8---------------|
B|-------------------------8-------|--------|--------|--------|-------------------------8-------|
G|---------5---4---5-------0-------|--------|--------|--------|---------5---4---5-------0-------|
D|---------------------------------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-3------|-3------|-3------|-3------|-5------|-5------|-5------|-5------|
A|--------|-3------|-3------|-3------|-3------|-5------|-5------|-5------|-5------|
E|--------|-1------|-1------|-1------|-1------|-3------|-3------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-3------|-3------|-3------|-2------|-2------|-2------|-2------|-3------|
A|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|
E|-1------|-1------|-1------|-1------|-0------|-0------|-0------|-0------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|---------8---7---8---------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------------------8-------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|---------5---4---5-------0-------|
D|-3------|-3------|-3------|-5------|-5------|-5------|-5------|-------------|---------------------------------|
A|-3------|-3------|-3------|-5------|-5------|-5------|-5------|-------------|---------------------------------|
E|-1------|-1------|-1------|-3------|-3------|-3------|-3------|-------------|---------------------------------|


E|--------|--------|--------|---------8---7---8---------------|--------|--------|---------------------------------|
B|--------|--------|--------|-------------------------8-------|--------|--------|---------------------------------|
G|--------|--------|--------|---------5---4---5-------0-------|--------|--------|---------------------------------|
D|--------|--------|--------|---------------------------------|--------|--------|---------------------------------|
A|--------|--------|--------|---------------------------------|--------|--------|---------------------------------|
E|--------|--------|--------|---------------------------------|--------|--------|---------------------------------|


E|---------8---7---8---------------|--------|--------|--------|---------8---7---8---------------|
B|-------------------------8-------|--------|--------|--------|-------------------------8-------|
G|---------5---4---5-------0-------|--------|--------|--------|---------5---4---5-------0-------|
D|---------------------------------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 4: Track 4

E|-1------|-1------|-1------|-1------|-0------|-0------|-0------|-0------|-1------|
B|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|-1------|-1------|-3------|-3------|-3------|-3------|-13-----|-13-----|
B|-1------|-1------|-1------|-3------|-3------|-3------|-3------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-13-----|-13-----|-12-----|-12-----|-12-----|-12-----|-13-----|-13-----|-13-----|
B|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-13-----|-15-----|-15-----|-15-----|-15-----|-13-----|-13-----|-13-----|-13-----|
B|-1------|-3------|-3------|-3------|-3------|-1------|-1------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-12-----|-12-----|-12-----|-12-----|-13-----|-13-----|-13-----|-13-----|-15-----|
B|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-15-----|-15-----|-15-----|-1------|-1------|-1------|-1------|-0------|-0------|
B|-3------|-3------|-3------|-1------|-1------|-1------|-1------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|-1------|-1------|-1------|-1------|-3------|-3------|-3------|
B|-1------|-1------|-1------|-1------|-1------|-1------|-3------|-3------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-13-----|-13-----|-13-----|-13-----|-12-----|-12-----|-12-----|-12-----|
B|-3------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-13-----|-13-----|-13-----|-13-----|-15-----|-15-----|-15-----|-15-----|--------|
B|-1------|-1------|-1------|-1------|-3------|-3------|-3------|-3------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-13-----|-13-----|-13-----|-13-----|-12-----|
B|--------|--------|--------|--------|-1------|-1------|-1------|-1------|-1------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-12-----|-12-----|-12-----|-13-----|-13-----|-13-----|-13-----|-15-----|-15-----|
B|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-3------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-15-----|-15-----|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-3------|-3------|-3------|-2------|-2------|-2------|-2------|-3------|
A|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|
E|-1------|-1------|-1------|-1------|-0------|-0------|-0------|-0------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-3------|-3------|-5------|-5------|-5------|-5------|-3------|-3------|
A|-3------|-3------|-3------|-5------|-5------|-5------|-5------|-3------|-3------|
E|-1------|-1------|-1------|-3------|-3------|-3------|-3------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-3------|-2------|-2------|-2------|-2------|-3------|-3------|-3------|
A|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|
E|-1------|-1------|-0------|-0------|-0------|-0------|-1------|-1------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-5------|-5------|-5------|-5------|-3------|-3------|-3------|-3------|
A|-3------|-5------|-5------|-5------|-5------|-3------|-3------|-3------|-3------|
E|-1------|-3------|-3------|-3------|-3------|-1------|-1------|-1------|-1------|


E|--------|--------|--------|---------------------------------|
B|--------|--------|--------|---------------------------------|
G|--------|--------|--------|---------------------------------|
D|-3------|-3------|-3------|-3-------------------------------|
A|-3------|-3------|-3------|-3-------------------------------|
E|-1------|-1------|-1------|-1-------------------------------|





Track 5: Track 5

G|--------|--------|--------|--------|-14-----|-14-----|--------|--------|--------|
D|-15-----|-15-----|--------|--------|--------|--------|--------|--------|-15-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-15-----|--------|--------|-17-----|-17-----|-17-----|-17-----|-15-----|-15-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|-14-----|-14-----|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-15-----|-15-----|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-17-----|-17-----|-17-----|-17-----|-15-----|-15-----|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-14-----|-14-----|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-15-----|-15-----|--------|--------|-17-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-14-----|-14-----|
D|-17-----|-17-----|-17-----|-15-----|-15-----|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-15-----|-15-----|--------|--------|-17-----|-17-----|-17-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-14-----|-14-----|--------|--------|
D|-17-----|-15-----|-15-----|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-15-----|-15-----|--------|--------|-17-----|-17-----|-17-----|-17-----|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|-14-----|
D|--------|--------|--------|--------|-15-----|-15-----|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-14-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-15-----|-15-----|--------|--------|-17-----|-17-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-17-----|-17-----|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 6: Track 6

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3----3----3----3----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3----3----3----3----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|
E|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
A|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
