D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--2--2--2--2--2--2--2--2--|


G|---------------------------------|---------------------------------|---------2-------4-------5-------|
D|---------------------------------|-----------------2-------3-------|-5-------------------------------|
A|---------2-------3-------5-------|-3-------5-----------------------|-----3-------3-------3-------3---|
E|-5---0-------0-------0-------0---|-----3-------3-------3-------3---|---------------------------------|


G|-7-------9-------7-------5-------|---------------------------------|-------------------------2-------|
D|---------------------5-------5---|---------------------------------|-2-------3-------5---------------|
A|-----5-------5-------------------|---------2-------3-------5-------|-----3-------3-------3-------3---|
E|---------------------------------|-5---0-------0-------0-------0---|---------------------------------|


G|---------2-----------------------|-------------------------2-------|---------------------------------|
D|-5---------------3-------2-------|-2-------3-------5---------------|---------------------------------|
A|-----5-------5-------5-------5---|-----3-------3-------3-------3---|---------2-------3-------5-------|
E|---------------------------------|---------------------------------|-5---0-------0-------0-------0---|


G|---------------------------------|---------2-------4-------5-------|-7-------9-------7-------5-------|
D|-----------------2-------3-------|-5-------------------------------|---------------------5-------5---|
A|-3-------5-----------------------|-----3-------3-------3-------3---|-----5-------5-------------------|
E|-----3-------3-------3-------3---|---------------------------------|---------------------------------|


G|---------------------------------|-------------------------2-------|---------2-----------------------|
D|---------------------------------|-2-------3-------5---------------|-5---------------3-------2-------|
A|---------2-------3-------5-------|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
E|-5---0-------0-------0-------0---|---------------------------------|---------------------------------|


G|-------------------------2-------|--------|--------|-----------------------------------------|
D|-2-------3-------5---------------|--------|--------|-----------------------------------------|
A|-----3-------3-------3-------3---|--------|--------|-0--3---0--3---0--5---0--2---3--5--2-----|
E|---------------------------------|-5------|-5------|--------------------------------------3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0--3---0--3---0--5---0--2---3--5--2-----|-0--3---0--3---0--5---0--2---3--5--2-----|
E|--------------------------------------3--|--------------------------------------3--|


G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-0--3---0--3---0--5---0--2---3--5--2-----|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|
E|--------------------------------------3--|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2--2--------|-------------------------------------------------|
A|-0--0--0--0--3--0--0--5--5--0--0--0--------5--5--|-0--0--0--0--3--0--0--5--5--0--0--0--3--3--3--5--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|
D|-------------------------------------2--2--------|
A|-0--0--0--0--3--0--0--5--5--0--0--0--------5--5--|
E|-------------------------------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-5------|-5------|--------|--------|
D|-7------|-7------|-7------|-7------|-7------|--------|--------|-7------|-7------|
A|-0------|-0------|-0------|-0------|-0------|-3------|-3------|-0------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-5------|-5------|--------|--------|--------|
D|-7------|-7------|-7------|-7------|--------|--------|--------|--------|--------|
A|-0------|-0------|-0------|-0------|-3------|-3------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-------|-------------|-------------|
B|--------|--------|--------|--------|-------------|-------|-------------|-------------|
G|--------|--------|--------|--------|-------------|-------|-------------|-------------|
D|--------|--------|--------|--------|-------------|-------|-------------|-------------|
A|--------|--------|--------|--------|-------------|-------|-------------|-------------|
E|--------|--------|--------|--------|-------------|-------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-----------------|-------------|-------------|
B|-------------|-------------|-------------|-----------------|-------------|-------------|
G|-------------|-------------|-------------|-----------------|-------------|-------------|
D|-------------|-------------|-------------|------------5----|-7-----7-----|-------------|
A|-0-----3-----|-2-----------|-------------|-------2---------|-------------|-------------|
E|-------------|-------3-----|-1-----3-----|-1---------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-----------------|
B|-------------|-------------|-------------|-------------|-------------|-----------------|
G|-------------|-------------|-------------|-------------|-------------|-----------------|
D|-------------|-------------|-------------|-------------|-------------|------------5----|
A|-------------|-------------|-0-----3-----|-2-----------|-------------|-------2---------|
E|-------------|-------------|-------------|-------3-----|-1-----3-----|-1---------------|


E|-5-----5-----|-3-----3-----|-8-----8-----|-10----7-----|-5-----5-----|-13----13----|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-15----15----|-------------|--------|-------------|-------------|-------------|-------------|
B|-------------|-13----12----|--------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-14-----|-------------|-------------|-------------|-------------|
D|-------------|-------------|--------|-------------|-------------|-------------|-------------|
A|-------------|-------------|--------|-------------|-------------|-------------|-------------|
E|-------------|-------------|--------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-0-----3-----|-2-----------|-------------|
E|-------------|-------------|-------------|-------------|-------3-----|-1-----3-----|


E|-----------------|-------------|-------------|-------------|-------------|-------------|
B|-----------------|-------------|-------------|-------------|-------------|-------------|
G|-----------------|-------------|-------------|-------------|-------------|-------------|
D|------------5----|-7-----7-----|-------------|-------------|-------------|-------------|
A|-------2---------|-------------|-------------|-------------|-------------|-0-----3-----|
E|-1---------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-----------------|-------------|-------------|-------------|
B|-------------|-------------|-----------------|-------------|-------------|-------------|
G|-------------|-------------|-----------------|-------------|-------------|-------------|
D|-------------|-------------|------------5----|-------------|-------------|-------------|
A|-2-----------|-------------|-------2---------|-------------|-------------|-------------|
E|-------3-----|-1-----3-----|-1---------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|--------|--------|--------|-----------------|--------|--------|-------------|
B|-------------|--------|--------|--------|-11----9----8----|-6------|--------|-------------|
G|-------------|-12-----|-13-----|-10-----|-----------------|--------|--------|-------------|
D|-------------|--------|--------|--------|-----------------|--------|--------|-------------|
A|-------------|--------|--------|--------|-----------------|--------|--------|-------------|
E|-------------|--------|--------|--------|-----------------|--------|--------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|------|-------------|
B|-------------|-------------|-------------|-------------|-------------|------|-------------|
G|-------------|-------------|-------------|-------------|-------------|------|-------------|
D|-------------|-------------|-------------|-------------|-------------|------|-------------|
A|-------------|-------------|-------------|-------------|-------------|------|-------------|
E|-------------|-------------|-------------|-------------|-------------|------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|------|-------------|-------------|-------------|-------------|-------------|
B|-------------|------|-------------|-------------|-------------|-------------|-------------|
G|-------------|------|-------------|-------------|-------------|-------------|-------------|
D|-------------|------|-------------|-------------|-------------|-------------|-------------|
A|-------------|------|-------------|-------------|-------------|-------------|-------------|
E|-------------|------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-----------------|-5-----5-----|-3-----3-----|
B|-------------|-------------|-------------|-----------------|-------------|-------------|
G|-------------|-------------|-------------|-----------------|-------------|-------------|
D|-------------|-------------|-------------|------------5----|-------------|-------------|
A|-------------|-------------|-------------|-------2---------|-------------|-------------|
E|-------------|-------------|-------------|-----------------|-------------|-------------|


E|-8-----8-----|-10----7-----|-5-----5-----|-13----13----|-15----15----|-------------|
B|-------------|-------------|-------------|-------------|-------------|-13----12----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-14----14----|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-----------------|
B|-------------|-------------|-------------|-------------|-------------|-----------------|
G|-------------|-------------|-------------|-------------|-------------|-----------------|
D|-------------|-------------|-------------|-------------|-------------|------------5----|
A|-------------|-------------|-0-----3-----|-2-----------|-------------|-------2---------|
E|-------------|-------------|-------------|-------3-----|-1-----3-----|-1---------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-7-----7-----|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-0-----3-----|-2-----------|
E|-------------|-------------|-------------|-------------|-------------|-------3-----|


E|-------------|-----------------|-5-----5-----|-3-----3-----|-8-----8-----|-10----7-----|
B|-------------|-----------------|-------------|-------------|-------------|-------------|
G|-------------|-----------------|-------------|-------------|-------------|-------------|
D|-------------|------------5----|-------------|-------------|-------------|-------------|
A|-------------|-------2---------|-------------|-------------|-------------|-------------|
E|-1-----3-----|-1---------------|-------------|-------------|-------------|-------------|


E|-5-----5-----|-13----13----|-15----15----|-------------|-5-----5-----|-3-----3-----|
B|-------------|-------------|-------------|-13----12----|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-8-----8-----|-10----7-----|-5-----5-----|-13----13----|-15----15----|-------------|
B|-------------|-------------|-------------|-------------|-------------|-13----12----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|-5------|-8-----7-----|-5------|-7------|-8------|-12----10----|--------|
B|--------|--------|-------------|--------|--------|--------|-------------|--------|
G|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|
A|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-------|-------------|
B|--------|--------|--------|--------|--------|-------------|-------|-------------|
G|--------|--------|--------|--------|--------|-------------|-------|-------------|
D|--------|--------|--------|--------|--------|-------------|-------|-------------|
A|--------|--------|--------|--------|--------|-------------|-------|-------------|
D|--------|--------|--------|--------|--------|-------------|-------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-2-----2-----|-4-----4-----|-9-----9-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-0-----0-----|-------------|-2-----2-----|
D|-------------|-------------|-------------|-------------|-5-----5-----|-------------|


E|-----------------------|---------------------|-------------|-------------|-------------|
B|-----------------------|---------------------|-------------|-------------|-------------|
G|-10--------------------|---------------------|-------------|-------------|-------------|
D|-------9---------------|---------------------|-------------|-------------|-------------|
A|-5-----7---------------|---------------------|-------------|-------------|-------------|
D|-----------------------|---------------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-----------------------|---------------------------------|
B|-------------|-------------|-------------|-----------------------|---------------------------------|
G|-2-----2-----|-4-----4-----|-9-----9-----|-10--------------------|---------------------------------|
D|-------------|-------------|-------------|-------9---------------|---------------------------------|
A|-0-----0-----|-------------|-2-----2-----|-5-----7---------------|---------------------------------|
D|-------------|-5-----5-----|-------------|-----------------------|---------------------------------|


E|-------------|-------------|-------------|---------8---10--12--10--8-------|-------------8-----------10------|
B|-------------|-------------|-------------|-10--12----------------------12--|-8---10--12------8---12------12--|
G|-------------|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|-------------|---------------------------------|---------------------------------|


E|-8---10--12--13--15--13--12--13--|-10--10--8---10------10----------|---------8---10--12--10--8-------|
B|---------------------------------|-----------------12------12--8---|-10--12----------------------12--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-13--15--13--12--10--8---12------|-15--13--12--10--8---------------|-----10--------------------------|
B|-----------------------------12--|---------------------12--10--12--|-13------13--10--12--13--12--8---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------|-------------|-------------|-------------|
B|-10------------------------------|-------------|-------------|-------------|-------------|
G|---------------------------------|-------------|-------------|-------------|-------------|
D|---------------------------------|-------------|-------------|-------------|-------------|
A|---------------------------------|-------------|-------------|-------------|-------------|
D|---------------------------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-2-----2-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-0-----0-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-----------------------|---------------------|-------------|
B|-------------|-------------|-----------------------|---------------------|-------------|
G|-4-----4-----|-9-----9-----|-10--------------------|---------------------|-------------|
D|-------------|-------------|-------9---------------|---------------------|-------------|
A|-------------|-2-----2-----|-5-----7---------------|---------------------|-------------|
D|-5-----5-----|-------------|-----------------------|---------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-----------------------|
B|-------------|-------------|-------------|-------------|-------------|-----------------------|
G|-------------|-------------|-2-----2-----|-4-----4-----|-9-----9-----|-10--------------------|
D|-------------|-------------|-------------|-------------|-------------|-------9---------------|
A|-------------|-------------|-0-----0-----|-------------|-2-----2-----|-5-----7---------------|
D|-------------|-------------|-------------|-5-----5-----|-------------|-----------------------|


E|---------------------|-------------|-------------|-------------|-------------|-------------|
B|---------------------|-------------|-------------|-------------|-------------|-------------|
G|---------------------|-------------|-------------|-------------|-------------|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-------------|
A|---------------------|-------------|-------------|-------------|-------------|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|------------19---|
B|-------------|-------------|-------------|-------------|-------------|-----------------|
G|-------------|-------------|-------------|-------------|-------------|-----------------|
D|-------------|-------------|-------------|-------------|-------------|-----------------|
A|-------------|-------------|-------------|-------------|-------------|-----------------|
D|-------------|-------------|-------------|-------------|-------------|-----------------|


E|-17-----15---|-17-----12---|-13-----12---|-10----8----7----|-5-------------------|
B|-------------|-------------|-------------|-----------------|---------------------|
G|-------------|-------------|-------------|-----------------|---------------------|
D|-------------|-------------|-------------|-----------------|---------------------|
A|-------------|-------------|-------------|-----------------|---------------------|
D|-------------|-------------|-------------|-----------------|---------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-15-----|-16-----|-13-----|-18----16---15---|
B|-------------|-------------|-------------|--------|--------|--------|-----------------|
G|-------------|-------------|-------------|--------|--------|--------|-----------------|
D|-------------|-------------|-------------|--------|--------|--------|-----------------|
A|-------------|-------------|-------------|--------|--------|--------|-----------------|
D|-------------|-------------|-------------|--------|--------|--------|-----------------|


E|-13-----|-------------|-------------|-------------|-------------|-------------|-------------|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|
A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|--------|--------|
B|-------------|-------------|-------------|-------------|-------------|--------|--------|
G|-------------|-------------|-------------|-------------|-------------|-5------|-3------|
D|-------------|-------------|-------------|-------------|-------------|--------|--------|
A|-------------|-------------|-------------|-------------|-------------|--------|--------|
D|-------------|-------------|-------------|-------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|------|--------|--------|--------|
G|-5------|-0------|-5------|-3------|-5------|-8------|------|-5------|-3------|-5------|
D|--------|--------|--------|--------|--------|--------|------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
G|-0------|-5------|-3------|-5------|-8------|------|-5------|-3------|-5------|-0------|
D|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|---------8---10--12--10--8-------|
B|--------|--------|--------|--------|-------------|-10--12----------------------12--|
G|-5------|-3------|-5------|-8------|-------------|---------------------------------|
D|--------|--------|--------|--------|-------------|---------------------------------|
A|--------|--------|--------|--------|-------------|---------------------------------|
D|--------|--------|--------|--------|-------------|---------------------------------|


E|-------------8-----------10------|-8---10--12--13--15--13--12--13--|-10--10--8---10------10----------|
B|-8---10--12------8---12------12--|---------------------------------|-----------------12------12--8---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------8---10--12--10--8-------|-13--15--13--12--10--8---12------|-15--13--12--10--8---------------|
B|-10--12----------------------12--|-----------------------------12--|---------------------12--10--12--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----10--------------------------|---------------------------------|-------------|
B|-13------13--10--12--13--12--8---|-10------------------------------|-------------|
G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-----------------------|
B|-------------|-------------|-------------|-------------|-------------|-----------------------|
G|-------------|-------------|-2-----2-----|-4-----4-----|-9-----9-----|-10--------------------|
D|-------------|-------------|-------------|-------------|-------------|-------9---------------|
A|-------------|-------------|-0-----0-----|-------------|-2-----2-----|-5-----7---------------|
