A|-2----2----2----2----|-4----4----4----4----|-33--------32--------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
A|-2----2----2----2----|-4----4----4----4----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|-11-----|--------|-8------|-8------|-11-----|--------|-8------|-8------|-11-----|
D|--------|-15-----|--------|--------|--------|-15-----|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-8------|-8------|-15------20--15------15--20--15--|-----15--20--15------15--22--23--|
D|-15-----|--------|--------|-32------37--32------32--37--32--|-----32--37--32------32--39--40--|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|


G|-27------20--15------15--20--15--|-----15--20--15------15--20--15--|-4------|-6------|
D|-44------37--32------32--37--32--|-----32--37--32------32--37--32--|--------|--------|
A|---------------------------------|---------------------------------|-2------|-4------|
E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|


G|-8------|-8------|-4------|-6------|-11-----|-8------|-4------|-6------|-8------|
D|-1------|-1------|--------|--------|-4------|-1------|--------|--------|-1------|
A|--------|--------|-2------|-4------|--------|--------|-2------|-4------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-8------|-4------|-6------|-11-----|-8------|-11-----|--------|-8------|-8------|
D|-1------|--------|--------|-4------|-1------|--------|-15-----|--------|--------|
A|--------|-2------|-4------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-11-----|-------10--11--10--6---|-8------|-8------|-15------20--15------15--20--15--|
D|--------|-15----27--28--27--23--|--------|--------|-8-------13--8-------8---13--8---|
A|--------|-----------------------|--------|--------|-37------42--37------37--42--37--|
E|--------|-----------------------|--------|--------|---------------------------------|
B|--------|-----------------------|--------|--------|---------------------------------|


G|-----15--20--15------15--20--15--|-15------8---3-------3---8---3---|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---13--8---|-8-------25--20------20--25--20--|-----8---13--8-------8---13--8---|
A|-----37--42--37------37--42--37--|-37------42--37------37--42--37--|---------42--37------37--42--37--|
E|---------------------------------|---------------------------------|-----42--------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-15------8---3-------3---8---3---|-----15--20--15--22--23--22--18--|-15------8---3-------3---8---3---|
D|-8-------25--20------20--25--20--|-----8---13--8---15--16--15------|-8-------25--20------20--25--20--|
A|-37------42--37------37--42--37--|-----37--42--37--8---9---8---16--|-37------42--37------37--42--37--|
E|---------------------------------|-----------------------------9---|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|-8------|-4------|-6------|-8------|-8------|-4------|
D|-----8---13--8-------8---13--8---|--------|--------|--------|-1------|-1------|--------|
A|-----37--42--37------37--42--37--|--------|-2------|-4------|--------|--------|-2------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|


G|-6------|-11-----|-8------|-4------|-6------|-8------|-8------|-4------|-6------|
D|--------|-4------|-1------|--------|--------|-1------|-1------|--------|--------|
A|-4------|--------|--------|-2------|-4------|--------|--------|-2------|-4------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-11-----|-8------|-4------|-6------|-8------|-8------|-4------|-6------|-11-----|
D|-4------|-1------|--------|--------|-1------|-1------|--------|--------|-4------|
A|--------|--------|-2------|-4------|--------|--------|-2------|-4------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-8------|-4------|-6------|-8------|-8------|-4------|-6------|-11-----|-8------|
D|-1------|--------|--------|-1------|-1------|--------|--------|-4------|-1------|
A|--------|-2------|-4------|--------|--------|-2------|-4------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

C|-49------------------------------|--------|--------|--------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-52------------------------------|--------|--------|--------|-36----------------------------------------------|
C|-57------------------------------|--------|--------|--------|-41----------------------------------------------|
C|---------------------------------|--------|--------|--------|-52----------------------------------------------|
C|---------------------------------|--------|--------|--------|-------------------------------------------------|
C|---------------------------------|--------|--------|--------|-------------------------------------------------|
C|---------------------------------|--------|--------|--------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------------------------------------36----|-36----------------------------------------------|
C|-41----------------------------------------41----|-41----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------36----------41----------36----28----|-36----------38----------36----------38----------|
C|-41----------41----------36----------41----------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46-------42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----44----|-36----------38----------36----36----38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----36----|-36----------38----------36----36----38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----38-42-|-49------------------------------|
C|-36----------38----------36-------38-------44----|-52------------------------------|
C|-41----------------------41----------------------|-55------------------------------|
C|-------------------------38----------------------|-57------------------------------|
C|-------------------------------------------------|-36------------------------------|
C|-------------------------------------------------|-41------------------------------|
C|-------------------------------------------------|---------------------------------|


C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|


C|---------------------------------|--------|--------|-49-42-44-42-42-42-44-42-42-42-44-42----------42-|
C|---------------------------------|--------|--------|-52----------------------36----------42-42-44----|
C|---------------------------------|--------|--------|-55----------------------------------------------|
C|---------------------------------|--------|--------|-57----------------------------------------------|
C|---------------------------------|--------|--------|-36----------------------------------------------|
C|---------------------------------|--------|--------|-41----------------------------------------------|
C|---------------------------------|--------|--------|-42----------------------------------------------|


C|-36-42-44-42-42-42-44-42-42-42-44-42-46----------|-36-42-44-42-42-42-44-42-42-42-44-42-42-42-44-42-|
C|-------------------------36----------------------|-------------------------36----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-44-42-42-42-44-42-42-42-44-42-46----------|-36-42-44-42-42-42-44-42-42-42-44-42-42-42-44-42-|
C|-------------------------36----------------------|-------------------------36----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-44-42-42-42-44-42-42-42-44-42-46----------|-36-42-44-42-42-42-44-42-42-42-44-42-42-42-44-42-|
C|-------------------------36----36----------------|-------------------------36----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-44-42-42-42-44-42-42-42-44-42-46----36----|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-------------36----38----36----38----36----38----|-36----------38----------36----------38----------|
C|-------------38----------38----------38----------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-49------------------|--------|
C|-36----------38----------36-------38-------38----|-52------------------|--------|
C|-41----------------------41----------------------|-57------------------|--------|
C|-------------------------38----------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|


C|--------|--------|---------------------|--------|--------|--------|-36---36---36---36---|
C|--------|--------|---------------------|--------|--------|--------|---------------------|
C|--------|--------|---------------------|--------|--------|--------|---------------------|
C|--------|--------|---------------------|--------|--------|--------|---------------------|
C|--------|--------|---------------------|--------|--------|--------|---------------------|
C|--------|--------|---------------------|--------|--------|--------|---------------------|
C|--------|--------|---------------------|--------|--------|--------|---------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36-42-44-42-42-42-44-42-42-42-44-42-46----------|-36-42-44-42-42-42-44-42-42-42-44-42-42-42-44-42-|
C|-------------36----------36----------36----------|-------36----36----36----36----36----36----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-44-42-42-42-44-42-42-42-44-42-46----38----|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-38----38----38----38----36----38----38----36----|-36----------38----------36----------38----------|
C|-------36----36----36----38----36----36----------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-52----------------------------------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|-49------------------------------|
C|-36----------38----------36-------38-------38----|-52------------------------------|
C|-41----------------------41----------------------|-57------------------------------|
C|-------------------------38----------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|-36------36------36------36------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|-36------36------36------36------|-36--36--36--36--36--36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-49----------------------49-36-36-36-|
C|-------------------------------------------------|-52----------------------36----------|
C|-------------------------------------------------|-57----------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----38----|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-44-42-42-42-44-42-42-42-44-42-46----------|-42-42-44-42-42-42-44-42-42-42-44-42-46----44-42-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-41----------------------41----------------------|-41----------------------41----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
