E|-------------------------------------------------|-------------------7--12----7--------------------|
B|----------------------------------9--------------|----------------9--------9-----------------------|
G|----------4-----------4-----4--9-----9--4-----9--|----------4--9--------------------4--9-----------|
D|-6-----6-----------6-----6-----------------6-----|-6-----6-----------------------6--------6-----6--|
A|----7-----------7--------------------------------|----7--------------------------------------7-----|
E|-------------7-----------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-12----------------12----------------12-17-12----|
B|-------------------------------------------------|----12----------12----12----------12----------12-|
G|-9-----------------9-----------------9-----------|-------9-----9-----------9-----9-----------------|
D|----7-----------7-----7-----------7-----7--------|----------7-----------------7--------------------|
A|-------7-----7-----------7-----7-----------7-----|-------------------------------------------------|
E|----------7-----------------7-----------------7--|-------------------------------------------------|


E|----------------------------------------------12-|-12----------------------------12-17-12----19-19-|
B|-------------------------------------12----------|----12----------------------12----------12-------|
G|-9-----9-----------------9--------9--------9-----|-------9-----------------9--------------------9--|
D|----7--------7--------7--------7--------7--------|----------7-----------7--------------------7-----|
A|----------7--------7--------7--------------------|-------------7-----7--------------------7--------|
E|----------------7--------------------------------|----------------7--------------------7-----------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|----------------------------12-|-------------------------------|
G|-4--------------4--------4--9--|-9--------------9--------9-----|-2-----------------------2--5--|
D|-6-----------6--------6--------|-7-----------7--------7--------|-3-----------3--------3--------|
A|-7--------7--------7-----------|-7--------7--------7-----------|-3--------3--------3-----------|
E|-------7-----------------------|-7-----7-----------------------|-------5-----------------------|


E|-------------------------------|-----------------------|-----------------------|
B|-------------------------------|-----------------------|-----------------------|
G|-0--------------0--------0--5--|-4-----------------4---|-9-------------9-------|
D|-2-----------2--------2--------|-6-------------6-------|-7-----------------7---|
A|-3--------3--------3-----------|-7---------7-----------|-7---------7-----------|
E|-------5-----------------------|-------7---------------|-7-----7---------------|


E|-12--------------------|---------------------|---------------------|---------------------|
B|-12----------------12--|---------------------|---------------------|---------------------|
G|-9-------------9-------|-4---------2---------|-0---------2----5----|-4---------2---------|
D|-7---------7-----------|-6---------4---------|-2---------3---------|-6---------4---------|
A|-7-----7---------------|-7---------5---------|-3---------3---------|-7---------5---------|
E|-----------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0-------------------|-4---------2---------|-0---------5----2----|-4---------2---------|
D|-2-------------------|-6---------4---------|-2---------7---------|-6---------4---------|
A|-3-------------------|-7---------5---------|-3---------8---------|-7---------5---------|
E|---------------------|---------------------|---------------------|---------------------|


E|-------------------------------------|---------------------------------------|-------------------------------------------------|
B|-------------------------------------|---------------------------------------|-------------9--------------------------7--------|
G|---------4-----------------2---------|---------0-----------------2-----------|-------4--9-----9--4--------------2--7-----7--2--|
D|-----6-------6---------4-------4-----|-----2-------2---------3------3-----3--|----6-----------------6--------4-----------------|
A|-7--------------7--5--------------5--|-3--------------3--3-------------3-----|-7-----------------------7--5--------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------6--------------------------5--------|---------------------------------|
G|-------2--5-----5--2--------------0--5-----5--0--|---------4---------------7---2---|
D|----3-----------------3--------2-----------------|-----6-------6-------4-----------|
A|-3-----------------------3--3--------------------|-7---------------5---------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------|
B|---------------------------------|-----------------------5---|---------------------|
G|---------5---0-------5---2-------|----------5------------5---|----------------5----|
D|-----2-----------------------3---|------2------------3---5---|------2--------------|
A|-3---------------3---------------|-3------------3------------|-3---------3---------|
E|---------------------------------|---------------------------|---------------------|


E|--------|
B|--------|
G|-4------|
D|-6------|
A|-7------|
E|--------|



