D|-2-----------2---2-------2-------|---------2---------------4-------|-2-----------2---2-------2-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------1---------------|---------------------------------|-----------------1---------------|
A|-4---0-------0-------2-------2---|---------------------------------|-4---0-------0-------2-------2---|
D|---------2---------------4-------|-2-----------2---2-------2-------|---------2---------------4-------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|-----------------1----1----|---------------------------------|
A|---------------------------------|-4---0-------0-------------|---------9---------------8-------|
D|-2-----------2---2-------2-------|---------2-----------------|-9-----------9---8-----------8---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7---------------6-------|---------5---------------4-------|---------3---------------2-------|
D|-7-----------7---6-----------6---|-5-----------5---4-----------4---|-3-----------3---2-----------2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------0---------------|---------------------------------|
A|---------------------------------|-3-------------------1-------1---|---------------------------------|
D|-1-----------1---1-------1-------|-----4---1---4-----------3-------|-1-----------1---1-------1-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---------------|---------------------------------|-----------------0---------------|
A|-3-------------------1-------1---|---------------------------------|-3-------------------1-------1---|
D|-----4---1---4-----------3-------|-1-----------1---1-------1-------|-----4---1---4-----------3-------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|-----------------0----0----|---------------------------------|
A|---------------------------------|-3-------------------------|---------8---------------7-------|
D|-1-----------1---1-------1-------|-----4---1---4-------------|-8-----------8---7-----------7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------6---------------5-------|---------4---------------3-------|---------2---------------1-------|
D|-6-----------6---5-----------5---|-4-----------4---3-----------3---|-2-----------2---1-----------1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---------------4---0-------0---|---------------------------------|
D|-0-----------0---0-------0-------|-----3---0---3-----------2-------|-0-----------0---0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---------------4---0-------0---|---------------------------------|-2---------------4---0-------0---|
D|-----3---0---3-----------2-------|-0-----------0---0-------0-------|-----3---0---3-----------2-------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|-2---------------4----4----|---------0---------------1-------|
D|-0-----------0---0-------0-------|-----3---0---3-------------|-0-----------0---1-----------1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2---------------3-------|---------4---------------5-------|---------6---------------7-------|
D|-2-----------2---3-----------3---|-4-----------4---5-----------5---|-6-----------6---7-----------7---|


G|---------------------------------|---------------------------------|-4---------------6---2-------2---|
D|---------------------------------|---------------------------------|-----5-------5-----------2-------|
A|---------8---------------9-------|---------10--------------11------|---------5-----------------------|
D|-8-----------8---9-----------9---|-10----------10--11----------11--|---------------------------------|


G|-4---------------6---2-------2---|-4---------------6---2-------2---|---------------------|
D|-----5-------5-----------2-------|-----5-------5-----------2-------|---------------------|
A|---------5-----------------------|---------5-----------------------|---------------------|
D|---------------------------------|---------------------------------|-0----5----7----12---|


G|-------------|
D|-------------|
A|-------------|
D|-12----------|





Track 3: Track 3

C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36------38--36-38----38-36--38--36-38-|
C|------------------------|---------------------------|------------------------|-44--44--44--44----44----44--44--44----|
C|------------------------|---------------------------|------------------------|---------------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|---------------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-39--39------39------39--39--39--|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-38--36--38--36--38--36--38--38-38-|
C|------------------------|---------------------------|------------------------|-----------------------------------|
C|------------------------|---------------------------|------------------------|-----------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-39--39--39--39--39--39--39--39-39-|
C|------------------------|---------------------------|------------------------|-----------------------------------|
C|------------------------|---------------------------|------------------------|-----------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-39--38--36--39--38--36--39--38--|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44------44------44------44------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36-----36-38------36-----36-38------|
C|------------------------|---------------------------|------------------------|-------------------------------------|
C|------------------------|---------------------------|------------------------|-------------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44----44--44--44--44----44--44--|
C|------------------------|---------------------------|------------------------|-------------------------------------|
C|------------------------|---------------------------|------------------------|-------------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36--36--38--38--36--36--38--38--|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36---38--38--38--36--38--36--38--|
C|------------------------|---------------------------|------------------------|----------------------------------|
C|------------------------|---------------------------|------------------------|----------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|----------------------------------|
C|------------------------|---------------------------|------------------------|----------------------------------|
C|------------------------|---------------------------|------------------------|----------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36--38--38--36--36--38--38--36--|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36--38--37--36-36-38--38--36--37--|
C|------------------------|---------------------------|------------------------|-----------------------------------|
C|------------------------|---------------------------|------------------------|-----------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-----------------------------------|
C|------------------------|---------------------------|------------------------|-----------------------------------|
C|------------------------|---------------------------|------------------------|-----------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36---36---36--38--36---|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36--38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-36--38--39--38--36--38--39--38--|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|
C|------------------------|---------------------------|------------------------|---------------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-57---------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-----38--36---38---36--38--|-36---44---38---36--38--|-----38--36---38---36--38--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-44---44---44---44--44--|-44--44--44---44---44--44--|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-39---39---39---39---|-39---39---39---39---|-39---39---39---39---|-39---39---39---39---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-39---39---39---39---|-39---39---39---39---|-36---44---38---36--38--|-----38--36---38---36--38--|
C|---------------------|---------------------|------------------------|---------------------------|
C|---------------------|---------------------|------------------------|---------------------------|
C|---------------------|---------------------|-44---44---44---44--44--|-44--44--44---44---44--44--|
C|---------------------|---------------------|------------------------|---------------------------|
C|---------------------|---------------------|------------------------|---------------------------|


C|-36---44---38---36--38--|-49---49---49---49---|-49---49-------------|
C|------------------------|-57---57---57---57---|-57---57-------------|
C|------------------------|---------------------|---------------------|
C|-44---44---44---44--44--|---------------------|---------------------|
C|------------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|



