E|-5----5---5-----5----|------0---------7----|------0-----------------|-0----0-----3---3----|
B|-3----3---3-----3----|------0---------8----|------1-----------------|-1----1-----1---1----|
G|-2----2---2-----2----|------0---------9----|------2-----------------|-0----0-----0---0----|
D|----------------0----|------2---------9----|------2-----------------|-2----2-----2---2----|
A|---------------------|------2---------7----|-0----0----0---2---3----|-3----3-----3---3----|
E|---------------------|-0----0-----0--------|------------------------|---------------------|


E|-2----2---2---2---3-------2---|-5----5---5-----5----|------0---------7----|------0-----------------|
B|-3----3---3---3---3-------3---|-3----3---3-----3----|------0---------8----|------1-----------------|
G|-2----2---2---2---2-------2---|-2----2---2-----2----|------0---------9----|------2-----------------|
D|-0----------------------------|----------------0----|------2---------9----|------2-----------------|
A|------------------------------|---------------------|------2---------7----|-0----0----0---2---3----|
E|------------------------------|---------------------|-0----0-----0--------|------------------------|


E|-0----0-----3---3----|-2----2---2---2---3-------2---|-5----5---5-----5----|---------------------|
B|-1----1-----1---1----|-3----3---3---3---3-------3---|-3----3---3-----3----|---------------------|
G|-0----0-----0---0----|-2----2---2---2---2-------2---|-2----2---2-----2----|-----------9---------|
D|-2----2-----2---2----|-0----------------------------|----------------0----|------9---------9----|
A|-3----3-----3---3----|------------------------------|---------------------|-7-------------------|
E|---------------------|------------------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------9---------|-----------9---------|-----------9---------|-----------7---------|
D|------9---------9----|------9---------9----|------9---------9----|------7---------7----|
A|-7-------------------|-7-------------------|-7-------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------------|
B|---------------------|---------------------|---------------------|---------------------------|
G|-----------7---------|-----------5---------|-----------5---------|---------------------------|
D|------7---------7----|------5---------5----|------5---------5----|------5--------------------|
A|-5-------------------|-5-------------------|-3-------------------|-3-------------------------|
E|---------------------|---------------------|---------------------|-----------3---5---3-------|


E|------0-----0---0----|------0-----0---0----|------0--------------------|------2-----2---2----|
B|------0-----0---0----|------0-----0---0----|------0--------------------|------3-----3---3----|
G|------0-----0---0----|------0-----0---0----|------0--------------------|------2-----2---2----|
D|------2-----2---2----|------2-----2---2----|------2--------------------|-0----0-----0---0----|
A|------2-----2---2----|------2-----2---2----|------2--------------------|---------------------|
E|-0----0-----0---0----|-0----0-----0---0----|-0----0----3---5---3-------|---------------------|


E|------0-----0--------|------3-----------------|------0-----0--------|------3-----------------|
B|------1-----1--------|------3-----------------|------1-----1--------|------3-----------------|
G|------0-----0---0----|-0----0------------0----|------0-----0---0----|-0----0------------0----|
D|------2-----2---0----|-0----0------------0----|------2-----2---0----|-0----0------------0----|
A|-3----3-----3---2----|-2----2------------2----|-3----3-----3---2----|-2----2------------2----|
E|----------------3----|-3----3----3---5---3----|----------------3----|-3----3----3---5---3----|


E|------0-----0---0----|------0-----0---0----|------0--------------------|------2-----2---2----|
B|------0-----0---0----|------0-----0---0----|------0--------------------|------3-----3---3----|
G|------0-----0---0----|------0-----0---0----|------0--------------------|------2-----2---2----|
D|------2-----2---2----|------2-----2---2----|------2--------------------|-0----0-----0---0----|
A|------2-----2---2----|------2-----2---2----|------2--------------------|---------------------|
E|-0----0-----0---0----|-0----0-----0---0----|-0----0----3---5---3-------|---------------------|


E|------0-----0--------|------3-----------------|------0-----0--------|------3-----------------|
B|------1-----1--------|------3-----------------|------1-----1--------|------3-----------------|
G|------0-----0---0----|-0----0------------0----|------0-----0---0----|-0----0------------0----|
D|------2-----2---0----|-0----0------------0----|------2-----2---0----|-0----0------------0----|
A|-3----3-----3---2----|-2----2------------2----|-3----3-----3---2----|-2----2------------2----|
E|----------------3----|-3----3----3---5---3----|----------------3----|-3----3----3---5---3----|


E|------0---------7----|------0-----------------|-0----0-----3---3----|-2----2---2---2---3-------2---|
B|------0---------8----|------1-----------------|-1----1-----1---1----|-3----3---3---3---3-------3---|
G|------0---------9----|------2-----------------|-0----0-----0---0----|-2----2---2---2---2-------2---|
D|------2---------9----|------2-----------------|-2----2-----2---2----|-0----------------------------|
A|------2---------7----|-0----0----0---2---3----|-3----3-----3---3----|------------------------------|
E|-0----0-----0--------|------------------------|---------------------|------------------------------|


E|-5----5---5-----5----|------0---------7----|------0-----------------|-0----0-----3---3----|
B|-3----3---3-----3----|------0---------8----|------1-----------------|-1----1-----1---1----|
G|-2----2---2-----2----|------0---------9----|------2-----------------|-0----0-----0---0----|
D|----------------0----|------2---------9----|------2-----------------|-2----2-----2---2----|
A|---------------------|------2---------7----|-0----0----0---2---3----|-3----3-----3---3----|
E|---------------------|-0----0-----0--------|------------------------|---------------------|


E|-2----2---2---2---3-------2---|-5----5---5-----5----|------0---------7----|------0-----------------|
B|-3----3---3---3---3-------3---|-3----3---3-----3----|------0---------8----|------1-----------------|
G|-2----2---2---2---2-------2---|-2----2---2-----2----|------0---------9----|------2-----------------|
D|-0----------------------------|----------------0----|------2---------9----|------2-----------------|
A|------------------------------|---------------------|------2---------7----|-0----0----0---2---3----|
E|------------------------------|---------------------|-0----0-----0--------|------------------------|


E|-0----0-----3---3----|-2----2---2---2---3-------2---|-5----7----7----7--------------|
B|-1----1-----1---1----|-3----3---3---3---3-------3---|-3----5----5----5--------------|
G|-0----0-----0---0----|-2----2---2---2---2-------2---|-2----4----4----4--------------|
D|-2----2-----2---2----|-0----------------------------|------0----0----0--------------|
A|-3----3-----3---3----|------------------------------|-------------------------------|
E|---------------------|------------------------------|-------------------------------|


E|-0------|--------|
B|-0------|--------|
G|-0------|--------|
D|-2------|--------|
A|-2------|--------|
E|-0------|--------|





Track 4: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


G|--------|--------|-------------|-------------|-----------------------|--------|--------|
D|-0------|-0------|-0-----------|-------------|-----------------------|--------|--------|
A|--------|--------|------3------|-3------3----|-3---------------------|--------|--------|
E|--------|--------|-------------|-------------|-------3---5---3-------|-0------|-0------|


G|-----------------------|--------|--------|-----------------------|--------|--------|
D|-----------------------|--------|--------|-----------------------|--------|--------|
A|-----------------------|--------|--------|-----------------------|--------|--------|
E|-------3---5---3-------|-0------|-0------|-------3---5---3-------|-0------|-0------|


G|--------|--------|-----------------------|--------|--------|-----------------------|
D|-0------|--------|-----------------------|--------|--------|-----------------------|
A|--------|-0------|-----------------------|--------|--------|-----------------------|
E|--------|--------|-3-----3---5---3-------|-0------|-0------|-------3---5---3-------|


G|--------|--------|-----------------------|--------|-------------|--------------------|
D|--------|--------|-----------------------|-0------|-------------|--------------------|
A|--------|--------|-----------------------|--------|-3-----------|--------------------|
E|-0------|-0------|-------3---5---3-------|--------|--------3----|-3-----3---5---3----|


G|-------------|--------------------|--------|--------|-----------------------|--------|
D|-------------|--------------------|--------|--------|-----------------------|-0------|
A|-3-----------|--------------------|--------|--------|-----------------------|--------|
E|--------3----|-3-----3---5---3----|-0------|-0------|-------3---5---3-------|--------|


G|-------------|--------------------|-------------|--------------------|-----------------|
D|-------------|--------------------|-------------|--------------------|-----------------|
A|-3-----------|--------------------|-3-----------|--------------------|-----------------|
E|--------3----|-3-----3---5---3----|--------3----|-3-----3---5---3----|-0---2---3---2---|


G|--------|--------|-----------------|--------|--------|-----------------|-------------|
D|--------|--------|-----------------|--------|--------|-----------------|-------------|
A|--------|--------|-----------------|--------|--------|-----------------|-------------|
E|-0------|-0------|-0---2---3---2---|-0------|-0------|-0---2---3---2---|-2----3------|


G|-----------------|--------|--------|-----------------|-------------|--------|--------|
D|-----------------|--------|--------|-----------------|-------------|--------|-0------|
A|-----------------|--------|--------|-----------------|-------------|-3------|--------|
E|-0---2---3---2---|-0------|-0------|-0---2---3---2---|-2----3------|--------|--------|


G|--------|--------|--------------------|--------|--------|--------|--------|--------------------|
D|-0------|--------|--------------------|--------|-0------|-0------|--------|--------------------|
A|--------|--------|-0-----0---2---3----|-3------|--------|--------|--------|-0-----0---2---3----|
E|--------|-0------|--------------------|--------|--------|--------|-0------|--------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-0------|-0------|--------|--------|--------|--------|-0------|-0------|
A|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-0------|-0------|-0------|-0------|--------|--------|


G|-------------|-------------|-----------------------|--------|--------|-----------------------|
D|-0-----------|-------------|-----------------------|--------|--------|-----------------------|
A|------3------|-3------3----|-3---------------------|--------|--------|-----------------------|
E|-------------|-------------|-------3---5---3-------|-0------|-0------|-------3---5---3-------|


G|--------|-------------|--------------------|-------------|--------------------|--------|
D|-0------|-------------|--------------------|-------------|--------------------|--------|
A|--------|-3-----------|--------------------|-3-----------|--------------------|--------|
E|--------|--------3----|-3-----3---5---3----|--------3----|-3-----3---5---3----|-0------|


G|--------|-----------------------|--------|-------------|--------------------|-------------|
D|--------|-----------------------|-0------|-------------|--------------------|-------------|
A|--------|-----------------------|--------|-3-----------|--------------------|-3-----------|
E|-0------|-------3---5---3-------|--------|--------3----|-3-----3---5---3----|--------3----|


G|--------------------|-----------------|--------|--------|-----------------|--------|
D|--------------------|-----------------|--------|--------|-----------------|--------|
A|--------------------|-----------------|--------|--------|-----------------|--------|
E|-3-----3---5---3----|-0---2---3---2---|-0------|-0------|-0---2---3---2---|-0------|


G|--------|-----------------|-------------|-----------------|--------|--------|-----------------|
D|--------|-----------------|-------------|-----------------|--------|--------|-----------------|
A|--------|-----------------|-------------|-----------------|--------|--------|-----------------|
E|-0------|-0---2---3---2---|-2----3------|-0---2---3---2---|-0------|-0------|-0---2---3---2---|


G|-------------|--------|--------|--------|--------|--------------------|--------|
D|-------------|--------|-0------|-0------|--------|--------------------|--------|
A|-------------|-3------|--------|--------|--------|-0-----0---2---3----|-3------|
E|-2----3------|--------|--------|--------|-0------|--------------------|--------|


G|--------|--------|--------|--------------------|--------|--------|--------|--------|
D|-0------|-0------|--------|--------------------|--------|-0------|-0------|--------|
A|--------|--------|--------|-0-----0---2---3----|-3------|--------|--------|--------|
E|--------|--------|-0------|--------------------|--------|--------|--------|-0------|


G|--------|--------|--------|--------|--------|-------------|-------------|-----------------------|
D|--------|--------|--------|-0------|-0------|-0-----------|-------------|-----------------------|
A|--------|--------|--------|--------|--------|------3------|-3------3----|-3---------------------|
E|-0------|-0------|-0------|--------|--------|-------------|-------------|-------3---5---3-------|


G|--------|--------|-----------------------|--------|-------------|--------------------|
D|--------|--------|-----------------------|-0------|-------------|--------------------|
A|--------|--------|-----------------------|--------|-3-----------|--------------------|
E|-0------|-0------|-------3---5---3-------|--------|--------3----|-3-----3---5---3----|


G|-------------|--------------------|--------|--------|-----------------------|--------|
D|-------------|--------------------|--------|--------|-----------------------|-0------|
A|-3-----------|--------------------|--------|--------|-----------------------|--------|
E|--------3----|-3-----3---5---3----|-0------|-0------|-------3---5---3-------|--------|


G|-------------|--------------------|-------------|--------------------|--------|--------------------|
D|-------------|--------------------|-------------|--------------------|--------|--------------------|
A|-3-----------|--------------------|-3-----------|--------------------|--------|-0-----0---2---3----|
E|--------3----|-3-----3---5---3----|--------3----|-3-----3---5---3----|-0------|--------------------|


G|--------|--------|--------|--------|--------------------|--------|--------|--------|
D|--------|-0------|-0------|--------|--------------------|--------|-0------|-0------|
A|-3------|--------|--------|--------|-0-----0---2---3----|-3------|--------|--------|
E|--------|--------|--------|-0------|--------------------|--------|--------|--------|


G|--------|--------------------|--------|--------|--------|--------|--------|
D|--------|--------------------|--------|-0------|-0------|--------|--------|
A|--------|-0-----0---2---3----|-3------|--------|--------|--------|--------|
E|-0------|--------------------|--------|--------|--------|-0------|--------|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|------42---42---42---|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|---------------------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-40--------|-49---42---42---42---|-42---42---42---42---|-49---42---|
C|-36--------40--------|-40--------|-36--------40--------|-36--------40--------|-36--------|
C|---------------------|-----------|---------------------|---------------------|-----------|
C|---------------------|-----------|---------------------|---------------------|-----------|
C|---------------------|-----------|---------------------|---------------------|-----------|
C|---------------------|-----------|---------------------|---------------------|-----------|


C|-49---42---42---42---|-42---42---42---42---|-49---42---|-49---42---42---42---|-49---42---|
C|-36--------40--------|-36--------40--------|-36--------|-36--------40--------|-36--------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|


C|-49---42---42---42---|-42---42---42---42---|-49---42---|-49---42---42---42---|-46---46---46---46---|
C|-36--------40--------|-36--------40--------|-36--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|-----------|---------------------|---------------------|
C|---------------------|---------------------|-----------|---------------------|---------------------|
C|---------------------|---------------------|-----------|---------------------|---------------------|
C|---------------------|---------------------|-----------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-49---51---51---51---|-51---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-49---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|-49---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---49--------|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-40--------|-49---42---42---42---|-42---42---42---42---|-49---42---|
C|-36--------40--------|-40--------|-36--------40--------|-36--------40--------|-36--------|
C|---------------------|-----------|---------------------|---------------------|-----------|
C|---------------------|-----------|---------------------|---------------------|-----------|
C|---------------------|-----------|---------------------|---------------------|-----------|
C|---------------------|-----------|---------------------|---------------------|-----------|


C|-49---42---42---42---|-42---42---42---42---|-49---42---|-49---42---42---42---|-49---42---|
C|-36--------40--------|-36--------40--------|-36--------|-36--------40--------|-36--------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|


C|-49---42---42---42---|-42---42---42---42---|-49---42---|-49---42---42---42---|-46---46---46---46---|
C|-36--------40--------|-36--------40--------|-36--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|-----------|---------------------|---------------------|
C|---------------------|---------------------|-----------|---------------------|---------------------|
C|---------------------|---------------------|-----------|---------------------|---------------------|
C|---------------------|---------------------|-----------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-49---51---51---51---|-51---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-49---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|-49---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---49--------|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---42---42---|-49---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-49---51---51---51---|-51---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-49---51---51---51---|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-51---51---51---51---|-51---51---51---51---|-51---51---51--------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49-----|--------|
C|--------|--------|
C|-36-----|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|



