

G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|-2--------2-----2---------|-2--------2-----2---------|
E|-2--------2-----2---------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-0--------0-----0---------|-0--------0-----0---------|--------------------------|
A|--------------------------|--------------------------|-4--------4-----4---------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-0--------0-----0---------|-0--------0-----0---------|
A|-4--------4-----4---------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-0--------0-----0---------|-0--------0-----0---------|--------------------------|
A|--------------------------|--------------------------|-3--------3-----3---------|
E|--------------------------|--------------------------|--------------------------|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-3--------3-----3--------3---|-4--------4-----4--------2---|-4--------4-----4--------4---|
E|-----------------------------|-----------------------------|-----------------------------|


G|--------------------------|--------------------------|-----------------------------|
D|--------------------------|--------------------------|-4--------4-----2--------2---|
A|-2--------2-----2---------|-4--------4-----4---------|-----------------------------|
E|--------------------------|--------------------------|-----------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-0--------0-----0---------|--------------------------|--------------------------|
A|--------------------------|-2--------2-----2---------|-4--------4-----4---------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|----------------------------|------------------------|
D|--------------------------|----------------------------|--------------0---------|
A|--------------------------|--------------0----4----0---|-2--------2--------2----|
E|-2--------2-----2---------|-2--------2-----------------|------------------------|


G|------------------------|-----------------------------|--------------------------|
D|--------------3---------|-4--------4-----2--------2---|-0--------0-----0---------|
A|-4--------4--------4----|-----------------------------|--------------------------|
E|------------------------|-----------------------------|--------------------------|


G|--------------------------|-----------------------------|-----------------------------|
D|--------------------------|-----------------------------|-0--------0-----0--------0---|
A|-2--------2-----2---------|-4--------4-----4--------4---|-----------------------------|
E|--------------------------|-----------------------------|-----------------------------|


G|--------------------------|-------------|--------|--------|----------------|------------------------|
D|--------------------------|-------------|--------|--------|------------2---|-4----------------------|
A|-4--------4-----4---------|-------------|--------|--------|----------------|----------2---------2---|
E|--------------------------|-2-----------|--------|--------|----------------|------------------------|


G|------------------------|------------------------|---------------------------------|
D|----------4-----4---2---|-0----------------------|-----------------4-------4---2---|
A|-4----------------------|----------2--------2----|-4-------4-----------------------|
E|------------------------|------------------------|---------------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-0--------0-----0---------|-0--------0-----0---------|-0--------0-----0---------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|-----------------------------|
D|-0--------0-----0---------|--------------------------|-----------------------------|
A|--------------------------|-3--------3-----3---------|-3--------3-----3--------3---|
E|--------------------------|--------------------------|-----------------------------|


G|-----------------------------|-----------------------------|--------------------------|
D|-----------------------------|-----------------------------|--------------------------|
A|-4--------4-----4--------2---|-4--------4-----4--------4---|-2--------2-----2---------|
E|-----------------------------|-----------------------------|--------------------------|


G|--------------------------|-----------------------------|--------------------------|
D|--------------------------|-4--------4-----2--------2---|-0--------0-----0---------|
A|-4--------4-----4---------|-----------------------------|--------------------------|
E|--------------------------|-----------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|-2--------2-----2---------|-4--------4-----4---------|--------------------------|
E|--------------------------|--------------------------|-2--------2-----2---------|


G|----------------------------|------------------------|------------------------|-----------------------------|
D|----------------------------|--------------0---------|--------------3---------|-4--------4-----2--------2---|
A|--------------0----4----0---|-2--------2--------2----|-4--------4--------4----|-----------------------------|
E|-2--------2-----------------|------------------------|------------------------|-----------------------------|


G|--------------------------|--------------------------|-----------------------------|
D|-0--------0-----0---------|--------------------------|-----------------------------|
A|--------------------------|-2--------2-----2---------|-4--------4-----4--------4---|
E|--------------------------|--------------------------|-----------------------------|


G|-----------------------------|--------------------------|------------------------------|
D|-0--------0-----0--------0---|--------------------------|------------------------------|
A|-----------------------------|-4--------4-----4---------|----------4---2-------2-------|
E|-----------------------------|--------------------------|-2----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|--------------4-------4---2---|-4--------4-------------------|------------------------------|
A|-4--------4-------------------|--------------2-------2-------|-4--------4-------------------|
E|------------------------------|------------------------------|--------------2-------2-------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|--------------4-------4---2---|-0--------0-------------------|
A|--------------2-------2-------|-4--------4-------------------|--------------2-------2-------|
E|-2--------2-------------------|------------------------------|------------------------------|


G|--------------------|--------|--------|
D|--------------------|-0------|-0------|
A|-4----4-------------|--------|--------|
E|--------------2-----|--------|--------|





Track 3: Acoustic Guitar

E|--------|-----------10---------|----------------------|-----------10---------|----------------------|
B|--------|-10-------------------|-9---------10---------|-10-------------------|-9---------10---------|
G|--------|----------------------|----------------------|----------------------|----------------------|
D|--------|-----------9----------|----------------------|-----------9----------|----------------------|
A|--------|-9--------------------|-8---------9----------|-9--------------------|-8---------9----------|
E|--------|----------------------|----------------------|----------------------|----------------------|


E|-----------10---------|----------------------|-----------10---------|----------------------|
B|-10-------------------|-9---------10---------|-10-------------------|-9---------10---------|
G|----------------------|----------------------|----------------------|----------------------|
D|-----------9----------|----------------------|-----------9----------|----------------------|
A|-9--------------------|-8---------9----------|-9--------------------|-8---------9----------|
E|----------------------|----------------------|----------------------|----------------------|


E|-9--------10----9---|-7---5---7---9----------|-5--------7-----5---|-4---2---4---5-----5---|
B|--------------------|-0-------0--------7-----|------7---0---------|-----------------------|
G|------11------------|-------------6----------|--------------------|-------------------6---|
D|-11-------12----11--|-----7------------------|-7--------------7---|-6---4---6---7---------|
A|------9-------------|------------------9-----|------9-------------|-----------------------|
E|--------------------|------------------------|--------------------|-----------------------|


E|-9--------10----9---|-7---5---7---9----------|-5--------7-----5---|-4---2---4----2-----|
B|------7-------------|-0-------0--------7-----|------7---0---------|--------------------|
G|-6--------7---------|-------------6----------|--------------------|--------------------|
D|----------------11--|-----7------------------|-7--------------7---|-6---4---6----4-----|
A|------9-------------|------------------9-----|------9-------------|--------------------|
E|--------------------|------------------------|--------------------|--------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-9--------10----9---|-7---5---7---9----------|
B|--------|--------|--------|--------|--------------------|-0-------0--------7-----|
G|--------|--------|--------|--------|------11------------|-------------6----------|
D|--------|--------|--------|--------|-11-------12----11--|-----7------------------|
A|--------|--------|--------|--------|------9-------------|------------------9-----|
E|--------|--------|--------|--------|--------------------|------------------------|


E|-5--------7-----5---|-4---2---4---5-----5---|-9--------10----9---|-7---5---7---9----------|
B|------7---0---------|-----------------------|------7-------------|-0-------0--------7-----|
G|--------------------|-------------------6---|-6--------7---------|-------------6----------|
D|-7--------------7---|-6---4---6---7---------|----------------11--|-----7------------------|
A|------9-------------|-----------------------|------9-------------|------------------9-----|
E|--------------------|-----------------------|--------------------|------------------------|


E|-5--------7-----5---|-4---2---4----2-----|--------|--------|--------|--------|--------|
B|------7---0---------|--------------------|--------|--------|--------|--------|--------|
G|--------------------|--------------------|--------|--------|--------|--------|--------|
D|-7--------------7---|-6---4---6----4-----|--------|--------|--------|--------|--------|
A|------9-------------|--------------------|--------|--------|--------|--------|--------|
E|--------------------|--------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-9--------10----9---|-7---5---7---9----------|
B|--------|--------|--------|--------|--------------------|-0-------0--------7-----|
G|--------|--------|--------|--------|------11------------|-------------6----------|
D|--------|--------|--------|--------|-11-------12----11--|-----7------------------|
A|--------|--------|--------|--------|------9-------------|------------------9-----|
E|--------|--------|--------|--------|--------------------|------------------------|


E|-5--------7-----5---|-4---2---4---5-----5---|-9--------10----9---|-7---5---7---9----------|
B|------7---0---------|-----------------------|------7-------------|-0-------0--------7-----|
G|--------------------|-------------------6---|-6--------7---------|-------------6----------|
D|-7--------------7---|-6---4---6---7---------|----------------11--|-----7------------------|
A|------9-------------|-----------------------|------9-------------|------------------9-----|
E|--------------------|-----------------------|--------------------|------------------------|


E|-5--------7-----5---|-4---2---4----2-----|--------|--------|
B|------7---0---------|--------------------|--------|--------|
G|--------------------|--------------------|--------|--------|
D|-7--------------7---|-6---4---6----4-----|--------|--------|
A|------9-------------|--------------------|--------|--------|
E|--------------------|--------------------|--------|--------|





Track 4: Electric Guitar (Clean)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2----2-----2----2---2--------|-4---4---4-----2----2---2--------|-2----2-----2----2---2--------|
B|-2----2-----3----3---3--------|-6---6---6-----2----2---2--------|-2----2-----3----3---3--------|
G|-2----2-----4----4---4--------|-4---4---4-----2----2---2--------|-2----2-----4----4---4--------|
D|-4----4-----4----4---4--------|-6---6---6-----4----4---4--------|-4----4-----4----4---4--------|
A|-4----4-----2----2---2--------|-4---4---4-----4----4---4--------|-4----4-----2----2---2--------|
E|-2----2-----------------------|---------------2----2---2--------|-2----2-----------------------|


E|-4---4---4-----2----2---2--------|-2----2-----2----2---2--------|-4---4-----4-----2----2---2--------|
B|-6---6---6-----2----2---2--------|-2----2-----3----3---3--------|-6---6-----6-----2----2---2--------|
G|-4---4---4-----2----2---2--------|-2----2-----4----4---4--------|-4---4-----4-----2----2---2--------|
D|-6---6---6-----4----4---4--------|-4----4-----4----4---4--------|-6---6-----6-----4----4---4--------|
A|-4---4---4-----4----4---4--------|-4----4-----2----2---2--------|-4---4-----4-----4----4---4--------|
E|---------------2----2---2--------|-2----2-----------------------|-----------------2----2---2--------|


E|-2----2-----2----2---2--------|-4---4---4----2-----2-----|-2---2---2-----2----2---2--------|
B|-3----3-----3----3---3--------|-6---6---6----2-----2-----|-2---2---2-----2----2---2--------|
G|-2----2-----4----4---4--------|-4---4---4----2-----2-----|-2---2---2-----2----2---2--------|
D|-4----4-----4----4---4--------|-6---6---6----4-----4-----|-4---4---4-----4----4---4--------|
A|-5----5-----2----2---2--------|-4---4---4----4-----4-----|-4---4---4-----4----4---4--------|
E|-5----5-----------------------|--------------2-----2-----|-2---2---2-----2----2---2--------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
B|-2---2---2-----2----2---2--------|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|
G|-2---2---2-----2----2---2--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
A|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
E|-2---2---2-----2----2---2--------|---------------------------------|---------------------------------|


E|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|
B|-7---7---7-----7----7---7--------|-6---6---6-----6----6---6--------|-2---2---2-----2----2---2--------|
G|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|
D|-6---6---6-----6----6---6--------|-6---6---6-----6----6---6--------|-4---4---4-----4----4---4--------|
A|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
E|---------------------------------|---------------------------------|-2---2---2-----2----2---2--------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
B|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
G|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
A|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
B|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|
G|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
A|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-5---5---5-----5----5---5--------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2-----2----2---2--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
B|-3---3---3-----3----3---3--------|-7---7---7-----7----7---7--------|-6---6---6-----6----6---6--------|
G|-2---2---2-----2----2---2--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
D|-4---4---4-----4----4---4--------|-6---6---6-----6----6---6--------|-6---6---6-----6----6---6--------|
A|-5---5---5-----5----5---5--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-5---5---5-----5----5---5--------|
B|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|-6---6---6-----6----6---6--------|
G|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-7---7---7-----7----7---7--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-7---7---7-----7----7---7--------|
A|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
B|-6---6---6-----6----6---6--------|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|
G|-7---7---7-----7----7---7--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
D|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|
A|-5---5---5-----5----5---5--------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2---2---2---2--------|
B|-7---7---7-----7----7---7--------|-6---6---6-----6----6---6--------|-3---3---3-----3---3---3---3--------|
G|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4---4---4---4--------|
D|-6---6---6-----6----6---6--------|-6---6---6-----6----6---6--------|-4---4---4-----4---4---4---4--------|
A|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2---2---2---2--------|
E|---------------------------------|---------------------------------|------------------------------------|


E|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|
B|-6---6---6-----6---6---6---6--------|-2---2---2-----2---2---2---2-----3---|-3---3---3-----3----3---3--------|
G|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|
D|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4-----4---|-4---4---4-----4----4---4--------|
A|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4-----5---|-5---5---5-----5----5---5--------|
E|------------------------------------|-2---2---2-----2---2---2---2---------|---------------------------------|


E|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|
B|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|-2---2---2-----2---2---2---2--------|
G|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|
D|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4--------|
A|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
E|------------------------------------|------------------------------------|-2---2---2-----2---2---2---2--------|


E|-2---2---2-----2---2---2---2--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
B|-5---5---5-----5---5---5---5--------|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|
G|-3---3---3-----3---3---3---3--------|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|
D|-4---4---4-----4---4---4---4--------|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|
A|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
E|-2---2---2-----2---2---2---2--------|------------------------------------|------------------------------------|


E|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|-2---2---2-----2---2---2---2--------|
B|-2---2---2-----2---2---2---2-----3---|-3---3---3-----3----3---3--------|-3---3---3-----3---3---3---3--------|
G|-2---2---2-----2---2---2---2-----2---|-2---2---2-----2----2---2--------|-4---4---4-----4---4---4---4--------|
D|-4---4---4-----4---4---4---4-----4---|-4---4---4-----4----4---4--------|-4---4---4-----4---4---4---4--------|
A|-4---4---4-----4---4---4---4-----5---|-5---5---5-----5----5---5--------|-2---2---2-----2---2---2---2--------|
E|-2---2---2-----2---2---2---2---------|---------------------------------|------------------------------------|


E|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
B|-6---6---6-----6---6---6---6--------|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|
G|-4---4---4-----4---4---4---4--------|-2---2---2-----2---2---2---2--------|-4---4---4-----4---4---4---4--------|
D|-6---6---6-----6---6---6---6--------|-4---4---4-----4---4---4---4--------|-6---6---6-----6---6---6---6--------|
A|-4---4---4-----4---4---4---4--------|-5---5---5-----5---5---5---5--------|-4---4---4-----4---4---4---4--------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-2----2-----2----2---2---2--------|-4---4-----4-----2----2---2---2--------|-2----2-----2----2---2---2--------|
B|-2----2-----3----3---3---3--------|-6---6-----6-----2----2---2---2--------|-2----2-----3----3---3---3--------|
G|-2----2-----4----4---4---4--------|-4---4-----4-----2----2---2---2--------|-2----2-----4----4---4---4--------|
D|-4----4-----4----4---4---4--------|-6---6-----6-----4----4---4---4--------|-4----4-----4----4---4---4--------|
A|-4----4-----2----2---2---2--------|-4---4-----4-----4----4---4---4--------|-4----4-----2----2---2---2--------|
E|-2----2---------------------------|-----------------2----2---2---2--------|-2----2---------------------------|


E|-4---4-----4-----2----2---2---2--------|-2----2-----2----2---2---2--------|-4---4-----4-----2----2---2---2--------|
B|-6---6-----6-----2----2---2---2--------|-2----2-----3----3---3---3--------|-6---6-----6-----2----2---2---2--------|
G|-4---4-----4-----2----2---2---2--------|-2----2-----4----4---4---4--------|-4---4-----4-----2----2---2---2--------|
D|-6---6-----6-----4----4---4---4--------|-4----4-----4----4---4---4--------|-6---6-----6-----4----4---4---4--------|
A|-4---4-----4-----4----4---4---4--------|-4----4-----2----2---2---2--------|-4---4-----4-----4----4---4---4--------|
E|-----------------2----2---2---2--------|-2----2---------------------------|-----------------2----2---2---2--------|


E|-2----2---2-----2----2---2---2--------|-4---4-----4-------2-----2-----|-2---2---2-----2----2---2--------|
B|-3----3---3-----3----3---3---3--------|-6---6-----6-------2-----2-----|-2---2---2-----2----2---2--------|
G|-2----2---2-----4----4---4---4--------|-4---4-----4-------2-----2-----|-2---2---2-----2----2---2--------|
D|-4----4---4-----4----4---4---4--------|-6---6-----6-------4-----4-----|-4---4---4-----4----4---4--------|
A|-5----5---5-----2----2---2---2--------|-4---4-----4-------4-----4-----|-4---4---4-----4----4---4--------|
E|--------------------------------------|-------------------2-----2-----|-2---2---2-----2----2---2--------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
B|-2---2---2-----2----2---2--------|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|
G|-2---2---2-----2----2---2--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
A|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
E|-2---2---2-----2----2---2--------|---------------------------------|---------------------------------|


E|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|
B|-7---7---7-----7----7---7--------|-6---6---6-----6----6---6--------|-2---2---2-----2----2---2--------|
G|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|
D|-6---6---6-----6----6---6--------|-6---6---6-----6----6---6--------|-4---4---4-----4----4---4--------|
A|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
E|---------------------------------|---------------------------------|-2---2---2-----2----2---2--------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
B|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
G|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
A|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|
B|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|
G|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-2---2---2-----2----2---2--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|
A|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-5---5---5-----5----5---5--------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2-----2----2---2--------|-4---4---4-----4----4---4-------|-4---4---4-----4----4---4--------|
B|-3---3---3-----3----3---3--------|-7---7---7-----7----7---7-------|-6---6---6-----6----6---6--------|
G|-2---2---2-----2----2---2--------|-4---4---4-----4----4---4-------|-4---4---4-----4----4---4--------|
D|-4---4---4-----4----4---4--------|-6---6---6-----6----6---6-------|-6---6---6-----6----6---6--------|
A|-5---5---5-----5----5---5--------|-4---4---4-----4----4---4-------|-4---4---4-----4----4---4--------|
E|---------------------------------|--------------------------------|---------------------------------|


E|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-5---5---5-----5----5---5--------|
B|-3---3---3-----3----3---3--------|-3---3---3-----3----3---3--------|-6---6---6-----6----6---6--------|
G|-2---2---2-----2----2---2--------|-2---2---2-----2----2---2--------|-7---7---7-----7----7---7--------|
D|-4---4---4-----4----4---4--------|-4---4---4-----4----4---4--------|-7---7---7-----7----7---7--------|
A|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|-5---5---5-----5----5---5--------|
B|-6---6---6-----6----6---6--------|-7---7---7-----7----7---7--------|-7---7---7-----7----7---7--------|
