Title: Ada apa dengan Mu
Artist: PeterPan
Album: 
Author: 


Track 1: Rhythm Guitar

E|-0---2-------2---0-------0---2---|-----2---0-------0---2---2---0---|---------------------------------|
G|-0----------------------------|-0----------------------------|-----2----------------2-------|
D|------------------------------|------------------------------|-0----------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------0----------------|-------------0----------------|
B|---------3--------3-------3---|-----0---3--------3---0---3---|-----0---3------------0---2---|
G|-----2----------------2-------|-0----------------------------|-0----------------2-----------|
D|-0----------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|-------------0----------------|-------------0----------------|
B|-3--------------3-------|---------2--------2-------2---|---------2--------2-------2---|
G|-------2----2-------2---|-----2----------------2-------|-----2----------------2-------|
D|------------------------|-2----------------------------|-2----------------------------|
A|------------------------|------------------------------|------------------------------|
E|------------------------|------------------------------|------------------------------|


E|-------------0----------------|-------------0----------------|-------------0----------------|
B|-----0---3--------3---0---3---|-----0---3--------3---0---3---|---------3--------3-------3---|
G|-0----------------------------|-0----------------------------|-----2----------------2-------|
D|------------------------------|------------------------------|-0----------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------0----------------|-------------0----------------|-------------0------------0---|
B|---------3--------3-------3---|-----0---3--------3---0---3---|-----0---3--------2---3-------|
G|-----2----------------2-------|-0----------------------------|-0----------------------------|
D|-0----------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-2----------------------|-------------0----------------|-------------0----------------|
B|----------------3-------|---------2--------2-------2---|---------2--------2-------2---|
G|-------2----2-------2---|-----2----------------2-------|-----2----------------2-------|
D|------------------------|-2----------------------------|-2----------------------------|
A|------------------------|------------------------------|------------------------------|
E|------------------------|------------------------------|------------------------------|


E|-------------0----------------|-------------0----------------|-------------2----------------|
B|-----0---3--------3---0---3---|-----0---3--------3---0---3---|---------3--------3-------3---|
G|-0----------------------------|-0----------------------------|-----2----------------2-------|
D|------------------------------|------------------------------|-0----------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------2----------------|-------------0----------------|-------------0----------------|
B|---------3--------3-------3---|-----0---3--------3---0---3---|-----0---3------------0---2---|
G|-----2----------------2-------|-0----------------------------|-0----------------2-----------|
D|-0----------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|-------------0----------------|-------------0----------------|
B|-3--------------3-------|---------2--------2-------2---|---------2--------2-------2---|
G|-------2----2-------2---|-----2----------------2-------|-----2----------------2-------|
D|------------------------|-2----------------------------|-2----------------------------|
A|------------------------|------------------------------|------------------------------|
E|------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-0------|
B|-3---3---3---3---3---3---3---3---|-2------|
G|-2---2---2---2---2---2---2---2---|-2------|
D|---------------------------------|-2------|
A|---------------------------------|--------|
E|---------------------------------|--------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-7------|-7------|-0------|-0------|-7------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|-7------|-7------|-0---0---0---0---0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---2---4---0---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---4---2-------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|-----------------------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-0----------7---9---7---|-0----------7---9---7---|-7------------------|-7-----------------7-------|
D|------------------------|------------------------|----------7-----7---|----------7----7-------7---|
A|------------------------|------------------------|--------------------|---------------------------|
E|------------------------|------------------------|--------------------|---------------------------|


G|-0--------------7-------|-4----------2---4---6---|-7-----------------7-------|------------------------------|
D|------------7-------7---|------------------------|----------7----7-------7---|-7----7---7---7---7---7---7---|
A|------------------------|------------------------|---------------------------|------------------------------|
E|------------------------|------------------------|---------------------------|------------------------------|


G|-0----------7---9---7---|-0----------7---9---7---|-7------------------|-7-----------------7-------|
D|------------------------|------------------------|----------7-----7---|----------7----7-------7---|
A|------------------------|------------------------|--------------------|---------------------------|
E|------------------------|------------------------|--------------------|---------------------------|


G|-0--------------7-------|-0--------------4---6---|-7-----------------7-------|------------------------|
D|------------7-------7---|------------7-----------|----------7----7-------7---|-7--------7---7-----7---|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


G|------------------------|---------------------------------|---------------------------------|
D|-7--------7---7-----7---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---4---2-------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|-----------------------------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-0----------7---9---7---|-0----------7---9---7---|-7------------------|-7-----------------7-------|
D|------------------------|------------------------|----------7-----7---|----------7----7-------7---|
A|------------------------|------------------------|--------------------|---------------------------|
E|------------------------|------------------------|--------------------|---------------------------|


G|-0--------------7-------|-4----------2---4---6---|-7-----------------7-------|---------------4---2-------|
D|------------7-------7---|------------------------|----------7----7-------7---|-7--------7------------4---|
A|------------------------|------------------------|---------------------------|---------------------------|
E|------------------------|------------------------|---------------------------|---------------------------|


G|-0----------7---9---7---|-0----------7---9---7---|-7------------------|-7-----------------7-------|
D|------------------------|------------------------|----------7-----7---|----------7----7-------7---|
A|------------------------|------------------------|--------------------|---------------------------|
E|------------------------|------------------------|--------------------|---------------------------|


G|-0--------------7-------|-4----------2---4---6---|-7-----------------7-------|------------------------|
D|------------7-------7---|------------------------|----------7----7-------7---|-7--------7---7-----7---|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


G|------------------------|-0----------7---9---7---|-0----------7---9---7---|-7------------------|
D|-7--------7---7-----7---|------------------------|------------------------|----------7-----7---|
A|------------------------|------------------------|------------------------|--------------------|
E|------------------------|------------------------|------------------------|--------------------|


G|-7-----------------7-------|-0----------7---9---7---|--------------------6---|-7-----------------7-------|
D|----------7----7-------7---|------------------------|-9----------7---9-------|----------7----7-------7---|
A|---------------------------|------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|------------------------|---------------------------|


G|------------------------|------------------------|-0----------7---9---7---|-0----------7---9---7---|
D|-7--------7---7-----7---|-7--------7---7-----7---|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


G|-7------------------|-7-----------------7-------|-0--------------7-------|-4----------2---4---6---|
D|----------7-----7---|----------7----7-------7---|------------7-------7---|------------------------|
A|--------------------|---------------------------|------------------------|------------------------|
E|--------------------|---------------------------|------------------------|------------------------|


G|-7-----------------7-------|------------------------|------------------------|-0---0---0---0---0---0---0---0---|
D|----------7----7-------7---|-7--------7---7-----7---|-7--------7---7-----7---|---------------------------------|
A|---------------------------|------------------------|------------------------|---------------------------------|
E|---------------------------|------------------------|------------------------|---------------------------------|


G|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|--------|
D|--------|
A|-0------|
E|--------|





Track 4: Keyboard

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-22-----|-22-----|-10-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|-10-----|-10-----|
G|--------|--------|--------|--------|--------|--------|--------|-11-----|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|-9------|-10-----|-10-----|-9------|-9------|-10-----|-10-----|-9------|
B|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
G|-9------|-9------|-11-----|-11-----|-9------|-9------|-11-----|-11-----|-9------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|-10-----|-10-----|-9------|-9------|-10-----|-10-----|-10-----|-10-----|
B|-10-----|-10-----|-10-----|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|
G|-9------|-11-----|-11-----|-9------|-9------|-12-----|-12-----|-11-----|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-10-----|-10-----|-9------|-9------|-10-----|-10-----|-10-----|-10-----|
B|-12-----|-12-----|-10-----|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|
G|-12-----|-12-----|-11-----|-9------|-9------|-12-----|-12-----|-11-----|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-10-----|-10-----|-9------|-10-----|-10-----|-10-----|-10-----|-10-----|
B|-12-----|-12-----|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|-12-----|
G|-12-----|-12-----|-11-----|-9------|-12-----|-12-----|-11-----|-11-----|-12-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-10-----|-9------|-9------|-10-----|-10-----|-9------|-9------|-10-----|
B|-12-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
G|-12-----|-11-----|-9------|-9------|-11-----|-11-----|-9------|-9------|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-9------|-9------|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
B|-10-----|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|-12-----|-12-----|
G|-11-----|-9------|-9------|-12-----|-12-----|-11-----|-11-----|-12-----|-12-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-9------|-9------|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
B|-10-----|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|-12-----|-12-----|
G|-11-----|-9------|-9------|-12-----|-12-----|-11-----|-11-----|-12-----|-12-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-9------|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
B|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|-12-----|-12-----|-10-----|
G|-11-----|-9------|-12-----|-12-----|-11-----|-11-----|-12-----|-12-----|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|-9------|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
B|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|-12-----|-12-----|-10-----|
G|-9------|-9------|-12-----|-12-----|-11-----|-11-----|-12-----|-12-----|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|-9------|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
B|-10-----|-10-----|-12-----|-12-----|-10-----|-10-----|-12-----|-12-----|-10-----|
G|-9------|-9------|-12-----|-12-----|-11-----|-11-----|-12-----|-12-----|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|-9------|-10-----|-10-----|-10-----|--------|-10-----|--------|-10-----|
B|-10-----|-10-----|-12-----|-12-----|-10-----|--------|-12-----|--------|-10-----|
G|-9------|-9------|-12-----|-12-----|-11-----|--------|-12-----|--------|-11-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-9------|
B|-10-----|
G|-9------|
D|--------|
A|--------|
E|--------|





Track 5: Drum

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-42---42---42---42---|-42---42---42--48-47-45--43--|
C|--------|--------|--------|--------|--------|---------------------|---------------------42------|
C|--------|--------|--------|--------|--------|---------------------|-----------------------------|
C|--------|--------|--------|--------|--------|---------------------|-----------------------------|
C|--------|--------|--------|--------|--------|---------------------|-----------------------------|
C|--------|--------|--------|--------|--------|---------------------|-----------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-57------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35--40------|-35------40------35--35--40--35--|
C|-46------46------46------46------|-57------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-46------46------46------46------|-46------46------48--47--40------|-57------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40------|-35------40------35--35--40------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40------|-35------40------35--35--40------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35--40------|-35------40------35--35--40------|
C|-42------42------42------42--46--|-42------42------42------42------|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-42------42------42------42------|-42------42------42------42--46--|-42------42------42------42------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-42------42------42------42------|-42------42------42------42------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--40--40--35--|-35------40------35--35--40------|-35------40------35--35--40------|
C|-46------46------46--40--40------|-57------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-46------46------46------46------|-46------46------46------46------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40--35--40-----48-47--45--|-35------46--46--46--46--40--35--|
C|-46------46------46------46------|-57------40------40----------------|-40------40--40--40--40--46------|
C|---------------------------------|-----------------------------------|-57------35--35--35--35--40------|
C|---------------------------------|-----------------------------------|-------------------------35------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40------|-35------40------35--35--40------|
C|-57------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35--40------|-35------40------35--35--40--35--|
C|-46------46------46------46------|-57------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35--|-35------40------35--35--40-----40-|-35--40--35-40-35--40--35--48-47-47----|
C|-57------46------46------46------|-57------46------46------46--------|-------------------40------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40------|-35------40------35--35--40------|
C|-57------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40--35----|-35------40------35--35--40------|-35------40------35--35--40------|
C|-46------46------46------46--------|-57------46------46------46------|-46------46------46------46------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40-----40-|-35--40--35-40-35--40--35--48-47-47----|-35---40-----48-35--35--40---|
C|-46------46------46------46--------|-------------------40------------------|-42---42--------47--45--42---|
C|-----------------------------------|---------------------------------------|-----------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------|


C|-35---40-----48-35--35--40--46--|-35---40-----48-35--35--40---|-35---40-----48-35--35--40--35--|
C|-42---42--------47--45--42------|-42---42--------47--45--42---|-42---42--------47--45--42--46--|
C|--------------------------------|-----------------------------|--------------------------------|
C|--------------------------------|-----------------------------|--------------------------------|
C|--------------------------------|-----------------------------|--------------------------------|
C|--------------------------------|-----------------------------|--------------------------------|


C|-35---40-----48-35--35--40---|-35---40-----48-35--35--40--46--|-35---40-----48-35--35--40--35--|
C|-42---42--------47--45--42---|-42---42--------47--45--42------|-42---42--------47--45--42------|
C|-----------------------------|--------------------------------|--------------------------------|
C|-----------------------------|--------------------------------|--------------------------------|
C|-----------------------------|--------------------------------|--------------------------------|
C|-----------------------------|--------------------------------|--------------------------------|


C|-35------40------35--35--40--35--|-40--48-----47-----45-----43-43--41-41-|-35------40------35--35--40------|
C|-57------42------42------42------|-40------------------------------------|-57------46------46------46------|
C|---------------------------------|-35------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40------|-35------40------35--35--40--35--|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--35--40------|-35------40------35--35--40--35--|-35------40------35--35--40------|
C|-57------46------46------46------|-46------46------46------46------|-57------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35------40------35--40--40--35--|-35------40------35--35--40------|-35------40------35--35--40------|
C|-57------46------46--40--40------|-57------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
