Title: Sweet Home Chicago
Artist: The Blues Brothers
Album: Music From The Soundtrack
Author: Robert Johnson


Track 1: Lead

E|-----10----------10--10--9-----|-----10----------10--10--9----7-------|----------4-----------3-----------2-------|
G|---------------------2--2----|-----6-----------------------------2---|-1----------------------|
D|-----------------------------|---------------------------------------|------------------------|
A|-----------------------------|---------------------------------------|------------------------|
E|-----------------------------|---------------------------------------|------------------------|


E|-0----0---2--------------------12--|--------|-----17----17--17--15----------|-15--15----------------15--|
B|-0----0---0----------------12------|-15-----|-----------------------17--17--|-------------------17------|
G|------------------13---13----------|--------|-------------------------------|---------------------------|
D|-----------------------------------|--------|-------------------------------|---------------------------|
A|-----------------------------------|--------|-------------------------------|---------------------------|
E|-----------------------------------|--------|-------------------------------|---------------------------|


E|-17--17--15--17--15--17--15--17--15--17--15--17--|-17--15----------15--15-------|
B|-------------------------------------------------|---------17--17---------------|
G|-------------------------------------------------|------------------------------|
D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
E|-------------------------------------------------|------------------------------|


E|---------15--17--18-17-15--17--18-17-15--17--18-17-15--|-17--18-17-15--17--18-17-15--17--18-17-15--17--18-17-15--|
B|-----17------------------------------------------------|---------------------------------------------------------|
G|-------------------------------------------------------|---------------------------------------------------------|
D|-------------------------------------------------------|---------------------------------------------------------|
A|-------------------------------------------------------|---------------------------------------------------------|
E|-------------------------------------------------------|---------------------------------------------------------|


E|-17--18-17-15--17--18-17-15--17--18-17-15--17--18-17-15--|-17--18-17-15--------------15------15--|
B|---------------------------------------------------------|---------------17--15--17--------------|
G|---------------------------------------------------------|---------------------------------------|
D|---------------------------------------------------------|---------------------------------------|
A|---------------------------------------------------------|---------------------------------------|
E|---------------------------------------------------------|---------------------------------------|


E|-15---15--12----------------------|--------------------------------------|---------------------------|
B|----------------------------------|----------12--15----------------------|---------12--12------------|
G|--------------14--12------14--12--|--------13--------14--12------14--15--|-16------14--14------------|
D|----------------------14----------|-14---14------------------14------15--|-16------13--13------------|
A|----------------------------------|--------------------------------------|-----14--14--14-------12---|
E|----------------------------------|--------------------------------------|---------------------------|


E|-----------------|--------|-7------------------|-7------------------|---------------------------------|
B|-----------------|--------|-5------------------|-5------------------|---------------------------------|
G|-----------------|--------|-7------------------|-7------------------|---------------------------------|
D|-----------------|--------|-6------------------|-6------------------|---------4---4---2---2---4---2---|
A|------------12---|--------|--------------------|--------------------|-0---0---------------------------|
E|-----------------|--------|--------------------|--------------------|---------------------------------|


E|------------------------|---------------------------------------------|-------------------------------------------------|
B|------------------------|-----0-------3-----------3-----------3-------|-----3-----------3-------------------------------|
G|------------------------|---------4-------4---4-------4---4-------4---|-4-------4---4-------4---2---0-------------------|
D|--------------0----1----|---------------------------------------------|---------------------------------2---0-----------|
A|-0---0---4--------------|---------------------------------------------|-----------------------------------------0---1---|
E|------------------------|---------------------------------------------|-------------------------------------------------|


E|-----2-------2-------2-------2-------1-------|-----------------------------------------|
B|-----0-------0-------0-------0-------1-------|-----------------------------------------|
G|-----2-------2-------2-------2-------1-------|-----------------------------------------|
D|-----1-------1-------1-------1-------0-------|-----------------2---5---5-----------2---|
A|-2-------------------------------------------|-0---0---3---4---------------3---4-------|
E|---------------------------------------------|-----------------------------------------|


E|------------------------------------------------|------------------------------|
B|-----0-------3-----------3----------------------|--------------------------5---|
G|---------4-------4---4-------4---2---4-2-0--0---|-2------------------------7---|
D|------------------------------------------------|-1------------------------6---|
A|------------------------------------------------|-2---0---1---2---2----2---7---|
E|------------------------------------------------|------------------------------|


E|-------------------------------------|---------------------------------------------|
B|-------------------------------------|-----5-------5-------5-------5-------5-------|
G|-------------------------------------|-----6-------6-------6-------6-------6-------|
D|-------------------------------------|-----5-------5-------5-------5-------5-------|
A|-----------------2---2---4---2-------|-0-------0-------0-------0-------0-------0---|
E|-----0---3---4-------------------4---|---------------------------------------------|


E|-------------------------------------|-----------------------------0---|-------------------------------------|
B|-5-----------------------------------|-----------------------------2---|-------------------------------------|
G|-7-----------------------------------|-----------------------------0---|-------------------------------------|
D|-6-----------------------------------|-----------------------------2---|-----------------2---2---4---2-------|
A|-7---------------2---2---4---2-------|-----------------2---2-------0---|-----0---3---4-------------------4---|
E|-----0---3---4-------------------4---|-0---0---3---4-------------------|-------------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|-----------------------------5---|-------------------------------------|-------------------------------------|
G|-----------------------------7---|-------------------------------------|-------------------------------------|
D|-----------------2---2-------6---|-------------------------------------|-------------------------------------|
A|-0---0---3---4---------------7---|-----------------2---2---4---2-------|-----------------2---2---4---0---1---|
E|---------------------------------|-----0---3---4-------------------4---|-0---0---3---4-----------------------|


E|-----2-------2-------2-------2-------1-------|---------------------------------|
B|-----0-------0-------0-------0-------1-------|---------------------------------|
G|-----2-------2-------2-------2-------1-------|---------------------------------|
D|-----1-------1-------1-------1-------0-------|-----------------0---0---1---2---|
A|-2-------------------------------------------|-0---0---3---4-------------------|
E|---------------------------------------------|---------------------------------|


E|----------------------------------------|-----------------|--------|--------|--------|
B|-----0-------3--------------------------|-----------------|--------|--------|--------|
G|---------4-------4---2---4-2-0--3---2---|-2---------------|--------|--------|--------|
D|--------------------------------2---1---|-1---------------|--------|--------|--------|
A|--------------------------------3---2---|-2---------------|--------|--------|--------|
E|----------------------------------------|-----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Rhythm

E|--------|--------|--------|----------2---2-----|---------------------------------|
B|--------|--------|--------|----------0---0-----|---------------------------------|
G|--------|--------|--------|----------2---2-----|---------------------------------|
D|--------|--------|--------|----------1---1-----|---------------------------------|
A|--------|--------|--------|----------2---2-----|-----------------2---2---4---2---|
E|--------|--------|--------|--------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-----------------2---2---4---2---|-----------------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|
A|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----4-------4---4-----|---------------------------------|
A|-2---2-----------2---2---4---2---|-----2-------2---2-----|-2---2-----------2---2---4---2---|
E|-0---0---3---4---0---0---0---0---|-----------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|
A|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|-7-------------------|
B|---------------------------------|-----------------------|-5-------------------|
G|---------------------------------|-----------------------|-7-------------------|
D|---------------------------------|-----4-------4---4-----|-6-------------------|
A|-2---2-----------2---2---4---2---|-----2-------2---2-----|---------------------|
E|-0---0---3---4---0---0---0---0---|-----------------------|----------------12---|


E|-7--------------5----|-12--------------|--------|---------------------------------|
B|-5--------------5----|-15--------------|--------|---------------------------------|
G|-7--------------6----|-13--------------|--------|---------------------------------|
D|-6--------------7----|-14--------------|--------|-2---2---4---2---2---2---4---2---|
A|---------------------|-----------------|--------|-0---0---0---0---0---0---0---0---|
E|---------------------|-----------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|-2---2-----------2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----4-------4-------4-------4---|---------------------------------|-2---2-----------2---2---4---2---|
A|-2---2---2---2---2---2---2---2---|-2---2---4---4---2---2---4---4---|-0---0---3---4---0---0---0---0---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2-----------2---2---4---2---|
A|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|-0---0---3---4---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-----------2---2---4---2---|---------------------------------|---------------------------------|
A|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
E|---------------------------------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---1---|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|-----------------------|-7----7---7---7----7----|-7----7---7---7----7----|-7----7---7---7----7----|
B|-----------------------|-5----5---5---5----5----|-5----5---5---5----5----|-5----5---5---5----5----|
G|-----------------------|-7----7---7---7----7----|-7----7---7---7----7----|-7----7---7---7----7----|
D|-----4-------4---4-----|-6----6---6---6----6----|-6----6---6---6----6----|-6----6---6---6----6----|
A|-----2-------2---2-----|------------------------|------------------------|------------------------|
E|-----------------------|------------------------|------------------------|------------------------|


E|-7----7---7---7----7----|-5----5---5---5----5----|-5----5---5---5----5----|-7----7---7---7----7----|
B|-5----5---5---5----5----|-5----5---5---5----5----|-5----5---5---5----5----|-5----5---5---5----5----|
G|-7----7---7---7----7----|-6----6---6---6----6----|-6----6---6---6----6----|-7----7---7---7----7----|
D|-6----6---6---6----6----|-5----5---5---5----5----|-5----5---5---5----5----|-6----6---6---6----6----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-7----7---7---7----7----|-2----2---2---2----2----|-5----5---5---5----5----|-7----7---7---7----7----|
B|-5----5---5---5----5----|-0----0---0---0----0----|-5----5---5---5----5----|-5----5---5---5----5----|
G|-7----7---7---7----7----|-2----2---2---2----2----|-6----6---6---6----6----|-7----7---7---7----7----|
D|-6----6---6---6----6----|-1----1---1---1----1----|-5----5---5---5----5----|-6----6---6---6----6----|
A|------------------------|-2----2---2---2----2----|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-7----7---2----2---2----|-7----7---6---7----7----|------7---7---7----7---8---|-7----7---6---7----7----|
B|-5----5---0----0---0----|-5----5---4---5----5----|------5---5---5----5---6---|-5----5---4---5----5----|
G|-7----7---2----2---2----|-7----7---6---7----7----|------7---7---7----7---8---|-7----7---6---7----7----|
D|-6----6---1----1---1----|-6----6---5---6----6----|------6---6---6----6---7---|-6----6---5---6----6----|
A|----------2----2---2----|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|------7---7---7----7---7---|-5----5---5---5----5----|------5---5---5----5---8---|
B|------5---5---5----5---5---|-5----5---5---5----5----|------5---5---5----5---6---|
G|------7---7---7----7---7---|-6----6---6---6----6----|------6---6---6----6---8---|
D|------6---6---6----6---6---|-5----5---5---5----5----|------5---5---5----5---7---|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-7----7---6---7----7----|------7---7---7----7----|-2----2---2---2----2----|-5----5---5---5----5----|
B|-5----5---4---5----5----|------5---5---5----5----|-0----0---0---0----0----|-5----5---5---5----5----|
G|-7----7---6---7----7----|------7---7---7----7----|-2----2---2---2----2----|-6----6---6---6----6----|
D|-6----6---5---6----6----|------6---6---6----6----|-1----1---1---1----1----|-5----5---5---5----5----|
A|------------------------|------------------------|-2----2---2---2----2----|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-7----7---7---7----7---7---|-2----2---2---2----2----|-7----------------------|-7----------------------|
B|-5----5---5---5----5---5---|-0----0---0---0----0----|-5----------------------|-5----------------------|
G|-7----7---7---7----7---7---|-2----2---2---2----2----|-7----------------------|-7----------------------|
D|-6----6---6---6----6---6---|-1----1---1---1----1----|-6----------------------|-6----------------------|
A|---------------------------|-2----2---2---2----2----|------------------------|------------------------|
E|---------------------------|------------------------|------------------12----|------------------12----|


E|-12--------------|--------|---------------------------------|---------------------------------|
B|-12--------------|--------|---------------------------------|---------------------------------|
G|-13--------------|--------|---------------------------------|---------------------------------|
D|-12--------------|--------|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
A|-14--------------|--------|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|
E|-----------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---3---|
A|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|
E|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-----4-------4---4-----|
A|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|-----2-------2---2-----|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2-----------2---2---4---2---|---------------------------------|
A|-2---2-----------2---2---4---2---|-0---0---3---4---0---0---0---0---|-2---2-----------2---2---4---2---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|-0---0---3---4---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|
A|-2---2-----------2---2---4---2---|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|
E|-0---0---3---4---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---3---|
A|-2---2-----------2---2---4---2---|-2---2-----------2---2---4---2---|-2---2---2---2---2---2---2---1---|
E|-0---0---3---4---0---0---0---0---|-0---0---3---4---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-4---------------|
A|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|-2---------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-----------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|-5---5-------5-------5-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-7---7-------7-------7-------7---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|
B|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----7-------7-------7-------6---|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|
D|-----6-------6-------6-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7---7-------7-------7-------5---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|-7---7-------7-------7-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-8---8-------8-------8-------6---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-7---7-------7-------7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---8---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-5---5-------5---5---5---5---6---|
G|-6---6-------6-------6-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---8---|
D|-5---5-------5-------5-------6---|-6---6-------6-------6-------6---|-6---6-------6---6---6---6---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7-------|-7----7----7----8---8---|-7-------7----7----7----|
B|-5---5---5---5---5---5---5-------|-5----5----5----6---6---|-5-------5----5----5----|
G|-7---7---7---7---7---7---7-------|-7----7----7----8---8---|-7-------7----7----7----|
D|-6---6---6---6---6---6---6-------|-6----6----6----7---7---|-6-------6----6----6----|
A|---------------------------------|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|-7----7----7--------5---|-5---5-------5-------5-------6---|-5---5-------5-------5-------7---|
B|-5----5----5--------5---|-5---5-------5-------5-------6---|-5---5-------5-------5-------5---|
G|-7----7----7--------6---|-6---6-------6-------6-------7---|-6---6-------6-------6-------7---|
D|-6----6----6--------5---|-5---5-------5-------5-------6---|-5---5-------5-------5-------6---|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------8---|-7---7-------7-------7-------8---|-7---7-------7-------7-------6---|
B|-5---5-------5-------5-------6---|-5---5-------5-------5-------8---|-7---7-------7-------7-------6---|
G|-7---7-------7-------7-------8---|-7---7-------7-------7-------9---|-8---8-------8-------8-------7---|
D|-6---6-------6-------6-------7---|-6---6-------6-------6-------8---|-7---7-------7-------7-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---7---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-5---5-------5---5---5---5---5---|
G|-6---6-------6-------6-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---7---|
D|-5---5-------5-------5-------6---|-6---6-------6-------6-------6---|-6---6-------6---6---6---6---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5---6---6---|-5---5-------5-------5-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
D|-6---6-------6-------6-------6---|-----6-------6-------6---7---7---|-6---6-------6-------6-------6---|
