C|---------------------|---------------------|---------------------|---------------------|
C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|


C|-42---46---42---46---|-42---46---42---46---|-46-----|
C|---------------------|---------------------|--------|
C|---------------------|---------------------|--------|
C|-38---38---38---38---|-38---38---38---38---|-38-----|
C|---------------------|---------------------|--------|
C|-35---35---35---35---|-35---35---35---35---|-35-----|



