Title: Cliffs Of Dover
Artist: 
Album: 
Author: Eric Johnson


Track 1: Eric Johnson

E|-------15----15--|-15--12--14------12-----------|-12-------------------12-15-14-12----14-12-------|
C|------------------------------|---------------------------|------------------------------|
C|-49---------------------------|---------------------------|-49---------------------------|
C|-36---------------------------|---------------------------|-36---------------------------|
C|-42------42--------------42---|---------42-----------42---|-42------42--------------42---|
C|------------------------------|---------------------------|------------------------------|


C|---------------------------|---------------------------------|--------------------------|
C|---------------------------|---------------------------------|--------------------------|
C|---------------------------|-49------------------------------|--------------------------|
C|---------------------------|-36------------------------------|-42----------35-----------|
C|---------42-----------42---|-42------42----------------------|-35---36--36-42---36-36---|
C|---------------------------|-------------------------42------|--------------------------|


C|-38----38---38--38----38-----38--|-38----38---38--38----38--38--38-38-----|-42--42--46--42--42--42--46--42--|
C|------------36---------------36--|------------36------------42--42-42-----|-36------38------36------38------|
C|-42----42---42--42----42-----42--|-42----42---42--42----42--49--49-49-----|---------------------------------|
C|-49--4949---49--49--4949---4949--|-49--4949---49--49--4949--36--36-36-----|---------------------------------|
C|---------------------------------|----------------------------------------|---------------------------------|
C|-40----40---40--40----40-----40--|-40----40---40--40----40--40--40-40-----|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-38--42--38--42--38--42--38-3847--47-47|---------------------------------|
C|-36------38------36------38------|-----38------38------38-------43-------|---------------------------------|
C|---------------------------------|---------------------------------------|-47------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|-----47--45--45--43--43--43--43--|
C|---------------------------------|---------------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|---------------------------------|---------------------------------|
C|-36------38------36------38------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-49--------------49--------------|-46--------------46--------------|
C|---------------------------------|-46--------------46--------------|-49--------------49--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--------------49--------------|-46--------------46--------------|-49--------------49--------------|
C|-46--------------46--------------|-49--------------49--------------|-46--------------46--------------|


C|---------------------------------|-42--42--42--46--46------42------|-42--42--42--46--46------42------|
C|---------------------------------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--------------46--------------|---------------------------------|---------------------------------|
C|-49--------------49--------------|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|-38--42--38--42--38--42--38-3847--47-47|-38----38---38--38----38--38--38-38-----|
C|-----38------38------38-------43-------|------------36------------42--42-42-----|
C|---------------------------------------|-42----42---42--42----42--49--49-49-----|
C|---------------------------------------|-49--4949---49--49--4949--36--36-36-----|
C|---------------------------------------|----------------------------------------|
C|---------------------------------------|-40----40---40--40----40--40--40-40-----|


C|-42--42--42--46--46------42------|-42--42--42--46--46------42------|-38--42--38--42--38--42--38-3847--47-47|
C|---------40--------------40------|---------40--------------40------|-----38------38------38-------43-------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|---------------------------------------|


C|-38----38---38--38----38--38--38-38-----|-42--42--42--46--46------42------|-42--42--42--46--46------42------|
C|------------36------------42--42-42-----|---------40--------------40------|---------40--------------40------|
C|-42----42---42--42----42--49--49-49-----|---------------------------------|---------------------------------|
C|-49--4949---49--49--4949--36--36-36-----|---------------------------------|---------------------------------|
C|----------------------------------------|---------------------------------|---------------------------------|
C|-40----40---40--40----40--40--40-40-----|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|-38--42--38--42--38--42--38-3847--47-47|-38----38---38--38----38--38--38-38-----|
C|-----38------38------38-------43-------|------------36------------42--42-42-----|
C|---------------------------------------|-42----42---42--42----42--49--49-49-----|
C|---------------------------------------|-49--4949---49--49--4949--36--36-36-----|
C|---------------------------------------|----------------------------------------|
C|---------------------------------------|-40----40---40--40----40--40--40-40-----|


C|-42--42--42--46--46------42------|-42--42--42--46--46------42------|-42--42--42--46--46------42------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|-42--42--42--46--46------42------|-42--42--42--46--46------42------|-42--42--42--46--46------42------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|-42--42--42--46--46------42------|-42--42--42--46--46------42------|-42--42--42--46--46------42------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|-42--42--42--46--46------42------|-42--42--42--46--46------42------|-42--42--42--46--46------42------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|-42--42--46--42--42--42--46--42--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|------------------------------|---------------------------|------------------------------|
C|------------------------------|---------------------------|------------------------------|
C|-49---------------------------|---------------------------|-49---------------------------|
C|-36---------------------------|---------------------------|-36---------------------------|
C|-42------42--------------42---|---------42-----------42---|-42------42--------------42---|
C|------------------------------|---------------------------|------------------------------|


C|---------------------------|---------------------------------|--------------------------|
C|---------------------------|---------------------------------|--------------------------|
C|---------------------------|-49------------------------------|--------------------------|
C|---------------------------|-36------------------------------|-42----------35-----------|
C|---------42-----------42---|-42------42----------------------|-35---36--36-42---36-36---|
C|---------------------------|-------------------------42------|--------------------------|


C|-------------|-------------|------------|-----------36--------|--------36----|-------------|
C|-------------|-------------|------------|---------------------|--------35----|-------------|
C|-------------|-------------|------------|-----------35--------|--------35----|-------------|
C|-------------|-------------|------------|-----------46--------|--------46----|-------------|
C|-------------|-------------|------------|---------------------|--------25----|-------------|
C|-------------|-------------|------------|---------------------|--------40----|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|





Track 3: Bass

G|-------------|-------------|-------------|-------------|-------------|------------|
D|-------------|-------------|-------------|-------------|-------------|------------|
A|-------------|-------------|-------------|-------------|-------------|------------|
E|-------------|-------------|-------------|-------------|-------------|------------|


G|-------------|-------------|-----------|-------------|-------------|-------------|
D|-------------|-------------|-----------|-------------|-------------|-------------|
A|-------------|-------------|-----------|-------------|-------------|-------------|
E|-------------|-------------|-----------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|------------------------------|
D|-------------|-------------|-------------|-------------|-------------|-5----5---5---5---5---5---5---|
A|-------------|-------------|-------------|-------------|-------------|------------------------------|
E|-------------|-------------|-------------|-------------|-------------|-3----------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----5---5-----------------------|---------5-----------------------|-------------5---5---------------|
A|---------------------------------|---------------------------------|-----------------------------0---|
E|-------------3---3---0---3---0---|-3---3-------3---3---3---3---0---|-3---0---3-----------3---3-------|


G|---------5-----------------------|---------7-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------5-----------------------|
A|-3---3-------3---3---3---3---0---|-5---5-------5---5---5---5-------|---------------------------------|
E|---------------------------------|-----------------------------0---|-3---3-------3---3---3---3---0---|


G|---------------------------------|---------5-----------------------|-------------7---7---------------|
D|-------------5---5---------------|---------------------------------|---------------------------------|
A|-----------------------------0---|-3---3-------3---3---3---3---0---|-5---5---5-----------5---5-------|
E|-3---0---3-----------3---3-------|---------------------------------|-----------------------------0---|


G|---------------------------------|---------------------------------|---------5-----------------------|
D|---------5-----------------------|-------------5---5---------------|---------------------------------|
A|---------------------------------|-----------------------------0---|-3---3-------3---3---3---3---0---|
E|-3---3-------3---3---3---3---0---|-3---0---3-----------3---3-------|---------------------------------|


G|---------7-----------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------5-----------------------|-------------5---5---------------|
A|-5---5-------5---5---5---5-------|---------------------------------|-----------------------------0---|
E|-----------------------------0---|-3---3-------3---3---3---3---0---|-3---0---3-----------3---3-------|


G|---------5-----------------------|-------------7---7---------------|---------------------------------|
D|---------------------------------|---------------------------------|---------7-----------------------|
A|-3---3-------3---3---3---3---0---|-5---5---5-----------5---5-------|---------------------------------|
E|---------------------------------|-----------------------------0---|-5---5-------5---5---5---5---5---|


G|---------7-----------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------2-----------------------|
A|-5---5-------5---5---5---5-------|-------------------------2----|---------------------------------|
E|-----------------------------0---|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|


G|---------------------------------|---------7-----------------------|------------------------|
D|---------7-----------------------|---------------------------------|------------------------|
A|---------------------------------|-5---5-------5---5---5---5-------|------0---2-------------|
E|-5---5-------5---5---5---5---5---|-----------------------------0---|-3------------3----2----|


G|------------------------------|---------------------------------|---------7-----------------------|
D|------------------------------|---------7-----------------------|---------------------------------|
A|------------------------------|---------------------------------|-5---5-------5---5---5---5-------|
E|-0---0---2---0---3---0---4----|-5---5-------5---5---5---5---5---|-----------------------------0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------2-----------------------|---------7-----------------------|
A|-------------------------2----|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|-5---5-------5---5---5---5---5---|


G|---------7-----------------------|------------------------------|-------------|--------|
D|---------------------------------|------------------------------|-------------|--------|
A|-5---5-------5---5---5---5-------|-------------------------2----|-7-----5-----|--------|
E|-----------------------------0---|-3---3---3---3---3---3--------|-------------|-3------|


G|--------|--------|-----------------|--------|-------------|-----------------|--------------------|
D|--------|--------|-----------------|--------|-------------|-----------------|-5----5-----5---5---|
A|--------|--------|------------5----|-10-----|-10----------|-----------------|--------------------|
E|-3------|-3------|-3-----3---------|--------|-------10----|-3---------------|--------------------|


G|---------------------------------|---------------------------------|---------5-----------------------|
D|---------5-----------------------|-------------5---5---------------|---------------------------------|
A|---------------------------------|-----------------------------0---|-3---3-------3---3---3---3---0---|
E|-3---3-------3---3---3---3---0---|-3---0---3-----------3---3-------|---------------------------------|


G|---------7-----------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------5-----------------------|-------------5---5---------------|
A|-5---5-------5---5---5---5-------|---------------------------------|-----------------------------0---|
E|-----------------------------0---|-3---3-------3---3---3---3---0---|-3---0---3-----------3---3-------|


G|---------5-----------------------|-------------7---7---------------|---------------------------------|
D|---------------------------------|---------------------------------|---------5-----------------------|
A|-3---3-------3---3---3---3---0---|-5---5---5-----------5---5-------|---------------------------------|
E|---------------------------------|-----------------------------0---|-3---3-------3---3---3---3---0---|


G|---------------------------------|---------5-----------------------|---------7-----------------------|
D|-------------5---5---------------|---------------------------------|---------------------------------|
A|-----------------------------0---|-3---3-------3---3---3---3---0---|-5---5-------5---5---5---5-------|
E|-3---0---3-----------3---3-------|---------------------------------|-----------------------------0---|


G|---------------------------------|---------------------------------|---------5-----------------------|
D|---------5-----------------------|-------------5---5---------------|---------------------------------|
A|---------------------------------|-----------------------------0---|-3---3-------3---3---3---3---0---|
E|-3---3-------3---3---3---3---0---|-3---0---3-----------3---3-------|---------------------------------|


G|-------------7---7---------------|---------------------------------|---------7-----------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|-5---5---5-----------5---5-------|---------------------------------|-5---5-------5---5---5---5-------|
E|-----------------------------0---|-5---5-------5---5---5---5---5---|-----------------------------0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------2-----------------------|---------7-----------------------|
A|-------------------------2----|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|-5---5-------5---5---5---5---5---|


G|---------7-----------------------|------------------------|------------------------------|
D|---------------------------------|------------------------|------------------------------|
A|-5---5-------5---5---5---5-------|------0---2-------------|------------------------------|
E|-----------------------------0---|-3------------3----2----|-0---0---2---0---3---0---4----|


G|---------------------------------|---------7-----------------------|------------------------------|
D|---------7-----------------------|---------------------------------|------------------------------|
A|---------------------------------|-5---5-------5---5---5---5-------|-------------------------2----|
E|-5---5-------5---5---5---5---5---|-----------------------------0---|-3---3---3---3---3---3--------|


G|---------------------------------|---------------------------------|---------7-----------------------|
D|---------2-----------------------|---------7-----------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5---5---5---5-------|
E|-0---0-------0---0---0---0---0---|-5---5-------5---5---5---5---5---|-----------------------------0---|


G|------------------------------|-------------|--------|--------|--------|-----------------|
D|------------------------------|-------------|--------|--------|--------|-----------------|
A|-------------------------2----|-7-----5-----|--------|--------|--------|------------5----|
E|-3---3---3---3---3---3--------|-------------|-3------|-3------|-3------|-3-----3---------|


G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|-10-----|-10----------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------10----|-3------|-3------|-3------|-3------|-3------|-3------|-3------|


G|--------|--------|--------|-------------|-------------|--------|--------|--------|
D|--------|--------|--------|-------------|-------------|-5------|--------|--------|
A|--------|--------|--------|-------------|-2-----3-----|--------|--------|--------|
E|-3------|-3------|-3------|-3-----5-----|-------------|-3------|-3------|-3------|


G|--------|--------|--------|--------|--------|-------------|-------------|--------|
D|--------|--------|--------|--------|--------|-------3-----|-------3-----|--------|
A|-8------|-3------|-8------|-3------|--------|-3-----------|-3-----------|-0------|
E|--------|--------|--------|--------|-3------|-------------|-------------|--------|


G|--------|---------------------------------|---------7-----------------------|------------------------------|
D|-0------|---------7-----------------------|---------------------------------|------------------------------|
A|--------|---------------------------------|-5---5-------5---5---5---5-------|-------------------------2----|
E|--------|-5---5-------5---5---5---5---5---|-----------------------------0---|-3---3---3---3---3---3--------|


G|---------------------------------|---------------------------------|---------7-----------------------|
D|---------2-----------------------|---------7-----------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5---5---5---5-------|
E|-0---0-------0---0---0---0---0---|-5---5-------5---5---5---5---5---|-----------------------------0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------2-----------------------|---------7-----------------------|
A|-------------------------2----|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|-5---5-------5---5---5---5---5---|


G|---------7-----------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------2-----------------------|
A|-5---5-------5---5---5---5-------|-------------------------2----|---------------------------------|
E|-----------------------------0---|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|


G|---------------------------------|---------7-----------------------|------------------------------|
D|---------7-----------------------|---------------------------------|------------------------------|
A|---------------------------------|-5---5-------5---5---5---5-------|-------------------------2----|
E|-5---5-------5---5---5---5---5---|-----------------------------0---|-3---3---3---3---3---3--------|


G|---------------------------------|---------------------------------|---------7-----------------------|
D|---------2-----------------------|---------7-----------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5-------5---5---5---5-------|
E|-0---0-------0---0---0---0---0---|-5---5-------5---5---5---5---5---|-----------------------------0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------2-----------------------|---------7-----------------------|
A|-------------------------2----|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|-5---5-------5---5---5---5---5---|


G|---------7-----------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------2-----------------------|
A|-5---5-------5---5---5---5-------|-------------------------2----|---------------------------------|
E|-----------------------------0---|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------7-----------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|-1---2---3---4---5---6---7---8---|---------------------------------|-5---5-------5---5---5---5-------|
E|---------------------------------|-5---5-------5---5---5---5---5---|-----------------------------0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------2-----------------------|---------------------------------|
A|-------------------------2----|---------------------------------|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------7-----------------------|
A|-6---6---7---7---7---7-----------|-7---7---7---7---7---7---7-------|---------------------------------|
E|---------------------------------|---------------------------------|-5---5-------5---5---5---5---5---|


G|---------7-----------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------2-----------------------|
A|-5---5-------5---5---5---5-------|-------------------------2----|---------------------------------|
E|-----------------------------0---|-3---3---3---3---3---3--------|-0---0-------0---0---0---0---0---|


G|---------------------------------|---------7-----------------------|------------------------|
