C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-38----36-36-38----36-36-38----|-57-38-36----36----36----38----36----49-38----38-|
C|-57----------------49----------57----------49----|-38----49----57----49----------57----38----------|
C|-------------------------------------------------|-------------------------------------------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------38----36----46----36----38----------|-46----36----38----------36----36----38----36----|
C|-36----------46----------------------46----------|-------------46----------49----57----52----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----46----36-36-38----------|-46----36----38----36----36----36----38----36----|
C|-49----------46----------------------46----------|-------------46----------49----57----52----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------38----36----46----36----38----------|-46----36----38----------36----36----38-38-36----|
C|-36----------46----------------------46----------|-------------46----------52----------52----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------38----36----46----36-36-38----------|-46----36----38----------36----------38----36----|
C|-36----------46----------------------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------38----36----46----36----38----------|-46----36----38----------36----36----38----36----|
C|-36----------46----------------------46----------|-------------46----------49----57----52----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----46----36-36-38----------|-46----36----38----36----36----36----38----36----|
C|-49----------46----------------------46----------|-------------46----------49----57----52----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------38----36----46----36----38----------|-46----36----38----------36----36----38-38-36----|
C|-36----------46----------------------46----------|-------------46----------52----------52----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------38----36----46----36-36-38----------|-46----36----38----------36----------38----38-38-|
C|-36----------46----------------------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------49----36----49----36----49----------|-49----36----36----36----38----36----36-36-36-36-|
C|-36----------------------38----------------------|-------------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------49----36-36-38----36----36----36----|-49----36----49----36-36-38----36----38-38-38-38-|
C|-49----------------------49----57----49----57----|-------------36----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------49----36----49----36----49----------|-49----36----36----36----38----36----36-36-36-36-|
C|-36----------------------38----------------------|-------------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------49----36-36-38----------------36----|-49----36----49----36-36-38----36----38-38-38-38-|
C|-49----------------------49----57----49----57----|-------------36----------49----------49----------|
C|-------------------------------38----38----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38--36-36-36-36-38----36-36-36-36-38--36-36-|-36-36-38----36-36-36-36-38----36-36-38----38----|
C|-49--------------57----------------49--------|-------49----------------57----------49----57----|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-38--36-36----36-38--36-36-36-36-38----36-36-|-36-36-38----36-36-36-36-38-48-48-45-38-43-43-41-|
C|-49--------36----57--------------49----------|-------57----------------49----------57----------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-38----36-36-36-36-38----36-36-|-36-36-38----36-36-36-36-38----36-36-38----38----|
C|-49----------------57----------------49----------|-------57----------------49----------57----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-38----36-36-38----36-36-38----|-57-38-36----36----36----38-38-36-36-38-38-36----|
C|-57----------------49----------57----------49----|-38----49----57----49-------------------------36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36-36-36-36-|
C|-49----------38----------36----------36----------|-46----------38----------36----------38----------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36-36-36-36-|
C|-49----------38----------36----------36----------|-46----------38----------36-38-------38-38-------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36-36-36-36-|
C|-49----------38----------36----------36----------|-46----------38----------36----------38----------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36----------|
C|-49----------38----------36----------36----------|-46----------38----------36----------38----53----|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----------36-36-36----36----36-36-------|-36-36-------36-36-------38-36-36-36-36-36-36-36-|
C|-49----------------------38----------------------|-52----------------------36----------------------|
C|-------------------------52----------------------|-------------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----------36-36-36----------36-36-------|-36-36-------36-36-------38-36-36-36-36-36-36-36-|
C|-57----------------------38----------------------|-52----------------------36----------------------|
C|-------------------------52----------------------|-------------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----55----36-36-36----36----55-36-------|-36-36----------36----------36-36-36-36-36-36-36-|
C|-49----------38----------------------36----------|-55----------55----------36----------55----------|
C|-------------------------55----------38----------|-------------38----------55----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----55----36-36-36----------55-36-------|-36-36-------36-36-------38----------------------|
C|-49----------38----------------------36----------|-55----------55-------------38-50-50-48-48-45-45-|
C|-------------------------55----------38----------|-------------38----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36-36-36-36-|
C|-49----------38----------36----------36----------|-46----------38----------36----------38----------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36-36-36-36-|
C|-49----------38----------36----------36----------|-46----------38----------36-38-------38-38-------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36-36-36-36-|
C|-49----------38----------36----------36----------|-46----------38----------36----------38----------|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----36-36-36-36-------38-36-36-36-38----36----|-38----36-36-36-36-------38-36-36-36-36-36-------|
C|-49----------38----------36----------36----------|-46----------38----------36----------38-38----38-|
C|-------------46----------46----------46----------|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--38--------------------------------------|-36-36-38----------36-36-38----------38----36----|
C|-49-----38-38-38-57----38-38-38-38-49--38-38-|-------49----38----------57----38-------38-49----|
C|-----------------36----------------36--------|-------------49----------------57----------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-49----------49----36----49----36----49----------|-49----36----36----36----38----36----36-36-36-36-|
C|-36----------------------38----------------------|-------------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------49----36-36-38----36----36----36----|-49----36----49----36-36-38----36----38-38-38-38-|
C|-49----------------------49----57----49----57----|-------------36----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------49----36----49----36----49----------|-49----36----36----36----38----36----36-36-36-36-|
C|-36----------------------38----------------------|-------------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------49----36-36-38----------------36----|-49----36----49----36-36-38----36----38-38-38-38-|
C|-49----------------------49----57----49----57----|-------------36----------49----------49----------|
C|-------------------------------38----38----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------------36----------38----|-------36-36-38----------------36-36-------36----|
C|-49----------51----------36----------36----------|-51----------------------36----------38----------|
C|-------------------------51----------51----------|-------------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36----36----51----38----|-------38----38----36----------36-36-38----36----|
C|-57----------------------------------------------|-51----------------------51----------------------|
C|-------------51----------51----------------------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36----------36-------36-38----|-------36-36-38-------------36-36-36-------36----|
C|-49----------51----------36----------36----------|-51----------------------36----------38----------|
C|-------------------------51----------51----------|-------------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-38----------36-36-36----36----38----|-------38----38----36-------38-38-38-47-47-43-43-|
C|-57----------------------------------------------|-51----------------------38----------------------|
C|-------------51----------51----------51----------|-------------51----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38--36-36-46-36-36--57--36-36-46-36-36----|-38--36-36-38-36-36----57----36-36-38-36-36-36-|
C|-49--------38------------------38----------|-49--------46----------38----------46----------|
C|---------------------38--------------------|-----------------------------------36----------|
C|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|


C|-38--36-36-46-36-36--57--36-36-46-36-36----|-38--36-36-38-36-36----57----36-36-38-36-36-36-|
C|-49--------38------------------38----------|-49--------46----------38----------46----------|
C|---------------------38--------------------|-----------------------------------36----------|
C|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|
C|-------------------------------------------|-----------------------------------------------|


C|-36----36-36-53-36-------------36-36-53-36-------|-36----36-36-53-36-------38----36-36-53-36-36-36-|
C|-49----------------------38----------------------|-49----------------------49----------------------|
C|-------------------------49----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-49-36-------------36-36-49-36-------|-36----36-36-49-36-------38-36-36-36-38-36-36-36-|
C|-49----------38----------49----------38----------|-49----------38----------36----------36----------|
C|-------------------------------------------------|-------------------------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-36-36-36-36-36-36-36-36-36-36-36-38-38-38-38-|-49----------38----36----46----36----38----------|
C|-36----------49----------57----------------------|-36----------46----------------------46----------|
C|-57----------38----------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----36----38----------36----36----38----36----|-36----------38----36----46----36-36-38----------|
C|-------------46----------49----57----52----57----|-49----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----36----38----36----36----36----38----36----|-57----------38----36----46----36----38----------|
C|-------------46----------49----57----52----49----|-36----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----36----38----------36----36----38-38-36----|-49----------38----36----46----36-36-38----------|
C|-------------46----------52----------52----57----|-36----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----36----38----------36----------38----36----|-49----------38----36----46----36----38----------|
C|-------------46----------46----------46----------|-36----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----36----38----------36----36----38----36----|-36----------38----36----46----36-36-38----------|
C|-------------46----------49----57----52----57----|-49----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----36----38----36----36----36----38----36----|-57----------38----36----46----36----38----------|
C|-------------46----------49----57----52----49----|-36----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----36----38----------36----36----38-38-36----|-49----------38----36----46----36-36-38----------|
C|-------------46----------52----------52----57----|-36----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----38----38----36----38----38-38-38--45----------|-36----36-36-38----36----38----36-38-55-36-38----|
C|-36----52----------------------------------------41--|-49----------55----------55----------------------|
C|-------------52------------------------------43------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|


C|----38----36-36----49-36-36-36-38-36-36-36-|-36----36-36-38----36----38----36-38-55-36-38----|
C|-55----------55----38----------36----------|-49----------55----------55----------------------|
C|-------------------36----------57----------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|----38----36-36----49-36-36-36-38-36-36-36-|-36----36-36-38----36----38----36-38-55-36-38----|
C|-55----------55----38----------36----------|-49----53----55----53----55----53----------53----|
C|-------------------36----------57----------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|----38-53-36-36----49-36-36-36-38-36-36-36-|-36----36-36-38----36----38----36-38-55-36-38----|
C|-55----------55----38----48-47-36----47-45-|-49----53----55----53----55----53----------53----|
C|-------------------36----------57----------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|----38-53-36-36----38--38--49--38--38--49--|-36----38-36-49-36-36-36-36-36-36-36-36-36-36-36-|
C|-55----------55------------36----------36--|-57----------------------38----------49-38-38----|
C|-------------------------------------------|-------------------------49----------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-36----38-36-49-36-36-36-36-36-36-36-36----36-36-|-36----38-36-36-36-36-36-38-36-36-38-36-36-38-36-|
C|-49----------------------38-------38-38-36-38----|-57----------49----------49----------49----------|
C|-------------------------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-38----38-36-36-36-36-36-36-36-36-36-|-38-38----38-|-36----38-36-49-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------49----------49----38----49-38-------|-------------|-57----------------------38----------49-38-38----|
C|-------------------------------------------------|-------------|-------------------------49----------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|


C|-36----38-36-49-36-36-36-36-36-36-36-36----36-36-|-36----38-36-36-36-36-36-38-36-36-38-36-36-38-36-|
C|-49----------------------38-------38-38-36-38----|-57----------49----------49----------49----------|
C|-------------------------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-38----38-36-36-36-383838383636474736364141|-36----38-36-------38----36-36-38-36-36----46----|
C|-49----------49----------49----------------------------|-49----46-------36-46----------46----------38----|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|


C|-36----38-36-------38----36-36-38-36-36-36-46-36-|-36----38-36-------38----36-36-38-36-36----46----|
C|-------46-------36-46----------46----------38----|-49----46-------36-46----------46----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36----49----36----57----|-36----38-36-------38----36-36-38-36-36----46----|
C|-------38----------38----49----------57----------|-49----46-------36-46----------46----------38----|
C|-------46----------46----------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----38-36-------38----36-36-38-36-36-36-46-38-|-36----38-36-------38----36-36-38-36-36----46----|
C|-------46-------36-46----------46----------38----|-49----46-------36-46----------46----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----38----38----------------------------|-49----------49----36----49----36----49----------|
C|-38-38-38-38-36-38-36-38-------------------------|-36----------------------38----------------------|
C|-46----46----46----46----------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----36----36----36----38----36----36-36-36-36-|-36----------49----36-36-38----36----36----36----|
C|-------------49----------49----------49----------|-49----------------------49----57----49----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----36----49----36-36-38----36----38-38-38-38-|-49----------49----36----49----36----49----------|
C|-------------36----------49----------49----------|-36----------------------38----------------------|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----36----36----36----38----36----36-36-36-36-|-36----------49----36-36-38----------------36----|
C|-------------49----------49----------49----------|-49----------------------49----57----49----57----|
C|-------------------------------------------------|-------------------------------38----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----36----49----36-36-38----36----38-38-38-38-|-36----------38----------51----36----------38----|
C|-------------36----------49----------49----------|-49----------51----------36----53----36----------|
C|-------------------------------------------------|-------------------------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----36-36-38----------------36-36-------36----|-36----------38----------36----36----51----38----|
C|-------53-53-------------36----53-53-38----53----|-57----------51----------------53----------------|
C|-------------51----------51----------51----------|-------------------------51----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----38----38----36----------36-36-38----36----|-36----------38----36----------36-------36-38----|
C|-------------------53----51----53-53-------53----|-49----------51----53----36----53----36-53-------|
C|-------------51----------------------51----------|-------------------------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----36-36-38----------51-36-36-36-------36----|-36----36-36-38----------36-36-36----36----38----|
C|-------53-53-------------36-53-53-53-38----53----|-57----53-53-51----------51-53-53----------------|
C|-------------51----------------------51----------|-------------------------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----38----38----36-------38-38-38-47-47-43-43-|-36------------------|
C|-------------------53----38----------------------|-49------------------|
C|-------------51----------------------------------|---------------------|
C|-------------------------------------------------|---------------------|
C|-------------------------------------------------|---------------------|
C|-------------------------------------------------|---------------------|





Track 3: Track 3

F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------7-------------------|-----7-----------------------4---|-------------7-------------------|
D#|-0-----------------------0-------|-----------------0-------2-------|-0-----------------------0-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------2---5---2---|-------------7-------------------|-----7-------------------4-------|
D#|-----0-----------2---------------|-0-----------------------0-------|-----------------0-----------2---|


F#|---------------------------------|-------------7-------------------|---------------------------------|
C#|---------------------------------|---------6-------6-----------4---|---------------------------------|
G#|-------------7---7---6---6---5---|-5---5---------------5-----------|-------------7-------------------|
D#|-0-------------------------------|-------------------------5-------|-0-----------------------0-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----7-----------------------4---|-------------7-------------------|---------------------2---5---2---|
D#|-----------------0-------2-------|-0-----------------------0-------|-----0-----------2---------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------7-------------------|-----7-------------------4-------|-------------7---7---6---6---5---|
D#|-0-----------------------0-------|-----------------0-----------2---|-0-------------------------------|


F#|-----7---------------------------|---------------------------------|---------------------------------|
C#|---------6-------6-------5---5---|---------------------------------|---------------------------------|
G#|-5-----------5-------7-----------|---------------------------------|-----------------5---3---2-------|
D#|-------------------------7---7---|-8---8-------8---8---8---8-------|-----8---8-------------------3---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0---0-------0---0---0---0-------|-----0---0-------3---2---3---5---|-8---8-------8---8---8---8-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-------------------------4-------|-----5---5-----------------------|
G#|-----------------10--8---7-------|-------------5---5---5-----------|-----------------7---------------|
D#|-----8---8-------------------8---|-5---5---------------------------|-------------------------7---7---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-----------------5---3---2-------|---------------------------------|
D#|-8---8-------8---8---8---8-------|-----8---8-------------------3---|-0---0-------0---0---0---0-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------7---|
G#|---------------------------------|---------------------------------|-----------------10--8---7-------|
D#|-----0---0-------3---2---3---5---|-8---8-------8---8---8---8-------|-----8---8-----------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|-------------------------4-------|-----5---5-----------------------|-----------------9---9---9---9---|
G#|-------------5---5---5-----------|-------------------------5---5---|---------7---7-------------------|
D#|-5---5---------------------------|-----------------7---------------|-8---8---------------------------|


F#|---------------------------------|-----------------7---7---7-------|---------------------------------|
C#|-9-----------9---9---9---9---9---|---------5---5---------------7---|-7-------7---4---4---------------|
G#|---------7-----------------------|-2---2---------------------------|-----3---------------5---5---5---|
D#|-----8---------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|-----------------7---7---7-------|
