G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|-----------------------------------|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|---------------------------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|-----------------------------------|-9------------------------------|-----------------------------9---|
A|---------------------------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-------------------------------------|-9--------------------------9---|
A|-7------------------------------|-----------------------------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---3-----------|------0---0---0--0--0---0-------|


E|---------------------------------|------------------------------------------|---------------------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------------------|
D|---------8---7-----------7---6---|------------------------------------------|---------------------------------------------|
A|-10--9-----------9---8-----------|-3----------------------------------------|-------------------------------------5---3---|
E|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----------------------------------------3---|-3---2-----------3---2-----------|
A|-3-------------------------------------------|---------3---2-----------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------------------------------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|---------------------------8---9---|-9------------------------------|
A|-7------------------------------|-------------------9-------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|---------------------------8---9---|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-------------------9-------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|---------------------------8---9---|-9------------------------------|-----------------------------9---|
A|-------------------9-------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------8---9---|-9--------------------------9---|
A|-7------------------------------|---------------------9-------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|-------------------------------------------|-------------|
B|---------------------------------|-------------------------------------------|-------------|
G|---------------------------------|-------------------------------------------|-------------|
D|---------8---7-----------7---6---|-------------------------------------------|-------------|
A|-10--9-----------9---8-----------|-5---7---------------------------------7---|------7------|
E|---------------------------------|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|-------------------------------------------|
B|-----------------------------------------|------------------------|-------------------------------------------|
G|-----------------------------------------|------------------------|-------------------------------------------|
D|---------------------------------7---5---|-5-------4--------------|-------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-5---7---------------------------------7---|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|


E|-------------|-----------------------------------------|------------------------|
B|-------------|-----------------------------------------|------------------------|
G|-------------|-----------------------------------------|------------------------|
D|-------------|---------------------------------7---5---|-5-------4--------5-----|
A|------7------|-5---7---------------------------5---3---|-3-------2--------------|
E|------5------|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|---------------------------8---9---|-9------------------------------|
A|-7------------------------------|-------------------9-------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|---------------------------8---9---|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-------------------9-------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|---------------------------8---9---|-9------------------------------|-----------------------------9---|
A|-------------------9-------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------8---9---|-9--------------------------9---|
A|-7------------------------------|---------------------9-------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|-------------------------------------------|-------------|
B|---------------------------------|-------------------------------------------|-------------|
G|---------------------------------|-------------------------------------------|-------------|
D|---------8---7-----------7---6---|-------------------------------------------|-------------|
A|-10--9-----------9---8-----------|-5---7---------------------------------7---|------7------|
E|---------------------------------|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|-------------------------------------------|
B|-----------------------------------------|------------------------|-------------------------------------------|
G|-----------------------------------------|------------------------|-------------------------------------------|
D|---------------------------------7---5---|-5-------4--------------|-------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-5---7---------------------------------7---|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|


E|-------------|-----------------------------------------|------------------------|
B|-------------|-----------------------------------------|------------------------|
G|-------------|-----------------------------------------|------------------------|
D|-------------|---------------------------------7---5---|-5-------4--------5-----|
A|------7------|-5---7---------------------------5---3---|-3-------2--------------|
E|------5------|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----------------------------------------3---|-3---2-----------3---2-----------|
A|-3-------------------------------------------|---------3---2-----------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------------------------------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|-------------------------------------------|-------------|-----------------------------------------|
B|-------------------------------------------|-------------|-----------------------------------------|
G|-------------------------------------------|-------------|-----------------------------------------|
D|-------------------------------------------|-------------|---------------------------------7---5---|
A|-5---7---------------------------------7---|------7------|-5---7---------------------------5---3---|
E|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|-3---5---5--5--5--5--5--5--5--5----------|


E|------------------------|-------------------------------------------|-------------|
B|------------------------|-------------------------------------------|-------------|
G|------------------------|-------------------------------------------|-------------|
D|-5-------4--------------|-------------------------------------------|-------------|
A|-3-------2--------------|-5---7---------------------------------7---|------7------|
E|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|------------------------------------------|
B|-----------------------------------------|------------------------|------------------------------------------|
G|-----------------------------------------|------------------------|------------------------------------------|
D|---------------------------------7---5---|-5-------4--------5-----|------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-3----------------------------------------|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|-----------------------------------------3---|
A|-------------------------------------5---3---|-3-------------------------------------------|
E|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|-1---1--1--1--1--1--1--1--1--1--1--1--1------|


E|---------------------------------|------------------------------------------|---------------------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------------------|
D|-3---2-----------3---2-----------|------------------------------------------|---------------------------------------------|
A|---------3---2-----------3---2---|-3----------------------------------------|-------------------------------------5---3---|
E|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|--------|-------------------------------------------------|-----------------------------------|
B|--------|-------------------------------------------------|-----------------------------------|
G|--------|-------------------------------------4---6-------|-----------------------------------|
D|-2------|-------------7---6-----------4---6-----------7---|-6----------------6----------------|
A|-0------|-----6---9-----------4---6-----------------------|-7----------------7----------------|
E|--------|-7-----------------------------------------------|------0---0---0--------0---0---0---|


E|----------------------------|-----------------------------------|------------------------------------------|
B|----------------------------|-----------------------------------|------------------------------------------|
G|----------------------------|-----------------------------------|------------------------------------------|
D|-6----------------6---------|-----------------------------------|------------------------------------------|
A|-7----------------7----6----|-2----------------2----------------|-2----------------------------4---6---7---|
E|------0---0---0--------7----|-4----4---4---4---4----4---4---4---|-4----4---4---4---4---6---7---------------|


E|-----------------------------------|----------------------------|-------------------------------------------------------------|
B|-----------------------------------|----------------------------|-------------------------------------------------------------|
G|-----------------------------------|----------------------------|-------------------------------------------------------------|
D|-6----------------6----------------|-6----------------6---------|-------------------------------------------------------------|
A|-7----------------7----------------|-7----------------7----6----|-------------------------------------------------------------|
E|------0---0---0--------0---0---0---|------0---0---0--------7----|-4--4--4--4--4--4--4---4---4---4--4--4--4--4--4--4---4---4---|


E|-------------------------------------------------------|-----------------------------------|
B|-------------------------------------------------------|-----------------------------------|
G|-------------------------------------------------------|-----------------------------------|
D|-------------------------------------------------------|-------------9----9----------------|
A|-------------------------------------------4---6---7---|-----10--7------------7------------|
E|-4--4--4--4--4--4--4---4---4---4---6---7---------------|-0------------------------7---8----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-------------9----9----------------|
A|-----10--7-------7-----------------------10--9---|-----10--7------------7------------|
E|-0-------------------7---8---7---8---10----------|-0------------------------7---3----|


E|-------------------------------------------------|------------------------15-19--19-----------|
B|-------------------------------------------------|-------------17--17--17---------------------|
G|-------------------------------------------------|---------16------------------------16--17---|
D|-------------9-----------------------------------|-----17-------------------------------------|
A|-----10--7-------7-----------------------7---9---|-19-----------------------------------------|
E|-0-------------------7---8---7---8---10----------|--------------------------------------------|


E|-------------------------------------------------|-------------19--19--19-15---------------------15--|
B|-------------17----------------------------------|---------------------------17--17------20--20------|
G|---------16------16------------------------------|---------16------------------------16--------------|
D|-----17--------------17--17--16--17--19--17--16--|-----17--------------------------------------------|
A|-19----------------------------------------------|-19------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|


E|-19--15------15----------------------------------|-----------------------------------|
B|---------17------17----------------------17--19--|-----------------------------------|
G|---------------------16--17--16--17--19----------|-----------------------------------|
D|-------------------------------------------------|-6----------------6----------------|
A|-------------------------------------------------|-7----------------7----------------|
E|-------------------------------------------------|------0---0---0--------0---0---0---|


E|----------------------------|-----------------------------------|------------------------------------------|
B|----------------------------|-----------------------------------|------------------------------------------|
G|----------------------------|-----------------------------------|------------------------------------------|
D|-6----------------6---------|-----------------------------------|------------------------------------------|
A|-7----------------7----6----|-2----------------2----------------|-2----------------------------4---6---7---|
E|------0---0---0--------7----|-4----4---4---4---4----4---4---4---|-4----4---4---4---4---6---7---------------|


E|-----------------------------------|----------------------------|-------------------------------------------------------------|
B|-----------------------------------|----------------------------|-------------------------------------------------------------|
G|-----------------------------------|----------------------------|-------------------------------------------------------------|
D|-6----------------6----------------|-6----------------6---------|-------------------------------------------------------------|
A|-7----------------7----------------|-7----------------7----6----|-------------------------------------------------------------|
E|------0---0---0--------0---0---0---|------0---0---0--------7----|-4--4--4--4--4--4--4---4---4---4--4--4--4--4--4--4---4---4---|


E|-------------------------------------------------------|-----------------------------------|
B|-------------------------------------------------------|-----------------------------------|
G|-------------------------------------------------------|-----------------------------------|
D|-------------------------------------------------------|-------------9----9----------------|
A|-------------------------------------------4---6---7---|-----10--7------------7---9---10---|
E|-4--4--4--4--4--4--4---4---4---4---6---7---------------|-0------------------------7---8----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-------------9----9----------------|
A|-----10--7-------7-----------------------10--9---|-----10--7------------7-------5----|
E|-0-------------------7---8---7---8---10----------|-0------------------------7---3----|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------9-----------------------------------|-6----------------6----------------|
A|-----10--7-------7-----------------------7---9---|-7----------------7----------------|
E|-0-------------------7---8---7---8---10----------|------0---0---0--------0---0---0---|


E|----------------------------|-----------------------------------|------------------------------------------|
B|----------------------------|-----------------------------------|------------------------------------------|
G|----------------------------|-----------------------------------|------------------------------------------|
D|-6----------------6---------|-----------------------------------|------------------------------------------|
A|-7----------------7----6----|-2----------------2----------------|-2----------------------------4---6---7---|
E|------0---0---0--------7----|-4----4---4---4---4----4---4---4---|-4----4---4---4---4---6---7---------------|


E|-----------------------------------|----------------------------|-------------------------------------------------------------|
B|-----------------------------------|----------------------------|-------------------------------------------------------------|
G|-----------------------------------|----------------------------|-------------------------------------------------------------|
D|-6----------------6----------------|-6----------------6---------|-------------------------------------------------------------|
A|-7----------------7----------------|-7----------------7----6----|-------------------------------------------------------------|
E|------0---0---0--------0---0---0---|------0---0---0--------7----|-4--4--4--4--4--4--4---4---4---4--4--4--4--4--4--4---4---4---|


E|-------------------------------------------------------|-----------------------------------|
B|-------------------------------------------------------|-----------------------------------|
G|-------------------------------------------------------|-----------------------------------|
D|-------------------------------------------------------|-6----------------6----------------|
A|-------------------------------------------4---6---7---|-7----------------7----------------|
E|-4--4--4--4--4--4--4---4---4---4---6---7---------------|------0---0---0--------0---0---0---|


E|----------------------------|-----------------------------------|------------------------------------------|
B|----------------------------|-----------------------------------|------------------------------------------|
G|----------------------------|-----------------------------------|------------------------------------------|
D|-6----------------6---------|-----------------------------------|------------------------------------------|
A|-7----------------7----6----|-2----------------2----------------|-2----------------------------4---6---7---|
E|------0---0---0--------7----|-4----4---4---4---4----4---4---4---|-4----4---4---4---4---6---7---------------|


E|-----------------------------------|----------------------------|-------------------------------------------------------------|
B|-----------------------------------|----------------------------|-------------------------------------------------------------|
G|-----------------------------------|----------------------------|-------------------------------------------------------------|
D|-6----------------6----------------|-6----------------6---------|-------------------------------------------------------------|
A|-7----------------7----------------|-7----------------7----6----|-------------------------------------------------------------|
E|------0---0---0--------0---0---0---|------0---0---0--------7----|-4--4--4--4--4--4--4---4---4---4--4--4--4--4--4--4---4---4---|


E|-------------------------------------------------------|---------------------------------|
B|-------------------------------------------------------|---------------------------------|
G|-------------------------------------------------------|---------------------------------|
D|-------------------------------------------------------|-------------10--10--9---7-------|
A|-------------------------------------------4---6---7---|-10--9---7-------------------10--|
E|-4--4--4--4--4--4--4---4---4---4---6---7---------------|---------------------------------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------7---|-9------------------------------|-----------------------------------|
A|-10--9---7---6---7---9---10------|--------------------------------|---------------------------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------9---|-9------------------------------|
A|-7--------------------------10--|-10--9---7---6---7---9---10--7---|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|-----------------------------------|-9--------------------------9---|---------8---7-----------7---6---|
A|---------------------------6---7---|-7------------------------------|-10--9-----------9---8-----------|
E|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------------|-9------------------------------|
A|-7------------------------------|---------------------------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---3-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-------------------------------------|
B|---------------------------------|--------------------------------|-------------------------------------|
G|---------------------------------|--------------------------------|-------------------------------------|
D|-----------------------------9---|-9------------------------------|-------------------------------------|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-----------------------------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---3-----------|


E|--------------------------------|---------------------------------|------------------------------------------|
B|--------------------------------|---------------------------------|------------------------------------------|
G|--------------------------------|---------------------------------|------------------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|------------------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-3----------------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|-----------------------------------------3---|
A|-------------------------------------5---3---|-3-------------------------------------------|
E|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|-1---1--1--1--1--1--1--1--1--1--1--1--1------|


E|---------------------------------|------------------------------------------|---------------------------------------------|
B|---------------------------------|------------------------------------------|---------------------------------------------|
G|---------------------------------|------------------------------------------|---------------------------------------------|
D|-3---2-----------3---2-----------|------------------------------------------|---------------------------------------------|
A|---------3---2-----------3---2---|-3----------------------------------------|-------------------------------------5---3---|
E|---------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|--------------------------------|-----------------------------------|--------------------------------|
B|--------------------------------|-----------------------------------|--------------------------------|
G|--------------------------------|-----------------------------------|--------------------------------|
D|-9------------------------------|---------------------------8---9---|-9------------------------------|
A|-7------------------------------|-------------------9-------6---7---|-7--------------------------10--|
E|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|--------------------------------|-----------------------------------|
G|---------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------9---|-9------------------------------|---------------------------8---9---|
A|-10--9---7---6---7---9---10--7---|-7------------------------------|-------------------9-------6---7---|
E|---------------------------------|------0---0---0--0--0---0---0---|-0--0--0---0---0---7---0-----------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|-9--------------------------9---|---------8---7-----------7---6---|-9------------------------------|
A|-7------------------------------|-10--9-----------9---8-----------|-7------------------------------|
E|------0---0---0--0--0---0-------|---------------------------------|------0---0---0--0--0---0---0---|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------|
D|---------------------------8---9---|-9------------------------------|-----------------------------9---|
A|-------------------9-------6---7---|-7--------------------------10--|-10--9---7---6---7---9---10--7---|
E|-0--0--0---0---0---7---0-----------|------0---0---0--0--0---0-------|---------------------------------|


E|--------------------------------|-------------------------------------|--------------------------------|
B|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
D|-9------------------------------|-----------------------------8---9---|-9--------------------------9---|
A|-7------------------------------|---------------------9-------6---7---|-7------------------------------|
E|------0---0---0--0--0---0---0---|-0--0--0---0--0--0---7---0-----------|------0---0---0--0--0---0-------|


E|---------------------------------|-------------------------------------------|-------------|
B|---------------------------------|-------------------------------------------|-------------|
G|---------------------------------|-------------------------------------------|-------------|
D|---------8---7-----------7---6---|-------------------------------------------|-------------|
A|-10--9-----------9---8-----------|-5---7---------------------------------7---|------7------|
E|---------------------------------|-3---5---5--5--5--5--5--5--5--5--5--5--5---|------5------|


E|-----------------------------------------|------------------------|-------------------------------------------|
B|-----------------------------------------|------------------------|-------------------------------------------|
G|-----------------------------------------|------------------------|-------------------------------------------|
D|---------------------------------7---5---|-5-------4--------------|-------------------------------------------|
A|-5---7---------------------------5---3---|-3-------2--------------|-5---7---------------------------------7---|
E|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---3-----|-3---5---5--5--5--5--5--5--5--5--5--5--5---|


E|-------------|-----------------------------------------|------------------------|
B|-------------|-----------------------------------------|------------------------|
G|-------------|-----------------------------------------|------------------------|
D|-------------|---------------------------------7---5---|-5-------4--------5-----|
A|------7------|-5---7---------------------------5---3---|-3-------2--------------|
E|------5------|-3---5---5--5--5--5--5--5--5--5----------|-----0--------0---------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|-----------------------------------------3---|-3---2-----------3---2-----------|
A|-3-------------------------------------------|---------3---2-----------3---2---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------------------------------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|---------------------------------------------|
A|-3----------------------------------------|-------------------------------------5---3---|
E|-1----1--1--1--1--1--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--1--1--1--1--1--3---1---|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-------------3---3---2-----------|
A|-3---------------------------------------3---|-3---2-------------------3---3---|
E|-1---1--1--1--1--1--1--1--1--1--1--1--1------|---------5-----------------------|


E|---------------------------------|-----------------------|
B|---------------------------------|-----------------------|
G|---------------------------------|-----------------------|
D|-------------3---3---2-----------|-----------------------|
A|-3---2-------------------3---2---|-5---7-------5---7-----|
E|---------5-----------------------|-3---5-------3---5-----|



