Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-9---10--------------10--9---10--|-9-------------------9-----------|-9---10--------------10--9---10--|
F#|---------------16--14----------------------|---------16--------------14--14--|---------16--------------14------|
C#|-------12----------------------------------|-16----------------------16--14--|-16----------------------16--14--|
G#|-----------14------------------------------|---------------------17------17--|---------------------17----------|
C#|-------------------------------------------|---------------------------------|---------------------------------|


D#|-----19----------19--17------17--|-----19----------19--17--|-----------------14----------14--|
A#|-------------17--19----------19--|-------------17--19------|-----14--14--17--------------17--|
F#|---------19------------------19--|---------19--------------|---------16--------------14--14--|
C#|-17------------------17--19--21--|-17------------------17--|-16----------------------16--14--|
G#|---------------------------------|-------------------------|---------------------17------17--|
C#|---------------------------------|-------------------------|---------------------------------|


D#|-----------------14----------14--|-----19----------19--17------17--|-----19----------19------|
A#|-----14--14--17--------------17--|-------------17--19----------19--|-------------17--19------|
F#|---------16--------------14------|---------19------------------19--|---------19--------------|
C#|-16----------------------16--14--|-17------------------17--19--21--|-17----------------------|
G#|---------------------17----------|---------------------------------|-------------------------|
C#|---------------------------------|---------------------------------|-------------------------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-0----0--0--0--0----0--0--0--0--0--0--0--|-0----0--0--0--0----0--0--0--0--0--0--0--|
G#|-0----0--0--0--0----0--0--0--0--0--0--0--|-0----0--0--0--0----0--0--0--0--0--0--0--|
C#|-0----0--0--0--0----0--0--0--0--0--0--0--|-0----0--0--0--0----0--0--0--0--0--0--0--|


D#|---------------------------------------------|-------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------|-------------------------------------------------|
F#|---------------------------------------------|-4--4-----4---4-----4---4------|-------------------------------------------------|
C#|-5--5-----5-----5--5----5--5--5--5--5--5--5--|-4--4-----4---4-----4---4------|----------------------2--------------------------|
G#|-5--5-----5-----5--5----5--5--5--5--5--5--5--|-5--5-----5---5-----5---5------|----5--0-----5--0--------4--0-----7--0-----9--0--|
C#|-5--5-----5-----5--5----5--5--5--5--5--5--5--|-5--5-----5---5-----5---5------|-2--------2--------0-----------4--------5--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|----------------------------------5--0-----7--0--|
F#|-------------------------------------------------|----4--0-----4--0-----2--------------------------|
C#|----------------------2--------------------------|-------------------------4--0--------------------|
G#|----5--0-----5--0--------4--0-----7--0-----9--0--|-2--------2--------0-----------4--------5--------|
C#|-2--------2--------0-----------4--------5--------|-------------------------------------------------|


D#|-------------------------------------------------|---------------------------------------------------|
A#|----------------------------------5--0-----7--0--|---------------------------------------------------|
F#|----4--0-----4--0-----2--------------------------|---------------------7----7----7---7---------------|
C#|-------------------------4--0--------------------|---------------------------------------------------|
G#|-2--------2--------0-----------4--------5--------|---------------------7----7----7---7---------------|
C#|-------------------------------------------------|---------------------------------------------------|


D#|--------------------------------------------------|--------------------------------------------------|
A#|--------------------------------------------------|-----------------------12---12---12------10---10--|
F#|-7----7----7---7-------11---11---11------11---11--|-12---12---12--12---------------------------------|
C#|--------------------------------------------------|-----------------------10---10---10------10---10--|
G#|-7----7----7---7-------10---10---10------10---10--|-12---12---12--12---------------------------------|
C#|--------------------------------------------------|--------------------------------------------------|


D#|--------------------------------------------------|--------------------------------------------------|
A#|--------------------------------------------------|-----------------------12---12---12------10---10--|
F#|-7----7----7---7-------11---11---11------11---11--|-12---12---12--12---------------------------------|
C#|--------------------------------------------------|-----------------------10---10---10------10---10--|
G#|-7----7----7---7-------10---10---10------10---10--|-12---12---12--12---------------------------------|
C#|--------------------------------------------------|--------------------------------------------------|


D#|--------------------------------------------------|-----------------------|-----------------------|
A#|--------------------------------------------------|-----------------------|-----------------------|
F#|-7----7----7---7-------11---11---11------11---11--|-12---12---12--12------|-12---12---12--12------|
C#|--------------------------------------------------|-----------------------|-----------------------|
G#|-7----7----7---7-------10---10---10------10---10--|-12---12---12--12------|-12---12---12--12------|
C#|--------------------------------------------------|-----------------------|-----------------------|


D#|-----------------------|-----------------------|----------------------------|-2------|
A#|-12---12---12--10------|-12---12---12--10------|-----------------------3----|-0------|
F#|-----------------------|-----------------------|-11---11---7---7---4---4----|-2------|
C#|-10---10---10--10------|-10---10---10--10------|----------------------------|-0------|
G#|-----------------------|-----------------------|-10---10---7---7---3---3----|-2------|
C#|-----------------------|-----------------------|----------------------------|--------|


D#|-0------|-2------|-0------|--------|--------|--------|--------|-2------|-0------|
A#|-0------|-3------|-3------|-3------|-3------|-8------|-12-----|-0------|-0------|
F#|-2------|-0------|-0------|-0------|-0------|-9------|-11-----|-2------|-2------|
C#|-0------|-4------|-4------|-2------|-0------|-9------|-12-----|-0------|-0------|
G#|-2------|-5------|-5------|-3------|-3------|-7------|-10-----|-2------|-2------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-2------|-0------|--------|--------|--------|--------|-2---2---0--0--2----2---2---0--0--|
A#|-3------|-3------|-3------|-3------|-8------|-12-----|-0---0---0--0--0----0---0---0--0--|
F#|-0------|-0------|-0------|-0------|-9------|-11-----|-2---2---0--0--2----2---2---0--0--|
C#|-4------|-4------|-2------|-0------|-9------|-12-----|-0---0---0--0--0----0---0---0--0--|
G#|-5------|-5------|-3------|-3------|-7------|-10-----|-2---2---0--0--2----2---2---0--0--|
C#|--------|--------|--------|--------|--------|--------|----------------------------------|


D#|-2---2---0--0--2----0---0---0--0--|-2---2---0--0--2----0---0---0--0--|-0---0---0--0--2----0---0---0--0--|
A#|-0---0---0--0--0----0---0---0--0--|-3---3---0--0--3----3---3---0--0--|-3---3---0--0--3----3---3---0--0--|
F#|-2---2---0--0--2----2---2---0--0--|-0---0---0--0--0----0---0---0--0--|-0---0---0--0--0----0---0---0--0--|
C#|-0---0---0--0--0----0---0---0--0--|-4---4---0--0--4----4---4---0--0--|-4---4---0--0--4----4---4---0--0--|
G#|-2---2---0--0--2----2---2---0--0--|-5---5---0--0--5----5---5---0--0--|-5---5---0--0--5----5---5---0--0--|
C#|----------------------------------|----------------------------------|----------------------------------|


D#|-0---0---0--0--0----0---0---0--0--|-0---0---0--0--0----0---0---0--0--|-7---7---0--0--7----7---7---0--0--|
A#|-0---0---0--0--3----0---0---0--0--|-0---0---0--0--3----0---0---0--0--|-8---8---0--0--8----7---8---0--0--|
F#|-0---0---0--0--0----2---0---0--0--|-0---0---0--0--0----2---0---0--0--|-9---9---0--0--9----9---9---0--0--|
C#|-2---0---0--0--0----0---0---0--0--|-2---0---0--0--0----0---0---0--0--|-9---9---0--0--9----9---9---0--0--|
G#|-3---3---0--0--3----3---3---0--0--|-3---3---0--0--3----3---3---0--0--|-7---7---0--0--7----7---7---0--0--|
C#|----------------------------------|----------------------------------|----------------------------------|


D#|-10--10--0--0--10---10--10--0--0--|-2---2---0--0--2----2---2---0--0--|-2---2---0--0--2----0---0---0--0--|
A#|-12--12--0--0--12---10--12--0--0--|-0---0---0--0--0----0---0---0--0--|-0---0---0--0--0----0---0---0--0--|
F#|-11--11--0--0--11---11--11--0--0--|-2---2---0--0--2----2---2---0--0--|-2---2---0--0--2----2---2---0--0--|
C#|-12--12--0--0--12---12--12--0--0--|-0---0---0--0--0----0---0---0--0--|-0---0---0--0--0----0---0---0--0--|
G#|-10--10--0--0--10---10--10--0--0--|-2---2---0--0--2----2---2---0--0--|-2---2---0--0--2----2---2---0--0--|
C#|----------------------------------|----------------------------------|----------------------------------|


D#|-2---2---0--0--2----0---0---0--0--|-0---0---0--0--2----0---0---0--0--|-0---0---0--0--0----0---0---0--0--|
A#|-3---3---0--0--3----3---3---0--0--|-3---3---0--0--3----3---3---0--0--|-0---0---0--0--3----0---0---0--0--|
F#|-0---0---0--0--0----0---0---0--0--|-0---0---0--0--0----0---0---0--0--|-0---0---0--0--0----2---0---0--0--|
C#|-4---4---0--0--4----4---4---0--0--|-4---4---0--0--4----4---4---0--0--|-2---0---0--0--0----0---0---0--0--|
G#|-5---5---0--0--5----5---5---0--0--|-5---5---0--0--5----5---5---0--0--|-3---3---0--0--3----3---3---0--0--|
C#|----------------------------------|----------------------------------|----------------------------------|


D#|-0---0---0--0--0----0---0---0--0--|-7---7---0--0--7----7---7---0--0--|-10--10--0--0--10---10--10---|
A#|-0---0---0--0--3----0---0---0--0--|-8---8---0--0--8----7---8---0--0--|-12--12--0--0--12---10--12---|
F#|-0---0---0--0--0----2---0---0--0--|-9---9---0--0--9----9---9---0--0--|-11--11--0--0--11---11--11---|
C#|-2---0---0--0--0----0---0---0--0--|-9---9---0--0--9----9---9---0--0--|-12--12--0--0--12---12--12---|
G#|-3---3---0--0--3----3---3---0--0--|-7---7---0--0--7----7---7---0--0--|-10--10--0--0--10---10--10---|
C#|----------------------------------|----------------------------------|-----------------------------|


D#|-10-----|-10-----|-10-----|---------------------------------|-----0---0---0---0-------0-------|
A#|-12-----|-12-----|-12-----|-10--10--10--10------10----------|-----10--10--10--10------10------|
F#|-11-----|-11-----|-11-----|-11--11--11--11------11----------|-----11--11--11--11------11------|
C#|-12-----|-12-----|-12-----|-12--12--12--12------12----------|-----9---9---9---9-------9-------|
G#|-10-----|-10-----|-10-----|-9---9---9---9-------9-----------|-----10--10--10--10------10------|
C#|--------|--------|--------|-9---9---9---9-------9-----------|---------------------------------|


D#|---------------------------------|-----0---0---0---0-------0-------|---------------------------------|
A#|-10--10--10--10------10----------|-----10--10--10--10------10------|-7---7---7---7-------7-----------|
F#|-11--11--11--11------11----------|-----11--11--11--11------11------|-6---6---6---6-------6-----------|
C#|-12--12--12--12------12----------|-----9---9---9---9-------9-------|-7---7---7---7-------7-------5---|
G#|-9---9---9---9-------9-----------|-----10--10--10--10------10------|-5---5---5---5-------5-------2---|
C#|-9---9---9---9-------9-----------|---------------------------------|-5---5---5---5-------5-------2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-7---7---7---7-------7-----------|---------------------------------|
F#|-----------------6---7---7-------|-6---6---6---6-------6-----------|-----------------6---7---7-------|
C#|-5---4---4-------4---4---4-------|-7---7---7---7-------7-------5---|-5---4---4-------4---4---4-------|
G#|-2---2---2---0---0---0---0---0---|-5---5---5---5-------5-------2---|-2---2---2---0---0---0---0---0---|
C#|-2---2---2---0---0---0---0---0---|-5---5---5---5-------5-------2---|-2---2---2---0---0---0---0---0---|


D#|--------|---------------------------------------|-------------------------------------------------|
A#|--------|---------------------------------------|-------------------------------------------------|
F#|--------|-----------------------11--11--11--11--|-11--------------6-----------------------9---11--|
C#|--------|-12--12--12--12---12---9---9---9---9---|-9-------------------7-------5---4---------------|
G#|--------|-9---9---9---9----9----10--10--10--10--|-10----------------------------------------------|
C#|--------|-9---9---9---9----9--------------------|---------5---5-----------2-----------0-----------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|---------------------------------11--11--9---9---|-9---7---7---6---7-------7---7---7---9---7---7---|
C#|-12--12--12--11--12--12----------0---0---0---0---|-0---0---0---0---0---7---7---7---7---7---7---7---|
G#|-9---9---9---9---9---9-----------0---0---0---0---|-0---0---0---0---0---0---5---5---5---5---5---5---|
C#|-9---9---9---9---9---9-----------0---0---0---0---|-0---0---0---0---0---0---5---5---5---5---5---5---|


D#|---------------------------------------|-------------------------------------------------|
A#|---------------------------------------|-------------------------------------------------|
F#|-----------------------11--11--11--11--|-11--------------6-----------------------10--11--|
C#|-12--12--12--12---12---9---9---9---9---|-9-------------------7-------5---4---------------|
G#|-9---9---9---9----9----10--10--10--10--|-10----------------------------------------------|
C#|-9---9---9---9----9--------------------|---------5---5-----------2-----------0-----------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|---------------------------------11--11--9---9---|-9---7---7---6---7-------7---7---7---9---7---7---|
C#|-12--12--12--11--12--12----------0---0---0---0---|-0---0---0---0---0---7---7---7---7---7---7---7---|
G#|-9---9---9---9---9---9-----------0---0---0---0---|-0---0---0---0---0---0---5---5---5---5---5---5---|
C#|-9---9---9---9---9---9-----------0---0---0---0---|-0---0---0---0---0---0---5---5---5---5---5---5---|


D#|---------------------------------------|-------------------------------------------------|
A#|---------------------------------------|-------------------------------------------------|
F#|-----------------------11--11--11--11--|-11--------------6-----------------------9---11--|
C#|-12--12--12--12---12---9---9---9---9---|-9-------------------7-------5---4---------------|
G#|-9---9---9---9----9----10--10--10--10--|-10----------------------------------------------|
C#|-9---9---9---9----9--------------------|---------5---5-----------2-----------0-----------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|---------------------------------11--11--9---9---|-9---7---7---6---7-------7---7---7---9---7---7---|
C#|-12--12--12--11--12--12----------0---0---0---0---|-0---0---0---0---0---7---7---7---7---7---7---7---|
G#|-9---9---9---9---9---9-----------0---0---0---0---|-0---0---0---0---0---0---5---5---5---5---5---5---|
C#|-9---9---9---9---9---9-----------0---0---0---0---|-0---0---0---0---0---0---5---5---5---5---5---5---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------11------11--|-------------------------|-------------11------11--|-------------------------|
C#|-12--11--12--9-------9---|-----7---7---7---5---4---|-12--11--12--9-------9---|-----7---7---7---5---4---|
G#|-9---9---9---10------10--|-----5---5---5---2---2---|-9---9---9---10------10--|-----5---5---5---2---2---|
C#|-9---9---9---------------|-----5---5---5---2---2---|-9---9---9---------------|-----5---5---5---2---2---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------11------11--|-------------------------|-------------11------11--|-------------------------|
C#|-12--11--12--9-------9---|-----7---7---7---5---4---|-12--11--12--9-------9---|-----7---7---7---5---4---|
G#|-9---9---9---10------10--|-----5---5---5---2---2---|-9---9---9---10------10--|-----5---5---5---2---2---|
C#|-9---9---9---------------|-----5---5---5---2---2---|-9---9---9---------------|-----5---5---5---2---2---|


D#|---------------|-------------------|---------------|-----12---12--12--12--|-------5--7--0-----|
A#|---------------|-------------------|---------------|-----10---10--10--10--|----------------8--|
F#|-------7---9---|-11--11---11-------|-------7---9---|-11--11---11--11--11--|-------------------|
C#|-0-----0---0---|-0---12---12-------|-0-----0---0---|-0---12---12--12--12--|-0-----------------|
G#|-0-----0---0---|-0---10---10-------|-0-----0---0---|-0---10---10--10--10--|-0-----------------|
C#|-0-----0---0---|-0-----------------|-0-----0---0---|-0--------------------|-0-----------------|


D#|---------------------|---------------------------|----------------------|--------|
A#|-7--0--7----7----7---|---------------------------|-----------------7----|-7------|
F#|-------7----7----7---|-------------6---6---6--7--|-4---------------6----|-6------|
C#|-------5----5----5---|---------4---4---4---4--4--|-4---7---5---4---4----|-4------|
G#|-------7----7----7---|-----0---0---0---0---0--0--|-0---0---0---0---0----|-0------|
C#|---------------------|-0---0---0---0---0---0--0--|-0---0---0---0---0----|-0------|


D#|--------|
A#|-7------|
F#|-6------|
C#|-4------|
G#|-0------|
C#|-0------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|----------------------------------46-46----42----|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-46----42----------42----42----------|-42----42-42-46----42----------42----42----------|
C|-------------------------40-40----40----40-------|-------------------------40-------------40-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-------35-------35----------35----------35-35-|-35-------35-------35----------35----------35-35-|
C|-36-------36-------36----------36----------36-36-|-36-------36-------36----------36----------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-46----42----------42----42----------|-42----42-42-46----42----------------------------|
C|-------------------------40-40----40----40-------|----------------------40-40-------47-47-------40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-------35-------35----------35----------35-35-|-35-------35-------35-------35-35-------35-35----|
C|-36-------36-------36----------36----------36-36-|-36-------36-------36-------36-36-------36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-46----42----------------57----------|-42----42-42-46----42----------------------------|
C|----------------------40-40-40----------47-45-45-|----------------------40-40----40-45----40-47-47-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-------35-------35----------35-35-------------|-35-------35-------35-------35-------35----------|
C|-36-------36-------36----------36-36-------------|-36-------36-------36-------36-------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42-42-46----42----------------57----------|-57----------49----57----------------------49----|
C|----------------------40-40-40----------47-45-45-|-------------------------------40-40-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-------35-------35----------35-35-------------|-35----35----35----35-35-35-35-------35-35-35-35-|
C|-36-------36-------36----------36-36-------------|-36----36----36----36-36-36-36-------36-36-36-36-|


C|-------------------------------------|--------|--------|---------------------------------------------|
C|-57----------------------------------|--------|--------|-------------------40------------------------|
C|-------------------------------------|--------|--------|-40-40-47-47---------------40-40-47-47-45-45-|
C|-------------------------------------|--------|--------|---------------------------------------------|
C|-35----------------------------------|--------|--------|-------------35-35------35-------------------|
C|-36----------------------------------|--------|--------|-------------36-36------36-------------------|


C|-----------------------------------------------------|-------------------------------------------------------|
C|-49--57----------46----------46----57----------------|-49--57----------------------------57------------------|
C|--------40-40-40-------40----------40----47--47------|--------40-40-40-47-47-40-40-45----40----------47------|
C|-----------------------------------------45--45------|-----------------------------------------------45------|
C|-35--35----------35-35-35-35-35-35-35------------35--|-35--35-------------------------35-------35-35---------|
C|-36--36----------36-36-36-36-36-36-36------------36--|-36--36-------------------------36-------36-36---------|


C|-----------------------------|-------------------------------|-----------------------------|
C|-46------46------46----------|-46------46--------------------|-57------46------46----------|
C|-----47-------------45-------|-40-------------40-47-47-45-45-|-----47-------------45-------|
C|-----------------------------|-------------------------------|-----------------------------|
C|-35------35--35--------35-35-|-----35--35--------------------|-35------35--35--------35-35-|
C|-36------36--36--------36-36-|-----36--36--------------------|-36------36--36--------36-36-|


C|---------------------------------|------------------------------------------------|
C|-46------46----------------------|-57------49--49------57--57---------------------|
C|-40----------40--40--40--47--47--|---------40--40------40--40--------47-40-40-----|
C|---------------------------------|------------------------------------------------|
C|-----35--35----------35----------|-35--35----------35----------35-35-----------35-|
C|-----36--36----------36----------|-36--36----------36----------36-36-----------36-|


C|-------------------------------------------------|-----------------------------|
C|-57------49--49------57--57----------------------|-46------46------46----------|
C|---------40--40------40--40----40-40-40----40-40-|-----47-------------45-------|
C|-------------------------------------------------|-----------------------------|
C|-35--35----------35------------------------------|-35------35--35--------35-35-|
C|-36--36----------36------------------------------|-36------36--36--------36-36-|


C|-------------------------------|-----------------------------|---------------------------------|
C|-46------46--------------------|-57------46------46----------|-46------46----------------------|
C|-40-------------40-47-47-45-45-|-----47-------------45-------|-40----------40--40--40--47--47--|
C|-------------------------------|-----------------------------|---------------------------------|
C|-----35--35--------------------|-35------35--35--------35-35-|-----35--35----------35----------|
C|-----36--36--------------------|-36------36--36--------36-36-|-----36--36----------36----------|


C|-----------------------------------------------------|-------------------------------------------------------|
C|-49--57----------46----------46----57----------------|-49--57----------------------------57------------------|
C|--------40-40-40-------40----------40----47--47------|--------40-40-40-47-47-40-40-45----40----------47------|
C|-----------------------------------------45--45------|-----------------------------------------------45------|
C|-35--35----------35-35-35-35-35-35-35------------35--|-35--35-------------------------35-------35-35---------|
C|-36--36----------36-36-36-36-36-36-36------------36--|-36--36-------------------------36-------36-36---------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42----------42----------42----------|-42----------42----------42----------|-42----------42----------42----------|
C|-------------------40----------------|-40----40----------40-40-------------|-------------------40-------40-40-40-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35-35-35----35----------------35----|-------------35-35-------35-35-------|-35-35-35----35----------35----------|
C|-36-36-36----36----------------36----|-------------36-36-------36-36-------|-36-36-36----36----------36----------|


C|-------------------------------------|-----------------------------------------------|
C|-46-42-------------------------------|-57------49--49------57--57--------------------|
C|-------------------------------------|---------40--40------40--40-----40-40-40-47-47-|
C|-------------------------------------|-----------------------------------------------|
C|-35----------------------------------|-35--35----------35----------35----------------|
C|-36----------------------------------|-36--36----------36----------36----------------|


C|-------------------------------------------------|---------------------------------------------|
C|-57------49--49------57--57----------------------|-57--------57--------57----------57----------|
C|---------40--40------40--40----40-40-40-40-40-40-|-----------40--------------------40----------|
C|-------------------------------------------------|---------------------------------------------|
C|-35--35----------35---------35-------------------|-35-35-35------35-35-35-35-35----------35----|
C|-36--36----------36---------36-------------------|-36-36-36------36-36-36-36-36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------------------------------|-57----------57----------57----------57----------|
C|-------------40----40-40-40-47-40-40-40-47-45-45-|-------------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----35-35-35-------------------------------------|-35-35-35-35-------35-35-35-35-------35-35-35-35-|
C|----36-36-36-------------------------------------|-36-36-36-36-------36-36-36-36-------36-36-36-36-|


C|-------------------------------------------------|---------------------------------------------|
C|-49----------------57----------49----------------|-57--------57--------57----------57----------|
C|----40-------------40----------40----45-47-47-40-|-----------40--------------------40----------|
C|-------------------------------------------------|---------------------------------------------|
C|-------35-35-35-35----35-35-35----35-------------|-35-35-35------35-35-35-35-35----------35----|
C|-------36-36-36-36----36-36-36----36-------------|-36-36-36------36-36-36-36-36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------------------46----46----|-57----------57----------57----------57----------|
C|-------------40----45-47-47-40-40----40----40----|-------------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----35-35-35----------------------35----35----35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|----36-36-36----------------------36----36----36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------|
C|-49----------------57----------49----------------|-42--42--42--42--42--42-42-46--42--46--42--|
C|----40-------------40----------40----------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-------------------|-35----------35------------35------35------|
C|-36-36-36-36-36-35-36-36-36-36-------------------|-36----------36------------36------36------|


C|-----------------------------------------------|---------------------------------------------|
C|-42--42--42--42--42--42-42-46--42-42-46--42-42-|-42--42--42-42-42--42--42-42-46--42--46--42--|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-35----------35------------35--------35--------|-35------------35------------35------35------|
C|-36----------36------------36--------36--------|-36------------36------------36------36------|


C|-----------------------------------------------|-----------------------------------------------------------|
C|-42--42--42--42--42--42--46--42----------------|-57-----42-------46----42----------------------49----47----|
C|--------------------------------45-40-47-40----|-----------40-40----------40-45----40-40-------40----45----|
C|-----------------------------------------------|-----------------------------------------------------------|
C|-35----------35----------35-----------------35-|-35--35----------35-------------35-------35-35-------35----|
C|-36----------36----------36-----------------36-|-36--36----------36-------------36-------36-36-------36----|


C|---------------------------------------------------------|-----------------------------------------------------------|
C|-57-----42-------46-----42-------------------49----47----|-57-----42-------46----42----------------------49----47----|
C|-----------40-40----40--40-------40-40-------40----45----|-----------40-40----------40-45----40-40-------40----45----|
C|---------------------------------------------------------|-----------------------------------------------------------|
C|-35--35----------35--------35-35-------35-35-------35----|-35--35----------35-------------35-------35-35-------35----|
C|-36--36----------36--------36-36-------36-36-------36----|-36--36----------36-------------36-------36-36-------36----|


C|-------------------------------------------------|-----------------------------------------------------|
C|-52----------52----------52----------52----------|-57----------57--------------57------47--57--42------|
C|-40----------40----------40------40--40----------|---------40------40-40-40-47---------45--45----------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-----35--35------35--35------35--35------35--35--|-35----------35--------------35----------35--35------|
C|-----36--36------36--36------36--36------36--36--|-36----------36--------------36----------36--36------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----------42----------42----------------------|-42----------42----------42----------------------|
C|-------------------------------------40----------|-------------------------------------40----40----|
C|-------------------------------------47----------|-------------------------------------47----45----|
C|-35-------35----35-35-------35-35-------35-------|-35-------35----35-35-------35-35-------35----35-|
C|-36-------36----36-36-------36-36-------36-------|-36-------36----36-36-------36-36-------36----36-|


C|-------------------------------------------------|-------------------------------------|
C|-42----------42----------42----------------------|-46-------------42-------------------|
C|-------------------40----------------40----------|-------40----47----47----40-40-40-40-|
C|-------------------------------------47----------|-------------------------------------|
C|-35-------35----35----35----35----35----35----35-|-35-------35----------35-------------|
C|-36-------36----36----36----36----36----36----36-|-36-------36----------36-------------|


C|-------------------------------------------------|---------------------------------------------------|
C|-49----------46----------46----------46----------|-57----------46----------46----------46------------|
C|----40-40-------------40----------40-40----47-47-|----40-40-------------40----------40-40----47474545|
C|-------------------------------------------------|---------------------------------------------------|
C|-35-------35----35-35-------35-35-------35-------|-35-------35----35-35-------35-35-------35---------|
C|-36-------36----36-36-------36-36-------36-------|-36-------36----36-36-------36-36-------36---------|


C|------------------------------------------------------|--------------------------------------------------|
C|-49-----------49-----------49----------49-------------|-57--------------------------------------53-------|
C|----404047----40----4040---------40----40-------------|----40--------40-40-47-47-------40-40-40----------|
C|------------------------------------------------------|--------------------------------------------------|
C|-35--------35----35-----35----35----35----353535--3535|-35----353535-------------35-35-------------------|
C|-36--------36----36-----36----36----36----363636--36--|-36----363636-------------36-36-------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-57--------------57--------------57--------------57--------------|-57--------------57--------------57--------------57--------------|
C|-----------------40------------------40--4545----40--40----------|-----------------40------------------40--40------40------40--4040|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-35----------3535----35--35--35--------------3535--------35------|-35----------3535----35--35--35--------------3535----35----------|
C|-36----------3636----36--36--36--------------3636--------36------|-36----------3636----36--36--36--------------3636----36----------|


C|-------------------------------------------------------|----------------------------------------------|
C|-57----------49----------57----46----46----46----46----|-57----------49----------57----46-------------|
C|---------40----------47-----40-------40----------40----|---------40----------47-----40----404040404040|
C|-------------------------------------------------------|----------------------------------------------|
C|-35--35------35----------35----35-35----35-35-35----35-|-35--35------35----------35----35-------------|
C|-36--36------36----------36----36-36----36-36-36----36-|-36--36------36----------36----36-------------|


C|--------------------------------------------------|---------------------------------------------------|
C|-52----------------------52-----------------------|-52-----------------------52-----------------------|
C|-------------------------40--------40-------------|--------------------------40--------40-40-------40-|
C|--------------------------------------------------|---------------------------------------------------|
C|-35-------------35-35-35-------3535------35-35----|-35-------35----353535-35-------3535------35-35----|
C|-36-------------36-36-36-------3636------36-36----|-36-------36----363636-36-------3636------36-36----|


C|--------------------------------------------------|---------------------------------------------------|
C|-52----------------------52-----------------------|-52-----------------------52-----------------------|
C|-------------------------40--------40----40----40-|----40----40-40-----------40--------40-40----40-40-|
C|--------------------------------------------------|---------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-353535-35-35-35-36-|-35-35-35-35-35-353535-35-35-35-353535-35-35-------|
C|-36-36-36-36-36-36-36-36-36-36-363636-36-36-36-36-|-36-36-36-36-36-363636-36-36-36-363636-36-36-------|


C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------55----------|
C|-40----------------------------------40-40-------------40-40-47-47-------40----------|
