Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------0----|-0----0----0----0----|------------------------------|
A|----------------7-----------------------7--------|----------------9-----------------------9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----5-----------------5-----5--------------------|----3-----------------3-----3--------------------|
G|-6--------6--------------6--------6-----------6--|-4--------4--------------4--------4-----------4--|
D|-------7-----7-----7-----------7-----7-----7-----|-------5-----5-----5-----------5-----5-----5-----|
A|----------------7-----------------------7--------|----------------5-----------------------5--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----5-----------------5-----5--------------------|----19----------------19----19-------------------|
G|-6--------6--------------6--------6-----------6--|-19-------19-------------19-------19----------19-|
D|-------7-----7-----7-----------7-----7-----7-----|-------21----21----21----------21----21----21----|
A|----------------7-----------------------7--------|----------------21----------------------21-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----17----------------17----17-------------------|----15----------------15----15-------------------|
G|-18-------18-------------18-------18----------18-|-16-------16-------------16-------16----------16-|
D|-------19----19----19----------19----19----19----|-------17----17----17----------17----17----17----|
A|----------------19----------------------19-------|----------------17----------------------17-------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------|
B|----17----------------17----17-------------------|-------------------------------------|
G|-18-------18-------------18-------18----------18-|-16-16-16-16-------------------------|
D|-------19----19----19----------19----19----19----|-------------------1416---16---17-19-|
A|----------------19----------------------19-------|-------------121416------------------|
E|-------------------------------------------------|-------------------------------------|


E|----------------------------------|-----------------------------------|-------101410----------10141719171410--|
B|----------------------------------|-----------------------------------|-14----------1410--1014--------------14|
G|-------------------4--6--7--6--7--|-9--7--9--11-11-11-11-11-12---11---|-----------------12--------------------|
D|-17----------4-5-7----------------|-----------------------------------|---------------------------------------|
A|-------4-5-7----------------------|-----------------------------------|---------------------------------------|
E|----------------------------------|-----------------------------------|---------------------------------------|


E|-------121412------121412--------------|-------7-----------------------|-----------------|
B|-------------151415------15141512------|-8--------7-----7--------------|-------7----10---|
G|-16------------------------------141214|-------------9-----9--7--6-----|-----------------|
D|---------------------------------------|----------------------------9--|-7---------------|
A|---------------------------------------|-------------------------------|-----------------|
E|---------------------------------------|-------------------------------|-----------------|


E|-7------|-7------|-7------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------57-55-55-55-55----55-57-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36-36-36----------36-36-36-------36----36-36-36-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------57-55-55-55-55----55-57-------------|-------------57-55-55-55-55----55-57-------------|
C|-36-36-36----------36-36-36-------36----36-36-36-|-36-36-36----------36-36-36-------36----36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------57-------------------57-------------|-------------------------------------------------|
C|-36-36-36----------36-36-36-------36----36-36-36-|-------------57-------------------57-------------|
C|-------------------------------------------------|-36-36-36----------36-36-36-------36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------57-------------------57-------------|-------------57-------------------57-------------|
C|-36-36-36----------36-36-36-------36----36-36-36-|-36-36-36----------36-36-36-------36----36-36-36-|


C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------57-------------------57-------------|-5757575757------------------------------------------|
C|-36-36-36----------36-36-36-------36----36-36-36-|---------------36-36-------36-36-36----36-36---------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-57--57--57------------------------------------------|-57--57--57------------------------------------------|
C|---------------36-36----36-36-36-------36-36---------|---------------36-36-------36-36-36----36-36---------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-57--57--57------------------------------------------|-57--57--57------------------------------------------|
C|---------------36-36-------36-36-36----36-36---------|---------------36-36----36-36-36-------36-36---------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-57--57--57------------------------------------------|-57--57--57------------------------------------------|
C|---------------36-36-------36-36-36----36-36---------|---------------36-36-------36-36-36----36-36---------|


C|-----------------------------------------------------|-57----------|-------------------------------------------------|
C|-----------------------------------------------------|-------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------|-------------------------------------------------|
C|-57--57--57------------------------------------------|-------------|-------------------------------------------------|
C|---------------36-36-------36-36-36----36-36---------|-------------|-------------------------------------------------|


C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


C|--------|-------------------------------------------------------------------------|
C|--------|-------------------------------------------------------------------------|
C|--------|-------------------------------------------------------------------------|
C|--------|-------------------------------------------------------------------------|
C|--------|-57----------------------------------57----------------------------------|
C|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------57----------------------------------|-------------------------------------------------------------------------|
C|-57----------------------------------------------------------------------|-57----------------------------------57----------------57----------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------57----------------------------------|-------------------------------------------------------------------------|
C|-57----------------------------------------------------------------------|-57----------------------------------57----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------57----------------------------------|
C|-57----------------------------------57----------------------------------|-57----------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------|
C|-------------------------------------57----------------57----------------|-55-------------------------------------------57----|
C|-57----------------------------------------------------------------------|-57----------------------------------57-------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-------|


C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------57----------|-------------------------------------57----------|
C|--------|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|--------|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------57----------|-------------------------------------57----------|
C|-57----------38----------57----------38----------|-57----------38----------57----------38----------|
C|----36-36-36----36-36-36----36-36-36----36-36-36-|----36-36-36----36-36-36----36-36-36----36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57-57-57-57-------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-------36-36-------36-36-------36-36-|-------36-36-------36-36-------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-------36-36-------36-36-------36-36-|-------36-36-------36-36-------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-------36-36-------36-36-------36-36-|-------36-36-------36-36-------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-------36-36-------36-36-------36-36-|-------36-36-------36-36-------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-------36-36-------36-36-------36-36-|-------36-36-------36-36-------36-36-------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-------36-36-------36-36-------36-36-|-------36-36-------36-36-------36-36-------36-36-|


C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-57----------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-14-----|-9------|-7------|
B|--------|--------|--------|--------|--------|--------|-12-----|-10-----|-7------|
G|--------|--------|--------|--------|--------|--------|-11-----|-11-----|-7------|
D|--------|--------|--------|--------|--------|--------|-12-----|-12-----|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-7------|-0------|-10-----|-0------|-7------|-0------|-10-----|-0------|
B|-7------|-7------|-0------|-12-----|-0------|-7------|-0------|-12-----|-0------|
G|-6------|-7------|-0------|-11-----|-0------|-7------|-0------|-11-----|-0------|
D|-7------|-9------|-2------|-12-----|-2------|-9------|-2------|-12-----|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|-0------|-10-----|-0------|-2------|-7------|--------|--------|--------|
B|-7------|-0------|-12-----|-0------|-2------|-7------|--------|--------|--------|
G|-7------|-0------|-11-----|-0------|-2------|-6------|--------|--------|--------|
D|-9------|-2------|-12-----|-2------|-4------|-7------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-3------|-5------|-7------|-5------|-3------|-5------|-7------|-5------|
B|-5------|-3------|-5------|-7------|-5------|-3------|-5------|-7------|-5------|
G|-6------|-4------|-6------|-7------|-6------|-4------|-6------|-7------|-6------|
D|-7------|-5------|-7------|-9------|-7------|-5------|-7------|-9------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-5------|-7------|-3------|-5------|-7------|-2------|-3------|-5------|
B|-3------|-5------|-7------|-3------|-5------|-7------|-3------|-3------|-5------|
G|-4------|-6------|-7------|-4------|-6------|-7------|-4------|-4------|-6------|
D|-5------|-7------|-9------|-5------|-7------|-9------|-4------|-5------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|-7------|-7------|--------|
B|-7------|-7------|-7------|--------|
G|-7------|-7------|-7------|--------|
D|-9------|-9------|-9------|--------|
A|-9------|-9------|-9------|--------|
E|-7------|-7------|-7------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-14-15-14-14-----14-15-14-|
B|--------|--------|--------|--------|--------|--------|--------|--------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------------|


E|-14-15-17-19-----|-----------------------|---------------------|--------|--------|
B|-----------------|-14-15-14-12-14-----14-|-14------------------|--------|--------|
G|-----------------|-----------------------|---------------------|--------|--------|
D|-----------------|-----------------------|---------------------|--------|--------|
A|-----------------|-----------------------|---------------------|--------|--------|
E|-----------------|-----------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------------------------------|----------------------------------------------12-|
B|--------|----------15-14-12----------15-14-12----------15-|----------15-14-12----------15-14-12-------15----|
G|--------|-------16----------------16----------------16----|-------14----------------14-------------14-------|
D|--------|----16----------------16----------------16-------|----14----------------14-------------------------|
A|--------|-14----------------14----------------14----------|-12----------------12----------------12----------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------12-|
B|----------15-14-12----------15-14-12----------15-|----------15-14-12----------15-14-12-------15----|
G|-------16----------------16----------------16----|-------14----------------14-------------14-------|
D|----16----------------16----------------16-------|----14----------------14-------------------------|
A|-14----------------14----------------14----------|-12----------------12----------------12----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------12-|
B|----------15-14-12----------15-14-12----------15-|----------15-14-12----------15-14-12-------15----|
G|-------16----------------16----------------16----|-------14----------------14-------------14-------|
D|----16----------------16----------------16-------|----14----------------14-------------------------|
A|-14----------------14----------------14----------|-12----------------12----------------12----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------12-|
B|----------15-14-12----------15-14-12----------15-|----------15-14-12----------15-14-12-------15----|
G|-------16----------------16----------------16----|-------14----------------14-------------14-------|
D|----16----------------16----------------16-------|----14----------------14-------------------------|
A|-14----------------14----------------14----------|-12----------------12----------------12----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------12-|----------------------------------------------14-|
B|----------15-14-12----------15-14-12-------15----|----------15-14-12----------15-14-12-------12----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------12----------------12-------------12-------|-------12----------------12-------------12-------|
A|----14----------------14-------------------------|----14----------------14-------------14----------|
E|-15----------------15----------------15----------|-14----------------14----------------------------|


E|-------------------------------------------------|----------------------------------------------12-|
B|----------15-14-12----------15-14-12----------15-|----------15-14-12----------15-14-12-------15----|
G|-------16----------------16----------------16----|-------14----------------14-------------14-------|
D|----16----------------16----------------16-------|----14----------------14-------------------------|
A|-14----------------14----------------14----------|-12----------------12----------------12----------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|---------------------|--------|
B|--------|--------|--------|---------------------------|---------------------|--------|
G|--------|--------|--------|------16181918161416----16-|-16------------------|--------|
D|--------|--------|--------|---------------------------|---------------------|--------|
A|--------|--------|--------|---------------------------|---------------------|--------|
E|--------|--------|--------|---------------------------|---------------------|--------|


E|--------|--------|--------|-----------------------------------------------------------121517|
B|--------|--------|--------|-------------------------------------------------1214151415------|
G|--------|--------|--------|-------------------------------------------141618----------------|
D|--------|--------|--------|-------------------------------------141617----------------------|
A|--------|--------|--------|-----------------------------------------------------------------|
E|--------|--------|--------|-----------------------------------------------------------------|


E|-19-----|-19-----|-19-----|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------------------------|
B|--------|--------|--------|--------|--------|--------|------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-4----------------4-----------------------|
D|--------|--------|--------|--------|--------|--------|-4----4-----4-----4-----4--4-----4-----4--|
A|--------|--------|--------|--------|--------|--------|-2----2--2--2-----2-----2--2-----2--2--2--|
E|--------|--------|--------|--------|--------|--------|------------------------------------------|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|-2----------------2-----------------------|-4----------------4-----------------------|
D|-2----2-----2-----2-----2--2-----2-----2--|-4----4-----4-----4-----4--4-----4-----4--|
A|-0----0--0--0-----0-----0--0-----0--0--0--|-2----2--2--2-----2-----2--2-----2--2--2--|
E|------------------------------------------|------------------------------------------|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|-2----------------2-----------------------|------------------------------------------|
D|-2----2-----2-----2-----2--2-----2-----2--|-5----------------5-----------------------|
A|-0----0--0--0-----0-----0--0-----0--0--0--|-5----5-----5-----5-----5--5-----5-----5--|
E|------------------------------------------|-3----3--3--3-----3-----3--3-----3--3--3--|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|------------------------------------------|------------------------------------------|
D|-7----------------7-----------------------|-5----------------5-----------------------|
A|-7----7-----7-----7-----7--7-----7-----7--|-5----5-----5-----5-----5--5-----5-----5--|
E|-5----5--5--5-----5-----5--5-----5--5--5--|-3----3--3--3-----3-----3--3-----3--3--3--|


E|------------------------------------------|--------|--------|--------|--------|--------|
B|------------------------------------------|--------|--------|--------|--------|--------|
G|------------------------------------------|-4------|-2------|-4------|-2------|-4------|
D|-7----------------7-----------------------|-4------|-2------|-4------|-2------|-4------|
A|-7----7-----7-----7-----7--7-----7-----7--|-2------|-0------|-2------|-4------|-2------|
E|-5----5--5--5-----5-----5--5-----5--5--5--|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------2-----------------2-----------2--3--|
B|--------|--------|--------|--------|--------|--------|--------|----------3-----3-----------3-----3-----3--------|
G|-2------|-4------|-2------|--------|--------|--------|-4------|-------4-----------4-----4-----------4-----------|
D|-2------|-4------|-2------|-5------|-4------|-7------|-4------|----4-----------------4--------------------------|
