F|-------------5-----------------------|-------------5-------------------5---|---------------------------------5---|
C|---------------------7-------5---7---|---------------------5-------5-------|-------------5-------5-------5-------|
G|-0--0--0---------0-------0-----------|-0--0--0---------0-------0-----------|-3--3--3---------3-------3-----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|---------------------------------5---|-7---7---7---7---7---7---7---7---|-5---5---5---5---4---4---4---4---|
C|-------------5-------3-------5-------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-3--3--3---------3-------3-----------|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---2---2---|
C|-------------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-3------|-0------|-7------|-3------|-3------|-0------|-7------|-3------|-3------|
G|-3------|-0------|-7------|-3------|-3------|-0------|-7------|-3------|-3------|
C|-3------|-0------|-7------|-3------|-3------|-0------|-7------|-3------|-3------|


D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|-5------|-------------------------------------------------|-------------------------------------------------|
C|-0------|-7------|-5------|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
G|-0------|-7------|-3------|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
C|-0------|-7------|--------|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
G|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
G|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
G|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
G|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
G|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
G|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-0--0--0--0-----0--0-----0--0--------0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
G|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|
C|-7--7--7--7-----7--7-----7--7--------7--7--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


D|--------|--------|--------|
A|--------|--------|--------|
F|--------|--------|--------|
C|-3------|-3------|--------|
G|-3------|-3------|--------|
C|-3------|-3------|--------|





Track 3: Taylor

F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|-3------|-0------|-7------|-3------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


F|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|-3---3---3---3---3---3---3---3---|-------------------------------------------------|
C|-7---7---7---7---7---7---7---7---|---------------------------------|-3--3--3--3-----3--3-----3--3--------3--3--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-0---0---0---0---0---0---0---0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-7--7--7-----------------------7--7--7--7--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-5--5--5-----------------------5--5--5--5--5--5--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-3--3--3-----------------------3--3--3--3--3--3--|


F|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-7--7--7-----------------------7--7--7--7--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-5--5--5-----------------------5--5--5--5--5--5--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-3--3--3-----------------------3--3--3--3--3--3--|


F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-5---5---5---5---5---5---5---5---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


F|---------------------------------|---------------------------------|--------|-------------------------------------------------|
C|---------------------------------|---------------------------------|--------|-------------------------------------------------|
G|---------------------------------|---------------------------------|--------|-------------------------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|--------|-7--7--7-----------------------7--7--7--7--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-5--5--5-----------------------5--5--5--5--5--5--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-3--3--3-----------------------3--3--3--3--3--3--|


F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-5---5---5---5---5---5---5---5---|


F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
C|-3---3---3---3---3---3---3---3---|-7--7--7-----------------------7--7--7--7--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-5--5--5-----------------------5--5--5--5--5--5--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-3--3--3-----------------------3--3--3--3--3--3--|


F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-5---5---5---5---5---5---5---5---|


F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
C|-3---3---3---3---3---3---3---3---|-7--7--7-----------------------7--7--7--7--7--7--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----------------------7--7--7--7--7--7--|-5--5--5-----------------------5--5--5--5--5--5--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5-----------------------5--5--5--5--5--5--|-3--3--3-----------------------3--3--3--3--3--3--|


F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-3--3--3-----------------------3--3--3--3--3--3--|-5---5---5---5---5---5---5---5---|


F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-3---3---3---3---3---3---3---3---|-3------|-0------|-7------|-3------|-3------|-0------|


F|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
C|-7------|-3------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


F|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|-3---3---3---3---3---3---3---3---|-------------------------------------------------|
C|-7---7---7---7---7---7---7---7---|---------------------------------|-3--3--3--3-----3--3-----3--3--------3--3--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-3--3--3--3-----3--3-----3--3--------3--3--------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0-----0--0-----0--0--------0--0--------|-7--7--7--7-----7--7-----7--7--------7--7--------|


F|-------------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|
C|-3--3--3--3-----3--3-----3--3--------3--3--------|-3------|-3------|--------|





Track 4: Mike

C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|-49-----|-49-----|-49-----|-49-----|-------------49----------49------|-------------49----------49------|
C|-40-----|-40-----|-40-----|-40-----|-------------40----------40------|-------------40----------40------|
C|-36-----|-36-----|-36-----|-36-----|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-----------------------------------------|-------------------------------------------------|
C|---------------------------------|-----------------------------------------|-------------------------------------------------|
C|---------------------------------|-----------------------------------------|-------------------------------------------------|
C|-------------49----------49------|-49--------------49----------49----------|-49----------49----------49----------49----------|
C|-------------40----------40------|-40--------------40----------40----------|-------------------------40----------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36-36-36-36-36-36-36-36-|-36-36-36-36----36-36----36-36-------36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36-36----36-36----36-36-------36-36-------|-36-36-36-36----36-36----36-36-------36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36-36----36-36----36-36-------36-36-------|-36-36-36-36----36-36----36-36-------36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36-36----36-36----36-36-------36-36-------|-36-36-36-36----36-36----36-36-------36-36-------|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-49----------49----------49----------49----------|-49------49------49------49------|
C|-------------------------40----------------------|-40------40------40------40------|
C|-36-36-36-36----36-36----36-36-------36-36-------|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-49------49------49------49------|---------49--------------49------|------49--------------49------|
C|-40------40------40------40------|---------40--------------40------|------40--------------40------|
C|-36--36--36--36--36--36--36--36--|-36--36------36--36--36------36--|-36-------36--36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------49--------------49------|---------49------------------49--|---------49--------------49------|
C|---------40--------------40------|---------40------------------40--|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36--36------|-36--36------36--36--36------36--|


C|------------------------------|---------------------------------|-------------------------------------|
C|------------------------------|---------------------------------|-------------------------------------|
C|------------------------------|---------------------------------|-------------------------------------|
C|------49--------------49------|---------49--------------49------|---------49--------------------49----|
C|------40--------------40------|---------40--------------40------|---------40--------------40-40-40-40-|
C|-36-------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36--36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-40----------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-49----------49----------49----------49----------|
C|-----------------40--------------|-----------------40--------------|-40-------40-------40----40----------40----------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-40-------40-------40----40-------40-40-40-40-40-|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49-------49-------49-------49-------------------|
C|-------------------------40----------------------|-40-------40-------40-------40-------40-40-40-40-|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-49-------49-------49-------49-------------------|---------49--------------49------|
C|-40-------40-------40-------40-------40-40-40-40-|---------40--------------40------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36------36--36--36------36--|


C|------------------------------|---------------------------------|-----------------------------------------------|
C|------------------------------|---------------------------------|-----------------------------------------------|
C|------------------------------|---------------------------------|-----------------------------------------------|
C|------49--------------49------|---------49--------------49------|-49-----49-------49----49----49----------------|
C|------40--------------40------|---------40--------------40------|-40-----40-------40----40----40----------------|
C|-36-------36--36--36------36--|-36--36------36--36--36------36--|-36-----36-------36----36----36----36-36-36-36-|


C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------49--------------49------|------49--------------49------|---------49--------------49------|
C|---------40--------------40------|------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36-------36--36--36------36--|-36--36------36--36--36------36--|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------49--------------49------|
C|-48-48-48-48-47-47-47-47-45-45-45-45-40-40-40-40-|---------40--------------40------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36------36--36--36------36--|


C|------------------------------|---------------------------------|-----------------------------------------------|
C|------------------------------|---------------------------------|-----------------------------------------------|
C|------------------------------|---------------------------------|-----------------------------------------------|
C|------49--------------49------|---------49--------------49------|-49-----49-------49----49----49----------------|
C|------40--------------40------|---------40--------------40------|-40-----40-------40----40----40----------------|
C|-36-------36--36--36------36--|-36--36------36--36--36------36--|-36-----36-------36----36----36----36-36-36-36-|


C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------49--------------49------|------49--------------49------|---------49--------------49------|
C|---------40--------------40------|------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36-------36--36--36------36--|-36--36------36--36--36------36--|


C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-49----------49----------49----------49----------|
C|-48-48-48-48-47-47-47-47-45-45-45-45-40-40-40-40-|--------|-------------------------40----------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-49----------49----------49----------49----------|-49------49------49------49------|
C|-------------------------40----------------------|-----------------40--------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-49------49------49------49------|-49----------49----------49----------49----------|
C|-----------------40--------------|-------------------------40----------------------|
C|-36--36--36--36--36--36--36--36--|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-49----------49----------49----------49----------|-49------49------49------49------|
C|-------------------------40----------------------|-----------------40--------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-49------49------49------49------|-49----------49----------49----------49----------|
C|-----------------40--------------|-------------------------40----------------------|
C|-36--36--36--36--36--36--36--36--|-36-36-36----------------------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-36-36-36----------------------36-36-36-36-36-36-|-36-36-36----------------------36-36-36-36-36-36-|


