Title: milky way
Artist: L'Arc~en~Ciel
Album: HEART
Author: tetsu


Track 1: Vocals

E|--------|--------|--------|--------|-0-------0---3---3---------|-------3---3--------3---|
B|--------|--------|--------|--------|-----3---------------------|-3----------------------|
G|--------|--------|--------|--------|---------------------------|------------------------|
D|--------|--------|--------|--------|---------------------------|------------------------|
A|--------|--------|--------|--------|---------------------------|------------------------|
E|--------|--------|--------|--------|---------------------------|------------------------|


E|-------3---3--------3---|-3----1---0---0---1-----|-0-------0---3---3--------3---|
B|-1----------------------|------------------------|-----3------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|-------3---3--------3---|-------3---3--------3---|-3----1---0---0---1-----|-5-----3---3---1--------|
D|-5-----------5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------5-----------5-----------|
G|-4-----------5-------------------|-7---------------5-------4-------|---------5-----------5-----------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3-------3---3-------3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------5-----------5-------5---|---------------------------------|------------------------------|
G|---------5-----------5-------5---|---------4-----------4-------4---|-----5---4---------------4----|
D|-3---3-------3---3-------3-------|-5---5---5---5---5---5---5---5---|-5-----------5---5---5---5----|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|----------------|---------------------------------|
B|--------|--------|--------|--------|-------------|----------------|---------------------------------|
G|--------|--------|--------|--------|-------------|----------------|-----5---4-------5-------4-------|
D|--------|--------|--------|--------|-------------|------------5---|-5-----------5-------5-------5---|
A|--------|--------|--------|--------|-------2-----|-2------2-------|---------------------------------|
E|--------|--------|--------|--------|-------------|----------------|---------------------------------|


E|-------------0-------------------|-------------0-------------------|-------------0-------------------|
B|---------3-------3---------------|---------3-------3---------------|---------0-------0---------------|
G|-----5---------------5-------5---|-----4---------------4-------4---|-----5---------------5-------5---|
D|-5-----------------------5-------|-5-----------------------5-------|-7-----------------------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---0------------|-------------0-------------------|-------------0-------------------|
B|---------8--------------------|---------3-------3---------------|---------3-------3---------------|
G|-----5---------------5--------|-----5---------------5-------5---|-----4---------------4-------4---|
D|-7-----------------------7----|-5-----------------------5-------|-5-----------------------5-------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-------------0-------------------|-------------0---0------------|-1-----1---1----1----|
B|---------0-------0---------------|---------8--------------------|-1-----1---1----1----|
G|-----5---------------5-------5---|-----5---------------5--------|-2-----2---2----2----|
D|-7-----------------------7-------|-7-----------------------7----|-0-----0---0----0----|
A|---------------------------------|------------------------------|---------------------|
E|---------------------------------|------------------------------|---------------------|


E|---------------------------|-0-----0---0----0----|-0---0-----0----0----|-0-----0---0----0----|
B|-------1---0---------------|-0-----1---1----1----|-1---1-----1----1----|-0-----1---1----1----|
G|---------------0-------0---|-2-----2---2----2----|-2---2-----2----2----|-2-----2---2----2----|
D|-------------------0-------|-3-----3---3----3----|-3---3-----3----3----|-3-----3---3----3----|
A|---------------------------|---------------------|---------------------|---------------------|
E|-3-------------------------|---------------------|---------------------|---------------------|


E|-0---0-----0----0----|---------------------------------|---------------------------------|
B|-1---1-----1----1----|---------------------------------|---------------------------------|
G|-2---2-----2----2----|-4-----------5-------------------|---------------------------------|
D|-3---3-----3----3----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------|---------------------------------|---------------------------------|
E|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4-----------5-------------------|-------------7-------5---4-------|-4-----------5-------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4-------5-------------------|-4-------------------------------|-----5---4---------------4-------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5-----------5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4-----------5-------------------|-------------7-------5---4-------|-4-----------5-------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------5-----------5-------5---|---------5-----------5-------5---|
G|---------------------------------|---------5-----------5-------5---|---------5-----------5-------5---|
D|-5---5---5---5---5---5---5---5---|-3---3-------3---3-------3-------|-3---3-------3---3-------3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-----------4-------4---|-----5---4---------------4-------|-4-----------5-----------4-------|
D|-5---5---5---5---5---5---5---5---|-5-----------5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----5-----------7---5---4-------|-4-----------5-----------4-------|-----5-----------7---5---4-------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4-----------5-------------------|---------------------------------|-4-----------5-------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------5-----------5-------5---|---------5-----------5-----------|
G|-------------7-------5---4-------|---------5-----------5-------5---|---------5-----------5-----------|
D|-5---5---5---5---5---5---5---5---|-3---3-------3---3-------3-------|-3---3-------3---3-------3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-----------4-----------|-----5---4---------------4-------|-4-----------5-------------------|
D|-5---5---5---5---5---5---5---5---|-5-----------5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------7---5---4-------|-4-----------5-------------------|-7---------------5-------4-------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5-----------5-----------|---------5-----------5-------5---|---------------------------------|
G|---------5-----------5-----------|---------5-----------5-------5---|---------4-----------4-------4---|
D|-3---3-------3---3-------3---3---|-3---3-------3---3-------3-------|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|------------------------------|--------|--------|--------|--------|--------|--------|
G|-----5---4---------------4----|--------|--------|--------|--------|--------|--------|
D|-5-----------5---5---5---5----|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|------------5---|
A|--------|--------|--------|--------|--------|--------|--------|-------2-----|-2------2-------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|----------------|


E|---------------------------------|-------------0-------------------|-------------0-------------------|
B|---------------------------------|---------3-------3---------------|---------3-------3---------------|
G|-----5---4-------5-------4-------|-----5---------------5-------5---|-----4---------------4-------4---|
D|-5-----------5-------5-------5---|-5-----------------------5-------|-5-----------------------5-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------------------|-------------0---0------------|-------------0-------------------|
B|---------0-------0---------------|---------8--------------------|---------3-------3---------------|
G|-----5---------------5-------5---|-----5---------------5--------|-----5---------------5-------5---|
D|-7-----------------------7-------|-7-----------------------7----|-5-----------------------5-------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-------------0-------------------|-------------0-------------------|-------------0---0------------|
B|---------3-------3---------------|---------0-------0---------------|---------8--------------------|
G|-----4---------------4-------4---|-----5---------------5-------5---|-----5---------------5--------|
D|-5-----------------------5-------|-7-----------------------7-------|-7-----------------------7----|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-1-----1---1----1----|---------------------------|-------------0-------------------|
B|-1-----1---1----1----|-------1---0---------------|---------3-------3---------------|
G|-2-----2---2----2----|---------------0-------0---|-----5---------------5-------5---|
D|-0-----0---0----0----|-------------------0-------|-5-----------------------5-------|
A|---------------------|---------------------------|---------------------------------|
E|---------------------|-3-------------------------|---------------------------------|


E|-------------0-------------------|-------------0-------------------|-------------0---0------------|
B|---------3-------3---------------|---------0-------0---------------|---------8--------------------|
G|-----4---------------4-------4---|-----5---------------5-------5---|-----5---------------5--------|
D|-5-----------------------5-------|-7-----------------------7-------|-7-----------------------7----|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-------------0-------------------|-------------0-------------------|-------------0-------------------|
B|---------3-------3---------------|---------3-------3---------------|---------0-------0---------------|
G|-----5---------------5-------5---|-----4---------------4-------4---|-----5---------------5-------5---|
D|-5-----------------------5-------|-5-----------------------5-------|-7-----------------------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---0------------|-1-----1---1----1----|---------------------------|
B|---------8--------------------|-1-----1---1----1----|-------1---0---------------|
G|-----5---------------5--------|-2-----2---2----2----|---------------0-------0---|
D|-7-----------------------7----|-0-----0---0----0----|-------------------0-------|
A|------------------------------|---------------------|---------------------------|
E|------------------------------|---------------------|-3-------------------------|


E|-0-----0---0----0----|-0---0-----0----0----|-0-----0---0----0----|-0---0-----0----0----|
B|-0-----1---1----1----|-1---1-----1----1----|-0-----1---1----1----|-1---1-----1----1----|
G|-2-----2---2----2----|-2---2-----2----2----|-2-----2---2----2----|-2---2-----2----2----|
D|-3-----3---3----3----|-3---3-----3----3----|-3-----3---3----3----|-3---3-----3----3----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0------|-0------|
B|-1------|-1------|
G|-2------|-2------|
D|-3------|-3------|
A|--------|--------|
E|--------|--------|





Track 5: Guitar III

E|-8----8---8--8--8---8----8---|-8---8---8---8--8--8---8---8---8---|-8----8---8--8--8---8----8---|
B|-8----8---8--8--8---8----8---|-8---8---8---8--8--8---8---8---8---|-8----8---8--8--8---8----8---|
G|-10---10--10-10-10--10---10--|-10--10--10--10-10-10--10--10--10--|-10---10--10-10-10--10---10--|
D|-10---10--10-10-10--10---10--|-10--10--10--10-10-10--10--10--10--|-10---10--10-10-10--10---10--|
A|-8----8---8--8--8---8----8---|-8---8---8---8--8--8---8---8---8---|-8----8---8--8--8---8----8---|
E|-----------------------------|-----------------------------------|-----------------------------|


E|-8---8---8---8--8--8---8---8---8---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
B|-8---8---8---8--8--8---8---8---8---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
G|-10--10--10--10-10-10--10--10--10--|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-10--10--10--10-10-10--10--10--10--|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
A|-8---8---8---8--8--8---8---8---8---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
E|-----------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
A|-0----0---0---0---0---0---0---|------------------------------|-3----3---3---3---3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|
A|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-1----1---1---1---1---1---1---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|
G|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
A|------------------------------|-2----2---2---2---2---2---2---|------------------------------|
E|------------------------------|-3----3---3---3---3---3---3---|------------------------------|


E|-0---0----0---0---0---0---0--0--|-0----0---0---0---0---0---0---|-0---0----0---0---0---0---0--0--|
B|-1---1----1---1---1---1---1--1--|-1----1---1---1---1---1---1---|-1---1----1---1---1---1---1--1--|
G|-2---2----2---2---2---2---2--2--|-2----2---2---2---2---2---2---|-2---2----2---2---2---2---2--2--|
D|-3---3----3---3---3---3---3--3--|-3----3---3---3---3---3---3---|-3---3----3---3---3---3---3--3--|
A|--------------------------------|------------------------------|--------------------------------|
E|--------------------------------|------------------------------|--------------------------------|


E|--------|--------|--------|--------|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|--------|--------|--------|--------|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|--------|--------|--------|--------|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|--------|--------|--------|--------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|--------|--------|--------|--------|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
G|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
A|------------------------------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
E|------------------------------|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
A|-0----0---0---0---0---0---0---|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-7----7---7---7---7---7---7---|
B|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-8----8---8---8---8---8---8---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-7----7---7---7---7---7---7---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-9----9---9---9---9---9---9---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-7----7---7---7---7---7---7---|
E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|------------------------------|


E|-7----7---7---7---7---7---7---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
B|-8----8---8---8---8---8---8---|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
G|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
D|-9----9---9---9---9---9---9---|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
A|-7----7---7---7---7---7---7---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
E|------------------------------|------------------------------|------------------------------|


E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|
B|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|
G|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-4----4---4---4---4---4---4---|
D|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-3----3---3---3---3---3---3---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
B|-3----3---3---3---3---3---3---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
G|-4----4---4---4---4---4---4---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
D|-5----5---5---5---5---5---5---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
A|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|
B|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|-6----6---6---6---6---6---6---|
G|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|
D|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|-7----7---7---7---7---7---7---|
A|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|
E|------------------------------|------------------------------|------------------------------|


E|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
B|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
G|-5----5---5---5---5---5---5---|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|
D|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|------------------------------|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
B|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
A|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
E|------------------------------|-3----3---3---3---3---3---3---|------------------------------|


E|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
G|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
A|------------------------------|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
A|-0----0---0---0---0---0---0---|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-0---0----0---0---0---0---0--0--|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-1---1----1---1---1---1---1--1--|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2---2----2---2---2---2---2--2--|
D|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-3---3----3---3---3---3---3--3--|
A|-2----2---2---2---2---2---2---|------------------------------|--------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|--------------------------------|


E|-0----0---0---0---0---0---0---|-0---0----0---0---0---0---0--0--|-8----8---8---8---8---8---8---|
B|-1----1---1---1---1---1---1---|-1---1----1---1---1---1---1--1--|-8----8---8---8---8---8---8---|
G|-2----2---2---2---2---2---2---|-2---2----2---2---2---2---2--2--|-9----9---9---9---9---9---9---|
D|-3----3---3---3---3---3---3---|-3---3----3---3---3---3---3--3--|-10---10--10--10--10--10--10--|
A|------------------------------|--------------------------------|-10---10--10--10--10--10--10--|
E|------------------------------|--------------------------------|-8----8---8---8---8---8---8---|


E|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
B|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
G|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
D|-10---10--10--10--10--10--10--|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
A|-10---10--10--10--10--10--10--|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
E|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|


E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|
B|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|
G|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-4----4---4---4---4---4---4---|
D|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-3----3---3---3---3---3---3---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
B|-3----3---3---3---3---3---3---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
G|-4----4---4---4---4---4---4---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
D|-5----5---5---5---5---5---5---|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
A|-5----5---5---5---5---5---5---|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
E|-3----3---3---3---3---3---3---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|


E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
B|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-6----6---6---6---6---6---6---|
G|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
D|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
A|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|
E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|------------------------------|


E|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
B|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
G|-5----5---5---5---5---5---5---|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|
D|-7----7---7---7---7---7---7---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|------------------------------|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|


