Title: Train Kept a Rollin'
Artist: Aerosmith
Album: Get Your Wings
Author: Tiny Bradshaw, Lois Mann and Howie Kay


Track 1: Guitar 1

E|-12--12----12-------------------|-----------------------|-12--------------------------------|
B|-----------------------------|------------------------------------------|-----------------------------|
G|-----------------------------|------------------0-----2--0--------------|-----------------------------|
D|-----------------------------|------------0--2-----2--------2--1--0-----|-----------------------------|
A|--------------0--2--3--3-----|-0--0----------------------------------3--|-0--0---------0--2--3--3-----|
E|-0--0------------------------|------------------------------------------|-----------------------------|


E|------------------------------------------|-----------------------------|------------------------------------------|
B|------------------------------------------|-----------------------------|------------------------------------------|
G|------------------0-----2--0--------------|-----------------------------|------------------------------------------|
D|------------0--2-----2--------2--1--0-----|-----------------------------|------------------0-----2--0--------------|
A|-0--0----------------------------------3--|-0--0------------------------|------------0--2-----0--------2--1--0-----|
E|------------------------------------------|--------------0--2--3--3-----|-0--0----------------------------------3--|


E|-----------------------------|------------------------------------------|----------------|
B|-----------------------------|------------------------------------------|----------------|
G|-----------------------------|------------------------------------------|----------------|
D|-----------------------------|------------------0-----2--0--------------|----------------|
A|-----------------------------|------------0--2-----0--------2--1--0-----|----------------|
E|-0--0---------0--2--3--3-----|-0--0----------------------------------3--|-0--0-----------|


E|--------|-----------------------------------------|---------------------------------|
B|--------|-----------------------------------------|---------------------------------|
G|-4------|-4---5---6---7---8--8--9--9--10-10-11-11-|-12-12---------------------------|
D|-4------|-4---5---6---7---8--8--9--9--10-10-11-11-|-12-12---------------------------|
A|-2------|-2---3---4---5---6--6--7--7--8--8--9--9--|-10-10---2---2---5---5---2---5---|
E|--------|-----------------------------------------|---------0---0---3---3---0---3---|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-7--------2--2--7---7---2--7----|-5--------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|


E|------------------------------|--------------------------------|--------|--------|
B|------------------------------|--------------------------------|--------|--------|
G|------------------------------|--------------------------------|--------|--------|
D|------------------------------|--------------------------------|--------|--------|
A|-7--------9---9---7---5---4---|-5--------2--2--5---5---2-------|-2------|--------|
E|-5--------7---7---5---3---2---|-3--------0--0--3---3---0--3----|-0------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-15--------------|
B|--------|--------|--------|--------|--------|--------|--------|-12--------------|
G|--------|--------|--------|--------|--------|--------|--------|-14--14----14----|
D|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|-15--------------|----------------|-15--------------|-----------------|
B|--------|-12--------------|----------------|-12--------------|-----------------|
G|-14-----|-14--14----14----|-14-----14------|-14--14----14----|-14----14--------|
D|--------|-----------------|----------------|-----------------|-----------------|
A|--------|-----------------|----------------|-----------------|-----------------|
E|--------|-----------------|----------------|-----------------|-----------------|


E|-----------------|----------------|------------------------------|---------------------------|
B|-----------------|----------------|------------------------------|---------------------------|
G|-14--14----14----|-14-----14------|------------------------------|---------------------------|
D|-----------------|----------------|------------------------------|---------------------------|
A|-----------------|----------------|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-----------------|----------------|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------|------------------------------|
B|------------------------------|---------------------|------------------------------|
G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-7---7-------7-------7----9---|-9----7----5----4----|-5----2---5---2---2---5---2---|
E|-5---5-------5-------5----7---|-7----5----3----2----|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------|------------------------------|
B|------------------------------|---------------------|------------------------------|
G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-7---7-------7-------7----9---|-9----7----5----4----|-5----2---5---2---2---5---2---|
E|-5---5-------5-------5----7---|-7----5----3----2----|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7---7-------7-------7----9---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5---5-------5-------5----7---|


E|---------------------|------------------------------|---------------------------|
B|---------------------|------------------------------|---------------------------|
G|---------------------|------------------------------|---------------------------|
D|---------------------|------------------------------|---------------------------|
A|-9----7----5----4----|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-7----5----3----2----|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------|------------------------------|
B|------------------------------|---------------------|------------------------------|
G|------------------------------|---------------------|------------------------------|
D|------------------------------|---------------------|------------------------------|
A|-7---7-------7-------7----9---|-9----7----5----4----|-5----2---5---2---2---5---2---|
E|-5---5-------5-------5----7---|-7----5----3----2----|-3----0---3---0---0---3---0---|


E|------------------------|--------|-----------------------|--------|-----------------------|
B|------------------------|-0------|-0-----0---------------|--------|-----------------------|
G|------------------------|--------|-----------------------|--------|-----------------------|
D|------------------------|-2------|-2-----2---------------|--------|-----------------------|
A|-5----5----2---2---5----|-2------|-2-----2---------------|--------|-----------------------|
E|-3----3----0---0---3----|-0------|-0-----0---0---2---3---|-3------|-3-----3---0---2---3---|


E|--------|-----------------------|--------|-----------------------|--------|-----------------------|
B|--------|-----------------------|--------|-----------------------|--------|-----------------------|
G|--------|-----------------------|--------|-----------------------|--------|-----------------------|
D|--------|-----------------------|--------|-----------------------|--------|-----------------------|
A|--------|-----------------------|--------|-----------------------|--------|-----------------------|
E|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|


E|--------|-----------------------|--------|-----------------------|--------|------------------------------|
B|--------|-----------------------|--------|-----------------------|--------|-3---3-------3-------3--------|
G|--------|-----------------------|--------|-----------------------|--------|-4---4-------4-------4--------|
D|--------|-----------------------|--------|-----------------------|--------|-5---5-------5-------5--------|
A|--------|-----------------------|--------|-----------------------|--------|-5---5-------5-------5--------|
E|-3------|-3-----3---0---2---3---|-3------|-3-----3---0---2---3---|-3------|-3---3-------3-------3--------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|
E|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7---7-------7-------7----9---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5---5-------5-------5----7---|


E|---------------------|------------------------------|---------------------------|
B|---------------------|------------------------------|---------------------------|
G|---------------------|------------------------------|---------------------------|
D|---------------------|------------------------------|---------------------------|
A|-9----7----5----4----|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-7----5----3----2----|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|
E|-3----3----0---3---0---0---|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-7---7-------7-------7----9---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-5---5-------5-------5----7---|


E|---------------------|------------------------------|---------------------------|
B|---------------------|------------------------------|---------------------------|
G|---------------------|------------------------------|---------------------------|
D|---------------------|------------------------------|---------------------------|
A|-9----7----5----4----|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-7----5----3----2----|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-2---5---2---2---2---------|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|
E|-0---3---0---0---0---------|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|---------------------------|------------------------|
A|-5----5----2---5---2---2---|-7----7----7---7---7---7---|-7----7----7---7---7----|
E|-3----3----0---3---0---0---|-5----5----0---0---5---0---|-5----5----0---5---5----|


E|-----------------|-----------------------|---------------------------|---------------------|
B|-----------------|-----------------------|---------------------------|---------------------|
G|-----------------|-----------------------|---------------------------|---------------------|
D|-----------------|-----------------------|---------------------------|---------------------|
A|-5---------------|-----------5---6---7---|-7---7---9-------------9---|-9----7----5----4----|
E|-3---------------|-----------3---4---5---|-5---5---5-------------7---|-7----5----3----2----|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|
E|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-5----5----2---5---2---2---|-5----2---5---2---2---5---2---|-5----5----2---5---2---2---|
E|-3----3----0---3---0---0---|-3----0---3---0---0---3---0---|-3----3----0---3---0---0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|-7----7---7---7---7---7---7---|-7----7----7---7---7---7---|-5----2---5---2---2---5---2---|
E|-5----0---5---0---0---5---0---|-5----5----0---5---0---0---|-3----0---3---0---0---3---0---|


E|---------------------------|------------------------------|---------------------|
B|---------------------------|------------------------------|---------------------|
G|---------------------------|------------------------------|---------------------|
D|---------------------------|------------------------------|---------------------|
A|-5----5----2---5---2---2---|-7---7-------7-------7----9---|-9----7----5----4----|
E|-3----3----0---3---0---0---|-5---5-------5-------5----7---|-7----5----3----2----|


E|------------------------------|---------------------|--------|--------|-0---------------|
B|------------------------------|---------------------|--------|--------|-0---------------|
G|------------------------------|---------------------|--------|--------|-------1---2-----|
D|------------------------------|---------------------|--------|--------|-2---------------|
A|-5----2---5---2---2---5---2---|-5----5----2---5-----|-5------|-5------|-2---------------|
E|-3----0---3---0---0---3---0---|-3----3----0---3-----|-3------|-3------|-0---------------|


E|--------|------------------------------|-----------------------|-----------------------|
B|--------|-9----------------------------|-9---9---9---9---------|-9---9---9---9---------|
G|-2------|-9----------------------------|-9---9---9---9---------|-9---9---9---9---------|
D|--------|-9----2---2---2---2---2---2---|-9---9---9---9---------|-9---9---9---9---------|
A|--------|-7----2---2---2---2---2---2---|-7---7---7---7---------|-7---7---7---7---------|
E|--------|------0---0---0---0---0---0---|-----------------------|-----------------------|


E|-----------------------|-------------|-------------|-------------|-------------|
B|-9---9---9---9---------|-12----------|-12----------|-12----------|-------3-----|
G|-9---9---9---9---------|-12----------|-12----------|-12----------|-------0-----|
D|-9---9---9---9---------|-12----------|-12----------|-12----------|-------0-----|
A|-7---7---7---7---------|-11----------|-11----------|-11----------|-------------|
E|-----------------------|-------------|-------------|-12----------|-0-----3-----|


E|-------|-----------------------------|---------17---17--17----------|-15-12-15-12-12-12-------------------------------|
B|-2-----|----------12-15-12-15--15-12-|----------------------15--17--|-------------------15-12-------------------------|
G|-2-----|-------14--------------------|-14-12------------------------|-------------------------14--14--12--14--12------|
D|-2-----|-----------------------------|------------------------------|---------------------------------------------14--|
A|-0-----|-----------------------------|------------------------------|-------------------------------------------------|
E|-------|-----------------------------|------------------------------|-------------------------------------------------|


E|------------------------|-------------|-------------|-------------|-------------|
B|------------------------|-------------|-------------|-------------|-------------|
G|------------------------|-------------|-------------|-------------|-------------|
D|-12--12-----------------|-------------|-------------|-------------|-------------|
A|---------14---14--------|-------------|-------------|-------------|-------------|
E|------------------------|-------------|-------------|-------------|-------------|





Track 3: Guitar 3

E|--------|--------|--------|------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|------------|--------|--------|--------|--------|--------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-12--------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|----------------------------------------|
B|--------|--------|--------|--------|--------|-----15------15------14------12--|----------------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|-----14------12--12---------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------14-12-14-12----12--|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------13-----|
E|--------|--------|--------|--------|--------|---------------------------------|----------------------------------------|


E|--------------------------------------12----12-12----|-15--15-12-15-12------------------------------12-------|
B|-----------------------------------12----15-------12-|-----------------15-1215121512---12--------------15-12-|
G|-----14-14-12-14-12----14-12-14-14-------------------|------------------------------14----14-14--14----------|
D|--------------------14-------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------|
E|-----------------------------------------------------|-------------------------------------------------------|


E|-----15-------------------------------------|--------12-----------------|---------------------------------------|
B|-15-----15-15-15-12-15--15---12-15-12----12-|-----12----15-12-15--15----|---------------------------------------|
G|--------------------------------------14----|-14------------------------|---------------------------------------|
D|--------------------------------------------|---------------------------|---------------------------------------|
A|--------------------------------------------|---------------------------|-5---0--0--0--0--------5---5---2--5----|
E|--------------------------------------------|---------------------------|-3---0--0--0--0--0--2--3---3---0--3----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5-------------2--2--5---5---2--5----|-7-------------2--2--7---7---2--7----|-5-------------2--2--5---5---2--5----|
E|-3---0--0--0---0--0--3---3---0--3----|-5---5--5--5---0--0--5---5---0--5----|-3---0--0--0---0--0--3---3---0--3----|


E|-------------------------------------|-------------------------------------|--------|
B|-------------------------------------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-7---------------9---9---7---5---4---|-5-------------2--2--5---5---2--5----|--------|
E|-5---5--5--5--5--7---7---5---3---2---|-3---0--0--0---0--0--3---3---0--3----|--------|


E|-------|--------|--------|------------------------|----------------------------------------|
B|-------|--------|--------|---------7----7----7----|-5--------------------------------------|
G|-------|--------|--------|---------7----7----7----|-5--------------------5-----------5--7--|
D|-------|--------|--------|------------------------|----7--------5--7--5-----7--5--7--------|
A|-------|--------|--------|------------------------|----------------------------------------|
E|-------|--------|--------|------------------------|----------------------------------------|


E|----5---------10--10--8--5----------------|-----------------------------------------------|
B|-5--5-----------------------8--5----------|----------5------------------------------------|
G|----------------------------------8---7---|-6--5--7-----5---------------5-----7--5--------|
D|------------------------------------------|----------------7--7---5--7-----7--------7--5--|
A|------------------------------------------|-----------------------------------------------|
E|------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|---------------------------------------------|
B|--------------------8--10-10-10-10-10-8--10-8--|-10-8----------------------------------------|
G|--------------7--9-----------------------------|-------9---9---------9-----12-12-12-12-10----|
D|-7--5--7---7-----------------------------------|---------------9--12----12----------------12-|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|------------------------12------------|---------12----12-15--15--12----------|----------------------------|
B|---------------------12----12-15-15---|-15---15----12---------------15-12-15-|-12-------------------------|
G|-9--12-9---9---12-14------------------|--------------------------------------|----15-14-12-14-12----14----|
D|--------------------------------------|--------------------------------------|-------------------14----14-|
A|--------------------------------------|--------------------------------------|----------------------------|
E|--------------------------------------|--------------------------------------|----------------------------|


E|----------12------------------------|-------12-15-12------------------------------------------------12-12-|
B|-------12----12-15---15--12----12---|-12-15----------15-12-15-12-15-12----12----------------------1212-12-|
G|-12-14----------------------14------|----------------------------------14----14-12-14-12----141214--------|
D|------------------------------------|----------------------------------------------------14---------------|
A|------------------------------------|---------------------------------------------------------------------|
E|------------------------------------|---------------------------------------------------------------------|


E|-15---15---15-12-------12------|-12------------------------------------------------|
B|--------------------12----15---|----12-------------------14----12---------------15-|
G|-------------------------------|-------14-14-12-14-12-------------12--------16-----|
D|-------------------------------|----------------------14----14-------14--14--------|
A|-------------------------------|---------------------------------------------------|
E|-------------------------------|---------------------------------------------------|


E|-15----17--17--17-16-17-16-17-16-17---|-17-17-15-17-15----15-----------------------------------------------|
B|----15--------------------------------|----------------17----17-15-17-15----15-------------------------17--|
G|--------------------------------------|----------------------------------16----16-14-14-12----14----13-----|
D|--------------------------------------|----------------------------------------------------14----14--------|
A|--------------------------------------|--------------------------------------------------------------------|
E|--------------------------------------|--------------------------------------------------------------------|


E|-15--17--17-17-15-17-17---17--15--|-22---22-22--22--22---22-22--19-|-22--22-------------|
B|----------------------------------|--------------------------------|--------------------|
G|----------------------------------|--------------------------------|--------------------|
D|----------------------------------|--------------------------------|--------------------|
A|----------------------------------|--------------------------------|--------------------|
E|----------------------------------|--------------------------------|--------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------|-15--------------15--------------|
B|--------|--------|--------|-----------15----------|-----15--------------15----------|
G|--------|--------|--------|-----------14--14--14--|-----14--14--14------14--14--14--|
D|--------|--------|--------|-----------------------|---------------------------------|
A|--------|--------|--------|-----------------------|---------------------------------|
E|--------|--------|--------|-----------------------|---------------------------------|


E|-15--------------15--------------|-----------------12--------------|----------------------------------|
B|-----15--------------15----------|-15--15----------12--15----------|-15----------14------12-----------|
G|-----14--14--14------14--14--14--|-14--14--14--14------14--14--14--|-14--14--12--14------12-------12--|
D|---------------------------------|---------------------------------|-----------------14------14-------|
A|---------------------------------|---------------------------------|----------------------------------|
E|---------------------------------|---------------------------------|----------------------------------|


E|---------12----------12----------|-12----------12----------12------|-15----15--15---15---|
B|-15--15------15--15------15--15--|-----15--15------15--15------12--|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|-15---12--15--12------12----------|-----------------------------------------------|
B|------------------15------15--15--|-15-12-15-12----12-----------------------------|
G|----------------------------------|-------------14----14----14--14-12-14-12-14-12-|
D|----------------------------------|-----------------------------------------------|
A|----------------------------------|-----------------------------------------------|
E|----------------------------------|-----------------------------------------------|


E|-----------------------------|-----12----------12--------------|--------|--------|
B|-----------------------------|-12------15--15------15--12--15--|-15-----|--------|
G|----12---------------14--14--|---------------------------------|--------|--------|
D|-14----14--14---14-----------|---------------------------------|--------|--------|
A|-----------------------------|---------------------------------|--------|--------|
E|-----------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------7-------|
G|--------|--------|--------|--------|--------|--------|--------|-----------9-------9---|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


E|--------|-------------|--------|--------|--------|--------|-------------|--------|
B|--------|-------------|--------|--------|--------|--------|-------------|--------|
G|-9------|-9------9----|-9------|-9------|-9------|-9------|-9-----9-----|-9------|
D|--------|-------------|--------|--------|--------|--------|-------------|--------|
A|--------|-------------|--------|--------|--------|--------|-------------|--------|
E|--------|-------------|--------|--------|--------|--------|-------------|--------|


E|--------|---------------------|------0------------0----|-----------------------|
B|--------|---------------------|------------------------|-----------------------|
G|-9------|-9----9----9----9----|-4---------2---4--------|-2---0-----------------|
D|--------|---------------------|------------------------|---------2---0---2-----|
A|--------|---------------------|------------------------|-----------------------|
E|--------|---------------------|------------------------|-----------------------|


E|------0-------0---------------|-----------------|----------------------------------|
B|----------0-------8---7---5---|-7----7----7-----|----------12----------------------|
G|-4----------------------------|-----------------|-----14-------16--14--12--14--12--|
D|------------------------------|-----------------|----------------------------------|
A|------------------------------|-----------------|----------------------------------|
E|------------------------------|-----------------|----------------------------------|


