C|-48--48--48--47--47--47--43--43--43-----------|-48--48--48--47--47--47--43--43--43-----------|
C|-----------------------------------------36---|-----------------------------------------36---|


C|--------------|
C|--------------|
C|--------------|
C|--------------|
C|--------------|
C|--------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-------11-11-9--9------------|-------11-11-9--9------------|-------11-11-9--9------------|
A|-9-----------------9--9------|-9-----------------9--9------|-9-----------------9--9------|
E|-7-----------------------5---|-7-----------------------5---|-7-----------------------5---|


E|-------------|-----------------------------|-----------------------------|-----------------------------|
B|-------------|-7---------------------------|-----------------------------|-------14-14-12-12-----------|
G|-9-----------|-6---------------------------|-----------------------------|-------------------11-11-----|
D|-9-----12----|-------11-11-9--9------------|-------11-11-9--9------------|-12--------------------------|
A|-7-----12----|-7-----------------0--0--7---|-9-----------------9--9------|-10----------------------12--|
E|-------10----|-----------------------------|-7-----------------------5---|-----------------------------|


E|-------------------------------|-------------------------------|--------|-------------------------------------------------|
B|--------------------------12---|-------------------------------|--------|-------------------------------------------------|
G|--------------------------9----|-11----------------------------|--------|-------------------------------------------------|
D|--------------------------9----|-11----------------------------|-11-----|-11-11-9--9--------------11-11-9--9--------------|
A|-9-------------9---------------|-9-----7--7--9---5--5--7-------|-9------|-------------9--9--0--0--------------0--0--------|
E|-7----7--7--7--7----7--7-------|---------------------------5---|--------|-------------------------------------------7--7--|


E|--------|-------------------------------------------------|--------|---------------------------------|
B|--------|-------------------------------------------------|--------|---------------------------------|
G|--------|-------------------------------------------------|--------|-----7-------7-------9-------9---|
D|-11-----|-------------11-11-9--9--------------11-11-9--9--|-11-----|-----7-------7-------9-------9---|
A|-9------|-9--9--0--0--------------0--0--------------------|-9------|-----9-------9-------12------12--|
E|--------|-------------------------------7--7--------------|-0------|---------------------------------|


E|--------------------------------------------|--------------------------------------------|
B|--------------------------------------------|--------------------------------------------|
G|--------------------------------------------|--------------------------------------------|
D|-9---9---9---0---0---0----------------------|-9---9---9---0---0---0----------------------|
A|-9---9---9---0---0---0---7---7---7----------|-9---9---9---0---0---0---7---7---7---9----9-|
E|-------------------------7---7---7---10---10|-------------------------7---7---7----------|


E|-------|---------------------------------|-------------------------------------|
B|-------|---------------------------------|-------------------------------------|
G|-------|---------------------------------|-------------------------------------|
D|-------|-----9---------------9-----------|-----9-----------7--9--11------------|
A|-9-----|-------------7-----------7-------|-------------7-------------------10--|
E|-------|---------9-------------------5---|---------9-----------------10-9------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-----9---------------9-----------|---------------------------|-----9---------------9-----------|
A|-------------7-----------7-------|-----9-------9-------5-----|-------------7-----------7-------|
E|---------9-------------------5---|---------7-----------3-----|---------9-------------------5---|


E|-------------------------------------|---------------------------------|-----------------------------|
B|-------------------------------------|---------------------------------|-----------------------------|
G|-------------------------------------|---------------------------------|-----------------------------|
D|-----9-----------7--9--11------------|-----9---------------9-----------|-----------------------------|
A|-------------7-------------------10--|-------------7-----------7---9---|-9---9---9-------------------|
E|---------9-----------------10-9------|---------9-------------------7---|-7---7---7-------------------|


E|---------------------------------------|---------------------|---------------------------------------|
B|---------------------------------------|---------------------|---------------------------------------|
G|---------------------------------------|---------------------|---------------------------------------|
D|-7---------9--7----7---------9--7--7---|-5-------------------|-5---------7--5----5---------7--5--5---|
A|-5---------7--5----5---------7--5--5---|-5-------------------|-2---0--0--5--2----2---0--0--5--2--2---|
E|-----7--7--------------7--7------------|-3-----5----3----2---|---------------------------------------|


E|---------------------------------|---------------------------------------|---------------------|
B|---------------------------------|---------------------------------------|---------------------|
G|-----7-------7-------9-------9---|---------------------------------------|---------------------|
D|-----7-------7-------9-------9---|-7---------9--7----7---------9--7--7---|-5-------------------|
A|-----9-------9-------12------12--|-5---------7--5----5---------7--5--5---|-5-------------------|
E|---------------------------------|-----7--7--------------7--7------------|-3-----5----3----2---|


E|---------------------------------|----------------|-----------------------------|
B|---------------------------------|----------------|-----------------------------|
G|---------------------------------|----------------|-----------------------------|
D|-----5---5-----------3---3-------|----------------|-------11-11-9--9------------|
A|-----3---3-----------1---1-------|----------------|-9-----------------9--9------|
E|---------------------------------|----------------|-7-----------------------5---|


E|-----------------------------|-----------------------------|-----------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------|-7---------------------------|
G|-----------------------------|-----------------------------|-9---------------|-6---------------------------|
D|-------11-11-9--9------------|-------11-11-9--9------------|-9-----12----12--|-------11-11-9--9------------|
A|-9-----------------9--9------|-9-----------------9--9------|-7-----12----12--|-7-----------------0--0--7---|
E|-7-----------------------5---|-7-----------------------5---|-------10----10--|-----------------------------|


E|-----------------------------|-----------------------------|----------------------------------|
B|-----------------------------|-------14-14-12-12-----------|--------------------------12--12--|
G|-----------------------------|-------------------11-11-----|--------------------------9---9---|
D|-------11-11-9--9------------|-12--------------------------|--------------------------9---9---|
A|-9-----------------9--9------|-10----------------------12--|-9-------------9------------------|
E|-7-----------------------5---|-----------------------------|-7----7--7--7--7----7--7----------|


E|-------------------------------|----------------|-------------------------------------------------|
B|-------------------------------|----------------|-------------------------------------------------|
G|-11----------------------------|----------------|-------------------------------------------------|
D|-11----------------------------|-11---------11--|-11-11-9--9--------------11-11-9--9--------------|
A|-9-----7--7--9---5--5--7-------|-9----------9---|-------------9--9--0--0--------------0--0--------|
E|---------------------------5---|----------------|-------------------------------------------7--7--|


E|----------------|-------------------------------------------------|----------------|
B|----------------|-------------------------------------------------|----------------|
G|----------------|-------------------------------------------------|----------------|
D|-11---------11--|-------------11-11-9--9--------------11-11-9--9--|-11---------11--|
A|-9----------9---|-9--9--0--0--------------0--0--------------------|-9----------9---|
E|----------------|-------------------------------7--7--------------|-0----------0---|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|-----7-------7-------9-------9---|-------------------------------------------------|
D|-----7-------7-------9-------9---|-9---9---9---0---0---0---------------------------|
A|-----9-------9-------12------12--|-9---9---9---0---0---0---7---7---7---------------|
E|---------------------------------|-------------------------7---7---7---10--1010--10|


E|-------------------------------------------------|----------------|----------------|
B|-------------------------------------------------|----------------|----------------|
G|-------------------------------------------------|----------------|----------------|
D|-9---9---9---0---0---0---------------------------|----------------|----------------|
A|-9---9---9---0---0---0---7---7---7---9---9-9---9-|----------------|----------------|
E|-------------------------7---7---7---------------|----------------|----------------|


E|----------------|---------------------------------|-------------------------------------|
B|----------------|---------------------------------|-------------------------------------|
G|----------------|---------------------------------|-------------------------------------|
D|----------------|-----9---------------9-----------|-----9-----------7--9--11------------|
A|----------------|-------------7-----------7-------|-------------7-------------------10--|
E|----------------|---------9-------------------5---|---------9-----------------10-9------|


E|---------------------------------|------------------------------|-------------------------|
B|---------------------------------|------------------------------|-------------------------|
G|---------------------------------|------------------------------|-------------------------|
D|-----9---------------9-----------|------------------------------|-----------9-------------|
A|-------------7-----------7-------|-----9-------9-------5----5---|-9---------7---9-----9---|
E|---------9-------------------5---|---------7-----------3----3---|-7----0--------7-----7---|


E|---------------------|----------------|----------------|-------------------------|
B|---------------------|----------------|----------------|-------------------------|
G|---------------------|----------------|----------------|-------------------------|
D|-5-------------5-----|----------------|----------------|-----------9-------------|
A|-3----9--------3-----|----------------|----------------|-9---------7---9-----9---|
E|------7----0---------|----------------|----------------|-7----0--------7-----7---|


E|---------------------|--------|--------|-----------------------|-----------------------|
B|---------------------|--------|--------|-----------------------|-----------------------|
G|---------------5-----|--------|--------|-----------------------|-11----11--------------|
D|-5-------------3-----|--------|--------|-9-----9---------------|-11----11--------------|
A|-3----9--------------|--------|--------|-9-----9-----------0---|-9-----9-------0-------|
E|------7----0---------|--------|--------|-7-----7---2---3-------|-----------3-------2---|


E|---------------------|---------------------------------|-----------------------|
B|---------------------|---------------------------------|-----------------------|
G|-----5---------------|-----5-------5-------------------|-----------------------|
D|-----5---------5-----|-----5-------5-------5-------5---|-9-----9---------------|
A|-----3---------5-----|-----7-------7-------5-------5---|-9-----9-----------0---|
E|---------------3-----|---------------------7-------7---|-7-----7---2---3-------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-12----11--------------|-------------9---------------7---|-------------5---------------7---|
D|-12----11--------------|---------9---------------7-------|---------5---------------7-------|
A|-10----9-------0-------|-7---9-----------5---7-----------|-3---5-----------5---7-----------|
E|-----------3-------2---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-------9-------12------12--|---------------------------------|-------------9---------------7---|
D|-----9-------9-------12------12--|-----7-------7-------5-------5---|---------9---------------7-------|
A|-----7-------7-------10------10--|-----7-------7-------5-------5---|-7---9-----------5---7-----------|
E|---------------------------------|-----5-------5-------3-------3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------7-------5-----------|---------------------------------|
G|-------------5---------------7---|-----9-------7-------4-------7---|---------------------7-------7---|
D|---------5---------------7-------|-----9-------5-------3-------7---|-----11------11------7-------7---|
A|-3---5-----------5---7-----------|-----7-----------------------5---|-----12------12------5-------5---|
E|---------------------------------|---------------------------------|-----9-------9-------------------|


E|---------------------------------|---------------------------------|----------------|
B|---------------------------------|---------------------------------|----------------|
G|-----------------------------12--|-------------14--------------16--|----------------|
D|-------------9-----------12------|---------14--------------16------|----------------|
A|---------9-----------12----------|-----14--------------16----------|----------------|
E|-7---9-----------10--------------|-12--------------15--------------|----------------|


E|----------------|---------------------------------------|---------------------|---------------------------------------|
B|----------------|---------------------------------------|---------------------|---------------------------------------|
G|----------------|---------------------------------------|---------------------|---------------------------------------|
D|----------------|-7---------9--7----7---------9--7--7---|-5-------------------|-5---------7--5----5---------7--5--5---|
A|----------------|-5---------7--5----5---------7--5--5---|-5-------------------|-2---0--0--5--2----2---0--0--5--2--2---|
E|----------------|-----7--7--------------7--7------------|-3-----5----3----2---|---------------------------------------|


E|---------------------------------|---------------------------------------|---------------------|
B|---------------------------------|---------------------------------------|---------------------|
G|-----7-------7-------9-------9---|---------------------------------------|---------------------|
D|-----7-------7-------9-------9---|-7---------9--7----7---------9--7--7---|-5-------------------|
A|-----9-------9-------12------12--|-5---------7--5----5---------7--5--5---|-5-------------------|
E|---------------------------------|-----7--7--------------7--7------------|-3-----5----3----2---|


E|---------------------------------|----------------|---------------------------------|
B|---------------------------------|----------------|---------------------10------8---|
G|---------------------------------|----------------|-----11------11------9-------7---|
D|-----5---5-----------3---3-------|----------------|-----9-------9-------------------|
A|-----3---3-----------1---1-------|----------------|---------------------------------|
E|---------------------------------|----------------|---------------------------------|


E|---------------------------------|----------------|----------------|-----------------------------|
B|---------------------7-------8---|----------------|----------------|-----------------------------|
G|-----9-------9-------6-------7---|----------------|----------------|-----------------------------|
D|-----7-------7-------------------|----------------|----------------|-------11-11-9--9------------|
A|---------------------------------|----------------|----------------|-9-----------------9--9------|
E|---------------------------------|----------------|----------------|-7-----------------------5---|


E|-----------------------------|-----------------------------|-------------|-----------------------------|
B|-----------------------------|-----------------------------|-------------|-7---------------------------|
G|-----------------------------|-----------------------------|-9-----------|-6---------------------------|
D|-------11-11-9--9------------|-------11-11-9--9------------|-9-----12----|-------11-11-9--9------------|
A|-9-----------------9--9------|-9-----------------9--9------|-7-----12----|-7-----------------0--0--7---|
E|-7-----------------------5---|-7-----------------------5---|-------10----|-----------------------------|


E|-----------------------------|-----------------------------|-------------------------------|
B|-----------------------------|-------14-14-12-12-----------|--------------------------12---|
G|-----------------------------|-------------------11-11-----|--------------------------9----|
D|-------11-11-9--9------------|-12--------------------------|--------------------------9----|
A|-9-----------------9--9------|-10----------------------12--|-9-------------9---------------|
E|-7-----------------------5---|-----------------------------|-7----7--7--7--7----7--7-------|


E|-------------------------------|--------|-------------------------------------------------|
B|-------------------------------|--------|-------------------------------------------------|
G|-11----------------------------|--------|-------------------------------------------------|
D|-11----------------------------|-11-----|-11-11-9--9--------------11-11-9--9--------------|
A|-9-----7--7--9---5--5--7-------|-9------|-------------9--9--0--0--------------0--0--------|
E|---------------------------5---|--------|-------------------------------------------7--7--|


E|--------|-------------------------------------------------|--------|---------------------------------|
B|--------|-------------------------------------------------|--------|---------------------------------|
G|--------|-------------------------------------------------|--------|-----7-------7-------9-------9---|
D|-11-----|-------------11-11-9--9--------------11-11-9--9--|-11-----|-----7-------7-------9-------9---|
A|-9------|-9--9--0--0--------------0--0--------------------|-9------|-----9-------9-------12------12--|
E|--------|-------------------------------7--7--------------|-0------|---------------------------------|


E|--------------------------------------------|--------------------------------------------|
B|--------------------------------------------|--------------------------------------------|
G|--------------------------------------------|--------------------------------------------|
D|-9---9---9---0---0---0----------------------|-9---9---9---0---0---0----------------------|
A|-9---9---9---0---0---0---7---7---7----------|-9---9---9---0---0---0---7---7---7---9----9-|
E|-------------------------7---7---7---10---10|-------------------------7---7---7----------|


E|-------|
B|-------|
G|-------|
D|-------|
A|-9-----|
E|-------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-------14-14-12-12-----------|-------14-14-12-12-----------|-------14-14-12-12-----------|
A|-9-----------------12-12-0---|-9-----------------12-12-0---|-9-----------------12-12-0---|
E|-7---------------------------|-7---------------------------|-7---------------------------|


E|-------------|-----------------------------|-----------------------------|-----------------------------|
B|-------------|-7---------------------------|-----------------------------|-------17-17-15-15-----------|
G|-9-----------|-6---------------------------|-----------------------------|-------------------14-14-----|
D|-9-----12----|-------14-14-12-12-----------|-------14-14-12-12-----------|-12--------------------------|
A|-7-----12----|-7-----------------4--4--7---|-9-----------------12-12-0---|-10----------------------16--|
E|-------10----|-----------------------------|-7---------------------------|-----------------------------|


E|--------------------------7----|-------------------------------|--------|-------------------------------------------------|
B|--------------------------4----|-------------------------------|--------|-------------------------------------------------|
G|-6-------------6----------4----|-11----------------------------|--------|-------------------------------------------------|
D|-4----4--4--4--4----4--4-------|-11----------------------------|-11-----|-14-14-12-12-------------14-14-12-12-------------|
A|-------------------------------|-9-----10-10-12--9--9--10--0---|-9------|-------------12-12-0--0--------------------------|
E|-------------------------------|-------------------------------|--------|-------------------------------------9--9--10-10-|


E|--------|-------------------------------------------------|--------|---------------------------------|
B|--------|-------------------------------------------------|--------|---------------------------------|
G|--------|-------------------------------------------------|--------|-----7-------7-------9-------9---|
D|-11-----|-------------14-14-12-12-------------14-14-12-12-|-11-----|-----7-------7-------9-------9---|
A|-9------|-12-12-------------------------------------------|-9------|-----9-------9-------12------12--|
E|--------|-------9--9--------------9--9--10-10-------------|--------|---------------------------------|


E|--------------------------------------------|--------------------------------------------|
B|--------------------------------------------|--------------------------------------------|
G|--------------------------------------------|--------------------------------------------|
D|-9---9---9---0---0---0----------------------|-9---9---9---0---0---0----------------------|
A|-9---9---9---0---0---0---7---7---7----------|-9---9---9---0---0---0---7---7---7---9----9-|
E|-------------------------7---7---7---10---10|-------------------------7---7---7----------|


E|-------|---------------------------------|-------------------------------------|
B|-------|---------------------------------|-------------------------------------|
G|-------|---------------------------------|-------------------------------------|
D|-------|-----12--------------12----------|-----12----------10-12-14------------|
A|-9-----|-------------10----------10------|-------------10------------------14--|
E|-------|---------12------------------9---|---------12----------------13-12-----|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-----12--------------12----------|---------------------------|-----12--------------12----------|
A|-------------10----------10------|-----12------12------5-----|-------------10----------10------|
E|---------12------------------9---|---------10----------3-----|---------12------------------9---|


E|-------------------------------------|---------------------------------|-----------------------------|
B|-------------------------------------|---------------------------------|-----------------------------|
G|-------------------------------------|---------------------------------|-----------------------------|
D|-----12----------10-12-14------------|-----12--------------12----------|-----------------------------|
A|-------------10------------------14--|-------------10----------10--12--|-9---9---9-------------------|
E|---------12----------------13-12-----|---------12------------------10--|-7---7---7-------------------|


E|---------------------------------------|---------------------|---------------------------------------|
B|---------------------------------------|---------------------|---------------------------------------|
G|---------------------------------------|---------------------|---------------------------------------|
D|-7---------9--7----7---------9--7--7---|-5-----7----5----4---|-5---------7--5----5---------7--5--5---|
A|-5---------7--5----5---------7--5--5---|-5-------------------|-2---0--0--5--2----2---0--0--5--2--2---|
E|-----7--7--------------7--7------------|-3-------------------|---------------------------------------|


E|---------------------------------|---------------------------------------|---------------------|
B|---------------------------------|---------------------------------------|---------------------|
G|-----7-------7-------9-------9---|---------------------------------------|---------------------|
D|-----7-------7-------9-------9---|-7---------9--7----7---------9--7--7---|-5-----7----5----4---|
A|-----9-------9-------12------12--|-5---------7--5----5---------7--5--5---|-5-------------------|
E|---------------------------------|-----7--7--------------7--7------------|-3-------------------|


E|---------------------------------|--------|-----------------------------|-----------------------------|
B|---------------------------------|--------|-----------------------------|-----------------------------|
G|---------------------------------|--------|-----------------------------|-----------------------------|
D|-----5---5-----------3---3-------|--------|-------14-14-12-12-----------|-------14-14-12-12-----------|
A|-----3---3-----------1---1-------|--------|-9-----------------12-12-0---|-9-----------------12-12-0---|
E|---------------------------------|--------|-7---------------------------|-7---------------------------|


E|-----------------------------|-------------|-----------------------------|-----------------------------|
B|-----------------------------|-------------|-7---------------------------|-----------------------------|
G|-----------------------------|-9-----------|-6---------------------------|-----------------------------|
D|-------14-14-12-12-----------|-9-----12----|-------14-14-12-12-----------|-------14-14-12-12-----------|
A|-9-----------------12-12-0---|-7-----12----|-7-----------------4--4--7---|-9-----------------12-12-0---|
E|-7---------------------------|-------10----|-----------------------------|-7---------------------------|


E|-----------------------------|--------------------------7----|-------------------------------|
B|-------17-17-15-15-----------|--------------------------4----|-------------------------------|
G|-------------------14-14-----|-6-------------6----------4----|-11----------------------------|
D|-12--------------------------|-4----4--4--4--4----4--4-------|-11----------------------------|
A|-10----------------------16--|-------------------------------|-9-----10-10-12--9--9--10--0---|
E|-----------------------------|-------------------------------|-------------------------------|


E|--------|-------------------------------------------------|--------|-------------------------------------------------|
B|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|-11-----|-14-14-12-12-------------14-14-12-12-------------|-11-----|-------------14-14-12-12-------------14-14-12-12-|
A|-9------|-------------12-12-0--0--------------------------|-9------|-12-12-------------------------------------------|
E|--------|-------------------------------------9--9--10-10-|--------|-------9--9--------------9--9--10-10-------------|


E|--------|---------------------------------|--------------------------------------------|
B|--------|---------------------------------|--------------------------------------------|
G|--------|-----7-------7-------9-------9---|--------------------------------------------|
D|-11-----|-----7-------7-------9-------9---|-9---9---9---0---0---0----------------------|
A|-9------|-----9-------9-------12------12--|-9---9---9---0---0---0---7---7---7----------|
E|--------|---------------------------------|-------------------------7---7---7---10---10|


E|--------------------------------------------|--------|--------|--------|---------------------------------|
B|--------------------------------------------|--------|--------|--------|---------------------------------|
G|--------------------------------------------|--------|--------|--------|---------------------------------|
D|-9---9---9---0---0---0----------------------|--------|--------|--------|-----12--------------12----------|
A|-9---9---9---0---0---0---7---7---7---9----9-|--------|--------|--------|-------------10----------10------|
E|-------------------------7---7---7----------|--------|--------|--------|---------12------------------9---|


E|-------------------------------------|---------------------------------|---------------------------|
B|-------------------------------------|---------------------------------|---------------------------|
G|-------------------------------------|---------------------------------|---------------------------|
D|-----12----------10-12-14------------|-----12--------------12----------|---------------------------|
A|-------------10------------------14--|-------------10----------10------|-----12------12------5-----|
E|---------12----------------13-12-----|---------12------------------9---|---------10----------3-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9-----9---4---5---7---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-9-----9---------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-7-----7---------------|


E|-----------------------|---------------------|---------------------------------|
B|-----------------------|---------------------|---------------------------------|
G|-11----11--0---2-------|-----5---------------|-----5-------5-------------------|
D|-11----11----------4---|-----5---------5-----|-----5-------5-------5-------5---|
A|-9-----9---------------|-----3---------5-----|-----7-------7-------5-------5---|
E|-----------------------|---------------3-----|---------------------7-------7---|


E|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------------------|---------------------------------|
G|-----------------------|-12----11------2-------|-------------12--------------11--|
D|-9-----9---4---5---7---|-12----11--5-------4---|---------12--------------11------|
A|-9-----9---------------|-10----9---------------|-10--12----------9---10----------|
E|-7-----7---------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------9---------------11--|-----9-------9-------12------12--|---------------------------------|
D|---------9---------------11------|-----9-------9-------12------12--|-----7-------7-------5-------5---|
A|-7---9-----------9---10----------|-----7-------7-------10------10--|-----7-------7-------5-------5---|
E|---------------------------------|---------------------------------|-----5-------5-------3-------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-------------7-------5-----------|
G|-------------12--------------11--|-------------9---------------11--|-----9-------7-------4-------7---|
D|---------12--------------11------|---------9---------------11------|-----9-------5-------3-------7---|
A|-10--12----------9---10----------|-7---9-----------9---10----------|-----7-----------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------7-------7---|-----------------------------16--|-------------18--------------19--|
D|-----11------11------7-------7---|-------------12----------16------|---------17--------------19------|
A|-----12------12------5-------5---|---------12----------16----------|-----17--------------19----------|
E|-----9-------9-------------------|-10--12----------14--------------|-15--------------17--------------|


E|--------|--------|---------------------------------------|---------------------|
B|--------|--------|---------------------------------------|---------------------|
G|-19-----|-19-----|---------------------------------------|---------------------|
D|--------|--------|-7---------9--7----7---------9--7--7---|-5-----7----5----4---|
A|--------|--------|-5---------7--5----5---------7--5--5---|-5-------------------|
E|--------|--------|-----7--7--------------7--7------------|-3-------------------|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------------|-----7-------7-------9-------9---|---------------------------------------|
D|-5---------7--5----5---------7--5--5---|-----7-------7-------9-------9---|-7---------9--7----7---------9--7--7---|
A|-2---0--0--5--2----2---0--0--5--2--2---|-----9-------9-------12------12--|-5---------7--5----5---------7--5--5---|
E|---------------------------------------|---------------------------------|-----7--7--------------7--7------------|


E|---------------------|---------------------------------|--------|---------------------------------|
B|---------------------|---------------------------------|--------|---------------------10------8---|
G|---------------------|---------------------------------|--------|-----11------11------9-------7---|
D|-5-----7----5----4---|-----5---5-----------3---3-------|--------|-----9-------9-------------------|
A|-5-------------------|-----3---3-----------1---1-------|--------|---------------------------------|
E|-3-------------------|---------------------------------|--------|---------------------------------|


E|---------------------------------|--------|--------|-----------------------------|
B|---------------------7-------8---|--------|--------|-----------------------------|
G|-----9-------9-------6-------7---|--------|--------|-----------------------------|
D|-----7-------7-------------------|--------|--------|-------14-14-12-12-----------|
A|---------------------------------|--------|--------|-9-----------------12-12-0---|
E|---------------------------------|--------|--------|-7---------------------------|


E|-----------------------------|-----------------------------|-------------|-----------------------------|
B|-----------------------------|-----------------------------|-------------|-7---------------------------|
G|-----------------------------|-----------------------------|-9-----------|-6---------------------------|
D|-------14-14-12-12-----------|-------14-14-12-12-----------|-9-----12----|-------14-14-12-12-----------|
A|-9-----------------12-12-0---|-9-----------------12-12-0---|-7-----12----|-7-----------------4--4--7---|
E|-7---------------------------|-7---------------------------|-------10----|-----------------------------|


E|-----------------------------|-----------------------------|--------------------------7----|
B|-----------------------------|-------17-17-15-15-----------|--------------------------4----|
G|-----------------------------|-------------------14-14-----|-6-------------6----------4----|
D|-------14-14-12-12-----------|-12--------------------------|-4----4--4--4--4----4--4-------|
A|-9-----------------12-12-0---|-10----------------------16--|-------------------------------|
E|-7---------------------------|-----------------------------|-------------------------------|


E|-------------------------------|--------|-------------------------------------------------|
B|-------------------------------|--------|-------------------------------------------------|
G|-11----------------------------|--------|-------------------------------------------------|
D|-11----------------------------|-11-----|-14-14-12-12-------------14-14-12-12-------------|
A|-9-----10-10-12--9--9--10--0---|-9------|-------------12-12-0--0--------------------------|
E|-------------------------------|--------|-------------------------------------9--9--10-10-|


E|--------|-------------------------------------------------|--------|---------------------------------|
B|--------|-------------------------------------------------|--------|---------------------------------|
G|--------|-------------------------------------------------|--------|-----7-------7-------9-------9---|
D|-11-----|-------------14-14-12-12-------------14-14-12-12-|-11-----|-----7-------7-------9-------9---|
A|-9------|-12-12-------------------------------------------|-9------|-----9-------9-------12------12--|
E|--------|-------9--9--------------9--9--10-10-------------|--------|---------------------------------|


E|--------------------------------------------|--------------------------------------------|
B|--------------------------------------------|--------------------------------------------|
G|--------------------------------------------|--------------------------------------------|
D|-9---9---9---0---0---0----------------------|-9---9---9---0---0---0----------------------|
A|-9---9---9---0---0---0---7---7---7----------|-9---9---9---0---0---0---7---7---7---9----9-|
E|-------------------------7---7---7---10---10|-------------------------7---7---7----------|


E|-------|
B|-------|
G|-------|
D|-------|
A|-------|
E|-------|



