A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|--------|--------|
E|---------------------------------|---------------------------------|-0------|-0------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|-0------|--------|





Track 4: Piano (Right Hand)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|-----2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0-------------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---5---5---5---5---|-----3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-----2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|-----3---3---3---3---3---3---3---|
E|---------------------------------|---------------------5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------|--------|------------|--------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1------1---|-1------|-1------1---|-1------|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|------------|--------|------------|--------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|------------|--------|------------|--------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|------------|--------|------------|--------|---------------------------------|
E|---------------------------------|------------|--------|------------|--------|---------------------------------|
E|---------------------------------|------------|--------|------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|
G|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-----2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|-----3---3---3---3---3---3---3---|
E|---------------------------------|---------------------5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---4---4---4---4---|
A|-3---3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-----------------------------------------------------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----------------------------------------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-----------------------------------------------------------------|
A|-----3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-----------------------------------------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------------------------------------|
E|---------------------------------|---------------------------------|---1215121512151215121512151215121512151215121512151215121512--12|


E|-24208-8-24208---24208---24208-8-24208-8-24208-8-24208-8-24208-8-|-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|---12151215121512151215121512151215121512--1215121512151215121512|---15151515151515151515151515151515151515151515151515151515151515|


E|-24207-8-24207---24207---24207-8-24207-8-24207-8-24207-8-24207-8-|-17175-5-17175-5-17175-5-17175-5-17175-5-17175-5-17175-5-17175-5-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|---15151515151515151515151515--1515151515--1515151515151515151515|---8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-|


E|-24175-5-24175-5-24175-5-24175-5-24175-5-24175-5-24175-5-24175-5-|-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|---8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-8-|---15151515151515151515151515151515151515151515151515151515151515|


E|-27277-7-27277-7-27277-7-27277-7-27277-7-27277-7-27277-7-27277---|-17175-5-17175-5-17175-5-17175-5-17175-5-17175-5-17175-5-17175-5-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|---15151515151515151515151515151515151515151515151515151515151515|---13131313131313131313131313131313131313131313131313131313131313|


E|-25175-5-25175-5-25175-5-25175-5-25175-5-25175-5-25175-5-25175-5-|-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-19197-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|---13131313131313131313131313131313131313131313131313131313131313|---15151515151515151515151515151515151515151515151515151515151515|


E|-27277-7-27277-7-27277-7-27277-7-27277-7-27277-7-27277-7-27277---|-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|---15151515151515151515151515151515151515151515151515151515151515|---1215121512151215121512151215121512151215121512151215121512--12|


E|-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-20208-8-|-27208-8-27208---27208---27208-8-27208-8-27208-8-27208-8-27208-8-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|---1215121512151215121512151215121512151215121512151215121512--12|---12151215121512151215121512151215121512--1215121512151215121512|


E|-27208-8-27208---27208---27208-8-27208-8-27208-8-27208-8-27208-8-|---------------------------------|
B|-----------------------------------------------------------------|---------------------------------|
G|-----------------------------------------------------------------|---------------------------------|
D|-----------------------------------------------------------------|---------------------------------|
A|-----------------------------------------------------------------|---------------------------------|
E|-----------------------------------------------------------------|---------------------------------|
E|---12151215121512151215121512151215121512--1215121512151215121512|---------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|-1---1---1---1---1---1---1---1---|
G|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|--------|-2---2---2---2---2---2---2---2---|-0---0---0---0---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|--------|-----2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|-----3---3---3---3---3---3---3---|
E|--------|---------------------------------|---------------------5---5---5---|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---4---4---4---4---|
A|-3---3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1-----------|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0-----------|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2-----------|-2---2---2---2---2---2---2---2---|
A|-----3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3-----------|-----2---2---2---2---2---2---2---|
E|---------------------------------|-----------------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0-------------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---5---5---5---5---|-----3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-----2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|-----3---3---3---3---3---3---3---|
E|---------------------------------|---------------------5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-----3---3---3---3---3---3---3---|-----3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------|-------------|-----------------|-----------------|
B|-------------|-------------|-----------------|-----------------|
G|-------------|-------------|-----------------|-----------------|
D|-------------|-------------|-----------------|-----------------|
A|-------------|-------------|-----------------|-----------------|
E|-------------|-------------|-----------------|-----------------|
E|-------------|-------------|-----------------|-----------------|





Track 5: Strings

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0------|--------|-0------|--------|-0------|
B|--------|--------|--------|-1------|--------|-0------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-2------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-3------|--------|-1------|--------|-3------|--------|--------|-3------|
B|-0------|--------|--------|--------|-0------|--------|-1------|-1------|-1------|
G|--------|--------|-2------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-0------|--------|-0------|--------|
B|--------|--------|--------|--------|-1------|--------|-0------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|-3------|--------|-1------|--------|-3------|--------|--------|
B|--------|-0------|--------|--------|--------|-0------|--------|-1------|-1------|
G|--------|--------|--------|-2------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|-1------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0------|--------|-0------|--------|-0------|--------|-3------|
B|--------|-1------|--------|-0------|--------|--------|--------|-0------|--------|
G|--------|--------|--------|--------|--------|-2------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-1------|--------|-3------|--------|--------|-3------|-3------|--------|
B|--------|--------|-0------|--------|-1------|-1------|-1------|-1------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-------------|-----------------|-----------------|
B|--------|-------------|-------------|-----------------|-----------------|
G|--------|-------------|-------------|-----------------|-----------------|
D|--------|-------------|-------------|-----------------|-----------------|
A|--------|-------------|-------------|-----------------|-----------------|
E|--------|-------------|-------------|-----------------|-----------------|





Track 6: Piano  (Left Hand)

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-3------|-3------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-0------|-0------|-5------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-3------|-3------|-3------|
E|-3------|-3------|-1------|-1------|-3------|-3------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-2---2---2---2---2---2---2---2---|-5---5---5---5-------------------|---------------------------------|
A|-3------|---------------------------------|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|--------|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|---------------------------------|
B|--------|---------------------------------|-----------------3---3---3---3---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5-------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-----------------5---5---5---5---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|
B|-1---1---1---1---1---1---1---1---|---------------------------------|-----------------3---3---3---3---|


G|---------------------------------|---------------------------------|------------|
D|---------------------------------|---------------------------------|------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3------3---|
E|---------------------------------|---------------------------------|------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|------------|


G|--------|------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|------------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------3---|-3------|-3------|-3------|--------|--------|--------|--------|
E|--------|------------|--------|--------|--------|-0------|-0------|-5------|-5------|
B|--------|------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-3------|-3------|-3------|
E|-3------|-3------|-1------|-1------|-3------|-3------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-2---2---2---2---2---2---2---2---|-5---5---5---5-------------------|---------------------------------|
A|-3------|---------------------------------|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|--------|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|---------------------------------|
B|--------|---------------------------------|-----------------3---3---3---3---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5-------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-----------------5---5---5---5---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3-------------------|
B|-1---1---1---1---1---1---1---1---|---------------------------------|-----------------3---3---3---3---|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3------|-3------|
E|---------------------------------|---------------------------------|--------|--------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-5------|-5------|-3------|-3------|-1------|-1------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
A|--------|-3------|-3------|-3------|-3------|--------|--------|---------------------------------|
E|-3------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5-------------------|---------------------------------|---------------------------------|
