G|--------------------------------|---------------------------|-----------------------|
D|-----2---5--7--7---7----7---7---|-----3-------3---------3---|-----3-------------5---|
A|-3------------------------------|---------5-------0---------|-5-------0-----3-------|
E|--------------------------------|---------------------------|-----------------------|


E|---------------------------|-----------------------------|---------------------------|
B|---------------------------|-----------------------------|---------------------------|
G|---------------------------|-----------------------------|---------------------------|
D|-----2-------2---------2---|-----2---5--7-----7--7---7---|-----3-------3---------3---|
A|---------3-------0---------|-3---------------------------|---------5-------0---------|
E|---------------------------|-----------------------------|---------------------------|


E|-----------------------|---------------------------|-----------------------------|
B|-----------------------|---------------------------|-----------------------------|
G|-----------------------|---------------------------|-----------------------------|
D|-----3-------------5---|-----2-------2---------2---|-----2---5--7-----7--7---7---|
A|-5-------0-----3-------|---------3-------0---------|-3---------------------------|
E|-----------------------|---------------------------|-----------------------------|


E|---------------------------|-----------------------|---------------------------|
B|---------------------------|-----------------------|---------------------------|
G|---------------------------|-----------------------|---------------------------|
D|-----3-------3---------3---|-----3-------------5---|-----2-------2---------2---|
A|---------5-------0---------|-5-------0-----3-------|---------3-------0---------|
E|---------------------------|-----------------------|---------------------------|


E|-----------------------------|--------------------|-----------------|------------------------------|
B|-----------------------------|--------------------|-----------------|------------------------------|
G|-----------------------------|-2-------------2----|-2---------------|------------------------------|
D|-----2---5--7-----7--7---7---|-2-------------2----|-2---------------|-------------------------2----|
A|-3---------------------------|-0-------------0----|-0---------------|-4---4---0---2---3---4---2----|
E|-----------------------------|--------------------|-----------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2-------2---4---4----|------------------------------|-----2---2---3---4------------|
D|-----2---2-------2---4---4----|-------------------------2----|-----2---2---3---4---2----2---|
A|-----0---0-------0------------|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|
E|-0----------------------------|-2---2-------------------0----|-0-------------------0----0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2-------2---4---4----|------------------------------|
D|-------------------------2----|-----2---2-------2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0-------0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0----------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|--------------------------2---|
D|-----2---2---3---4---2--------|-----------------2------------|-----------------2--------3---|
A|-----0---0---1---2---2----3---|-3---------------2--------3---|-3---------------2--------0---|
E|-0-------------------0----0---|-0---0---0---0---0----0---0---|-0---0---0---0---0----0-------|


E|--------|--------|--------|----------------|--------|--------|--------|--------|
B|--------|--------|--------|----------------|--------|--------|--------|--------|
G|-2------|-2------|-2------|-2------2---2---|-2------|-2------|-2------|-2------|
D|-3------|-3------|-2------|-2------2---3---|-3------|-3------|-2------|-2------|
A|-0------|-0------|-0------|-0------0---0---|-0------|-0------|-0------|-0------|
E|--------|--------|--------|----------------|--------|--------|--------|--------|


E|---------------------------|-----------------------|---------------------------|
B|---------------------------|-----------------------|---------------------------|
G|-2-------------------------|-----------------------|---------------------------|
D|-2---3-------3---------3---|-----3-------------5---|-----2-------2---------2---|
A|-0-------5-------0---------|-5-------0-----3-------|---------3-------0---------|
E|---------------------------|-----------------------|---------------------------|


E|-----------------------------|---------------------------|-----------------------|
B|-----------------------------|---------------------------|-----------------------|
G|-----------------------------|---------------------------|-----------------------|
D|-----2---5--7-----7--7---7---|-----3-------3---------3---|-----3-------------5---|
A|-3---------------------------|---------5-------0---------|-5-------0-----3-------|
E|-----------------------------|---------------------------|-----------------------|


E|---------------------------|-----------------------------|---------------------------|
B|---------------------------|-----------------------------|---------------------------|
G|---------------------------|-----------------------------|---------------------------|
D|-----2-------2---------2---|-----2---5--7-----7--7---7---|-----3-------3---------3---|
A|---------3-------0---------|-3---------------------------|---------5-------0---------|
E|---------------------------|-----------------------------|---------------------------|


E|-----------------------|---------------------------|-----------------------------|
B|-----------------------|---------------------------|-----------------------------|
G|-----------------------|---------------------------|-----------------------------|
D|-----3-------------5---|-----2-------2---------2---|-----2---5--7-----7--7---7---|
A|-5-------0-----3-------|---------3-------0---------|-3---------------------------|
E|-----------------------|---------------------------|-----------------------------|


E|---------------------------|-----------------------|---------------------------|
B|---------------------------|-----------------------|---------------------------|
G|---------------------------|-----------------------|---------------------------|
D|-----3-------3---------3---|-----3-------------5---|-----2-------2---------2---|
A|---------5-------0---------|-5-------0-----3-------|---------3-------0---------|
E|---------------------------|-----------------------|---------------------------|


E|-----------------------------|--------------------|-----------------|------------------------------|
B|-----------------------------|--------------------|-----------------|------------------------------|
G|-----------------------------|-2-------------2----|-2---------------|------------------------------|
D|-----2---5--7-----7--7---7---|-2-------------2----|-2---------------|-------------------------2----|
A|-3---------------------------|-0-------------0----|-0---------------|-4---4---0---2---3---4---2----|
E|-----------------------------|--------------------|-----------------|-2---2-------------------0----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-----2---2----2---4---4----|------------------------------|-----2---2---3---4------------|
D|-----2---2----2---4---4----|-------------------------2----|-----2---2---3---4---2----2---|
A|-----0---0----0------------|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|
E|-0-------------------------|-2---2-------------------0----|-0-------------------0----0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2-------2---4---4----|------------------------------|
D|-------------------------2----|-----2---2-------2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0-------0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0----------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|--------------------------2---|
D|-----2---2---3---4---2--------|-----------------2------------|-----------------2--------3---|
A|-----0---0---1---2---2----3---|-3---------------2--------3---|-3---------------2--------0---|
E|-0-------------------0----0---|-0---0---0---0---0----0---0---|-0---0---0---0---0----0-------|


E|--------|--------|--------|----------------|--------|--------|--------|--------|
B|--------|--------|--------|----------------|--------|--------|--------|--------|
G|-2------|-2------|-2------|-2------2---2---|-2------|-2------|-2------|-2------|
D|-3------|-3------|-2------|-2------2---3---|-3------|-3------|-2------|-2------|
A|-0------|-0------|-0------|-0------0---0---|-0------|-0------|-0------|-0------|
E|--------|--------|--------|----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|-----3-------3------------3---|
A|--------|--------|--------|--------|--------|--------|---------5-------0----0-------|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|-----------------------|------------------------------|--------------------------------|
B|-----------------------|------------------------------|--------------------------------|
G|-----------------------|------------------------------|--------------------------------|
D|-----3-------------5---|-----2-------2------------2---|-----2---5--7--7---7----7---7---|
A|-5-------0-----3-------|---------3-------0----0-------|-3------------------------------|
E|-----------------------|------------------------------|--------------------------------|


E|------------------------------|-----------------------|------------------------------|
B|------------------------------|-----------------------|------------------------------|
G|------------------------------|-----------------------|------------------------------|
D|-----3-------3------------3---|-----3-------------5---|-----2-------2------------2---|
A|---------5-------0----0-------|-5-------0-----3-------|---------3-------0----0-------|
E|------------------------------|-----------------------|------------------------------|


E|--------------------------------|------------------------------|-----------------------|
B|--------------------------------|------------------------------|-----------------------|
G|--------------------------------|------------------------------|-----------------------|
D|-----2---5--7--7---7----7---7---|-----3-------3------------3---|-----3-------------5---|
A|-3------------------------------|---------5-------0----0-------|-5-------0-----3-------|
E|--------------------------------|------------------------------|-----------------------|


E|------------------------------|--------------------------------|------------------------------|
B|------------------------------|--------------------------------|------------------------------|
G|------------------------------|--------------------------------|------------------------------|
D|-----2-------2------------2---|-----2---5--7--7---7----7---7---|-----3-------3------------3---|
A|---------3-------0----0-------|-3------------------------------|---------5-------0----0-------|
E|------------------------------|--------------------------------|------------------------------|


E|-----------------------|------------------------------|--------------------------------|
B|-----------------------|------------------------------|--------------------------------|
G|-----------------------|------------------------------|--------------------------------|
D|-----3-------------5---|-----2-------2------------2---|-----2---5--7--7---7----7---7---|
A|-5-------0-----3-------|---------3-------0----0-------|-3------------------------------|
E|-----------------------|------------------------------|--------------------------------|


E|--------------------|----------------|------------------------------|------------------------------|
B|--------------------|----------------|------------------------------|------------------------------|
G|-2-------------2----|-2--------------|------------------------------|-----2---2-------2---4---4----|
D|-2-------------2----|-2--------------|-------------------------2----|-----2---2-------2---4---4----|
A|-0-------------0----|-0--------------|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|--------------------|----------------|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2----2---|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------0----0---|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2-------2---4---4----|------------------------------|-----2---2---3---4------------|
D|-----2---2-------2---4---4----|-------------------------2----|-----2---2---3---4---2--------|
A|-----0---0-------0------------|-4---4---0---2---3---4---2----|-----0---0---1---2---2----3---|
E|-0----------------------------|-2---2-------------------0----|-0-------------------0----0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2-------2---4---4----|------------------------------|
D|-------------------------2----|-----2---2-------2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0-------0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0----------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|-----2---2-------2---4---4----|
D|-----2---2---3---4---2----2---|-------------------------2----|-----2---2-------2---4---4----|
A|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-0-------------------0----0---|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2----2---|-----------------2------------|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|-3---------------2--------3---|
E|-2---2-------------------0----|-0-------------------0----0---|-0---0---0---0---0----0---0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-----2---2-------2---4---4----|
D|-----------------2------------|-------------------------2----|-----2---2-------2---4---4----|
A|-3---------------2------------|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-0---0---0---0---0----0---0---|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2----2---|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------0----0---|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2-------2---4---4----|------------------------------|-----2---2---3---4------------|
D|-----2---2-------2---4---4----|-------------------------2----|-----2---2---3---4---2----2---|
A|-----0---0-------0------------|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|
E|-0----------------------------|-2---2-------------------0----|-0-------------------0----0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2-------2---4---4----|------------------------------|
D|-------------------------2----|-----2---2-------2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0-------0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0----------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|-----2---2-------2---4---4----|
D|-----2---2---3---4---2----2---|-------------------------2----|-----2---2-------2---4---4----|
A|-----0---0---1---2---2----2---|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-0-------------------0----0---|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2----2---|-4---4--------0---0---2---3---|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|-4---4--------0---0---2---3---|
E|-2---2-------------------0----|-0-------------------0----0---|-2---2--------0---0---0---1---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-4---4--------0-------5----|-4---4--------0---0---2---3---|-4---4--------0-------5----|
A|-4---4--------0-------5----|-4---4--------0---0---2---3---|-4---4--------0-------5----|
E|-2---2--------0---0---3----|-2---2--------0---0---0---1---|-2---2--------0---0---3----|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-4---4--------0---0---2---3---|-4---4--------0-------5----|-4---4--------0---0---2---3---|
A|-4---4--------0---0---2---3---|-4---4--------0-------5----|-4---4--------0---0---2---3---|
E|-2---2--------0---0---0---1---|-2---2--------0---0---3----|-2---2--------0---0---0---1---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|-----2---2-------2---4---4----|
D|-4---4--------0-------5----|-------------------------2----|-----2---2-------2---4---4----|
A|-4---4--------0-------5----|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-2---2--------0---0---3----|-2---2-------------------0----|-0----------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2---3---4------------|------------------------------|
D|-------------------------2----|-----2---2---3---4---2--------|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0---1---2---2----3---|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------0----0---|-2---2-------------------0----|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-----2---2-------2---4---4----|------------------------------|------2---2---3---4--------|
D|-----2---2-------2---4---4----|-------------------------2----|------2---2---3---4---2----|
A|-----0---0-------0------------|-4---4---0---2---3---4---2----|------0---0---1---2---2----|
E|-0----------------------------|-2---2-------------------0----|----------------------0----|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|-2------|-2------|-2------|
A|-2------|-2------|-2------|
E|-0------|-0------|-0------|





Track 4: Guitar Clean/Dist (solo I)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----2-----------2-----------2---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------3-----------3-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------5-----------5-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-------2---|-----2-----------2-----------2---|---------2-----------2-------2---|
D|-3-----------3-----------3-------|---------2-----------2-----------|-2-----------2-----------2-------|
A|-----5-----------5---------------|-------------3-----------3-------|-----3-----------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------------|--------|----------------|--------|----------------|
B|--------|--------|----------------|--------|----------------|--------|----------------|
G|--------|--------|-2--------------|--------|-2--------------|--------|-2--------------|
D|--------|--------|-----3------3---|--------|-----2------2---|--------|-----3------3---|
A|--------|--------|----------------|--------|----------------|--------|----------------|
E|--------|--------|----------------|--------|----------------|--------|----------------|


E|--------|----------------|--------|----------------|--------|----------------|--------|
B|--------|----------------|--------|----------------|--------|----------------|--------|
G|--------|-2--------------|--------|-2--------------|--------|-2--------------|--------|
D|--------|-----2------2---|--------|-----3------3---|--------|-----2------2---|--------|
A|--------|----------------|--------|----------------|--------|----------------|--------|
E|--------|----------------|--------|----------------|--------|----------------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-----------2-----------2---|---------2-----------2-------2---|-----2-----------2-----------2---|
D|---------3---0-------3---0-------|-3---0-------3---0-------3-------|---------2-----------2-----------|
A|---------------------------------|---------------------------------|-------------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------2-----------2-------2---|--------|--------|--------|--------|--------|--------|
D|-2-----------2-----------2-------|--------|--------|--------|--------|--------|--------|
A|-----3-----------3---------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------3----3---|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------2------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------2---3----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0-------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-0---------------------|------------------------------|-0------|-----------------------0---|
B|-3---3---3-------------|------------------------------|-1------|------------------3----3---|
G|-------------2---2-----|------------------0---2---2---|--------|--------------2------------|
D|-----------------------|------0---2---2---------------|--------|------2---3----------------|
A|-----------------------|-0----------------------------|--------|-0-------------------------|
E|-----------------------|------------------------------|--------|---------------------------|


E|-0---------------------|------------------------------|-0------|-----------------------0---|
B|-3---3---3-------------|------------------------------|-1------|------------------3----3---|
G|-------------2---2-----|------------------0---2---2---|--------|--------------2------------|
D|-----------------------|------0---2---2---------------|--------|------2---3----------------|
A|-----------------------|-0----------------------------|--------|-0-------------------------|
E|-----------------------|------------------------------|--------|---------------------------|


E|-0---------------------|------------------------------|-0------|----------------------|
B|-3---3---3-------------|------------------------------|-1------|-10----11---11-10-11--|
G|-------------2---2-----|------------------0---2---2---|--------|----------------------|
D|-----------------------|------0---2---2---------------|--------|----------------------|
A|-----------------------|-0----------------------------|--------|----------------------|
E|-----------------------|------------------------------|--------|----------------------|


E|---------------------|-------------------|-------------------------------|----------------------|
B|-------11----11--10--|-10-11-10----10----|-10-11-10----10----------------|-10----11---11-10-11--|
G|---------------------|-------------------|----------12----12-10-12-10----|----------------------|
D|---------------------|-------------------|-------------------------------|----------------------|
A|---------------------|-------------------|-------------------------------|----------------------|
E|---------------------|-------------------|-------------------------------|----------------------|


E|---------------------------|-----------------------------------|----------------------------------------|
B|-11---11-10-11---11---10---|-10-11-10----10-11-10----10-----10-|----------------------------------------|
G|---------------------------|----------------------12-----12----|-12-10-12--10-12-10-9--10-9-----9-------|
D|---------------------------|-----------------------------------|-----------------------------10----10---|
A|---------------------------|-----------------------------------|----------------------------------------|
E|---------------------------|-----------------------------------|----------------------------------------|


E|-13-10----10-13--13-10----10-13--13-10----10-|-13-10----10-13-10-13-10----10-13-10-13-10----10-|
B|-------10--------------10--------------10----|-------10----------------10----------------10----|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-12-8-----8--12--12-8-----8--12--12-8-----8--|-12-8-----8--12-8-------------------------|
B|-------10--------------10--------------10----|-------10----------10-10-10-11-10-8--10---|
G|---------------------------------------------|------------------------------------------|
D|---------------------------------------------|------------------------------------------|
A|---------------------------------------------|------------------------------------------|
E|---------------------------------------------|------------------------------------------|


E|-13-10----10-13--13-10----10-13--13-10----10-|-13-10----10-13-10-13-10----10-13-10-13--13--|
B|-------10--------------10--------------10----|-------10----------------10------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-20-17----17-20--20-17----17-20--20-17----17-|-20--22--22---22--------|--------|
B|-------17--------------17--------------17----|------------------------|--------|
G|---------------------------------------------|------------------------|--------|
D|---------------------------------------------|------------------------|--------|
A|---------------------------------------------|------------------------|--------|
E|---------------------------------------------|------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Guitar Dist (solo I)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
