G|-2-----2-----2-----2----2---2-----2-----4---|-4-----4-----4-----4----4---4-----4-----4-----|
D|-0-----0-----0-----0----0---0-----0-----4---|-4-----4-----4-----4----4---4-----4-----4-----|
A|-0-----0-----0-----0----0---0-----0-----2---|-2-----2-----2-----2----2---2-----2-----2-----|
E|--------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8-----8-----|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9-----9-----|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7-----|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
B|-3-----3-----3-----3----3---3-----3-----3-----|-3-----3-----3-----3----3---3-----3-----3-----|
G|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
D|-0-----0-----0-----0----0---0-----0-----0-----|-4-----4-----4-----4----4---4-----4-----4-----|
A|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
E|----------------------------------------------|----------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8-----8---8---|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9-----9---9---|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|


E|-0-----0-----0-----0----0---0-----0-----0-----|-0-----0-----0-----0----0---0-----0-----0-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-0-----0-----0-----0----0---0-----0-----0-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|----------------------------------------------|


E|-2-----2-----2-----2----2---2-----2-----2-----|-2-----2-----2-----2----2---2-----2-----2---2---|
B|-3-----3-----3-----3----3---3-----3-----3-----|-3-----3-----3-----3----3---3-----3-----3---3---|
G|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4---4---|
D|-0-----0-----0-----0----0---0-----0-----0-----|-4-----4-----4-----4----4---4-----4-----4---4---|
A|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2---2---|
E|----------------------------------------------|------------------------------------------------|


E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
B|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
G|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|
D|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
A|-2-----2-----2-----2----2---2-----2-----2-----|-4-----4-----4-----4----4---4-----4-----4-----|
E|-0-----0-----0-----0----0---0-----0-----0-----|-2-----2-----2-----2----2---2-----2-----2-----|


E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
B|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
G|-9-----9-----9-----9----9---9-----9---9---9-----|-8-----8-----8-----8----8---8-----8-----8---8---|
D|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|
A|-9-----9-----9-----9----9---9-----9---9---9-----|-9-----9-----9-----9----9---9-----9-----9---9---|
E|-7-----7-----7-----7----7---7-----7---7---7-----|-7-----7-----7-----7----7---7-----7-----7---7---|


E|--------|--------|--------|--------|--------|--------|
B|-7------|-7------|--------|--------|--------|--------|
G|-7------|-7------|--------|--------|--------|--------|
D|-9------|-9------|--------|--------|--------|--------|
A|-9------|-9------|--------|--------|--------|--------|
E|-7------|-7------|--------|--------|--------|--------|





Track 2: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|-0-------0------0-----0--0------0------|
E|-0-------0------0-----0--0------0------|---------------------------------------|


G|---------------------------------------|---------------------------------------|
D|-0-------0------0-----0--0------0------|---------------------------------------|
A|---------------------------------------|-2-------2------2-----2--2------2------|
E|---------------------------------------|---------------------------------------|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-0-------0------0-----0--0------0------|-2-------2------2-----2--2------2------|


G|------------------------------------|---------------------------------------|----------------------------------------|
D|------------------------------------|---------------------------------------|----------------------------------------|
A|-2-------2------2-----2--2----2-----|-2-------2------2-----2--2---0---2-----|-2-------2------2-----2--2----2---4-----|
E|------------------------------------|---------------------------------------|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0-------0------0-----0--0----0---2-----|----------------------------------------|
E|----------------------------------------|-0-------0------0-----0--0----0---2-----|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0-------0------0-----0--0----0---------|-2-------2------2-----2--2----2---4-----|
E|----------------------------------2-----|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0-------0------0-----0--0----0---2-----|----------------------------------------|
E|----------------------------------------|-0-------0------0-----0--0----0---2-----|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0-------0------0-----0--0----0---------|-2-------2------2-----2--2----2---4-----|
E|----------------------------------3-----|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0-------0------0-----0--0----0---2-----|----------------------------------------|
E|----------------------------------------|-0-------0------0-----0--0----0---2-----|


G|----------------------------------------|-----------------------------------------|
D|----------------------------------------|-----------------------------------------|
A|-0-------0------0-----0--0----0---2-----|-------------------------------------0---|
E|----------------------------------------|-0-------0------0-----0--0-----2---------|


G|------------------------------------------|--------------------------------------|
D|------------------------------------------|-0-------0------0-----0--0----0-------|
A|-0----0---0-------0--0-----0----0---3-----|----------------------------------2---|
E|------------------------------------------|--------------------------------------|


G|-------------------------------------|----------------------------------------|----------------------------------------|
D|-------------------------------------|----------------------------------------|----------------------------------------|
A|-2-------2-------2--2-----2----2-----|----------------------------------------|----------------------------------------|
E|-------------------------------------|-0-------0------0-----0--0----0---0-----|-2-------2------2-----2--2----2---2-----|


G|---------------------------------|---------------------------|-----------------------------------------|
D|---------------------------------|---------------------------|-----------------------------------------|
A|-2---2-------2-------2-------2---|-2---2-------2-------2-----|-----------------------------------------|
E|---------------------------------|---------------------------|-0-------0------0-----0--0-----0-----0---|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-0-------0------0-----0--0-----0--2------|
A|-0---0-----0-------0--0-----0----0---3-----|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


G|-------------------------------------|----------------------------------------|----------------------------------------|
D|-------------------------------------|----------------------------------------|----------------------------------------|
A|-2-------2-------2--2-----2----2-----|----------------------------------------|----------------------------------------|
E|-------------------------------------|-0-------0------0-----0--0----0---0-----|-2-------2------2-----2--2----2---2-----|


G|--------------------------------------|-----------------------------|-------------------------------------------|
D|--------------------------------------|-----------------------------|-------------------------------------------|
A|-2-----2----2---2-------2-------2-----|-2-----2-------2-------2-----|-------------------------------------------|
E|--------------------------------------|-----------------------------|-0-------0------0-----0--0-----0-----0-----|


G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|-0-------0------0-----0--0----0--2-----|
A|-0-------0-------0--0-----0----0---3-----|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


G|-------------------------------------|----------------------------------------|----------------------------------------|
D|-------------------------------------|----------------------------------------|----------------------------------------|
A|-2-------2-------2--2-----2----2-----|----------------------------------------|----------------------------------------|
E|-------------------------------------|-0-------0------0-----0--0----0---0-----|-2-------2------2-----2--2----2---2-----|


G|-------------------------------------------|------------------------------------|
D|-------------------------------------------|------------------------------------|
A|-2-----2---2-----2---2-----2---2-----2-----|-2-----2-------2-------2----2---0---|
E|-------------------------------------------|------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-2-------2------2-----2--2----2---4-----|-0-------0------0-----0--0----0---2-----|
E|----------------------------------------|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|-0-------0------0-----0--0----0---------|
E|-0-------0------0-----0--0----0---2-----|----------------------------------3-----|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-2-------2------2-----2--2----2---4-----|-0-------0------0-----0--0----0---2-----|
E|----------------------------------------|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|-0-------0------0-----0--0----0---------|
E|-0-------0------0-----0--0----0---2-----|----------------------------------1-----|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-2-------2------2-----2--2----2---4-----|-0-------0------0-----0--0----0---2-----|
E|----------------------------------------|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|-0-------0------0-----0--0----0---2-----|
E|-0-------0------0-----0--0----0---2-----|----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-------------------------------------0---|-0-------0-------0--0-----0----0---3-----|
E|-0-------0------0-----0--0-----2---------|-----------------------------------------|


G|--------------------------------------|-------------------------------------|----------------------------------------|
D|-0-------0------0-----0--0----0-------|-------------------------------------|----------------------------------------|
A|----------------------------------2---|-2-------2-------2--2-----2----2-----|----------------------------------------|
E|--------------------------------------|-------------------------------------|-0-------0------0-----0--0----0---0-----|


G|----------------------------------------|-----------------------------------------|
D|----------------------------------------|-----------------------------------------|
A|----------------------------------------|-2-----2-------2---2-----2---2-----2-----|
E|-2-------2------2-----2--2----2---2-----|-----------------------------------------|


G|-----------------------------|-------------------------------------------|-----------------------------------------|
D|-----------------------------|-------------------------------------------|-----------------------------------------|
A|-2-----2-------2-------2-----|-------------------------------------------|-0-------0-------0--0-----0----0---3-----|
E|-----------------------------|-0-------0------0-----0--0-----0-----0-----|-----------------------------------------|


G|-------------------------------------|-----------------------------------|----------------------------------------|
D|-0-------0------0-----0--0-------0---|-----------------------------------|----------------------------------------|
A|-------------------------------------|-2-------2-------2--2-----2--------|----------------------------------------|
E|-------------------------------------|-----------------------------------|-0-------0------0-----0--0----0---0-----|


G|----------------------------------------|---------------------------------------|
D|----------------------------------------|---------------------------------------|
A|----------------------------------------|-2-----2---2-----2-------2-------2-----|
E|-2-------2------2-----2--2----2---2-----|---------------------------------------|


G|------------------------------------|-------------------------------------------|
D|------------------------------------|-------------------------------------------|
A|-2-----2---2-----2-------2----2-----|-------------------------------------------|
E|------------------------------------|-0-------0------0-----0--0-----0-----0-----|


G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-0-------0------0-----0--0-------0---|
A|-0-------0-------0--0-----0----0---3-----|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


G|-----------------------------------|----------------------------------------|----------------------------------------|
D|-----------------------------------|----------------------------------------|----------------------------------------|
A|-2-------2-------2--2-----2--------|----------------------------------------|----------------------------------------|
E|-----------------------------------|-0-------0------0-----0--0----0---0-----|-2-------2------2-----2--2----2---2-----|


G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|--------------------------------------|
A|-2-----2-------2---2-----2---2-----2-----|-2-----2---2-----2-------2----2-------|
E|-----------------------------------------|--------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-2-------2------2-----2--2----2---4-----|-0-------0------0-----0--0----0---2-----|
E|----------------------------------------|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|----------------------------------------|-0-------0------0-----0--0----0---------|
E|-0-------0------0-----0--0----0---2-----|----------------------------------1-----|


G|------------------------------------|------------------------------------|----------------------------------------|
D|------------------------------------|------------------------------------|----------------------------------------|
A|-2-------2------2-----2--2----4-----|-0-------0------0-----0--0----2-----|----------------------------------------|
E|------------------------------------|------------------------------------|-0-------0------0-----0--0----0---2-----|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0-------0------0-----0--0----0---2-----|-2-------2------2-----2--2----2---4-----|
E|----------------------------------------|----------------------------------------|


G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0-------0------0-----0--0----0---2-----|----------------------------------------|
E|----------------------------------------|-0-------0------0-----0--0----0---2-----|


G|----------------------------------------|-----------------------------------------|
D|----------------------------------------|-----------------------------------------|
A|-0-------0------0-----0--0----0---0-----|-------------------------------------0---|
E|----------------------------------------|-0-------0------0-----0--0-----2---------|


G|-----------------------------------------|--------------------------------------|
D|-----------------------------------------|-0-------0------0-----0--0----0-------|
A|-0-------0-------0--0-----0----0---3-----|----------------------------------2---|
E|-----------------------------------------|--------------------------------------|


G|-------------------------------------|----------------------------------------|----------------------------------------|
D|-------------------------------------|----------------------------------------|----------------------------------------|
A|-2-------2-------2--2-----2----2-----|----------------------------------------|----------------------------------------|
E|-------------------------------------|-0-------0------0-----0--0----0---0-----|-2-------2------2-----2--2----2---2-----|


G|-------------------------------------------|-------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------|-------------------------------------------|
A|-2-----2---2-----2---2-----2---2-----2-----|-2-----2---2-----2-------2-----|-------------------------------------------|
E|-------------------------------------------|-------------------------------|-0-------0------0-----0--0-----0-----0-----|


G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-0-------0------0-----0--0-------0---|
A|-0-------0-------0--0-----0----0---3-----|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


G|-----------------------------------|----------------------------------------|----------------------------------------|
D|-----------------------------------|----------------------------------------|----------------------------------------|
A|-2-------2-------2--2-----2--------|----------------------------------------|----------------------------------------|
E|-----------------------------------|-0-------0------0-----0--0----0---0-----|-2-------2------2-----2--2----2---2-----|


G|-------------------------------------------|------------------------------------|
D|-------------------------------------------|------------------------------------|
A|-2-----2---2-----2---2-----2---2-----2-----|-2-----2---2-----2-------2----2-----|
E|-------------------------------------------|------------------------------------|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-0-------0-------0--0-----0----0---3-----|
E|-0-------0------0-----0--0-----0-----0-----|-----------------------------------------|


G|---------------------------------------|-----------------------------------|----------------------------------------|
D|-0-------0------0-----0--0-------0-----|-----------------------------------|----------------------------------------|
A|---------------------------------------|-2-------2-------2--2-----2--------|----------------------------------------|
E|---------------------------------------|-----------------------------------|-0-------0------0-----0--0----0---0-----|


G|----------------------------------------|---------------------------------------|
D|----------------------------------------|---------------------------------------|
A|----------------------------------------|-2-----2---2-----2-------2-------2-----|
E|-2-------2------2-----2--2----2---2-----|---------------------------------------|


G|-------------------------------------|--------|--------|--------|--------|--------|
D|-----------------------------0-------|--------|--------|--------|--------|--------|
A|-2-----2---2-----2-------2-----------|-2------|-2------|-2------|-2------|-2------|
E|---------------------------------3---|--------|--------|--------|--------|--------|


G|-----------------------|
D|-----------------------|
A|-2----2----------------|
E|-----------------------|





Track 3: Solo

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------0------0-2---------------|-------0------0-2----------|-------3-------2-------0-------------|
B|-3-------------------3----3-----|-3-------------------3-----|-3-----------------------------3-----|
G|--------------------------------|---------------------------|-------------------------------------|
D|--------------------------------|---------------------------|-------------------------------------|
A|--------------------------------|---------------------------|-------------------------------------|
E|--------------------------------|---------------------------|-------------------------------------|


E|----------------0----0--------------|-------0------0-2----2------------------|-------------------0----0-------|
B|-2----2---3--------------3----3-----|-3-----------------------3----3---3-----|-3-----2-----2--------------2---|
G|------------------------------------|----------------------------------------|--------------------------------|
D|------------------------------------|----------------------------------------|--------------------------------|
A|------------------------------------|----------------------------------------|--------------------------------|
E|------------------------------------|----------------------------------------|--------------------------------|


E|-------------0-----------|--------|--------|--------|--------|--------|--------|
B|-3-----3---------2---3---|-3------|--------|--------|--------|--------|--------|
G|-------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|-----------------------|
B|--------|--------|--------|--------|----------------0---2------2-3---|-3---2-----0-------0---|
G|--------|--------|--------|--------|---------------------------------|---------------2-------|
D|--------|--------|--------|--------|----------2-4--------------------|-----------------------|
A|--------|--------|--------|--------|---------------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|


E|-----------------------|--------------------------------|--------------------------------|
B|-0---------------------|-------0-----0------------------|--------------0---2-------2-3---|
G|-----0---------0---2---|-2---2----------2-0-------------|------------2-------------------|
D|-----------4-----------|--------------------4---2---4---|-4-----4------------------------|
A|-----------------------|--------------------------------|--------------------------------|
E|-----------------------|--------------------------------|--------------------------------|


E|-----------------------------|-----------------------|----------------------------------|
B|-3---2-----2-----0-------0---|-0---------------------|-------0-----0--------------------|
G|---------------------2-------|-----0---------0---2---|-2---2----------2-0---------------|
D|-----------------------------|-----------4-----------|--------------------4---2---3-4---|
A|-----------------------------|-----------------------|----------------------------------|
E|-----------------------------|-----------------------|----------------------------------|


E|-----------------------------0---|-0---1-2-----------------|---------------------------|
B|----------2-3---3---3----3-------|-------------3---2---2---|-2----0---0----0-------0---|
G|---------------------------------|-------------------------|-------------------2-------|
D|-4----4--------------------------|-------------------------|---------------------------|
A|---------------------------------|-------------------------|---------------------------|
E|---------------------------------|-------------------------|---------------------------|


E|-------------------------------|-----------------------------0---|-0---2-----------------|
B|-0---3----3---0----0-------0---|-0----0---2-3---3---3----3-------|-----------3---2---3---|
G|-----------------------2-------|---------------------------------|-----------------------|
D|-------------------------------|---------------------------------|-----------------------|
A|-------------------------------|---------------------------------|-----------------------|
E|-------------------------------|---------------------------------|-----------------------|


E|-----------0---------2---|-2-----2------2---|-2----2----------------------0---|-0---2-----------------|
B|-3-----3-------3---3-----|-----3------------|------------3---3---3----3-------|-----------3---2---2---|
G|-------------------------|------------------|---------------------------------|-----------------------|
D|-------------------------|------------------|---------------------------------|-----------------------|
A|-------------------------|------------------|---------------------------------|-----------------------|
E|-------------------------|------------------|---------------------------------|-----------------------|


E|---------------------------|-----------------------------|----------------------|
B|-2----0---0----0-------3---|-3---0-----0-----0-------0---|-0----0---------------|
G|-------------------2-------|---------------------2-------|----------------------|
D|---------------------------|-----------------------------|----------------------|
A|---------------------------|-----------------------------|----------------------|
E|---------------------------|-----------------------------|----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|----------------------------0---|
B|--------|--------|--------|--------|--------|--------|--------|-------------0----2----3--------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------4---4--------------------|
A|--------|--------|--------|--------|--------|--------|--------|-2---2--------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------------------|


E|-0---2------0-----|----------------|--------|--------|
B|----------------3-|-3--2------2----|-2------|--------|
G|------------------|----------------|--------|--------|
D|------------------|----------------|--------|--------|
A|------------------|----------------|--------|--------|
E|------------------|----------------|--------|--------|





Track 4: Solo 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------------------------------|---------------------------|-------0-----------------------------|
B|-0-----2------2-3----0----0-----|-0-----2------2-3----0-----|-0-------------3-------2-------0-----|
G|--------------------------------|---------------------------|-------------------------------------|
D|--------------------------------|---------------------------|-------------------------------------|
A|--------------------------------|---------------------------|-------------------------------------|
E|--------------------------------|---------------------------|-------------------------------------|


E|------------------------------------|----------------------------------------|--------------------------------|
B|----------0-----2----2---0----0-----|-0-----2------2-3----3---0----0---0-----|-0-----------------2----2-------|
G|-2----2-----------------------------|----------------------------------------|-------2-----2--------------2---|
D|------------------------------------|----------------------------------------|--------------------------------|
A|------------------------------------|----------------------------------------|--------------------------------|
E|------------------------------------|----------------------------------------|--------------------------------|


E|-------------------------|--------|--------|--------|--------|--------|--------|
B|-0-----0-----2-------0---|-0------|--------|--------|--------|--------|--------|
G|-----------------2-------|--------|--------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
