Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5-------|-----------------------------8---|
B|---------------------------------|-----------------------------4---|-5-------5-------5---7---5---8---|
G|---------------------------------|---------------------------------|-----6-------6-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-----10--10----|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5-------|
B|-8-----10--10----|---------------------------------|-----------------------------4---|
G|-----------------|---------------------------------|---------------------------------|
D|-----------------|---------------------------------|---------------------------------|
A|-----------------|---------------------------------|---------------------------------|
E|-----------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-7---7---5---5---4---4---5---7---|
B|-5-------5-------5---7---5---8---|-----8---8---8-------10--10---|---------------------------------|
G|-----6-------6-------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-7---7---5---5---4---4---5-------|-----------------------------8---|-8-----10--10----|
B|-----------------------------4---|-5-------5-------5---7---5---8---|-8-----10--10----|
G|---------------------------------|-----6-------6-------------------|-----------------|
D|---------------------------------|---------------------------------|-----------------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|-12-----|-12----------|--------|-15----15--------|--------|--------|--------|--------|
B|-12-----|-12----------|--------|-----------------|--------|--------|--------|--------|
G|--------|-------------|--------|-----------------|--------|--------|--------|--------|
D|--------|-------------|--------|-----------------|--------|--------|--------|--------|
A|--------|-------------|--------|-----------------|--------|--------|--------|--------|
E|--------|-------------|--------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|-2------|--------|--------|--------|--------|-2------|
A|--------|-0------|-2------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-2------|--------|--------|--------|--------|--------|--------|
A|-0------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5-------|
B|--------|--------|--------|---------------------------------|-----------------------------4---|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-7---7---5---5---4---4---5---7---|
B|-5-------5-------5---7---5---8---|-----8---8---8-------10--10---|---------------------------------|
G|-----6-------6-------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-7---7---5---5---4---4---5-------|-----------------------------8---|-8-----10--10----|
B|-----------------------------4---|-5-------5-------5---7---5---8---|-8-----10--10----|
G|---------------------------------|-----6-------6-------------------|-----------------|
D|---------------------------------|---------------------------------|-----------------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5-------|---------------------------------|
B|---------------------------------|-----------------------------4---|-5-------5-------5---7---5---8---|
G|---------------------------------|---------------------------------|-----6-------6-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5-------|
B|-----8---8---8-------10--10---|---------------------------------|-----------------------------4---|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-----------------------------8---|-8-----10--10----|-12-----|--------|--------|--------|
B|-5-------5-------5---7---5---8---|-8-----10--10----|-12-----|--------|--------|--------|
G|-----6-------6-------------------|-----------------|--------|--------|--------|--------|
D|---------------------------------|-----------------|--------|--------|--------|--------|
A|---------------------------------|-----------------|--------|--------|--------|--------|
E|---------------------------------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|--------|--------|--------|------------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|--------|--------|--------|------------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|--------|--------|--------|------------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|------------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|------------|--------|--------|--------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|--------|--------|--------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|--------|--------|--------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-8---8---6---6---5---5---6---8---|-8---8---6---6---5---5---6-------|
B|--------|--------|--------|--------|---------------------------------|-----------------------------5---|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-8---8---6---6---5---5---6---8---|
B|-6-------6-------6---8---6---9---|-----9---9---9-------11--11---|---------------------------------|
G|-----7-------7-------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-8---8---6---6---5---5---6-------|-----------------------------9---|-9-----11--11----|
B|-----------------------------5---|-6-------6-------6---8---6---9---|-9-----11--11----|
G|---------------------------------|-----7-------7-------------------|-----------------|
D|---------------------------------|---------------------------------|-----------------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|-13-----13--13--|-25-----|--------|--------|--------|--------|--------|--------|
B|-13-----13--13--|-25-----|--------|--------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Extra Effects

E|-0---0---0---0---|-0------|-0------|-0------|-0------|-0-----------|--------|--------|
B|-----------------|--------|--------|--------|--------|-------------|--------|--------|
G|-----------------|--------|--------|--------|--------|-------------|--------|--------|
D|-----------------|--------|--------|--------|--------|-------------|--------|--------|
A|-----------------|--------|--------|--------|--------|-------------|--------|--------|
E|-----------------|--------|--------|--------|--------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0-----------|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|--------|--------|--------|--------|-------------|-----------------------------------------|
G|--------|--------|--------|--------|-------------|-----------------------------------------|
D|--------|--------|--------|--------|-------------|-----------------------------------------|
A|--------|--------|--------|--------|-------------|-----------------------------------------|
E|--------|--------|--------|--------|-------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0------|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|--------|-----------------------------------------|-----------------------------------------|
G|--------|-----------------------------------------|-----------------------------------------|
D|--------|-----------------------------------------|-----------------------------------------|
A|--------|-----------------------------------------|-----------------------------------------|
E|--------|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|------------0---|
B|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-17-----|-17-----|-17-----|-0------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|------------------------------|
B|--------|--------|--------|-9----9---9----------------|-7----7-----------------------|
G|--------|--------|--------|-9----9---9---8----8---0---|-7----7---6---6---6---6---0---|
D|--------|--------|--------|-9----9---9---9----9---9---|-7----7---7---7---7---7---0---|
A|--------|--------|--------|-7----7---7---9----9---9---|-5----5---7---7---7---7---0---|
E|--------|--------|--------|--------------7----7---7---|----------5---5---5---5---0---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|--------|-0------|-0------|--------0----|-0------|
B|--------|------------|--------|--------|--------|--------|-------------|--------|
G|--------|------------|--------|--------|--------|--------|-------------|--------|
D|--------|------------|--------|--------|--------|--------|-------------|--------|
A|--------|------------|--------|--------|--------|--------|-------------|--------|
E|--------|------------|--------|--------|--------|--------|-------------|--------|


E|-0------|-0------|-0------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----6------6-----6------6------6------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|


E|---------------------------------------|---------------------------------|------------------------------|
B|-6---6------6-----6------6------6------|-6---6---3---3---4---4---5---6---|-6---6---3---3---4---4---5----|
G|---------------------------------------|---------------------------------|------------------------------|
D|---------------------------------------|---------------------------------|------------------------------|
A|---------------------------------------|---------------------------------|------------------------------|
E|---------------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-6---6---3---3---4---4---5---6---|-6---6---3---3---4---4---5----|-6---6---3---3---4---4---5---6---|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-6---6---3---3---4---4---5----|-6---6---3---3---4---4---5---6---|-6---6---3---3---4---4---5----|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-6---6---3---3---4---4---5---6---|-6---6---3---3---4---4---5----|-6---6---3---3---4---4---5---6---|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|--------|--------|--------|
B|-6---6---3---3---4---4---5----|--------|--------|--------|
G|------------------------------|--------|--------|--------|
D|------------------------------|--------|--------|--------|
A|------------------------------|--------|--------|--------|
E|------------------------------|--------|--------|--------|





Track 5: Guitar: Yui Hirasawa

E|-------|---------------------------------|---------------------------------|---------------------------------|
B|-------|---------------------------------|---------------------5---5---5---|---------------------------------|
G|-------|---------------------------------|---------------------7---7---7---|---------------------------------|
D|-------|---------------------------------|---------------------------------|---------------------------------|
A|-------|-5---6---7---0---0---5---6---7---|-0---5---6---7---0---------------|-5---6---7---0---0---5---6---7---|
E|-------|-5---6---7---0---0---5---6---7---|-0---5---6---7---0---------------|-5---6---7---0---0---5---6---7---|


E|---------------------0-----|-------------|---------------------------------|---------------------------------|
B|---------------------0-----|-------------|---------------------------------|---------------------------------|
G|---------------------0-----|-0-----------|-----------------------------9---|-9---9---9---9-------------------|
D|---------------------------|-0-----------|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-0---5---6---7---0---------|-0-----------|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|
E|-0---5---6---7---0---------|-------------|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------------------9---|
D|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|
E|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9-------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
A|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
E|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|
D|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|
A|-7---0---7---0---5---5---0---7---|-0---7---0---0---5---5---0---0---|-7---0---7---0---5---5---0---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
D|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|
A|-0---7---0---0---5---5---0---0---|-7---0---7---0---5---5---0---7---|-0---7---0---0---5---5---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---9---9---9---9---9---9---9---|
D|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---9---9---9---9---9---9---9---|
A|-7---0---7---0---5---5---0---7---|-0---7---0---0---5---5---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-9---9---9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---0---0---7---0---0---7---0---|-0---7---0---0---7---7---0---0---|-9---0---0---9---0---0---9---0---|
A|-7---0---0---7---0---0---7---0---|-0---7---0---0---7---7---0---0---|-9---0---0---9---0---0---9---0---|
E|-5---0---0---5---0---0---5---0---|-0---5---0---0---5---5---0---0---|-7---0---0---7---0---0---7---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---9---0---0---9---9---0---0---|-7---0---0---7---0---0---7---0---|-0---7---0---0---7---7---0---0---|
A|-0---9---0---0---9---9---0---0---|-7---0---0---7---0---0---7---0---|-0---7---0---0---7---7---0---0---|
E|-0---7---0---0---7---7---0---0---|-5---0---0---5---0---0---5---0---|-0---5---0---0---5---5---0---0---|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|---------------------------------|--------|-----------------------------9---|
D|-9---0---0---9---0---0---9---0---|-0---9---9---9---9---9---9---9---|--------|-7---7---7---7---9---9---9---9---|
A|-9---0---0---9---0---0---9---0---|-0---9---9---9---9---9---9---9---|--------|-7---7---7---7---9---9---9---7---|
E|-7---0---0---7---0---0---7---0---|-0---7---7---7---7---7---7---7---|--------|-5---5---5---5---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9-------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
A|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
E|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------9---|-9---9---9---9-------------------|---------------------------------|
D|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|
E|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------------------9---|-9---9---9---9-------------------|
D|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|
E|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
