 D|-----------------------------|---------------------------------|---------------------------------------------|
 A|-----------------10--9-------|---------------------------------|---------------------------------------------|
 E|-------------------------10--|----------7--7--7--------5---7---|-------8---7-----------------5-------2---3---|
 B|-0--0--0--0--0---------------|-0--0--0-----------0--0----------|-5--5----------8---8---0--0------3-----------|


 B|---------------------------------------------|-------------------------------------|
F#|---------------------------------------------|-------------------------------------|
 D|---------------------------------------------|-------------------------------------|
 A|---------------------------------------------|-------------------10-10-10-9--9--9--|
 E|-------8---7-----------------5-------2---3---|-------------------------------------|
 B|-5--5----------8---8---0--0------3-----------|-0--0--0--0--0--0--------------------|


 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
 D|-------------------------------------|-------------------------------------|-------------------------------------|
 A|-------------------------------------|-------------------10-10-10-9--9--9--|-------------12-12-12-12-14-14-14-14-|
 E|-10-10-10-10-5--5--5--5--7--7--7--7--|-------------------------------------|-10-10-10-10-------------------------|
 B|-------------------------------------|-0--0--0--0--0--0--------------------|-------------------------------------|


 B|-----------------------------|---------------------------------|---------------------------------------------|
F#|-----------------------------|---------------------------------|---------------------------------------------|
 D|-----------------------------|---------------------------------|---------------------------------------------|
 A|-----------------10--9-------|---------------------------------|---------------------------------------------|
 E|-------------------------10--|----------7--7--7--------5---7---|-------8---7-----------------5-------2---3---|
 B|-0--0--0--0--0---------------|-0--0--0-----------0--0----------|-5--5----------8---8---0--0------3-----------|


 B|---------------------------------------------|------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------|------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------|------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------|------------------------|---------------------------------------------------------------------|
 E|-------8---7-----------------5-------2---3---|------------------------|----------10--9------------10--12-----------10--9------------5---7---|
 B|-5--5----------8---8---0--0------3-----------|------------------------|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|


 B|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------------------------------|---------------------------------------------------------------------|
 E|----------8---7------------5---7------------3---5------------2---3---|----------10--9------------10--12-----------10--9------------5---7---|
 B|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|


 B|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------------------------------|---------------------------------------------------------------------|
 E|----------8---7------------5---7------------3---5------------2---3---|----------10--9------------10--12-----------10--9------------5---7---|
 B|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|


 B|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|---------------------------------------------------------------------|
 D|---------------------------------------------------------------------|---------------------------------------------------------------------|
 A|---------------------------------------------------------------------|---------------------------------------------------------------------|
 E|----------8---7------------5---7------------3---5------------2---3---|----------10--9------------10--12-----------10--9------------5---7---|
 B|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|-0--0--0----------0--0--0----------0--0--0----------0--0--0----------|


 B|---------------------------------------------------------------------|---------------|
F#|---------------------------------------------------------------------|---------------|
 D|---------------------------------------------------------------------|---------------|
 A|---------------------------------------------------------------------|-0------0------|
 E|----------8---7------------5---7------------3---5------------2---3---|---------------|
 B|-5--5--5----------5--5--5----------3--3--3----------1--1--1----------|---------------|


 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
 D|---------------------------------------------------------|---------------------------------------------------------|
 A|---------------------------------------------------------|---------------------------------------------------------|
 E|-2---2---2-------------------2---2---2-------------------|-2---2---2-------------------2---2---2-------------------|
 B|-------------3---3---0---0---------------3---3---0---0---|-------------3---3---0---0---------------3---3---0---0---|


 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
 D|---------------------------------------------------------|---------------------------------------------------------|
 A|---------------------------------------------------------|---------------------------------------------------------|
 E|-2---2---2-------------------2---2---2-------------------|-2---2---2-------------------2---2---2-------------------|
 B|-------------3---3---0---0---------------3---3---0---0---|-------------3---3---0---0---------------3---3---0---0---|


 B|---------|---------------------------------------------------------|---------------------------------------------------------|
F#|---------|---------------------------------------------------------|---------------------------------------------------------|
 D|---------|---------------------------------------------------------|---------------------------------------------------------|
 A|-0---0---|---------------------9---9-----------------------9---9---|---------------------9---9-----------------------9---9---|
 E|---------|-7---7---7---10--10----------7---7---7---10--10----------|-7---7---7---10--10----------7---7---7---10--10----------|
 B|---------|---------------------------------------------------------|---------------------------------------------------------|


 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
 D|---------------------------------------------------------|---------------------------------------------------------|
 A|---------------------9---9-----------------------9---9---|---------------------9---9-----------------------9---9---|
 E|-7---7---7---10--10----------7---7---7---10--10----------|-7---7---7---10--10----------7---7---7---10--10----------|
 B|---------------------------------------------------------|---------------------------------------------------------|


 B|------|-------------------------------------------------|-------------------------------------------------|
F#|------|-------------------------------------------------|-------------------------------------------------|
 D|------|-------------------------------------------------|-------------------------------------------4--4--|
 A|-4----|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|------|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|------|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------4--4--|
 A|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------4--4--|
 A|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------4--4--|
 A|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------4--4--|
 A|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------4--4--|
 A|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------4--4--|
 A|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------4--4--|
 A|-------------------------------------------------|-------------------2--2--------------2--5--------|
 E|----------------3--3--2--2-----------------------|-------------2--3--------------2--3--------------|
 B|-0--0--0--0--0--------------3--3--3--5--3--2--2--|-0--0--0--3--------------0--3--------------------|


 B|-------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------|
 D|-------------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------------|
 E|-------------------------------------------------------------------------------|
 B|-0--0--0--0--0--5--5--5--3--3--3--0--0--0--0--0--5--5--5--3--3--3--7--7--7--7--|


 B|-------------------------------|---------15--19----------15--19----------15--19--|
F#|--------------------------12---|-15--19----------15--19----------15--19----------|
 D|-----------11---12-------------|-------------------------------------------------|
 A|------9--------------9---------|-------------------------------------------------|
 E|-7-----------------------------|-------------------------------------------------|
 B|-------------------------------|-------------------------------------------------|


 B|---------14--19----------14--19----------14--19--|---------2-----------2-----------2-----------2---|
F#|-12--17----------12--17----------12--17----------|-0---3-------0---3-------0---3-------0---3-------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|---------2-----------2-----------2-----------2---|-3-----------3-----------3-----------3-----------|
F#|-0---3-------0---3-------0---3-------0---3-------|-----0---1-------0---1-------0---1-------0---1---|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-5-----------5-----------5-----------5-----------|
F#|-----0---3-------0---3-------0---3-------0---3---|
 D|-------------------------------------------------|
 A|-------------------------------------------------|
 E|-------------------------------------------------|
 B|-------------------------------------------------|



