Title: Patience
Artist: Guns N' Roses
Album: G N' R Lies
Author: W. Axl Rose, Slash, Izzy Stradlin', Duff "Rose" McKagen and Steven Adler


Track 1: Voice (Axl)

D#|-------------|----------------15--|-19-----17--15--|-15----17--19----|-17---15--12--12----|
A#|-------------|--------------------|----------------|-----------------|--------------------|
F#|-------------|--------------------|----------------|-----------------|--------------------|
C#|-------------|--------------------|----------------|-----------------|--------------------|
G#|-------------|--------------------|----------------|-----------------|--------------------|
D#|-------------|--------------------|----------------|-----------------|--------------------|


D#|-------17--17--15--17--|-17-----14---|-12--------------|------15---15--17-------|
C#|-0----0----0---0---0---0---|-2----2---2---2---2---2---0---|-2----2----2---2---2---0---|
G#|-2----2----2---2---2-------|-3----3---3---3---3---3-------|-2----2----2---2---2-------|
D#|-3----3----3---3---3-------|------------------------------|-0----0----0---0---0-------|


D#|-0----0----0---0---0---0---|-3----3----3---3---3---3---|-2----2-------0---2----3---|
A#|-1----1----1---1---1---0---|-3----3----3---3---3---3---|-3----3---3---3---3----3---|
F#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-2----2---2---2---2----2---|
C#|-2----2----2---2---2---0---|-0----0----0---0---0---0---|-0----0---0---0---0----0---|
G#|-3----3----3---3---3-------|-2----2----2---2---2---2---|---------------------------|
D#|---------------------------|-3----3----3---3---3---3---|---------------------------|


D#|-----2-------0-------2-------0---|-0----0----0---0---0---0---|-3----3----3---3---3---0---|
A#|-3---3---3---3---3---3---3---0---|-1----1----1---1---1---0---|-3----3----3---3---3---0---|
F#|-2---2---2---2---2---2---2---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-0---0---0---0---0---0---0---0---|-2----2----2---2---2---0---|-0----0----0---0---0---0---|
G#|---------------------------------|-3----3----3---3---3-------|-2----2----2---2---2-------|
D#|---------------------------------|---------------------------|-3----3----3---3---3-------|


D#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
A#|-1----1---1---1---1---1---0---|-0----0----0---0---0---0---|-1----1----1---1---1---0---|
F#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-2----2---2---2---2---2---0---|-2----2----2---2---2---0---|-2----2----2---2---2---0---|
G#|-3----3---3---3---3---3-------|-2----2----2---2---2-------|-3----3----3---3---3-------|
D#|------------------------------|-0----0----0---0---0-------|---------------------------|


D#|-3----3----3---3---3---3---|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|
A#|-3----3----3---3---3---3---|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|
F#|-0----0----0---0---0---0---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
C#|-0----0----0---0---0---0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
G#|-2----2----2---2---2---2---|------------------------------|-----------------------------------|
D#|-3----3----3---3---3---3---|------------------------------|-----------------------------------|


D#|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|
A#|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|
F#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|
C#|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|
G#|------------------------------|-----------------------------------|------------------------------|
D#|------------------------------|-----------------------------------|------------------------------|


D#|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|-----2-------0-------2---0---2---|
A#|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---2---4---|
F#|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---4---|
C#|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---2---4---|
G#|-----------------------------------|------------------------------|-------------------------0---2---|
D#|-----------------------------------|------------------------------|---------------------------------|


D#|-----2-----------------------0--0--|-0----0----0---0---0---0---|-3----3----3---3---3---0---|
A#|-3---3---3---0---0---3---3---1--1--|-1----1----1---1---1---0---|-3----3----3---3---3---0---|
F#|-2---2---2---0---0---2---2---0--0--|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-0---0---0---0---0---0---0---2--2--|-2----2----2---2---2---0---|-0----0----0---0---0---0---|
G#|-----------------------------3--3--|-3----3----3---3---3-------|-2----2----2---2---2-------|
D#|-----------------------------------|---------------------------|-3----3----3---3---3-------|


D#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
A#|-1----1---1---1---1---1---0---|-0----0----0---0---0---0---|-1----1----1---1---1---0---|
F#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-2----2---2---2---2---2---0---|-2----2----2---2---2---0---|-2----2----2---2---2---0---|
G#|-3----3---3---3---3---3-------|-2----2----2---2---2-------|-3----3----3---3---3-------|
D#|------------------------------|-0----0----0---0---0-------|---------------------------|


D#|-3----3----3---3---3---3---|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|
A#|-3----3----3---3---3---3---|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|
F#|-0----0----0---0---0---0---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
C#|-0----0----0---0---0---0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
G#|-2----2----2---2---2---2---|------------------------------|-----------------------------------|
D#|-3----3----3---3---3---3---|------------------------------|-----------------------------------|


D#|-0----0----0---0---0---0---|-3----3----3---3---3---0---|-0----0---0---0---0---0---0---|
A#|-1----1----1---1---1---0---|-3----3----3---3---3---0---|-1----1---1---1---1---1---0---|
F#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0---0---0---0---0---0---|
C#|-2----2----2---2---2---0---|-0----0----0---0---0---0---|-2----2---2---2---2---2---0---|
G#|-3----3----3---3---3-------|-2----2----2---2---2-------|-3----3---3---3---3---3-------|
D#|---------------------------|-3----3----3---3---3-------|------------------------------|


D#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-3----3----3---3---3---3---|
A#|-0----0----0---0---0---0---|-1----1----1---1---1---0---|-3----3----3---3---3---3---|
F#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-2----2----2---2---2---0---|-2----2----2---2---2---0---|-0----0----0---0---0---0---|
G#|-2----2----2---2---2-------|-3----3----3---3---3-------|-2----2----2---2---2---2---|
D#|-0----0----0---0---0-------|---------------------------|-3----3----3---3---3---3---|


D#|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|
A#|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|
F#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|
C#|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|
G#|------------------------------|-----------------------------------|------------------------------|
D#|------------------------------|-----------------------------------|------------------------------|


D#|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|
A#|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|
F#|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
C#|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
G#|-----------------------------------|------------------------------|-----------------------------------|
D#|-----------------------------------|------------------------------|-----------------------------------|


D#|-2----2-------0---2-------3---|-3---2----0----2-----|-2----2-------2----2---2-----|
A#|-3----3---3---3---3---3---3---|-3---3----3----3-----|-3----3-------3----3---3--0--|
F#|-2----2---2---2---2---2---2---|-2---2----2----2-----|-2----2-------2----2---2--0--|
C#|-0----0---0---0---0---0---0---|-0---0----0----0-----|-0----0-------0----0---0--0--|
G#|------------------------------|---------------------|-0------------------------0--|
D#|------------------------------|---------------------|------2---0---2----2---2--0--|


D#|------------------3--3--3--3---3--3--3--3--|-2----2-------2----2---2-----|------------------3--3--3--3---3--3--3--3--|
A#|-3---3--3--3---3--3--3--3--3---3--3--3--3--|-3----3-------3----3---3--0--|-3---3--3--3---3--3--3--3--3---3--3--3--3--|
F#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-2----2-------2----2---2--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
C#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0-------0----0---0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
G#|-2---------2---2--2--2--2--2---2--2--2--2--|-0------------------------0--|-2---------2---2--2--2--2--2---2--2--2--2--|
D#|-3---------3---3--3--3--3--3---3--3--3--3--|------2---0---2----2---2--0--|-3---------3---3--3--3--3--3---3--3--3--3--|


D#|-2----2-------2----2---2-----|------------------3--3--3--3---3--3--3--3--|-2----2-------2----2---2-----|
A#|-3----3-------3----3---3--0--|-3---3--3--3---3--3--3--3--3---3--3--3--3--|-3----3-------3----3---3--0--|
F#|-2----2-------2----2---2--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-2----2-------2----2---2--0--|
C#|-0----0-------0----0---0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0-------0----0---0--0--|
G#|-0------------------------0--|-2---------2---2--2--2--2--2---2--2--2--2--|-0------------------------0--|
D#|------2---0---2----2---2--0--|-3---------3---3--3--3--3--3---3--3--3--3--|------2---0---2----2---2--0--|


D#|------------------3--3--3--3---3--3--3--3--|-2----2-------2----2---2-----|------------------3--3--3--3---3--3--3--3--|
A#|-3---3--3--3---3--3--3--3--3---3--3--3--3--|-3----3-------3----3---3--0--|-3---3--3--3---3--3--3--3--3---3--3--3--3--|
F#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-2----2-------2----2---2--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
C#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0-------0----0---0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
G#|-2---------2---2--2--2--2--2---2--2--2--2--|-0------------------------0--|-2---------2---2--2--2--2--2---2--2--2--2--|
D#|-3---------3---3--3--3--3--3---3--3--3--3--|------2---0---2----2---2--0--|-3---------3---3--3--3--3--3---3--3--3--3--|


D#|-2----2-------2----2---2-----|------------------3--3--3--3---3--3--3--3--|-2----2-------2----2---2-----|
A#|-3----3-------3----3---3--0--|-3---3--3--3---3--3--3--3--3---3--3--3--3--|-3----3-------3----3---3--0--|
F#|-2----2-------2----2---2--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-2----2-------2----2---2--0--|
C#|-0----0-------0----0---0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0-------0----0---0--0--|
G#|-0------------------------0--|-2---------2---2--2--2--2--2---2--2--2--2--|-0------------------------0--|
D#|------2---0---2----2---2--0--|-3---------3---3--3--3--3--3---3--3--3--3--|------2---0---2----2---2--0--|


D#|------------------3--3--3--3---3--3--3--3--|-2----2-------2----2---2-----|------------------3--3--3--3---3--3--3--3--|
A#|-3---3--3--3---3--3--3--3--3---3--3--3--3--|-3----3-------3----3---3--0--|-3---3--3--3---3--3--3--3--3---3--3--3--3--|
F#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-2----2-------2----2---2--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
C#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0-------0----0---0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
G#|-2---------2---2--2--2--2--2---2--2--2--2--|-0------------------------0--|-2---------2---2--2--2--2--2---2--2--2--2--|
D#|-3---------3---3--3--3--3--3---3--3--3--3--|------2---0---2----2---2--0--|-3---------3---3--3--3--3--3---3--3--3--3--|


D#|-2----2-------2----2---2-----|------------------3--3--3--3---3--3--3--3--|-2----2-------2----2---2-----|
A#|-3----3-------3----3---3--0--|-3---3--3--3---3--3--3--3--3---3--3--3--3--|-3----3-------3----3---3--0--|
F#|-2----2-------2----2---2--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-2----2-------2----2---2--0--|
C#|-0----0-------0----0---0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0-------0----0---0--0--|
G#|-0------------------------0--|-2---------2---2--2--2--2--2---2--2--2--2--|-0------------------------0--|
D#|------2---0---2----2---2--0--|-3---------3---3--3--3--3--3---3--3--3--3--|------2---0---2----2---2--0--|


D#|------------------3--3--3--3---3--3--3--3--|-1---1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
A#|-3---3--3--3---3--3--3--3--3---3--3--3--3--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
F#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C#|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G#|-2---------2---2--2--2--2--2---2--2--2--2--|-----------------------------------------------|
D#|-3---------3---3--3--3--3--3---3--3--3--3--|-1---1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


D#|-3---3--3--3---3--3--3--3--3--3--3---3---|-2------|--------|-------14----|-14----------|
A#|-3---3--3--3---3--3--3--3--3--3--3---3---|-3------|-12-----|-12----15----|-15----------|
F#|-0---0--0--0---0--0--0--0--0--0--0---0---|-2------|-12-----|-12----14----|-14----------|
C#|-0---0--0--0---0--0--0--0--0--0--0---0---|-0------|-12-----|-12----------|-------------|
G#|-2---2--2--2---2--2--2--2--2--2--2---2---|--------|--------|-------------|-------------|
D#|-3---3--3--3---3--3--3--3--3--3--3---3---|--------|--------|-------------|-------------|





Track 4: Guitar 3 (Duff)

D#|-0------|-0------|-3------|-3------|-5------|-5------|-2------|-2------|-0------|
A#|-1------|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1------|
F#|-0------|-0------|-0------|-0------|-6------|-6------|-2------|-2------|-0------|
C#|-2------|-2------|-0------|-0------|-7------|-7------|-0------|-0------|-2------|
G#|-3------|-3------|-2------|-2------|-7------|-7------|--------|--------|-3------|
D#|--------|--------|-3------|-3------|-5------|-5------|--------|--------|--------|


D#|-0------|-3------|-3------|-5------|-5------|-2------|-2------|-0----0----0---0---0---0---|
A#|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1----1----1---1---1---0---|
F#|-0------|-0------|-0------|-6------|-6------|-2------|-2------|-0----0----0---0---0---0---|
C#|-2------|-0------|-0------|-7------|-7------|-0------|-0------|-2----2----2---2---2---0---|
G#|-3------|-2------|-2------|-7------|-7------|--------|--------|-3----3----3---3---3-------|
D#|--------|-3------|-3------|-5------|-5------|--------|--------|---------------------------|


D#|-3---3---3---3---3---3---3---3---|-0----0---0---0---0---0-------|-0----0---0---0---0---0-------|
A#|-3---3---3---3---3---3---3---3---|-1----1---1---1---1---1---0---|-0----0---0---0---0---0---0---|
F#|-0---0---0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---0---0---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|
G#|-2---2---2---2---2---2---2---2---|-3----3---3---3---3---3-------|-2----2---2---2---2---2-------|
D#|-3---3---3---3---3---3---3---3---|------------------------------|-0----0---0---0---0---0-------|


D#|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---0--0--|-2------|-2------|
A#|-1----1---1---1---1---1---0---|-3----3---3---3---3---3---0--0--|-3------|-3------|
F#|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0--0--|-2------|-2------|
C#|-2----2---2---2---2---2---0---|-0----0---0---0---0---0---0--0--|-0------|-0------|
G#|-3----3---3---3---3---3-------|-2----2---2---2---2---2---------|--------|--------|
D#|------------------------------|-3----3---3---3---3---3---------|--------|--------|


D#|-0------|--------|-3------|-3------|-5------|-5------|-2------|-2------|-0------|
A#|-1------|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1------|
F#|-0------|-0------|-0------|-0------|-6------|-6------|-2------|-2------|-0------|
C#|-2------|-2------|-0------|-0------|-7------|-7------|-0------|-0------|-2------|
G#|-3------|-3------|-2------|-2------|-7------|-7------|--------|--------|-3------|
D#|--------|--------|-3------|-3------|-5------|-5------|--------|--------|--------|


D#|--------|-3------|-3------|-5------|-5------|-2------|-2------|-0----0----0---0---0---0---|
A#|-1------|-3------|-3------|-5------|-5------|-3------|-3------|-1----1----1---1---1---0---|
F#|-0------|-0------|-0------|-6------|-6------|-2------|-2------|-0----0----0---0---0---0---|
C#|-2------|-0------|-0------|-7------|-7------|-0------|-0------|-2----2----2---2---2---0---|
G#|-3------|-2------|-2------|-7------|-7------|--------|--------|-3----3----3---3---3-------|
D#|--------|-3------|-3------|-5------|-5------|--------|--------|---------------------------|


D#|-3----3----3---3---3---0---|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|
A#|-3----3----3---3---3---0---|-1----1---1---1---1---1---0---|-0----0----0---0---0---0---|
F#|-0----0----0---0---0---0---|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|
C#|-0----0----0---0---0---0---|-2----2---2---2---2---2---0---|-2----2----2---2---2---0---|
G#|-2----2----2---2---2-------|-3----3---3---3---3---3-------|-2----2----2---2---2-------|
D#|-3----3----3---3---3-------|------------------------------|-0----0----0---0---0-------|


D#|-0----0----0---0---0---0---|-3----3----3---3---3---3---|-2----2-------0---2----3---|
A#|-1----1----1---1---1---0---|-3----3----3---3---3---3---|-3----3---3---3---3----3---|
F#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-2----2---2---2---2----2---|
C#|-2----2----2---2---2---0---|-0----0----0---0---0---0---|-0----0---0---0---0----0---|
G#|-3----3----3---3---3-------|-2----2----2---2---2---2---|---------------------------|
D#|---------------------------|-3----3----3---3---3---3---|---------------------------|


D#|-----2-------0-------2-------0---|-0----0----0---0---0---0---|-3----3----3---3---3---0---|
A#|-3---3---3---3---3---3---3---0---|-1----1----1---1---1---0---|-3----3----3---3---3---0---|
F#|-2---2---2---2---2---2---2---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-0---0---0---0---0---0---0---0---|-2----2----2---2---2---0---|-0----0----0---0---0---0---|
G#|---------------------------------|-3----3----3---3---3-------|-2----2----2---2---2-------|
D#|---------------------------------|---------------------------|-3----3----3---3---3-------|


D#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
A#|-1----1---1---1---1---1---0---|-0----0----0---0---0---0---|-1----1----1---1---1---0---|
F#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-2----2---2---2---2---2---0---|-2----2----2---2---2---0---|-2----2----2---2---2---0---|
G#|-3----3---3---3---3---3-------|-2----2----2---2---2-------|-3----3----3---3---3-------|
D#|------------------------------|-0----0----0---0---0-------|---------------------------|


D#|-3----3----3---3---3---3---|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|
A#|-3----3----3---3---3---3---|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|
F#|-0----0----0---0---0---0---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
C#|-0----0----0---0---0---0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
G#|-2----2----2---2---2---2---|------------------------------|-----------------------------------|
D#|-3----3----3---3---3---3---|------------------------------|-----------------------------------|


D#|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|
A#|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|
F#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|
C#|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|
G#|------------------------------|-----------------------------------|------------------------------|
D#|------------------------------|-----------------------------------|------------------------------|


D#|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|-----2-------0-------2---0---2---|
A#|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---2---4---|
F#|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---4---|
C#|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---2---4---|
G#|-----------------------------------|------------------------------|-------------------------0---2---|
D#|-----------------------------------|------------------------------|---------------------------------|


D#|-----2-------0-------2---0---2---|-0----0----0---0---0---0---|-3----3----3---3---3---0---|
A#|-3---3---3---3---3---3---2---4---|-1----1----1---1---1---0---|-3----3----3---3---3---0---|
F#|-2---2---2---2---2---2---2---4---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-0---0---0---0---0---0---2---4---|-2----2----2---2---2---0---|-0----0----0---0---0---0---|
G#|-------------------------0---2---|-3----3----3---3---3-------|-2----2----2---2---2-------|
D#|---------------------------------|---------------------------|-3----3----3---3---3-------|


D#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
A#|-1----1---1---1---1---1---0---|-0----0----0---0---0---0---|-1----1----1---1---1---0---|
F#|-0----0---0---0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-2----2---2---2---2---2---0---|-2----2----2---2---2---0---|-2----2----2---2---2---0---|
G#|-3----3---3---3---3---3-------|-2----2----2---2---2-------|-3----3----3---3---3-------|
D#|------------------------------|-0----0----0---0---0-------|---------------------------|


D#|-3----3----3---3---3---3---|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|
A#|-3----3----3---3---3---3---|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|
F#|-0----0----0---0---0---0---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
C#|-0----0----0---0---0---0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
G#|-2----2----2---2---2---2---|------------------------------|-----------------------------------|
D#|-3----3----3---3---3---3---|------------------------------|-----------------------------------|


D#|-0----0----0---0---0---0---|-3----3----3---3---3---0---|-0----0---0---0---0---0---0---|
A#|-1----1----1---1---1---0---|-3----3----3---3---3---0---|-1----1---1---1---1---1---0---|
F#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0---0---0---0---0---0---|
C#|-2----2----2---2---2---0---|-0----0----0---0---0---0---|-2----2---2---2---2---2---0---|
G#|-3----3----3---3---3-------|-2----2----2---2---2-------|-3----3---3---3---3---3-------|
D#|---------------------------|-3----3----3---3---3-------|------------------------------|


D#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-3----3----3---3---3---3---|
A#|-0----0----0---0---0---0---|-1----1----1---1---1---0---|-3----3----3---3---3---3---|
F#|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
C#|-2----2----2---2---2---0---|-2----2----2---2---2---0---|-0----0----0---0---0---0---|
G#|-2----2----2---2---2-------|-3----3----3---3---3-------|-2----2----2---2---2---2---|
D#|-0----0----0---0---0-------|---------------------------|-3----3----3---3---3---3---|


D#|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|
A#|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|
F#|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|
C#|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|
G#|------------------------------|-----------------------------------|------------------------------|
D#|------------------------------|-----------------------------------|------------------------------|


D#|-----2-------0-------2-------2--2--|-2----2-------0---2-------3---|-----2-------0-------2-------2--2--|
A#|-3---3---3---3---3---3---3---3--3--|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3--3--|
F#|-2---2---2---2---2---2---2---2--2--|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2--2--|
C#|-0---0---0---0---0---0---0---0--0--|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0--0--|
G#|-----------------------------------|------------------------------|-----------------------------------|
D#|-----------------------------------|------------------------------|-----------------------------------|


D#|-2----2-------0---2-------3---|-3---2----0----2-----|-2-----2-----|-3------|-2-----2-----|
A#|-3----3---3---3---3---3---3---|-3---3----3----3-----|-3-----3-----|-3------|-3-----3-----|
F#|-2----2---2---2---2---2---2---|-2---2----2----2-----|-2-----2-----|-0------|-2-----2-----|
C#|-0----0---0---0---0---0---0---|-0---0----0----0-----|-0-----0-----|-0------|-0-----0-----|
G#|------------------------------|---------------------|-------------|-2------|-------------|
D#|------------------------------|---------------------|-------2-----|-3------|-------2-----|


D#|-3------|-2-----2-----|-3------|-2-----2-----|-3------|-2-----2-----|-3------|-2-----2-----|
A#|-3------|-3-----3-----|-3------|-3-----3-----|-3------|-3-----3-----|-3------|-3-----3-----|
F#|-0------|-2-----2-----|-0------|-2-----2-----|-0------|-2-----2-----|-0------|-2-----2-----|
C#|-0------|-0-----0-----|-0------|-0-----0-----|-0------|-0-----0-----|-0------|-0-----0-----|
G#|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
D#|-3------|-------2-----|-3------|-------2-----|-3------|-------2-----|-3------|-------2-----|


D#|-3------|-2-----2-----|-3------|-2-----2-----|-3------|-2-----2-----|-3------|-2-----2-----|
A#|-3------|-3-----3-----|-3------|-3-----3-----|-3------|-3-----3-----|-3------|-3-----3-----|
F#|-0------|-2-----2-----|-0------|-2-----2-----|-0------|-2-----2-----|-0------|-2-----2-----|
C#|-0------|-0-----0-----|-0------|-0-----0-----|-0------|-0-----0-----|-0------|-0-----0-----|
G#|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
D#|-3------|-------2-----|-3------|-------2-----|-3------|-------2-----|-3------|-------2-----|


D#|-3------|-1------|-3------|-2------|--------|-------14----|-14----------|
A#|-3------|-3------|-3------|-3------|-12-----|-12----15----|-15----------|
F#|-0------|-2------|-0------|-2------|-12-----|-12----14----|-14----------|
C#|-0------|-3------|-0------|-0------|-12-----|-12----------|-------------|
G#|-2------|--------|-2------|--------|--------|-------------|-------------|
D#|-3------|-1------|-3------|--------|--------|-------------|-------------|



