G|-------------0-------0-------0---|-2---2-------0---------------0---|----------0-------0-------0---|
D|-----------------2-------4-------|-------------0---2---2---4-------|------------------------------|
A|-0---0---3-----------------------|---------3---4-------------------|--------------2-------4-------|
E|---------------------------------|---------------------------------|-0----3-----------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-------------0----------------|---------------------------|---------------0-------0---|
D|-2---2-------0----------------|---------------------------|---------------0-------0---|
A|-----------------2----4---0---|-----------------0----1----|-2----0--------------------|
E|---------3--------------------|-2---2---4---4-------------|-----------3-------2-------|


E|---------------------------|---------------------0-------0---|-4-----4---------------|
B|---------------------------|-------------0---0-------2-------|-----------0---2---0---|
G|---------------------------|-------------2---2---------------|-------------------0---|
D|---------------------------|-2---0-------1---1---------------|-----------------------|
A|--------------2----4---0---|---------2-----------------------|-----------------------|
E|-0----3---4----------------|---------------------------------|-----------------------|


E|-4-----4---0-----------|-4-----2-----|-0----0----2---4----2---|-2-------2-----------2--------|
B|---------------2---0---|-------------|------------------------|------------------------------|
G|-----------------------|-------------|------------------------|------------------------------|
D|-----------------------|-------------|------------------------|------------------------------|
A|-----------------------|-------------|------------------------|------------------------------|
E|-----------------------|-------------|------------------------|-----------------0------------|


E|-2-----------2---4-------2-------|-0-----------0-------0-----------|-2---------------4---------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------0-----------------------|---------0-------------------0---|---------0---0-----------0---0---|


E|-7-----------7-------7-------5---|-----5-------5-------5-------3---|-3----0-------0-----------0---------------|
B|---------------------------------|---------------------------------|----------3---0---------------------------|
G|---------------------------------|---------------------------------|------------------2---4-------2---0-------|
D|---------------------------------|---------------------------------|--------------------------------------2---|
A|---------------------------------|---------------------------------|------------------------------------------|
E|---------0-----------------------|---------------------------------|------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---1---------------------------|---------------------------------|---------------------------------|
D|---------2---0-------------------|---------2-----------2-----------|-2-----------2---2---2---0---2---|
A|-----------------2---1---0-------|---------------------------------|-------------------------0-------|
E|-----------------------------3---|-0---0-------0---0-------0---0---|-----0---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------0-----------|
G|---------------------------------|-----------------------------0---|---------2-------2---0-------2---|
D|---------2-----------2-----------|-2-----------2-------2---2---0---|---------------------------------|
A|---------------------------------|---------------------------------|-0---0-------0-----------0-------|
E|-0---0-------0---0-------0---0---|-----0---0-------0---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------0-----------|---------------------0-----------|---------------------0-----------|
G|---------2-------2---0-------2---|---------2-------2---0-------2---|---------2-------2---0-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0-----------0-------|-0---0-------0-----------0-------|-0---0-------0-----------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------3-------3---0-----------|
B|---------------------0-----------|---------------------0-----------|---------2-------2---0-------2---|
G|---------2-------2---0-------2---|---------2-------2---0-------2---|---------------------0-------2---|
D|---------------------------------|---------------------------------|-----------------------------2---|
A|-0---0-------0-----------0-------|-0---0-------0-----------0-------|-0---0-------------------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------------------0-------0---|---------3-------3---0--------|-3---0---2-----------0-------0---|
B|-2-------2---0---0---0-------0---|-----2---2-------2---0----2---|-2---0---2---0---0---0-------0---|
G|---------2---0---0---------------|-----2--------------------2---|-2---0---2---0---0-----------0---|
D|-----0---------------------------|-2------------------------2---|---------------------------------|
A|---------------------------------|-0------------------------0---|---------------------------------|
E|-------------------------3-------|------------------------------|-------------------------3-------|


E|---------3-----------5-----------|-3-----------5-------5---5-------|---------3-------5---5-----------|
B|-----2---2-------2-------2-------|-2---2---2---2---2---2---2---2---|-----2---2-------2---2-------2---|
G|-----2-----------2-------2---2---|-----2---2-------2---2---2---2---|-----2-----------4---4---2---2---|
D|-2-----------2---2-----------2---|-----2---2-------2-----------2---|-2-----------------------2-------|
A|-0-----------0-------------------|---------0-----------------------|-0-----------0-------------------|
E|---------------------------------|---------------------------------|-------------0-------------------|


E|-3---5---5---5---5--------17--|---------17------17--17----------|-17--17------17-----------17--|
B|-2---2---2---2----------------|---------14------14--14----------|-14--14------14---14------14--|
G|-2---2------------------------|---------16------16--16----------|-16--16------16---16------16--|
D|-2----------------------------|---------17------17--17----------|-17--17------17---17------17--|
A|------------------------------|-0---0-------------------0---0---|---------0------------0-------|
E|----------------------0---0---|---------------------------------|------------------------------|


E|-17------17------17--17----------|-17--17------17-----------17--|-17------17------17--17----------|
B|-14------14------14--14----------|-14--14------14---14------14--|-14------14------14--14----------|
G|-16------16------16--16----------|-16--16------16---16------16--|-16--16--16------16--16----------|
D|-17------17------17--17----------|-17--17------17---17------17--|-17--17--17------17--17----------|
A|-----0-------------------0---0---|---------0------------0-------|-------------------------0---0---|
E|---------------------------------|------------------------------|---------------------------------|


E|-17--17------17---17----------|---------------------2--------|-------------2---2---2-----------|
B|-14--14------14---14--0---0---|-----------------0------------|---------0---0---0---0-------0---|
G|-16--16------16---16--0---0---|---------2-------2------------|-2-------2---2---2-------2---0---|
D|-17--17------17---17--0-------|-------------1------------1---|-1-----------------------2-------|
A|---------0--------------------|-2---2-------2------------2---|-----2---------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|-----------------------------0---|-----------------------------0---|
B|-------------0---------------0---|-------------0-------0-------0---|-----0-------0-------0-------0---|
G|-------------0---------------0---|-------------0-------0-------0---|-----0-------0-------0-----------|
D|-------------0-------------------|-2---2-------0-------0-----------|-----0-------0-------0-----------|
A|-------------0---2---2---4-------|-------------0---2---2---4-------|-----0-------3---2---2---4-------|
E|-0---0---3---3-------------------|---------3---3-------------------|-0---0---3---3-------------------|


E|-----------------------------0---|---------------------------------|---------------------------------|
B|-------------0-------0-------0---|-------------0-------0-------0---|-------------0---------------0---|
G|-------------0-------0-------0---|-2---2-------0-------0-------0---|-2---2-------0---------------0---|
D|-2---2-------0-------0-----------|-2---2-------0---2---2---4-------|-----------------2---2---4---0---|
A|-------------0---2---2---4-------|-0-------3---4-------------------|---------3-----------------------|
E|---------3---3-------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-------0-----------|-------------0-------------------|---------------------------------|
G|-------------0-------0-----------|-------------0-------0-----------|---------------------------------|
D|-------------0-------0-----------|-2---2-------0-------0-----------|-----------------0---0-----------|
A|-2-----------0---2---2---4---0---|-------------0---2---2---4---0---|-----------------0-------1---1---|
E|-0---0---3---3-------------------|---------3---3-------------------|-2---2---4---4-------------------|


E|---------------------------------|---------------------------------|---------------------0-----------|
B|-----------------------------0---|---------------------------------|-----------------------------9---|
G|-----------------------------0---|---------------------------------|-------------2---2-----------11--|
D|-----------------------------0---|-----0---------------------------|-2---0-------1---1-----------12--|
A|-2---2---0---0-------------------|-----------------2---2---4---0---|---------2-----------------------|
E|-----------------4---4---2-------|-0-------3---4-------------------|---------------------------------|


E|---------12------12--12----------|-12--12------12---12------12--|-12------12------12--12----------|
B|---------9-------9---9-----------|-9---9-------9----9-------9---|-9-------9-------9---9-----------|
G|---------11------11--11----------|-11--11------11---11------11--|-11------11------11--11----------|
D|-0-------12------12--12----------|-12--12------12---12------12--|-12------12------12--12----------|
A|-0---0-------------------0---0---|---------0------------0-------|-----0-------------------0---0---|
E|---------------------------------|----------------------0-------|---------------------------------|


E|-12--12------12--12--0-------12--|-----12--12------12--12----------|-12--12------12--12--12------12--|
B|-9---9-------9---9---0---0---0---|-----12--12------12--12----------|-12--12------12--12--12------9---|
G|-11--11------11--11------0---12--|-----12--12------12--12----------|-12--12------12--12----------11--|
D|-12--12------12--12------0---11--|-----11--11------11--11----------|-11--11------11--11----------12--|
A|---------0-----------------------|-------------------------0---0---|---------0-----------------------|
E|---------------------------------|---------------------------------|-------------------------0-------|


E|-12------12------12--12----------|-12--12------12--12----------14--|---------14------14--14----------|
B|-9-------9-------9---9-----------|-9---9-------9---9-----------14--|---------14------14--14----------|
G|-11------11------11--11----------|-11--11------11--11----------14--|---------14------14--14----------|
D|-12------12------12--12----------|-12--12------12--12--12------13--|---------13------13--13----------|
A|---------------------------------|---------------------------------|-----14------------------14--14--|
E|-----0-------------------0---0---|---------0---------------0-------|---------------------------------|


E|-15--15------14--14--0-------12--|-12---12---12---12--12--|-12----12----12--|-12------12------12--12----------|
B|-15--15------14--14--0-------9---|-9----9----9----9---9---|-9-----9-----9---|-9-------9-------9---9-----------|
G|-15--15------14--14--0-------11--|-11---11---11---11--11--|-11----11----11--|-11------11------11--11----------|
D|-14----------13--13----------12--|-12---12---12---12--12--|-12----12----12--|-12------12------12--12----------|
A|-------------------------0-------|------------------------|-----------------|-------------------------0---0---|
E|---------------------------------|------------------------|-----------------|---------------------------------|


E|-12--12------12--12----------12--|-12------12------12--12----------|-12--12------12--12--12------12--|
B|-9---9-------9---9-----------9---|-9-------9-------9---9-----------|-9---9-------9---9---9-------12--|
G|-11--11------11--11----------11--|-11------11------11--11----------|-11--11------11--11--11------12--|
D|-12--12------12--12----------12--|-12------12------12--12----------|-12--12------12--12--12------11--|
A|-------------------------0-------|-------------------------0---0---|---------0---------------0-------|
E|---------------------------------|-------------------------0---0---|---------0---------------0-------|


E|-12------12------12--12----------|-12--12------12--12--12------12--|-12------12------12--------------|
B|-12------12------12--12----------|-12--12------12--12--12------9---|-9-------9-------9---9-----------|
G|-12------12------12--12----------|-12--12------12--12--12------11--|-11--11--11------11--11----------|
D|-11------11------11--11----------|-11----------11--11----------12--|-12--12--12------12--12----------|
A|-----0-------------------0-------|---------0---------------0-------|-------------------------0-------|
E|-------------------------0---0---|---------------------------------|-------------------------0---0---|


E|-12--12------12--12--12------14--|-14------14------14--14--0---0---|-15--15------14--14--14--0---0---|
B|-9---9-------9---9---9-------14--|-14------14------14--14--0---0---|-15--15------14--14--14------0---|
G|-11--11------11--11--11------14--|-14------14------14--14--0---0---|-15--15------14--14--14----------|
D|-12--12------12--12--12------13--|-13------13------13--13--0---0---|-14--14------13--13--------------|
A|---------0---------------0-------|-----0---------------------------|---------------------------------|
E|---------0---------------0-------|---------------------------------|---------0-----------------------|


E|-----12-------4---4---3---2---|-0-------2---3---3----3---3---|-3------|-3-----3---------------|
B|-----9------------------------|-0---0---2---3---3----3---3---|-3------|-3-----3-------2---0---|
G|-11--11---11--4---4---3---2---|-0---0------------------------|--------|-----------0-----------|
D|-12---------------------------|-----0------------------------|--------|-----------------------|
A|------------------------------|------------------------------|--------|-----------------------|
E|------------------------------|--------------------------0---|-0------|-0-----0---------------|


E|---------------0-----------|-------------------------------------|-----------------------------------------|
B|-3-----3---0-------3---0---|---------3---------------------------|-----------------------------------------|
G|---------------------------|-2---4-------4---2---0-------2---0---|-----------------------------------------|
D|---------------------------|-------------------------2-----------|-2---0---2---0---------------------------|
A|---------------------------|-------------------------------------|-----------------2---0---1---0-----------|
E|---------------------------|-------------------------------------|---------------------------------3---0---|


E|------------3----|-3------|-3------|-3------|----------------|
B|------------3----|-3------|-3------|-3------|----------------|
G|------------0----|--------|--------|--------|----------------|
D|-2-----2----2----|-2------|-2------|-2------|----------------|
A|------------2----|-2------|-2------|-2------|----------------|
E|-0-----0----0----|-0------|-0------|-0------|-0--------------|



