D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9----9----9----9----|-9----9----9----9----|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9----9----9----9----|-9----9----9----9----|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9----9----9----9----|-9----9----9----9----|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9----9----9----9----|-9----9----9----9----|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9----9----9----9----|-9----9----9----9----|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-9----9----9----9----|-9----9----9----9----|-10---10---10---10---|-10---10---10---10---|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|-14---12---12---12---|-12---10---10---10---|-10---9----9----9----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-----------10---10---|-14---12---12---12---|-12---10---10---10---|-10---9----9----9----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-----------10---10---|---------------------|---------------------|-14---9----9----9----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-10---10---10---10---|-----------10---10---|-14---14---14---14---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-10---10---10---10---|-----------10---10---|-14---14---14---14---|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|---------------------|---------------------|---------------------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
D|-12---12---12---12---|-10---10---10---10---|-----------10---10---|--------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-14---14---14---14---|-12---12---12---12---|-10---10---10---10---|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-14---14---14---14---|-12---12---12---12---|-10---10---10---10---|-----------10---10---|


E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|-14---14---14---14---|-12---12---12---12---|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-----------10---10---|-14---14---14---14---|-12---12---12---12---|-14---14---14---14---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-12---12---12---12---|-10---10---10---10---|-----------10---10---|-14---14---14---14---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|
D|-12---12---12---12---|---------------------|---------------------|---------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 4: Drums

C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------46--------|
C|-36------------------|-36------------------|-36-------------36---|-36------------------|


C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|---------------------|---------------------|---------------------|
C|--------|--------|---------------------|---------------------|---------------------|
C|--------|--------|---------------------|---------------------|---------------------|
C|--------|--------|-42------------------|-42------------------|-42------------------|
C|--------|--------|-----------40--------|-----------40--------|-----------40--------|
C|--------|--------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|---------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36-------------36---|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42-------------46---|---------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36-------------36---|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36-------------36---|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42-------------46---|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36-------------36---|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42-------------46---|---------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36-------------36---|-36------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-42------------------|-42------------------|-42------------------|-42------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------------36---|


C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|-----------40--------|---------------------|---------------------|
C|-36------------------|-35---35---35---35---|-35---35---35---35---|





Track 5: 2nd Guitar

E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|------------------------|
B|--------|--------|--------|--------|--------|---------------------|------------------------|
G|--------|--------|--------|--------|--------|---------------------|------------------------|
D|--------|--------|--------|--------|--------|-0--------------0----|-----------0--------0---|
A|--------|--------|--------|--------|--------|-9----9----9----9----|-9----9----9----9---9---|
E|--------|--------|--------|--------|--------|-10---10---10---10---|-10---10---10---10--10--|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|-0--------------0----|-----------0--------0---|-0--------------0----|-----------0--------0---|
A|-9----9----9----9----|-9----9----9----9---9---|-10---10---10---10---|-10---10---10---10--10--|
E|-10---10---10---10---|-10---10---10---10--10--|-8----8----8----8----|-8----8----8----8---8---|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|-0--------------0----|-----------0--------0---|-0--------------0----|-----------0--------0---|
A|-10---10---10---10---|-10---10---10---10--10--|-10---10---10---10---|-10---10---10---10--10--|
E|-8----8----8----8----|-8----8----8----8---8---|-7----7----7----7----|-7----7----7----7---7---|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|-0--------------0----|-----------0--------0---|-0--------------0----|-----------0--------0---|
A|-10---10---10---10---|-10---10---10---10--10--|-9----9----9----9----|-9----9----9----9---9---|
E|-8----8----8----8----|-8----8----8----8---8---|-10---10---10---10---|-10---10---10---10--10--|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|-0--------------0----|-----------0--------0---|-0--------------0----|-----------0--------0---|
A|-9----9----9----9----|-9----9----9----9---9---|-10---10---10---10---|-10---10---10---10--10--|
E|-10---10---10---10---|-10---10---10---10--10--|-8----8----8----8----|-8----8----8----8---8---|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|-0--------------0----|-----------0--------0---|-0--------------0----|-----------0--------0---|
A|-10---10---10---10---|-10---10---10---10--10--|-10---10---10---10---|-10---10---10---10--10--|
E|-8----8----8----8----|-8----8----8----8---8---|-7----7----7----7----|-7----7----7----7---7---|


E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|------------------------|---------------------|---------------------|
G|---------------------|------------------------|---------------------|---------------------|
D|-0--------------0----|-----------0--------0---|-----------9---------|-----------12--------|
A|-10---10---10---10---|-10---10---10---10--10--|-9----10--------10---|-9----10--------10---|
E|-8----8----8----8----|-8----8----8----8---8---|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|-----------12--------|-----------9---------|-----------12--------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|-----------12--------|-----------9---------|-----------12--------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|-----------12--------|-----------9---------|-----------12--------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|-----------12--------|-----------9---------|-----------12--------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|-----------12--------|-----------9---------|-----------12--------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|-----------12--------|---------------------|---------------------|
A|-9----10--------10---|-9----10--------10---|-10---10---10---10---|-10---10---10---10---|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
