C|-46----36----46----36----36--------40-----40-|-46----36----46----36----36----36----36----40----|
C|-------------40----------57------------------|-------------40----------49----------40----------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-40----36----40----36----36------42----36----|-36------40----36----36------40----36----|
C|-41------------------------------40----------|-----------------------------------------|
C|-36------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-36----46----40------36------40----36----|-36------40------36------40----36----|
C|-42--------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|


C|-36----46----40----46----36------40----36----|-36------40------36------40------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-36------40----46----36------40----36----|-36------40----36--------36----40------|
C|-----------------------------------------|---------------49----------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-------36------40----36----|-36------40----46----36------40----36----|-36--46----40------36------40----36----|
C|---------------------------|-----------------------------------------|---------------------------------------|
C|---------------------------|-----------------------------------------|---------------------------------------|
C|---------------------------|-----------------------------------------|---------------------------------------|
C|---------------------------|-----------------------------------------|---------------------------------------|
C|---------------------------|-----------------------------------------|---------------------------------------|


C|-36--46----40----46----36------40----36----|-36----46----40----46----44------40----36----|
C|-------------------------------------------|-42----------------------36------------------|
C|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|


C|-36------40----46----36------40----36----|-42----46----40------36------40----36----|
C|-----------------------------------------|-36--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36------40----36------36----40-----40-|---------40-----36------40----36----|-36------40----36----36------40----36----|
C|---------------49----------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|
C|---------------------------------------|------------------------------------|-----------------------------------------|


C|-36------40----36----36------40----36----|-36------40----36----36------40----36----|
C|---------------------57------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-40----36----40----36----36------40----36----|-36------40----36----36------40----36----|
C|---------------------------------------------|---------------------57------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-36------40----36----36------40----36----|-36------40----36--------36----40------|
C|-----------------------------------------|---------------57----------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-----36----40----36----36------40----36----|-36------40----36----36------40----36----|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-36----36----40----36----57------40----36----|-36------40----36----36------40----36----|
C|-------------------------36------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-36----36----40----36----36------40----36----|-36------40----36----36--------40----36----|
C|---------------------------------------------|---------------------57--------------------|
C|---------------------------------------------|-------------------------------------------|
C|---------------------------------------------|-------------------------------------------|
C|---------------------------------------------|-------------------------------------------|
C|---------------------------------------------|-------------------------------------------|


C|-36------40----36----36------40----36--|-----36----40------36----36----40----36----|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|


C|-36----36----40----36----36--------40-----40-|-46----35----40----36----36------40-----40-|
C|-------------------------57------------------|-------36----------------------------------|
C|---------------------------------------------|-------------------------------------------|
C|---------------------------------------------|-------------------------------------------|
C|---------------------------------------------|-------------------------------------------|
C|---------------------------------------------|-------------------------------------------|


C|-----36----40------36------40-----40-|-46----36----40----36----36----40----36----40----|
C|-------------------------------------|-------------46----------49----------40----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|


C|-41----36----41------36-------------|
C|-36----------40---------------------|
C|-40---------------------------------|
C|------------------------------------|
C|------------------------------------|
C|------------------------------------|



