Title: Sad but True
Artist: Metallica
Album: Metallica
Author: James Hetfield and Lars Ulrich


Track 1: Vocal

E|------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-------------0---0-------|-----0------0--0---3--------------|
B|--------|--------|--------|--------|--------|-----------3---------------|-3-------3-------------5--3-------|
G|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
D|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
A|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
E|--------|--------|--------|--------|--------|---------------------------|----------------------------------|


E|-3--3-------------0---0-------|-----0---3--0-----0--0---------|-----------------------------|
F|------|-------------|--------|-------------|--------|-------------|--------|-------------|
C|------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|------|-------------|--------|-------------|--------|-------------|--------|-------------|


D|--------|-------|--------------------------------------|--------------------------------------|
A|--------|-------|--------------------------------------|--------------------------------------|
F|--------|-------|--------------------------------------|--------------------------------------|
C|--------|-------|--------------------------------------|--------------------------------------|
G|--------|-------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|
D|--------|-------|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|


D|--------------------------------------|----------------------------------|--------------------------------------|
A|--------------------------------------|----------------------------------|--------------------------------------|
F|--------------------------------------|----------------------------------|--------------------------------------|
C|--------------------------------------|----------------------------------|--------------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|-2----2-----2---2---5--0--1--0--------|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|-0----0-----0---0---------------3--0--|


D|--------------------------------------|--------------------------------------|----------------------------------|
A|--------------------------------------|--------------------------------------|----------------------------------|
F|--------------------------------------|--------------------------------------|----------------------------------|
C|--------------------------------------|--------------------------------------|----------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|


D|-------------------------|----------------------------------|--------------------------------------|
A|-------------------------|----------------------------------|--------------------------------------|
F|-------------------------|----------------------------------|--------------------------------------|
C|-------------------------|----------------------------------|--------------------------------------|
G|-5-----5---5--0--5--5----|-5---5---5----5---7---7--7--7--7--|-2----2-----2---2---5--0--1--0--------|
D|-------------------------|----------------------------------|-0----0-----0---0---------------3--0--|


D|--------------------------------------|-------------------------------------|-----------------------------------|
A|--------------------------------------|-------------------------------------|-----------------------------------|
F|--------------------------------------|-------------------------------------|-----------------------------------|
C|--------------------------------------|---------------7---------------------|-------------3---------------------|
G|-2----2-----2---2---5--0--1--0--------|---------------5---------------------|-------------1---------------------|
D|-0----0-----0---0---------------3--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3---------------------|---------------7---------------------|
G|---------------5---------------------|-------------1---------------------|---------------5---------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-------------3---------------------|---------------7---------------------|-------------3---------------------|
G|-------------1---------------------|---------------5---------------------|-------------1---------------------|
D|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------3--3--0---3---2-------------|---------3--3--0---------------------|-------------------------------------|
G|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|
D|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|


D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------5---5---5---5-----------------|---------3--3--0---3---2-------------|---------3--3--0---------------------|
G|-5---5---3---3---3---3-------3--3------|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|
D|-3---3-------------------0---1--1--0---|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|


D|-------------------------------------|---------------------------------------|--------------------------------------|
A|-------------------------------------|---------------------------------------|--------------------------------------|
F|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------5---5---5---5-----------------|--------------------------------------|
G|-7---7---8--8--5---7---5---5---5--5--|-5---5---3---3---3---3-------3--3------|-2----2-----2---2---5--0--1--0--------|
D|-5---5---6--6--3---5---3---3---3--3--|-3---3-------------------0---1--1--0---|-0----0-----0---0---------------3--0--|


D|--------------------------------------|--------------------------------------|----------------------------------|
A|--------------------------------------|--------------------------------------|----------------------------------|
F|--------------------------------------|--------------------------------------|----------------------------------|
C|--------------------------------------|--------------------------------------|----------------------------------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|


D|--------------------------------------|----------------------------------|--------|
A|--------------------------------------|----------------------------------|--------|
F|--------------------------------------|----------------------------------|--------|
C|--------------------------------------|----------------------------------|--------|
G|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--5--5----|--------|
D|-0----0-----0---0---------------3--0--|-0----0-----0---0-----------------|--------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3---------------------|---------------7---------------------|
G|---------------5---------------------|-------------1---------------------|---------------5---------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-------------3---------------------|---------------7---------------------|-------------3---------------------|
G|-------------1---------------------|---------------5---------------------|-------------1---------------------|
D|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3---------------------|---------3--3--0---3---2-------------|
G|---------------5---------------------|-------------1---------------------|---------3--3--0---3---2-------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|-0---0---------------------0---0--0--|


D|-------------------------------------|-------------------------------------|---------------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------------|
C|---------3--3--0---------------------|-------------------------------------|---------5---5---5---5-----------------|
G|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|-5---5---3---3---3---3-------3--3------|
D|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|-3---3-------------------0---1--1--0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------3--3--0---3---2-------------|---------3--3--0---------------------|-------------------------------------|
G|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|
D|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|


D|---------------------------------------|--------------------------------------|--------------------------------------|
A|---------------------------------------|--------------------------------------|--------------------------------------|
F|---------------------------------------|--------------------------------------|--------------------------------------|
C|---------5---5---5---5-----------------|--------------------------------------|--------------------------------------|
G|-5---5---3---3---3---3-------3--3------|-2----2-----2---2---5--0--1--0--------|-2----2-----2---2---5--0--1--0--------|
D|-3---3-------------------0---1--1--0---|-0----0-----0---0---------------3--0--|-0----0-----0---0---------------3--0--|


D|--------------------------------------|-----------------------|-----------------------|
A|--------------------------------------|-----------------------|-----------------------|
F|--------------------------------------|-----------------------|-----------------------|
C|--------------------------------------|-----7---6---5---2-----|-2---7---6---5---4-----|
G|-2----2-----2---2---------0--1--0-----|-----------------------|-----------------------|
D|-0----0-----0---0---0--3-----------3--|-----------------------|-----------------------|


D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------5---4---3---|-----------5---4---3---|
F|-----------------------|---------------------------------|-2-----2---------------|
C|-4---7---6---5---2-----|-2---7---6---5---3---------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|


D|-----------------------------|-----------------------------|--------------------|
A|-----------------------------|-----------------------------|--------------------|
F|-3-----3---------------------|-2-----2---------------------|--------------------|
C|-----------2--3--5--3--5--3--|-----------2--3--5--3--5--2--|-3------------------|
G|-----------------------------|-----------------------------|--------------------|
D|-----------------------------|-----------------------------|--------------------|


D|--------------|---------------------------|--------------------------------------|
A|----------3---|-12--------------12-12-12--|------12------------------------------|
F|----------5---|-11--------------12-12-12--|------12------------------------------|
C|--------------|-------14--12-14-----------|-14------14-12----14-12---12----12-14-|
G|--------------|---------------------------|---------------14------------14-------|
D|--------------|---------------------------|--------------------------------------|


D|------------------------------------------|---------------------------------------|
A|-12---------------------------------------|---------------------------------------|
F|-12------------------9-7-6----------------|-4--5-4----4---------------------------|
C|----14-12----14---14--------9--7--9----9--|--------7-----7--5--4----------9---8---|
G|----------14------------------------------|-----------------------5--7------------|
D|------------------------------------------|---------------------------------------|


D|---------------------------------------------------------|------------------------------------------|
A|----12-15121512---12-12-1512---121512--121512------------|-------12---------------------------------|
F|-14------------14-----------14-------14------1412--------|-------12----14-12------------------------|
C|--------------------------------------------------14-14--|-12-14----14-------14-12------------------|
G|---------------------------------------------------------|-------------------------14-12-10-12-10---|
D|---------------------------------------------------------|------------------------------------------|


D|-------------------------------------------------|---------------------------------------------|
A|-14-14-14-14---------------14-14-------12--------|-14-14-12-14-14-12-14-14-12-14-14------------|
F|-14-14-14-14-141412--12-14-14-14-12----12-----12-|-14-14-12-14-14-12-14-14-12-14-14-12-14------|
C|-------------------14---------------14-----14----|------------------------------------------12-|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|


D|-------------------------------------------------------------------------|-121512--12-121215-12-12-12-12-12-15-12--------------------------|
A|-------------------------------------------------12-12-13-12-13-15-16-15-|-------15-------------------------------15-13----13-1513---13-15-|
F|----------------------------12----12-14-12-14-14-------------------------|----------------------------------------------14--------14-------|
C|----------12----12-14-12-14----14----------------------------------------|-----------------------------------------------------------------|
G|-14-12-14----14----------------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------------------------------------------------------|-----------------------------------------------------------------|


D|-15--15----15--15-------|--------|--------|--------|--------|--------|--------|--------------------|
A|-15--15----15--15-------|--------|--------|--------|--------|--------|--------|--------------------|
F|------------------------|--------|--------|--------|--------|--------|--------|--------------------|
C|------------------------|--------|--------|--------|--------|--------|--------|--------------------|
G|------------------------|--------|--------|--------|--------|--------|--------|-----------12--10---|
D|------------------------|--------|--------|--------|--------|--------|--------|--------------------|


D|---------------------------|-----0--------0---------------------|---------------------------------|
A|---------------------------|--------3--3-----3--0---------------|---------------------------------|
F|---------------------------|-2---------------------2-2-0--------|-4---4---4---4---4----4--0-------|
C|-2---2--0--2---2--0--2-----|------------------------------2-----|----------------------------2----|
G|---------------------------|------------------------------------|---------------------------------|
D|---------------------------|------------------------------------|---------------------------------|


D|-----------------------------------------------|-------12-------12----12----------------|
A|-----12-12-12-12-12----12-12-12-12-12-12-12-12-|----12----15-15----15----15-15----------|
F|-----12-12-12-12-12----12-12-12-12-12-12-12-12-|-14-------------------------------------|
C|-14-----------------14-------------------------|----------------------------------------|
G|-----------------------------------------------|----------------------------------------|
D|-----------------------------------------------|----------------------------------------|


D|--------|--------|-------|-------------------------------------|-----------------------------------|
A|--------|--------|-------|-------------------------------------|-----------------------------------|
F|--------|--------|-------|-------------------------------------|-----------------------------------|
C|--------|--------|-------|---------------7---------------------|-------------3---------------------|
G|--------|--------|-------|---------------5---------------------|-------------1---------------------|
D|--------|--------|-------|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|---------------7---------------------|-------------3-------3-------3---|---------------7---------------------|
G|---------------5---------------------|-------------1-------1-------1---|---------------5---------------------|
D|-0---0---0--0------0---0-------0--0--|-0---0---0-------0-------0-------|-0---0---0--0------0---0-------0--0--|


D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------------|-----------------------------------|
C|-------------3---------------------|---------------7---------------------|-------------3---------------------|
G|-------------1---------------------|---------------5---------------------|-------------1---------------------|
D|-0---0---0-------0---0-------0--0--|-0---0---0--0------0---0-------0--0--|-0---0---0-------0---0-------0--0--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------3--3--0---3---2-------------|---------3--3--0---------------------|-------------------------------------|
G|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|-7---7---8--8--5---7---5---5---5--5--|
D|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|-5---5---6--6--3---5---3---3---3--3--|


D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------5---5---5---5-----------------|---------3--3--0---3---2-------------|---------3--3--0---------------------|
G|-5---5---3---3---3---3-------3--3------|---------3--3--0---3---2-------------|---------3--3--0-------7---7---7--7--|
D|-3---3-------------------0---1--1--0---|-0---0---------------------0---0--0--|-0---0-------------0---5---5---5--5--|


D|-------------------------------------|---------------------------------------|--------|
A|-------------------------------------|---------------------------------------|--------|
F|-------------------------------------|---------------------------------------|--------|
C|-------------------------------------|---------5---5---5---5-----------------|--------|
G|-7---7---8--8--5---7---5---5---5--5--|-5---5---3---3---3---3-------3--3------|--------|
D|-5---5---6--6--3---5---3---3---3--3--|-3---3-------------------0---1--1--0---|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 4: Guitar III

D|------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|------|-------------|--------|-------------|--------|-------------|--------|-------------|
F|------|-------------|--------|-------------|--------|-------------|--------|-------------|
C|------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|------|-------------|--------|-------------|--------|-------------|--------|-------------|


D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
F|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-0--0--0---0-----------0---0--0--0--0--|-0--0--0---0-----------0---0--0--0--0--|
A|--------|--------|--------|--------|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5---6---3---6---5---5--5--5--5--|
F|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
C|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
G|--------|--------|--------|--------|---------------------------------------|---------------------------------------|
D|--------|--------|--------|--------|---------------------------------------|---------------------------------------|


D|-5--5--5--5------------------------------|---------------------------0---0--0--0--0--|
A|-5--5--5--5--5---8---10--8---8--8--8--8--|-8--8--8--8--8---8--8--8---5---5--5--5--5--|
F|-------------------------0---0--0--0--0--|-0--0--0--0--5---5--5--5-------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|


D|-0--0--0---0-----------0---0--0--0--0--|-0--0--0---0-----------0---0--0--0--0--|
A|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5---6---3---6---5---5--5--5--5--|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|


D|-5--5--5--5------------------------------|---------------------------------------|
A|-5--5--5--5--5---8---10--8---8--8--8--8--|-8--8--8--8--8---8--8--8---------------|
F|-------------------------0---0--0--0--0--|-0--0--0--0--5---5--5--5---------------|
C|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------0---0---10--|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-0--0--0---0-----------0---0--0--0--0--|
A|--------|--------|--------|--------|--------|--------|-5--5--5---6---3---6---5---5--5--5--5--|
F|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------------|


D|-0--0--0---0-----------0---0--0--0--0--|-5--5--5--5------------------------------|
A|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5--5--5---8---10--8---8--8--8--8--|
F|---------------------------------------|-------------------------0---0--0--0--0--|
C|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|


D|---------------------------0---0--0--0--0--|-0--0--0---0-----------0---0--0--0--0--|
A|-8--8--8--8--8---8--8--8---5---5--5--5--5--|-5--5--5---6---3---6---5---5--5--5--5--|
F|-0--0--0--0--5---5--5--5-------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|


D|-0--0--0---0-----------0---0--0--0--0--|-5--5--5--5------------------------------|
A|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5--5--5---8---10--8---8--8--8--8--|
F|---------------------------------------|-------------------------0---0--0--0--0--|
C|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|


D|---------------------------------------|--------|--------|--------|--------|--------|
A|-8--8--8--8--8---8--8--8---------------|--------|--------|--------|--------|--------|
F|-0--0--0--0--5---5--5--5---------------|--------|--------|--------|--------|--------|
C|---------------------------------------|--------|--------|--------|--------|--------|
G|---------------------------------------|--------|--------|--------|--------|--------|
D|---------------------------0---0---10--|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|-------|-------------|--------|
F|--------|--------|--------|--------|--------|--------|-------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|-------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|-------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|-------|-------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0---0-----------0---0--0--0--0--|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5--5--5---6---3---6---5---5--5--5--5--|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|


D|-0--0--0---0-----------0---0--0--0--0--|-5--5--5--5------------------------------|
A|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5--5--5---8---10--8---8--8--8--8--|
F|---------------------------------------|-------------------------0---0--0--0--0--|
C|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|


D|---------------------------0---0--0--0--0--|-0--0--0---0-----------0---0--0--0--0--|
A|-8--8--8--8--8---8--8--8---5---5--5--5--5--|-5--5--5---6---3---6---5---5--5--5--5--|
F|-0--0--0--0--5---5--5--5-------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|


D|-0--0--0---0-----------0---0--0--0--0--|-5--5--5--5------------------------------|
A|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5--5--5---8---10--8---8--8--8--8--|
F|---------------------------------------|-------------------------0---0--0--0--0--|
C|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|


D|---------------------------------------|--------|--------|--------|--------|--------|
A|-8--8--8--8--8---8--8--8---------------|--------|--------|--------|--------|--------|
F|-0--0--0--0--5---5--5--5---------------|--------|--------|--------|--------|--------|
C|---------------------------------------|--------|--------|--------|--------|--------|
G|---------------------------------------|--------|--------|--------|--------|--------|
D|---------------------------0---0---10--|--------|--------|--------|--------|--------|


D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
F|--------|--------|-------|--------|--------|--------|--------|--------|--------|
C|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-0--0--0---0-----------0---0--0--0--0--|-0--0--0---0-----------0---0--0--0--0--|
A|--------|--------|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5---6---3---6---5---5--5--5--5--|
F|--------|--------|---------------------------------------|---------------------------------------|
C|--------|--------|---------------------------------------|---------------------------------------|
G|--------|--------|---------------------------------------|---------------------------------------|
D|--------|--------|---------------------------------------|---------------------------------------|


D|-5--5--5--5------------------------------|---------------------------0---0--0--0--0--|
A|-5--5--5--5--5---8---10--8---8--8--8--8--|-8--8--8--8--8---8--8--8---5---5--5--5--5--|
F|-------------------------0---0--0--0--0--|-0--0--0--0--5---5--5--5-------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|


D|-0--0--0---0-----------0---0--0--0--0--|-0--0--0---0-----------0---0--0--0--0--|
A|-5--5--5---6---3---6---5---5--5--5--5--|-5--5--5---6---3---6---5---5--5--5--5--|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|


D|-5--5--5--5------------------------------|---------------------------0---0--0--0--0--|
A|-5--5--5--5--5---8---10--8---8--8--8--8--|-8--8--8--8--8---8--8--8---5---5--5--5--5--|
F|-------------------------0---0--0--0--0--|-0--0--0--0--5---5--5--5-------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|





Track 5: Guitar IV

D|------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|------|-------------|--------|-------------|--------|-------------|--------|-------------|
F|------|-------------|--------|-------------|--------|-------------|--------|-------------|
C|------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|------|-------------|--------|-------------|--------|-------------|--------|-------------|


D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
F|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
C|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-8----8------|-8------|-8------|-8------|-8----8------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|-8------|-8------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-8----8------|-8------|-8------|-8------|-8----8------|-8------|-8------|-8------|
