C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|----------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------|
C|-49-------------------57-------------------49-------------------57-------49----57-|
C|----------------------------------------------------------------------------------|
C|-------------------------40-------------------40-------------------40----40----40-|
C|-36-36----36----36-36-36-36----36----36-36-36-36----36----36-36-36-36-36-36-36-36-|


C|----------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------|
C|-49-------------------57-------------------49-------------------57-------49----57-|
C|----------------------------------------------------------------------------------|
C|-------------------------40-------------------40-------------------40----40----40-|
C|-36-36-36-36-36-36-36-36-36----36----36-36-36-36----36----36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-57-------49-------57-------55-------57-------55-49-------57----53----53-|-57-------49-------57-------55-------57-------55-------55-------52----52-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------40----40----------40----40----------------------40-------40----|----------40----40----------40----40----------40----40-------------40----|
C|-36-36-36-36-------36-36-36-36-------36-36-36-36----36-36-36-36-36----36-|-36-36-36-36-------36-36-36-36-------36-36-36-36----36-36-36-36-36----36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------49-------57-------55-------57-------49----55----55----55----53-|-57-------49-------57-------55-------57-------55----49----57----53----53-|
C|-46----------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------40----40----------40----40-------------------40----40----40----|----------40----40----------40----40----------40----40----40-------40----|
C|-36-36-36-36-------36-36-36-36-------36-36-36-36-36-36----36----36----36-|-36-36-36-36-------36-36-36-36-------36-36-36-36----36-36-36-36-36-36-36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-57-------49-------57-------55-------57-------55-49-------57----53----53-|-57-------49-------57-------55-------57-------55-------55-------52----52-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------40----40----------40----40----------------------40-------40----|----------40----40----------40----40----------40----40-------------40----|
C|-36-36-36-36-------36-36-36-36-------36-36-36-36----36-36-36-36-36----36-|-36-36-36-36-------36-36-36-36-------36-36-36-36----36-36-36-36-36----36-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------49-------57-------55-------57-------49----55----55----55----53-|-57-------49-------57-------55-------57-------55----49----57----53----53-|
C|-46----------------------------------------------------------------------|-------------------------------------------------------------------------|
C|----------40----40----------40----40-------------------40----40----40----|----------40----40----------40----40----------40----40----40-------40----|
C|-36-36-36-36-------36-36-36-36-------36-36-36-36-36-36----36----36----36-|-36-36-36-36-------36-36-36-36-------36-36-36-36----36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-57----------------------52----52----52----52----|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-40----------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------------------------------------|-40----------------------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-------------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------------|---------------------------------------------------------|
C|-49----------------------------------------57----------|-49--------------------------------------------------57--|
C|-------------------------------------------------------|-------46----46----46----46------46------46------46------|
C|-40----------------------45-43-41-45-43-41-40----------|-------40----------40------------40--------------40------|
C|-36----------------------36-36-36-36-36-36-36----------|-36-36-------36-36-------36363636--------36363636--------|


C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-49--------------------------------------------------57--|-49--------------------------------------------------57--|
C|-------46----46----46----46------46------46------46------|-------46----46----46----46------46------46------46------|
C|-------40----------40------------40--------------40------|-------40----------40------------40--------------40------|
C|-36-36-------36-36-------36363636--------36363636--------|-36-36-------36-36-------36363636--------36363636--------|


C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------------------57--|-------52----------52----------52----------52----|
C|---------46------46------46------46------46------46------46------|-------------------------------------------------|
C|---------40--------------40--------------40--------------40------|-------40----------40----------40----------40----|
C|-3636363636363636363636363636363636363636363636363636363636363636|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|-------52----------52----49-------55-------57-------52-------|-49----------------------------------------------------------57--|
C|-------------------------------------------------------------|---------46------46------46------46------46------46------46------|
C|-------40----------40----------------------------------------|---------40--------------40--------------40--------------40------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36363636--------36363636--------36363636--------36363636--------|


C|-----------------------------------------------------------------|--------|
C|-----------------------------------------------------------------|--------|
C|-49----------------------------------------------------------57--|--------|
C|---------46------46------46------46------46------46------46------|--------|
C|---------40--------------40--------------40--------------40------|--------|
C|-3636363636363636363636363636363636363636363636363636363636363636|--------|



