C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35----38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35-35-35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----38-38----35-57----|-49----------46----------46----------46----------|
C|-------------38----------38----------38----35----|-35----------38----------35----------38----------|
C|-------------49----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----46----------|-35----------38----------35----------38----------|
C|-46----------46----------------------38----------|-46----------46----------46----------46----------|
C|-------------38----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35----------38----------35----------38----------|
C|-46----------46----------------------46----------|-46----------46----------46----------46----------|
C|-------------38----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35----------38----------35----------38----------|
C|-46----------46----------------------46----------|-46----------46----------46----------46----------|
C|-------------38----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35----35-35-35----35-35-35----35-35-35----|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-49----------49----------49----------38-38-38----|-49----------38----------46----------38----------|
C|-------------------------38----------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-46----------46----------------------46----------|-46----------38----------46----------38----------|
C|-------------38----------------------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-46----------46----------------------46----------|-46----------38----------46----------38----------|
C|-------------38----------------------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-46----------46----------------------46----------|-46----------38----------46----------38----------|
C|-------------38----------------------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----38----|-35------38------35----35----38----35----|-35----------53----------35----35-53-38----35----|
C|-35----------|-57------53------53----53----53----53----|-53----------38----------53----53-35-53----53----|
C|-------------|-----------------------------------------|-------------------------------------------------|
C|-------------|-----------------------------------------|-------------------------------------------------|
C|-------------|-----------------------------------------|-------------------------------------------------|
C|-------------|-----------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------38----35----35----38----38----38----|
C|-53------53------53----53----53----53----|-53----------53----53----53----52----52----52----|
C|-----------------------------------------|-------------------------------35----35----35----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----35----53-53-35----38----35----|
C|-57----------53----------53----53----53----53----|-53----------53----53----------53----53----53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----------53----35-35-38----35----|
C|-53----------53----------53----53----53----53----|-53----------53----------35----53-53-53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------53----------35----35-53-38----35----|
C|-57------53------53----53----53----53----|-53----------38----------53----53-35-53----53----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------38----35----35----38----38----38----|
C|-53------53------53----53----53----53----|-53----------53----53----53----52----52----52----|
C|-----------------------------------------|-------------------------------35----35----35----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----35----53-53-35----38----35----|
C|-57----------53----------53----53----53----53----|-53----------53----53----------53----53----53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------35------35-35-35------|
C|-53----------53----------53----53----53----53----|-38----------38------------38------|
C|-------------------------------------------------|-57----------49------------57------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|


C|-35-35-35----------35--35------35----------|-35----------35----35----52----35-------353535----|
C|-52--------------------52------------------|-52----------------------38-----------------38----|
C|-----------------------38------------------|--------------------------------------------57----|
C|-------------------------------------------|--------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------|
C|-------------------------------------------|--------------------------------------------------|


C|----------353535----35--52--35--35------|-35-35-35----------------52----38----38----------|
C|--------------38------------38--38------|-52----------------------38----35----35----------|
C|--------------57------------------------|-------------------------35----------------------|
C|----------------------------------------|-------------------------------------------------|
C|----------------------------------------|-------------------------------------------------|
C|----------------------------------------|-------------------------------------------------|


C|-55-35-35----55----35----55----------55----------|-35----------35----35----55----35----55-353535----|
C|-35----------------------35----------35----------|-55----------55----------38-----------------52----|
C|-------------------------38----------------------|--------------------------------------------38----|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|


C|---------353538--35--38--35--35------|-55-35-35----55------55--35--55------|-35-35-35----------35--35------35----------|
C|-------------35------52--------------|-35------------------35------35------|-52--------------------52------------------|
C|-------------52----------------------|---------------------38--------------|-----------------------38------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|


C|-35----------35----35----52----35-------353535----|----------353535----35--52--35--35------|
C|-52----------------------38-----------------38----|--------------38------------38--38------|
C|--------------------------------------------57----|--------------57------------------------|
C|--------------------------------------------------|----------------------------------------|
C|--------------------------------------------------|----------------------------------------|
C|--------------------------------------------------|----------------------------------------|


C|-35-35-35----------------52----38----38----------|-55-35-35----55----35----55----------55----------|
C|-52----------------------38----35----35----------|-35----------------------35----------35----------|
C|-------------------------35----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------35----35----55----35----55-353535----|---------353538--35--38--35--35------|
C|-55----------55----------38-----------------52----|-------------35------52--------------|
C|--------------------------------------------38----|-------------52----------------------|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|


C|-55-35-35----38-38-46-53-35-35-50-50-35-35----41-|-49----------46----------46----------46----------|
C|-35----------------------------------------41----|-35----------38----------35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----46----------|-35----------38----------35----------38----------|
C|-46----------46----------------------38----------|-46----------46----------46----------46----------|
C|-------------38----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35----------38----------35----------38----------|
C|-46----------46----------------------46----------|-46----------46----------46----------46----------|
C|-------------38----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35----------38----------35----------38----------|
C|-46----------46----------------------46----------|-46----------46----------46----------46----------|
C|-------------38----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35----35-35-35----35-35-35----35-35-35----|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-49----------49----------49----------38-38-38----|-49----------38----------46----------38----------|
C|-------------------------38----------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-46----------46----------------------46----------|-46----------38----------46----------38----------|
C|-------------38----------------------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-46----------46----------------------46----------|-46----------38----------46----------38----------|
C|-------------38----------------------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35-35-35----35----46----35----38----------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-46----------46----------------------46----------|-46----------38----------46----------38----------|
C|-------------38----------------------------------|-------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--------------35--------------|-52------35----35-35-52------35------|-35----35-35-35----------52----35----35-35-35----|
C|-57--------------52--------------|-35------------------38--------------|-52----------------------38----------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|


C|-35----35----35-35-------52----35-35----35-------|-35--35-35-35----------52------35------|
C|-52----------------------38----------------------|-52--------------------38--------------|
C|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|


C|-35----35----35-35-------38----------35----------|-35----35-35-35----------38----35----35----35----|
C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----35----35----35-35-38----------35----------|-38-38-38-35-35-35-35-48-48-48-35-35-35-35-41-41-|
C|-52----------------------52----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55-35-35-35-55----------55-35-35-35-55----------|-35----35-35-35----------38----35----35----35----|
C|-35----------38----------35----------38----------|-55----------55----------55----------55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55-35-35-35-55----------55-35-35-35-55----------|-35----35-35-35----------38----35----35----35----|
C|-35----------38----------35----------38----------|-55----------55----------55----------55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55-35-35-35-55----------55-35-35-35-55----------|-35----35-35-35----------38----35----35----35----|
C|-35----------38----------35----------38----------|-55----------55----------55----------55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55-35-35-35-55----------55-35-35-35-55----------|-49----38----|-35------38------35----35----38----35----|
C|-35----------38----------35----------38----------|-35----------|-57------53------53----53----53----53----|
C|-------------------------------------------------|-------------|-----------------------------------------|
C|-------------------------------------------------|-------------|-----------------------------------------|
C|-------------------------------------------------|-------------|-----------------------------------------|
C|-------------------------------------------------|-------------|-----------------------------------------|


C|-35----------53----------35----35-53-38----35----|-35------38------35----35----38----35----|
C|-53----------38----------53----53-35-53----53----|-53------53------53----53----53----53----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-35----------38----35----35----38----38----38----|-35----------38----------35----35----38----35----|
C|-53----------53----53----53----52----52----52----|-57----------53----------53----53----53----53----|
C|-------------------------------35----35----35----|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----53-53-35----38----35----|-35----------38----------35----35----38----35----|
C|-53----------53----53----------53----53----53----|-53----------53----------53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----------53----35-35-38----35----|-35------38------35----35----38----35----|
C|-53----------53----------35----53-53-53----53----|-57------53------53----53----53----53----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-35----------53----------35----35-53-38----35----|-35------38------35----35----38----35----|
C|-53----------38----------53----53-35-53----53----|-53------53------53----53----53----53----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-35----------38----35----35----38----38----38----|-35----------38----------35----35----38----35----|
C|-53----------53----53----53----52----52----52----|-57----------53----------53----53----53----53----|
C|-------------------------------35----35----35----|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----53-53-35----38----35----|-35----------38----------35----35----38----35----|
C|-53----------53----53----------53----53----53----|-53----------53----------53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38--35--38--35--38-38-38-38-38-38-38-38-|-57------51------51--35--51------|-51------51------51--35-35-51------|
C|-49------49------------------------------|-35------38------35------38------|-35------35------35--------38------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|


C|-51------51------51--35--51------|-51------51------51--35-35-51------|-57------51------51--35--51------|
C|-35------38------35------38------|-35------35------35--------38------|-35------38------35------38------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51------51------51--35-35-51------|-51------51------51--35--51------|-51------51------51--35-35-51------|
C|-35------35------35--------38------|-35------38------35------38------|-35------35------35--------38------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-57------51------51--35--51------|-51------51------51--35-35-51------|-51------51------51--35--51------|
C|-35------38------35------38------|-35------35------35--------38------|-35------38------35------38------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51------51------51--35-35-51------|-57------51------51--35--51------|-51------51------51--35-35-51------|
C|-35------35------35--------38------|-35------38------35------38------|-35------35------35--------38------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-51------51------51--35--51------|-51------51------51--35-35-51------|-38--38--38--50-50-50-50-41--41--41--|
C|-35------38------35------38------|-35------35------35--------38------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|


C|-35------38------35----35----38----35----|-35----------53----------35----35-53-38----35----|
C|-57------53------53----53----53----53----|-53----------38----------53----53-35-53----53----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------38----35----35----38----38----38----|
C|-53------53------53----53----53----53----|-53----------53----53----53----52----52----52----|
C|-----------------------------------------|-------------------------------35----35----35----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----35----53-53-35----38----35----|
C|-57----------53----------53----53----53----53----|-53----------53----53----------53----53----53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----------53----35-35-38----35----|
C|-53----------53----------53----53----53----53----|-53----------53----------35----53-53-53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------53----------35----35-53-38----35----|
C|-57------53------53----53----53----53----|-53----------38----------53----53-35-53----53----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------38----35----35----38----38----38----|
C|-53------53------53----53----53----53----|-53----------53----53----53----52----52----52----|
C|-----------------------------------------|-------------------------------35----35----35----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----35----53-53-35----38----35----|
C|-57----------53----------53----53----53----53----|-53----------53----53----------53----53----53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-38--35--38--35--38-38-38-38-38-38-38-38-|
C|-53----------53----------53----53----53----53----|-49------49------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-35------38------35----35----38----35----|-35----------53----------35----35-53-38----35----|
C|-57------53------53----53----53----53----|-53----------38----------53----53-35-53----53----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------38----35----35----38----38----38----|
C|-53------53------53----53----53----53----|-53----------53----53----53----52----52----52----|
C|-----------------------------------------|-------------------------------35----35----35----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----35----53-53-35----38----35----|
C|-57----------53----------53----53----53----53----|-53----------53----53----------53----53----53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----------53----35-35-38----35----|
C|-53----------53----------53----53----53----53----|-53----------53----------35----53-53-53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------53----------35----35-53-38----35----|
C|-57------53------53----53----53----53----|-53----------38----------53----53-35-53----53----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35------38------35----35----38----35----|-35----------38----35----35----38----38----38----|
C|-53------53------53----53----53----53----|-53----------53----53----53----52----52----52----|
C|-----------------------------------------|-------------------------------35----35----35----|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-35----------38----35----53-53-35----38----35----|
C|-57----------53----------53----53----53----53----|-53----------53----53----------53----53----53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----------35----35----38----35----|-49----38----|-49----35-35-38----------49----35----38----35----|
C|-53----------53----------53----53----53----53----|-35----------|-35----------35----------35----------49----------|
C|-------------------------------------------------|-------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35----38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35-35-35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49----35-35-38----------49----35----38----35----|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-------------49----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35----35----35----49----------49----------|-49-35-35-35-38-35-35-35-49-35-35-35-38-35-35-35-|
C|-------------38----------------------38----------|-35----------35----------35----------49----------|
C|-------------49----------------------------------|-38----------49----------38----------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-49-35-35-35-|-49-35-35-35-38-35-35-35-49-35-35-35-38-35-35-35-|
C|-35----------38----------38----------38----------|-35----------35----------35----------49----------|
C|-38----------49----------35----------35----------|-38----------49----------38----------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-49-38-38-38-|-35-----|--------|
C|-35----------38----------35----------38-35-35-35-|-49-----|--------|
C|-38----------49----------38----------35----------|-57-----|--------|
C|-------------------------------------------------|--------|--------|
C|-------------------------------------------------|--------|--------|
C|-------------------------------------------------|--------|--------|





Track 3: Track 1

D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-0---0--0--0-------0---0-------0---|-----0---0---0---8---4-----------|-0---0--0--0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-----------6---5---|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-----0---0---0-------------------|-0---0---0-------0---0-------0---|-----0--0--0---0---8---4-----------|
C#|-----0---0---0-------------------|-0---0---0-------0---0-------0---|-----0--0--0---0-----------6---5---|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------3---3---3---3---|-----------------------------------|
