Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|


E|--------|---------------------------------|--------|--------|--------|--------|--------|
B|--------|---------------------------------|--------|--------|--------|--------|--------|
G|--------|---------------------------------|--------|--------|--------|--------|--------|
D|--------|---------------------------------|-2------|-2------|-2------|-2------|-2------|
A|--------|-5---4-------5---4-------5---4---|-2------|-2------|-2------|-2------|-2------|
E|--------|-3---2---0---3---2---0---3---2---|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|-0------|-0------|--------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|--------|-0------|-0------|-0------|-0------|--------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|---------------------|---------------------|-------------|------------------|
B|--------|--------|------15---10---15---|-10---14---12---14---|-12----------|------------------|
G|--------|--------|---------------------|---------------------|-------------|------------------|
D|--------|--------|---------------------|---------------------|-------------|------9-----12----|
A|--------|--------|---------------------|---------------------|-------------|------------------|
E|--------|--------|---------------------|---------------------|-------------|------------------|


E|-----------------|--------|
B|-----------------|--------|
G|-11---12---14----|--------|
D|-----------------|--------|
A|-----------------|--------|
E|-----------------|--------|





Track 3: Kirk Hammett

E|-------------|-----------------------|--------|-------------|-----------------------|
B|-------------|-----------------------|--------|-------------|-----------------------|
G|-------------|-7-------6-------5-----|-5------|-------------|-7-------6-------5-----|
D|-2-----------|-7-------6-------5-----|-5------|-------------|-7-------6-------5-----|
A|-2-----------|-5-------4-------3-----|-3------|-2-----------|-5-------4-------3-----|
E|-0-----------|-----------------------|--------|-0-----------|-----------------------|


E|--------|-------------|-------------|-----------------------|--------|-------------|
B|--------|-------------|-------------|-----------------------|--------|-------------|
G|--------|-------------|-------------|-7-------6-------5-----|--------|-------------|
D|--------|-------------|-------------|-7-------6-------5-----|--------|-------------|
A|--------|--------2----|-2-----------|-5-------4-------3-----|--------|--------2----|
E|--------|--------0----|-0-----------|-----------------------|--------|--------0----|


E|-------------|-----------------------|--------|-------------|-------------|-----------------------|
B|-------------|-----------------------|--------|-------------|-------------|-----------------------|
G|-------------|-7-------6-------5-----|--------|-------------|-------------|-7-------6-------5-----|
D|-------------|-7-------6-------5-----|--------|-------------|-------------|-7-------6-------5-----|
A|-2-----------|-5-------4-------3-----|--------|--------2----|-2-----------|-5-------4-------3-----|
E|-0-----------|-----------------------|--------|--------0----|-0-----------|-----------------------|


E|--------|--------|-------------|--------|--------|---------------------------------|
B|--------|--------|-------------|--------|--------|---------------------------------|
G|--------|--------|-------------|--------|--------|---------------------------------|
D|--------|--------|-------------|--------|--------|---------------------------------|
A|--------|--------|-2-----------|--------|--------|-5---4-------5---4-------5---4---|
E|--------|--------|-0-----------|--------|--------|-3---2---0---3---2---0---3---2---|


E|-------------|--------|--------|---------------------------------|---------------------------------|
B|-------------|--------|--------|---------------------------------|---------------------------------|
G|-------------|--------|--------|---------------------------------|---------------------------------|
D|-------------|--------|--------|---------------------------------|---------------------------------|
A|-2-----------|--------|--------|-5---4-------5---4-------5---4---|---------2-----------3-----------|
E|-0-----------|--------|--------|-3---2---0---3---2---0---3---2---|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-------------------------4----|
A|-4-----------3-----------2---2---|---------2-----------3-----------|-4-----------3-----------2----|
E|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|-----0---1-------1---0--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2---2---|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---4-------5---4-------5---4---|---------2-----------3-----------|-4-----------3-----------2---2---|
E|-3---2---0---3---2---0---3---2---|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-------------------------4----|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2----|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------1---0--------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4-----------3-----------2---2---|---------2-----------3-----------|-5---4-------5---4-------5---4---|
E|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|-3---2---0---3---2---0---3---2---|


E|---------------------------------|-------------|--------|---------------------------------|
B|---------------------------------|-------------|--------|---------------------------------|
G|---------------------------------|-------------|--------|---------------------------------|
D|---------------------------------|-2-----------|--------|---------------------------------|
A|-5---4-------5---4-------5---4---|-2-----------|--------|---------------------------------|
E|-3---2---0---3---2---0---3---2---|-0-----------|--------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-----5---7-------8---7---5---7---|---------------------------------|-----5---7------5---7---|
E|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7-------8---7---5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5---0---6---5---3---5---|-0---0---0---0---0---0---0---0---|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|-----5---7------5---7---|---------------------------------|-----5---7-------8---7---5---7---|
E|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|-----5---7------5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-----5---7-------8---7---5---7---|---------------------------------|-----5---7------5---7---|
E|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7-------8---7---5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|-----5---7------5---7---|---------------------------------|-----5---7-------8---7---5---7---|
E|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|-----5---7------5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|-----4---4-------5---4---4---4---|---------------------------------|-----4---4------4---4---|
A|-----0---2-------3---2---0---2---|---------------------------------|-----0---2------0---2---|
E|-2-------------------------------|-2---2---2---2---2---2---2---2---|-2----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----4---4-------5---4---4---4---|---------------------------------|
A|---------------------------------|-----0---2-------3---2---0---2---|---------------------------------|
E|-2---2---2---2---2---2---2---2---|-2-------------------------------|-2---2---2---2---2---2---2---2---|


E|------------------------|---------------------------------|------------------------------|
B|------------------------|---------------------------------|------------------------------|
G|------------------------|---------------------------------|-9---------------7----9-------|
D|-----4---4------4---4---|-4---4---4---4---4---4---4---4---|-9---------------7----9-------|
A|-----0---2------0---2---|-2---2---2---2---2---2---2---2---|-7---------------5----7-------|
E|-2----------------------|---------------------------------|-----0---0---0----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-----------------8---------|
D|---------9-----------------|-----------------10---9----|-----------------8----9----|
A|-7---9-------9---9---10----|-----------------10---9----|-----------------6----9----|
E|---------------------------|-8---8---8---8---8----7----|-8---8---8---8--------7----|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-9---------------7----9-------|---------------------------|---------------------------|
D|-9---------------7----9-------|---------9-----------------|-----------------10---9----|
A|-7---------------5----7-------|-7---9-------9---9---10----|-----------------10---9----|
E|-----0---0---0----------------|---------------------------|-8---8---8---8---8----7----|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-----------------8---------|-9---------------7----9-------|---------------------------|
D|-----------------8----9----|-9---------------7----9-------|---------9-----------------|
A|-----------------6----9----|-7---------------5----7-------|-7---9-------9---9---10----|
E|-8---8---8---8--------7----|-----0---0---0----------------|---------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|-----------------8---------|-9---------------7----9-------|
D|-----------------10---9----|-----------------8----9----|-9---------------7----9-------|
A|-----------------10---9----|-----------------6----9----|-7---------------5----7-------|
E|-8---8---8---8---8----7----|-8---8---8---8--------7----|-----0---0---0----------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|---------9-----------------|-----------------10---9----|---------------------------------|
A|-7---9-------9---9---10----|-----------------10---9----|-12--10--9-------9---------------|
E|---------------------------|-8---8---8---8---8----7----|---------------------12--11------|


E|-----------------------|-----------------------|-----------------------|-----------------|
B|-----------------------|-----------------------|-----------------------|-----------------|
G|-----------------------|-----------------------|-----------------------|-----------------|
D|-2-------2-------------|-3-------3-------------|-2-----2---------------|-4---------------|
A|-2-------2-------------|-3-------3-------------|-2-----2---------------|-4---------------|
E|-0-------0-------------|-1-------1-------------|-0-----0---0---0---0---|-2---0---0---0---|


E|--------|--------|-----------------------|-----------------|--------|--------|-----------------------|
B|--------|--------|-----------------------|-----------------|--------|--------|-----------------------|
G|--------|--------|-5-----5---------------|-4---------------|-2------|-2------|-7-----7---------------|
D|-5------|-5------|-5-----5---------------|-4---------------|-2------|-2------|-7-----7---------------|
A|-5------|-5------|-3-----3---0---0---0---|-2---0---0---0---|-0------|-0------|-5-----5---------------|
E|-3------|-3------|-----------------------|-----------------|--------|--------|-----------3---3---3---|


E|-----------------|--------|-----------------------|-----------------|--------|-------|
B|-----------------|--------|-----------------------|-----------------|--------|-------|
G|-5---------------|-4------|-9-----9---------------|-7---------------|-5------|-5-----|
D|-5---------------|-4------|-9-----9---------------|-7---------------|-5------|-5-----|
A|-3---------------|-2------|-7-----7---------------|-5---------------|-3------|-3-----|
E|-----3---3---3---|--------|-----------0---0---0---|-----0---0---0---|--------|-------|


E|-----------------------|-----------------------|-----------------------|-----------------|
B|-----------------------|-----------------------|-----------------------|-----------------|
G|-----------------------|-----------------------|-----------------------|-----------------|
D|-2-------2-------------|-3-------3-------------|-2-----2---------------|-5---------------|
A|-2-------2-------------|-3-------3-------------|-2-----2---------------|-5---------------|
E|-0-------0-------------|-1-------1-------------|-0-----0---0---0---0---|-3---0---0---0---|


E|--------|--------|-----------------------|-----------------------|---------------------------------|
B|--------|--------|-----------------------|-----------------------|---------------------------------|
G|-5------|-5------|-----------------------|-----------------------|---------------------------------|
D|-5------|-5------|-2-------2-------------|-3-------3-------------|---------------------------------|
A|-3------|-3------|-2-------2-------------|-3-------3-------------|---------2-----------3-----------|
E|--------|--------|-0-------0-------------|-1-------1-------------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-------------------------4----|
A|-4-----------3-----------2---2---|---------2-----------3-----------|-4-----------3-----------2----|
E|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|-----0---1-------1---0--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2---2---|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---4-------5---4-------5---4---|-5---4-------5---4-------5---4---|---------------------------------|
E|-3---2---0---3---2---0---3---2---|-3---2---0---3---2---0---3---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-----5---7-------8---7---5---7---|---------------------------------|-----5---7------5---7---|
E|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7-------8---7---5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|-----5---7------5---7---|---------------------------------|-----5---7-------8---7---5---7---|
E|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|-----5---7------5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-----5---7-------8---7---5---7---|---------------------------------|-----5---7------5---7---|
E|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----4---4-------5---4---4---4---|---------------------------------|
A|---------------------------------|-----0---2-------3---2---0---2---|---------------------------------|
E|-2---2---2---2---2---2---2---2---|-2-------------------------------|-2---2---2---2---2---2---2---2---|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|-----4---4------4---4---|---------------------------------|-----4---4-------5---4---4---4---|
A|-----0---2------0---2---|---------------------------------|-----0---2-------3---2---0---2---|
E|-2----------------------|-2---2---2---2---2---2---2---2---|-2-------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|-----4---4------4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|-----0---2------0---2---|-2---2---2---2---2---2---2---2---|
E|-2---2---2---2---2---2---2---2---|-2----------------------|---------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-9---------------7----9-------|---------------------------|---------------------------|
D|-9---------------7----9-------|---------9-----------------|-----------------10---9----|
A|-7---------------5----7-------|-7---9-------9---9---10----|-----------------10---9----|
E|-----0---0---0----------------|---------------------------|-8---8---8---8---8----7----|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-----------------8---------|-9---------------7----9-------|---------------------------|
D|-----------------8----9----|-9---------------7----9-------|---------9-----------------|
A|-----------------6----9----|-7---------------5----7-------|-7---9-------9---9---10----|
E|-8---8---8---8--------7----|-----0---0---0----------------|---------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|-----------------8---------|-9---------------7----9-------|
D|-----------------10---9----|-----------------8----9----|-9---------------7----9-------|
A|-----------------10---9----|-----------------6----9----|-7---------------5----7-------|
E|-8---8---8---8---8----7----|-8---8---8---8--------7----|-----0---0---0----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-----------------8---------|
D|---------9-----------------|-----------------10---9----|-----------------8----9----|
A|-7---9-------9---9---10----|-----------------10---9----|-----------------6----9----|
E|---------------------------|-8---8---8---8---8----7----|-8---8---8---8--------7----|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-9---------------7----9-------|---------------------------|---------------------------|
D|-9---------------7----9-------|---------9-----------------|-----------------10---9----|
A|-7---------------5----7-------|-7---9-------9---9---10----|-----------------10---9----|
E|-----0---0---0----------------|---------------------------|-8---8---8---8---8----7----|


E|---------------------------------|-----------------------|-----------------------|
B|---------------------------------|-----------------------|-----------------------|
G|---------------------------------|-----------------------|-----------------------|
D|---------------------------------|-2-------2-------------|-3-------3-------------|
A|-12--10--9-------9---------------|-2-------2-------------|-3-------3-------------|
E|---------------------12--11------|-0-------0-------------|-1-------1-------------|


E|-----------------------|-----------------|--------|--------|-----------------------|
B|-----------------------|-----------------|--------|--------|-----------------------|
G|-----------------------|-----------------|--------|--------|-5-----5---------------|
D|-2-----2---------------|-4---------------|-5------|-5------|-5-----5---------------|
A|-2-----2---------------|-4---------------|-5------|-5------|-3-----3---0---0---0---|
E|-0-----0---0---0---0---|-2---0---0---0---|-3------|-3------|-----------------------|


E|-----------------|--------|--------|-----------------------|-----------------|--------|
B|-----------------|--------|--------|-----------------------|-----------------|--------|
G|-4---------------|-2------|-2------|-7-----7---------------|-5---------------|-4------|
D|-4---------------|-2------|-2------|-7-----7---------------|-5---------------|-4------|
A|-2---0---0---0---|-0------|-0------|-5-----5---------------|-3---------------|-2------|
E|-----------------|--------|--------|-----------3---3---3---|-----3---3---3---|--------|


E|-----------------------|-----------------|--------|-------|-----------------------|
B|-----------------------|-----------------|--------|-------|-----------------------|
G|-9-----9---------------|-7---------------|-5------|-5-----|-----------------------|
D|-9-----9---------------|-7---------------|-5------|-5-----|-2-------2-------------|
A|-7-----7---------------|-5---------------|-3------|-3-----|-2-------2-------------|
E|-----------0---0---0---|-----0---0---0---|--------|-------|-0-------0-------------|


E|-----------------------|-----------------------|-----------------|--------|--------|
B|-----------------------|-----------------------|-----------------|--------|--------|
G|-----------------------|-----------------------|-----------------|-5------|-5------|
D|-3-------3-------------|-2-----2---------------|-5---------------|-5------|-5------|
A|-3-------3-------------|-2-----2---------------|-5---------------|-3------|-3------|
E|-1-------1-------------|-0-----0---0---0---0---|-3---0---0---0---|--------|--------|


E|-----------------------|-----------------------|--------|--------|-------|--------|
B|-----------------------|-----------------------|--------|--------|-------|--------|
G|-----------------------|-----------------------|--------|--------|-------|--------|
D|-2-------2-------------|-3-------3-------------|--------|--------|-------|--------|
A|-2-------2-------------|-3-------3-------------|--------|--------|-------|--------|
E|-0-------0-------------|-1-------1-------------|--------|--------|-------|--------|


E|--------|--------|-------|-------|--------|--------|--------|-------|-----19--15------|
B|--------|--------|-------|-------|--------|--------|--------|-------|-17----------17--|
G|--------|--------|-------|-------|--------|--------|--------|-------|-----------------|
D|--------|--------|-------|-------|--------|--------|--------|-------|-----------------|
A|--------|--------|-------|-------|--------|--------|--------|-------|-----------------|
E|--------|--------|-------|-------|--------|--------|--------|-------|-----------------|


E|-17--14----------------17--14------|-15--12----------------15--12------|-14--12-14-12-11----------------------|
B|---------15--15-15-15----------15--|---------13--13-13-13----------13--|------------------13--12--13--15--13--|
G|-----------------------------------|-----------------------------------|--------------------------------------|
D|-----------------------------------|-----------------------------------|--------------------------------------|
A|-----------------------------------|-----------------------------------|--------------------------------------|
E|-----------------------------------|-----------------------------------|--------------------------------------|


E|---------14--15--|-----19--15------|-17--14----------------17--14------|-15--12----------------15--12------|
B|-16--17----------|-17----------17--|---------15--15-15-15----------15--|---------13--13-13-13----------13--|
G|-----------------|-----------------|-----------------------------------|-----------------------------------|
D|-----------------|-----------------|-----------------------------------|-----------------------------------|
A|-----------------|-----------------|-----------------------------------|-----------------------------------|
E|-----------------|-----------------|-----------------------------------|-----------------------------------|


E|-14--12-14-12-11----------------------|---------14--15--|-------|--------|-------------|
B|------------------13--12--13--15--13--|-16--17----------|-17----|-17-----|-17----------|
G|--------------------------------------|-----------------|-------|--------|-------------|
D|--------------------------------------|-----------------|-------|--------|-------------|
A|--------------------------------------|-----------------|-------|--------|-------------|
E|--------------------------------------|-----------------|-------|--------|-------------|


E|--------|-------|-------|--------|--------|--------|-------|-----19--15------|-17--14----------------17--14------|
B|--------|-------|-------|--------|--------|--------|-------|-17----------17--|---------15--15-15-15----------15--|
G|--------|-------|-------|--------|--------|--------|-------|-----------------|-----------------------------------|
D|--------|-------|-------|--------|--------|--------|-------|-----------------|-----------------------------------|
A|--------|-------|-------|--------|--------|--------|-------|-----------------|-----------------------------------|
E|--------|-------|-------|--------|--------|--------|-------|-----------------|-----------------------------------|


E|-15--12----------------15--12------|-14--12-14-12-11----------------------|---------14--15--|
B|---------13--13-13-13----------13--|------------------13--12--13--15--13--|-16--17----------|
G|-----------------------------------|--------------------------------------|-----------------|
D|-----------------------------------|--------------------------------------|-----------------|
A|-----------------------------------|--------------------------------------|-----------------|
E|-----------------------------------|--------------------------------------|-----------------|


E|-----19--15------|-17--14----------------17--14-17-14-----|-15--12----------------15--12------|
B|-17----------17--|---------15--15-15-15---------------15--|---------13--13-13-13----------13--|
G|-----------------|----------------------------------------|-----------------------------------|
D|-----------------|----------------------------------------|-----------------------------------|
A|-----------------|----------------------------------------|-----------------------------------|
E|-----------------|----------------------------------------|-----------------------------------|


E|-14--12-14-12-11----------------------|---------14--15--|-------|--------|--------|
B|------------------13--12--13--15--13--|-16--17----------|-------|--------|--------|
G|--------------------------------------|-----------------|-------|-7------|-5------|
D|--------------------------------------|-----------------|-2-----|-7------|-5------|
A|--------------------------------------|-----------------|-2-----|-5------|-3------|
E|--------------------------------------|-----------------|-0-----|--------|--------|


E|-------------|-------|-------|--------|--------|-------------|-------|---------------------------------|
B|-------------|-------|-------|--------|--------|-------------|-------|---------------------------------|
G|-2-----4-----|-8-----|-------|-7------|-5------|-2-----4-----|-8-----|---------------------------------|
D|-2-----4-----|-8-----|-2-----|-7------|-5------|-2-----4-----|-8-----|-2---2---2---2---2---2---2---2---|
A|-0-----2-----|-6-----|-2-----|-5------|-3------|-0-----2-----|-6-----|-2---2---2---2---2---2---2---2---|
