Title: The Sounds Of Silence
Artist: Simon and Garfunkel
Album: 
Author: 


Track 1: Vocals

E|--------|--------------2---2---6---6---|-4------|-------------------1---1---4---4---|
A|-4--------4---4---------|-6--------6---6---------|-6--------6---6---------|--------------9---------|
E|------------------------|------------------------|------------------------|-7--------7-------------|


G|------------------------|------------------------|------------------------|------------------------|
D|----------11------------|------------------------|----------11------------|------------------------|
A|-9------------9----9----|--------------9---------|-9------------9----9----|----------9-------------|
E|------------------------|-7--------7-------------|------------------------|-7------------7----7----|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|-------------------11---|------------------------|----------11------------|
A|----------9-------------|-9--------9---9---------|-9--------8---6----6----|-9------------9----9----|
E|-7------------7----7----|------------------------|------------------------|------------------------|


G|--------|-------|--------|--------|--------|
D|--------|-------|--------|--------|--------|
A|-4------|-4-----|--------|--------|--------|
E|--------|-------|--------|--------|--------|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|------------------------|-51--51--51--51--51--51--51--51--|
C|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|------------38-38-38----|-35------38--35--35------46--42--|
C|--------|--------|--------|--------|--------|--------|------------------------|-36----------36--36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------46--42--|-35------38--35--35------46--42--|-35------38--35--35------46--42--|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-35------38--35--35------46--42--|-35------38--35--35------46--42--|-35------38--35--35------38--35--35------38--35--|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36----------36--36----------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------46--42--|-35------38--35--35------46--42--|-35------38--35--35------38------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|---------------------------------------------------|---------------------------------|
C|-51--51--51--51--51--51------------51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------------------------|---------------------------------|
C|---------------------------------------------------|---------------------------------|
C|-35------38--35------38--38--38-38-38------38------|-35------38--35--35------46------|
C|-36----------36------------------------------------|-36----------36--36--------------|


C|------------------------------|-------------------------------------|---------------------------------|
C|-51--51--51--51--51-------57--|-------------------------------------|-51--51--51--51--51--51--51--51--|
C|------------------------------|-------------------------------------|---------------------------------|
C|------------------------------|-------------------------------------|---------------------------------|
C|-35------38--35--35--38---38--|-38--38------38--38--38--38-38-38-38-|-35------38--35--35------38------|
C|-36----------36--36-----------|-------------------------------------|-36----------36--36------46------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------38------|-35------38--35--35------38------|-35------38--35--35------38------|
C|-36------57--36--36------57------|-36------57--36--36------57------|-36------57--36--36------57------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------38------|-35------38--35--35------38------|-35------38--35--35------38------|
C|-36------57--36--36------57------|-36------57--36--36------57------|-36------57--36--36------57------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------38------|-35------38--35--35------38------|-35------38--35--35------38------|
C|-36------57--36--36------57------|-36------57--36--36------57------|-36------57--36--36------57------|


C|---------------------------------|---------------------------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51------------51--51--51--51--|
C|---------------------------------|---------------------------------------------------|
C|---------------------------------|---------------------------------------------------|
C|-35------38--35--35------38------|-35------38--35------38--38--38-38-38------38------|
C|-36------57--36--36------57------|-36----------36------------------------------------|


C|---------------------------------|------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51-------57--|---------------------------------|
C|---------------------------------|------------------------------|-48--48--48--48--48--48--48--48--|
C|---------------------------------|------------------------------|---------------------------------|
C|-35------38--35--35------46------|-35------38--35--35--38---38--|-38--38--38--38--38--38--38--38--|
C|-36----------36--36--------------|-36----------36--36-----------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------46------|-35------38--35--35------46------|-35------38--35--35------46------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------46------|-35------38--35--35------46------|-35------38--35--35------46------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|-------------------------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-35------38--35--35------38--35--35------38--35--|-35------38--35--35------46------|
C|-36----------36--36----------36--36----------36--|-36----------36--36--------------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51----------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-35------38--35--35------46------|-35------38--35--35------46------|-36------38------38--38--38-38-38-38-|
C|-36----------36--36--------------|-36----------36--36--------------|-35----------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------46------|-35------38--35--35------46------|-35------38--35--35------46------|
C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|


C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-48---48--48--48--48--48--48--|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|-38---38--38--38--38--38--38--|-35------38--35--35------38------|-35------38--35--35------38------|
C|------------------------------|-36----------36--36------46------|-36------57--36--36------57------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------38------|-35------38--35--35------38------|-35------38--35--35------38------|
C|-36------57--36--36------57------|-36------57--36--36------57------|-36------57--36--36------57------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------38--35--35------38------|-35------38--35--35------38------|-35------38--35--35------38------|
C|-36------57--36--36------57------|-36------57--36--36------57------|-36------57--36--36------57------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51----------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|---------------------38--38-38-38--|
C|-35------38--35--35------38------|-35------38--35--35------38------|-35------38--35--35----------------|
C|-36------57--36--36------57------|-36------57--36--36------57------|-36------57--36--36----------------|


C|-------------------------------------|---------------------------------|---------------------------|
C|-51--51--51--51--51--51--------------|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--------|
C|-------------------------------------|---------------------------------|---------------------------|
C|-------------------------------------|---------------------------------|---------------------------|
C|-36------38------38--35--38-38-38-38-|-35------38--35--35------38------|-35------38--38--38--------|
C|-35------57------40--36--40-40-40-40-|-36------57--36--36------57------|-36------57--57--57--------|


C|-------|--------|--------|--------|
C|-------|--------|--------|--------|
C|-------|--------|--------|--------|
C|-------|--------|--------|--------|
C|-------|--------|--------|--------|
C|-------|--------|--------|--------|





Track 6: Track 6

E|--------|--------------2---2---6---6---|-4------|-------------------1---1---4---4---|
B|--------|------4---4---4---4---4---4---|-2------|--------4--4---4---4---4---4---4---|
G|--------|------------------------------|--------|-----------------------------------|
D|--------|------------------------------|--------|-----------------------------------|
A|--------|------------------------------|--------|-----------------------------------|
E|--------|------------------------------|--------|-----------------------------------|


E|-2------|--------2--2---2---6---6---9---9---|-11---11--9---------|--------2--2---2---6---6---9---9---|
B|-4------|-------------------7---7---7---7---|-7----7---7---------|-------------------7---7---7---7---|
G|--------|-----------------------------------|--------------------|-----------------------------------|
D|--------|-----------------------------------|--------------------|-----------------------------------|
A|--------|-----------------------------------|--------------------|-----------------------------------|
E|--------|-----------------------------------|--------------------|-----------------------------------|


E|-11---11--9---------------|-11-----11--13--|-14--14----13--11----|-9------11--9---|
B|-7----7---7------7----7---|-7------7---7---|-12--12----12--12----|-11-----12--11--|
G|--------------------------|----------------|---------------------|----------------|
D|--------------------------|----------------|---------------------|----------------|
A|--------------------------|----------------|---------------------|----------------|
E|--------------------------|----------------|---------------------|----------------|


E|-6---------------------------|-9--------------|----------------|-----------------2---2---6---6---|
B|-7---------------7---7---7---|-6----------6---|-7---4----------|-----4---4---4---4---4---4---4---|
G|-----------------------------|----------------|----------------|---------------------------------|
D|-----------------------------|----------------|----------------|---------------------------------|
A|-----------------------------|----------------|----------------|---------------------------------|
E|-----------------------------|----------------|----------------|---------------------------------|


E|-4------|-----------------1---1---4---4---|-2------|--------2--2---2---6---6---9---9---|
B|-2------|-----4---4---4---4---4---4---4---|-4------|-------------------7---7---7---7---|
G|--------|---------------------------------|--------|-----------------------------------|
D|--------|---------------------------------|--------|-----------------------------------|
A|--------|---------------------------------|--------|-----------------------------------|
E|--------|---------------------------------|--------|-----------------------------------|


E|-11---11--9---------|--------2--2---2---6---6---9---9---|-11---11--9---------------|
B|-7----7---7---------|-------------------7---7---7---7---|-7----7---7------7----7---|
G|--------------------|-----------------------------------|--------------------------|
D|--------------------|-----------------------------------|--------------------------|
A|--------------------|-----------------------------------|--------------------------|
E|--------------------|-----------------------------------|--------------------------|


E|-11---11--11--11---11--13--|-14--14----13--11----|-9------11--9---|-6---------------------------|
B|-7----7---7---7----7---7---|-12--12----12--12----|-11-----12--11--|-----------------7---7---7---|
G|---------------------------|---------------------|----------------|-----------------------------|
D|---------------------------|---------------------|----------------|-16--------------------------|
A|---------------------------|---------------------|----------------|-----------------------------|
E|---------------------------|---------------------|----------------|-----------------------------|


E|-9--------------|----------------|-----------------2---2---6---2---|--------|-----------------1---1---4---1---|
B|-6----------6---|-7---4----------|-----4---4---4---4---4---4---4---|-9------|-----4---4---4---4---4---4---4---|
G|----------------|----------------|---------------------------------|-6------|---------------------------------|
D|----------------|----------------|---------------------------------|--------|---------------------------------|
A|----------------|----------------|---------------------------------|--------|---------------------------------|
E|----------------|----------------|---------------------------------|--------|---------------------------------|


E|-2------|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-2------|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|--------|---------------------------------|--------------------|---------------------------------|
D|--------|---------------------------------|--------------------|---------------------------------|
A|--------|---------------------------------|--------------------|---------------------------------|
E|--------|---------------------------------|--------------------|---------------------------------|


E|-11---11--9---------|---------2---2---6----9----|-11-----13---|-14--14----13--11----|
B|-7----7---7---------|-----------------7----7----|-7------7----|-12--12----12--12----|
G|--------------------|---------------------------|-------------|---------------------|
D|--------------------|---------------------------|-------------|---------------------|
A|--------------------|---------------------------|-------------|---------------------|
E|--------------------|---------------------------|-------------|---------------------|


E|-9------11--9---|-6---------------------------|-9--------------|----------------|
B|-11-----12--11--|-7---------------7---7---7---|-6----------6---|-7---4----------|
G|----------------|-----------------------------|----------------|----------------|
D|----------------|-----------------------------|----------------|----------------|
A|----------------|-----------------------------|----------------|----------------|
E|----------------|-----------------------------|----------------|----------------|


E|-----------------2---2---6---2---|-4------|-----------------1---1---4---1---|-2------|
B|---------4---4---4---4---4---0---|-2------|---------4---4---4---4---4---4---|-4------|
G|---------------------------------|--------|---------------------------------|--------|
D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
E|---------------------------------|--------|---------------------------------|--------|


E|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|---------------------------------|--------------------|---------------------------------|
D|---------------------------------|--------------------|---------------------------------|
A|---------------------------------|--------------------|---------------------------------|
E|---------------------------------|--------------------|---------------------------------|


E|-11---11--9---------------|-11-----13---|-14--14----13--11----|-9-----------|--------------------|
B|-7----7---7------7----7---|-7------7----|-12--12----12--12----|-11----------|----------------7---|
G|--------------------------|-------------|---------------------|-------------|--------------------|
D|--------------------------|-------------|---------------------|-------------|--------------------|
A|--------------------------|-------------|---------------------|-------------|--------------------|
E|--------------------------|-------------|---------------------|-------------|--------------------|


E|----------------|-9--------------|----------------|-----------------2---2---6---2---|
B|-7------7---7---|-6----------6---|-7---4----------|-----4---4---4-------------------|
G|----------------|----------------|----------------|---------------------------------|
D|----------------|----------------|----------------|---------------------------------|
A|----------------|----------------|----------------|---------------------------------|
E|----------------|----------------|----------------|---------------------------------|


E|-4------|-----------------1---1---4---1---|-2------|---------2---2---6---6---9---9---|
B|-2------|---------4---4---4---4---4---4---|-4------|-----------------7---7---7---7---|
G|--------|---------------------------------|--------|---------------------------------|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|-11---11--9---------|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-7----7---7---------|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|--------------------|---------------------------------|--------------------|---------------------------------|
D|--------------------|---------------------------------|--------------------|---------------------------------|
A|--------------------|---------------------------------|--------------------|---------------------------------|
E|--------------------|---------------------------------|--------------------|---------------------------------|


E|-11---11--11--11--11--13---|-14--14--14--13---11----|-9------11--9---|-6-----6---------|
B|-12---12--12--12--12--12---|-12--12--12--12---12----|-11-----12--11--|-7-----7---------|
G|---------------------------|------------------------|----------------|-----------------|
D|---------------------------|------------------------|----------------|-----------------|
A|---------------------------|------------------------|----------------|-----------------|
E|---------------------------|------------------------|----------------|-----------------|


E|---------------------|-9------|-1---------|--------|--------|--------|
B|-7---7-----7---7-----|-6------|------7----|-4------|-4------|-4------|
G|---------------------|--------|-----------|--------|--------|--------|
D|---------------------|--------|-----------|--------|--------|--------|
A|---------------------|--------|-----------|--------|--------|--------|
E|---------------------|--------|-----------|--------|--------|--------|





Track 7: Track 7

E|--------|--------------2---2---6---6---|-4------|-------------------1---1---4---4---|
B|--------|------4---4---4---4---4---4---|-2------|--------4--4---4---4---4---4---4---|
G|--------|------------------------------|--------|-----------------------------------|
D|--------|------------------------------|--------|-----------------------------------|
A|--------|------------------------------|--------|-----------------------------------|
E|--------|------------------------------|--------|-----------------------------------|


E|-2------|--------2--2---2---6---6---9---9---|-11---11--9---------|--------2--2---2---6---6---9---9---|
B|-4------|-------------------7---7---7---7---|-7----7---7---------|-------------------7---7---7---7---|
G|--------|-----------------------------------|--------------------|-----------------------------------|
D|--------|-----------------------------------|--------------------|-----------------------------------|
A|--------|-----------------------------------|--------------------|-----------------------------------|
E|--------|-----------------------------------|--------------------|-----------------------------------|


E|-11---11--9---------------|-11-----11--13--|-14--14----13--11----|-9------11--9---|
B|-7----7---7------7----7---|-7------7---7---|-12--12----12--12----|-11-----12--11--|
G|--------------------------|----------------|---------------------|----------------|
D|--------------------------|----------------|---------------------|----------------|
A|--------------------------|----------------|---------------------|----------------|
E|--------------------------|----------------|---------------------|----------------|


E|-6---------------------------|-9--------------|----------------|-----------------2---2---6---6---|
B|-7---------------7---7---7---|-6----------6---|-7---4----------|-----4---4---4---4---4---4---4---|
G|-----------------------------|----------------|----------------|---------------------------------|
D|-----------------------------|----------------|----------------|---------------------------------|
A|-----------------------------|----------------|----------------|---------------------------------|
E|-----------------------------|----------------|----------------|---------------------------------|


E|-4------|-----------------1---1---4---4---|-2------|--------2--2---2---6---6---9---9---|
B|-2------|-----4---4---4---4---4---4---4---|-4------|-------------------7---7---7---7---|
G|--------|---------------------------------|--------|-----------------------------------|
D|--------|---------------------------------|--------|-----------------------------------|
A|--------|---------------------------------|--------|-----------------------------------|
E|--------|---------------------------------|--------|-----------------------------------|


E|-11---11--9---------|--------2--2---2---6---6---9---9---|-11---11--9---------------|
B|-7----7---7---------|-------------------7---7---7---7---|-7----7---7------7----7---|
G|--------------------|-----------------------------------|--------------------------|
D|--------------------|-----------------------------------|--------------------------|
A|--------------------|-----------------------------------|--------------------------|
E|--------------------|-----------------------------------|--------------------------|


E|-11---11--11--11---11--13--|-14--14----13--11----|-9------11--9---|-6---------------------------|
B|-7----7---7---7----7---7---|-12--12----12--12----|-11-----12--11--|-----------------7---7---7---|
G|---------------------------|---------------------|----------------|-----------------------------|
D|---------------------------|---------------------|----------------|-16--------------------------|
A|---------------------------|---------------------|----------------|-----------------------------|
E|---------------------------|---------------------|----------------|-----------------------------|


E|-9--------------|----------------|-----------------2---2---6---2---|--------|-----------------1---1---4---1---|
B|-6----------6---|-7---4----------|-----4---4---4---4---4---4---4---|-9------|-----4---4---4---4---4---4---4---|
G|----------------|----------------|---------------------------------|-6------|---------------------------------|
D|----------------|----------------|---------------------------------|--------|---------------------------------|
A|----------------|----------------|---------------------------------|--------|---------------------------------|
E|----------------|----------------|---------------------------------|--------|---------------------------------|


E|-2------|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-2------|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|--------|---------------------------------|--------------------|---------------------------------|
D|--------|---------------------------------|--------------------|---------------------------------|
A|--------|---------------------------------|--------------------|---------------------------------|
E|--------|---------------------------------|--------------------|---------------------------------|


E|-11---11--9---------|---------2---2---6----9----|-11-----13---|-14--14----13--11----|
B|-7----7---7---------|-----------------7----7----|-7------7----|-12--12----12--12----|
G|--------------------|---------------------------|-------------|---------------------|
D|--------------------|---------------------------|-------------|---------------------|
A|--------------------|---------------------------|-------------|---------------------|
E|--------------------|---------------------------|-------------|---------------------|


E|-9------11--9---|-6---------------------------|-9--------------|----------------|
B|-11-----12--11--|-7---------------7---7---7---|-6----------6---|-7---4----------|
G|----------------|-----------------------------|----------------|----------------|
D|----------------|-----------------------------|----------------|----------------|
A|----------------|-----------------------------|----------------|----------------|
E|----------------|-----------------------------|----------------|----------------|


E|-----------------2---2---6---2---|-4------|-----------------1---1---4---1---|-2------|
B|---------4---4---4---4---4---0---|-2------|---------4---4---4---4---4---4---|-4------|
G|---------------------------------|--------|---------------------------------|--------|
D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
E|---------------------------------|--------|---------------------------------|--------|


E|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|---------------------------------|--------------------|---------------------------------|
D|---------------------------------|--------------------|---------------------------------|
A|---------------------------------|--------------------|---------------------------------|
E|---------------------------------|--------------------|---------------------------------|


E|-11---11--9---------------|-11-----13---|-14--14----13--11----|-9-----------|--------------------|
B|-7----7---7------7----7---|-7------7----|-12--12----12--12----|-11----------|----------------7---|
G|--------------------------|-------------|---------------------|-------------|--------------------|
D|--------------------------|-------------|---------------------|-------------|--------------------|
A|--------------------------|-------------|---------------------|-------------|--------------------|
E|--------------------------|-------------|---------------------|-------------|--------------------|


E|----------------|-9--------------|----------------|-----------------2---2---6---2---|
B|-7------7---7---|-6----------6---|-7---4----------|-----4---4---4-------------------|
G|----------------|----------------|----------------|---------------------------------|
D|----------------|----------------|----------------|---------------------------------|
A|----------------|----------------|----------------|---------------------------------|
E|----------------|----------------|----------------|---------------------------------|


E|-4------|-----------------1---1---4---1---|-2------|---------2---2---6---6---9---9---|
B|-2------|---------4---4---4---4---4---4---|-4------|-----------------7---7---7---7---|
G|--------|---------------------------------|--------|---------------------------------|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|-11---11--9---------|---------2---2---6---6---9---9---|-11---11--9---------|---------2---2---6---6---9---9---|
B|-7----7---7---------|-----------------7---7---7---7---|-7----7---7---------|-----------------7---7---7---7---|
G|--------------------|---------------------------------|--------------------|---------------------------------|
D|--------------------|---------------------------------|--------------------|---------------------------------|
A|--------------------|---------------------------------|--------------------|---------------------------------|
E|--------------------|---------------------------------|--------------------|---------------------------------|


E|-11---11--11--11--11--13---|-14--14--14--13---11----|-9------11--9---|-6-----6---------|
B|-12---12--12--12--12--12---|-12--12--12--12---12----|-11-----12--11--|-7-----7---------|
G|---------------------------|------------------------|----------------|-----------------|
D|---------------------------|------------------------|----------------|-----------------|
A|---------------------------|------------------------|----------------|-----------------|
E|---------------------------|------------------------|----------------|-----------------|


E|---------------------|-9------|-1---------|--------|---------------------|--------|
B|-7---7-----7---7-----|-6------|------7----|-4------|-4-------------------|--------|
G|---------------------|--------|-----------|--------|---------------------|--------|
D|---------------------|--------|-----------|--------|---------------------|--------|
A|---------------------|--------|-----------|--------|---------------------|--------|
E|---------------------|--------|-----------|--------|---------------------|--------|



