C#|---------------------|-------------|-----------------|------------------------------------|
 B|---------------------|-------------|-----------------|------------------------------------|
 A|---------------------|-------------|-----------------|------------------------------------|
 G|---------------------|-------------|-----------------|------------------------------------|


 F|-19--21--19--16---23--21--19--16---|-24----21----|-19----16----|------4----4----4----7---|
D#|-----------------------------------|-------------|-------------|------11---9----3----6---|
C#|-----------------------------------|-------------|-------------|-1-----------------------|
 B|-----------------------------------|-------------|-------------|-------------------------|
 A|-----------------------------------|-------------|-------------|-------------------------|
 G|-----------------------------------|-------------|-------------|-------------------------|


 F|------5---4----4---------|-0----5----0----0----7---|------2---2----2----5----2---|
D#|---------------11---1----|------11---9----7----4---|------1---1----9----4----7---|
C#|------1---1--------------|-1-----------------------|-----------------------------|
 B|-------------------------|-------------------------|-----------------------------|
 A|--------------------0----|-------------------------|-----------------------------|
 G|-------------------------|-------------------------|-----------------------------|


 F|-4-----4----5----7---|------5---7----7----5---4----|----------------0----2---|------0---2----4---2----0--------|
D#|-3-------------------|-----------------------------|------------1--------1---|----------1----1---1--------1----|
C#|-------1----1----1---|------1---1----1----1---1----|-------1-----------------|---------------------------------|
 B|---------------------|-----------------------------|-------------------------|------1-----------------1---1----|
 A|---------------------|-----------------------------|-------1----1---1--------|---------------------------------|
 G|---------------------|-----------------------------|-------------------------|---------------------------------|


 F|----------------1----2---|------1-------------4----2---|-0----0---5----5---0----0---0----7---|
D#|-----------1-------------|-----------------------------|----------11---11--9----7--------4---|
C#|------1---------1----1---|------1---1----1----1----1---|-1----1---------------------1--------|
 B|-------------------------|-----------------------------|-------------------------------------|
 A|------0----0-------------|----------0----0-------------|-------------------------------------|
 G|-------------------------|-----------------------------|-------------------------------------|


 F|------2---2----2----5----2---|-1----9----4----9----11--|------9---------4----|-5----0---5----5----0---5----5---|
D#|------1---1----9----4----7---|-6----15---13---6----6---|------6---------9----|-11---7---11---11---7---11---11--|
C#|-----------------------------|-------------------------|---------------------|---------------------------------|
 B|-----------------------------|-------------------------|---------------------|---------------------------------|
 A|-----------------------------|-------------------------|---------------------|---------------------------------|
 G|-----------------------------|-------------------------|---------------------|---------------------------------|


 F|-7-----------------------|-4----4----4----2----1----2---|------4---------2----0---|
D#|-4-----------------------|------------------------------|------3------------------|
C#|-------------------------|----------------1----1----1---|----------------1----1---|
 B|-------1----1---1----1---|------------------------------|-------------------------|
 A|-------------------------|-0----0----0------------------|-------------------------|
 G|-------------------------|------------------------------|-------------------------|


 F|-2----0----2----4---2----|------0----------|----------5----5----9----9---|------8---------2----|
D#|-------------------------|-----------------|----------11---11---7----6---|------6---------1----|
C#|--------------------1----|------1---1------|------1----------------------|---------------------|
 B|-1----1----1----1--------|----------0------|-----------------------------|---------------------|
 A|-------------------------|-----------------|-----------------------------|---------------------|
 G|-------------------------|-----------------|-----------------------------|---------------------|


 F|-2----2----7----5----4---|--------|------4----2----1----2---|------4-----4---2----0---|
D#|-7----7----4----4----3---|--------|-------------------------|-------------------------|
C#|-------------------------|--------|------1----1----1----1---|------1-----1---1----1---|
 B|-------------------------|--------|-------------------------|-------------------------|
 A|-------------------------|--------|-------------------------|-------------------------|
 G|-------------------------|--------|-------------------------|-------------------------|


 F|-2----0----7----2---4----|--------|------5----5----9----9---|------8---------4----4---|
D#|-----------4----7---1----|--------|------11---11---7----6---|------6---------1----1---|
C#|-------------------------|--------|-------------------------|-------------------------|
 B|-1----1------------------|--------|-------------------------|-------------------------|
 A|-------------------------|--------|-------------------------|-------------------------|
 G|-------------------------|--------|-------------------------|-------------------------|


 F|-5----9----7----2---4----|--------|------0----0----0----9---|------0---0----0----5----4---|
D#|-11---7----6----7---3----|--------|------7----7---------7---|------7---7----9----2----3---|
C#|-------------------------|--------|----------------1--------|-----------------------------|
 B|-------------------------|--------|-------------------------|-----------------------------|
 A|-------------------------|--------|-------------------------|-----------------------------|
 G|-------------------------|--------|-------------------------|-----------------------------|


 F|--------2----1---|-4----2---4--------------|-0----0----2----0----5---|------4----0---2----0--------|
D#|-----------------|--------------------1----|------7--------------2---|------2----6-----------------|
C#|--------1----1---|-1----1---1----1---------|-1---------1----1--------|---------------1----1---1----|
 B|-----------------|-------------------------|-------------------------|-----------------------------|
 A|-----------------|---------------0----0----|-------------------------|------------------------1----|
 G|-----------------|-------------------------|-------------------------|-----------------------------|


 F|-2----2----2----------|-----------2----2---2----2---|-7----4---9----4---13---9----4-13-|
D#|----------------------|-----------------------------|----------------------------------|
C#|----------------------|-----------------------------|----------------------------------|
 B|-1----1----1----------|-----------------------------|----------------------------------|
 A|----------------------|-----------------------------|----------------------------------|
 G|-0----0----0----------|-0----0----0----0---0----0---|----------------------------------|


 F|-14---16---13---11--9----|-12---5-------14---5-------|-16---17--16--14--5---19---21---|
D#|-------------------------|---------------------------|--------------------------------|
C#|-------------------------|---------------------------|--------------------------------|
 B|-------------------------|---------------------------|--------------------------------|
 A|-------------------------|---------------------------|--------------------------------|
 G|-------------------------|---------------------------|--------------------------------|


 F|------9----7----------7--9--|-7--9--7---6---4----2---1----1---2-------|-----0-------0---4---0---5---12--0---17---14--|
D#|----------------------------|-------------------------------------1---|----------------------------------------------|
C#|----------------------------|-----------------------------------------|-1-------1------------------------------------|
 B|----------------------------|-----------------------------------------|----------------------------------------------|
 A|----------------------------|-----------------------------------------|----------------------------------------------|
 G|----------------------------|-----------------------------------------|----------------------------------------------|


 F|-19-21-19---17---16--14---2---14---11--|-9----4----7---13---14--13---4---|-17--16--14--13---4---11--13--11--9----7-11-|
D#|---------------------------------------|-15------------------------------|--------------------------------------------|
C#|---------------------------------------|---------------------------------|--------------------------------------------|
 B|---------------------------------------|---------------------------------|--------------------------------------------|
 A|---------------------------------------|---------------------------------|--------------------------------------------|
 G|---------------------------------------|---------------------------------|--------------------------------------------|


 F|-12---9----7--7-12--11--9---7----5---|-7---9---11--14---12--17--16--14--9----|-9---7---4---131413141314131413---4---16---13--|
D#|-------------------------------------|---------------------------------------|-----------------------------------------------|
C#|-------------------------------------|---------------------------------------|-----------------------------------------------|
 B|-------------------------------------|---------------------------------------|-----------------------------------------------|
 A|-------------------------------------|---------------------------------------|-----------------------------------------------|
 G|-------------------------------------|---------------------------------------|-----------------------------------------------|


 F|-16--14--13--192119211921192119---16--25--21--23--|-24--23--21--17---12--21---17--24---17--|
D#|--------------------------------------------------|----------------------------------------|
C#|--------------------------------------------------|----------------------------------------|
 B|--------------------------------------------------|----------------------------------------|
 A|--------------------------------------------------|----------------------------------------|
 G|--------------------------------------------------|----------------------------------------|


 F|-19---14---21--19---7---21---14--|-16-----|--------2----0---|-2----0----2----4---2----|
D#|---------------------------------|--------|-----------------|-------------------------|
C#|---------------------------------|--------|--------1----1---|--------------------1----|
 B|---------------------------------|--------|-----------------|-1----1----1----1--------|
 A|---------------------------------|--------|-----------------|-------------------------|
 G|---------------------------------|--------|-----------------|-------------------------|


 F|------0----------|----------5----5----9----9---|------8---------2----|-2----2----7----5----4---|
D#|-----------------|----------11---11---7----6---|------6---------1----|-7----7----4----4----3---|
C#|------1---1------|------1----------------------|---------------------|-------------------------|
 B|----------0------|-----------------------------|---------------------|-------------------------|
 A|-----------------|-----------------------------|---------------------|-------------------------|
 G|-----------------|-----------------------------|---------------------|-------------------------|


 F|--------|------4----2----1----2---|------4-----4---2----0---|-2----0----7----2---4----|
D#|--------|-------------------------|-------------------------|-----------4----7---1----|
C#|--------|------1----1----1----1---|------1-----1---1----1---|-------------------------|
 B|--------|-------------------------|-------------------------|-1----1------------------|
 A|--------|-------------------------|-------------------------|-------------------------|
 G|--------|-------------------------|-------------------------|-------------------------|


 F|--------|------5----5----9----9---|------8---------4----4---|-5----9----7----2---4----|
D#|--------|------11---11---7----6---|------6---------1----1---|-11---7----6----7---3----|
C#|--------|-------------------------|-------------------------|-------------------------|
 B|--------|-------------------------|-------------------------|-------------------------|
 A|--------|-------------------------|-------------------------|-------------------------|
 G|--------|-------------------------|-------------------------|-------------------------|


 F|--------|------4----4----4----7---|------2-----1----2----0---|-2----0----2----4---2----|
D#|--------|------11---9----3----6---|------------6-------------|-------------------------|
C#|--------|-------------------------|------1----------1----1---|--------------------1----|
 B|--------|-------------------------|--------------------------|-1----1----1----1--------|
 A|--------|-------------------------|--------------------------|-------------------------|
 G|--------|-------------------------|--------------------------|-------------------------|


 F|------0----------|----------5----5----9----9---|------8---------2----|-2----2----7----5----4---|
D#|-----------------|----------11---11---7----6---|------6---------1----|-7----7----4----4----3---|
C#|------1---1------|------1----------------------|---------------------|-------------------------|
 B|----------0------|-----------------------------|---------------------|-------------------------|
 A|-----------------|-----------------------------|---------------------|-------------------------|
 G|-----------------|-----------------------------|---------------------|-------------------------|


 F|-----------------|------1----2----1----2---|------4---------2----0---|-2----0----7----2---4----|
D#|-----------------|------6------------------|------3------------------|-----------4----7---1----|
C#|-------------1---|-----------1----1----1---|----------------1----1---|-------------------------|
 B|--------1--------|-------------------------|-------------------------|-1----1------------------|
 A|--------0----0---|-------------------------|-------------------------|-------------------------|
 G|-----------------|-------------------------|-------------------------|-------------------------|


 F|--------|------5----5----9----9---|------8---------4----4---|-2----4---5----7----2---4----9---|
D#|--------|------11---11---7----6---|------6---------1----1---|-7----11--11---6----7---9----6---|
C#|--------|-------------------------|-------------------------|-13-----------------11-------4---|
 B|--------|-------------------------|-------------------------|---------------------------------|
 A|--------|-------------------------|-------------------------|---------------------------------|
 G|--------|-------------------------|-------------------------|---------------------------------|


 F|--------|------0----0----0----9---|------0---0----0----5----4---|--------2----1---|
D#|--------|------7----7---------7---|------7---7----9----2----3---|-----------------|
C#|--------|----------------1--------|-----------------------------|--------1----1---|
 B|--------|-------------------------|-----------------------------|-----------------|
 A|--------|-------------------------|-----------------------------|-----------------|
 G|--------|-------------------------|-----------------------------|-----------------|


 F|-4----2---4--------------|-0----0----2----0----5---|------4----0---2----0--------|
D#|--------------------1----|------7--------------2---|------2----6-----------------|
C#|-1----1---1----1---------|-1---------1----1--------|---------------1----1---1----|
 B|-------------------------|-------------------------|-----------------------------|
 A|---------------0----0----|-------------------------|------------------------1----|
 G|-------------------------|-------------------------|-----------------------------|


 F|-2----2----2----------|-----------2----2---2----2---|------13---4---13---11---9---|
D#|----------------------|-----------------------------|-----------------------------|
C#|----------------------|-----------------------------|-----------------------------|
 B|-1----1----1----------|-----------------------------|-----------------------------|
 A|----------------------|-----------------------------|-----------------------------|
 G|-0----0----0----------|-0----0----0----0---0----0---|-----------------------------|


 F|-13---14---9----11---|-12----14----|-11---9----7-----|------16---4---16--17--16--14---16--|
D#|---------------------|-------------|-----------------|------------------------------------|
C#|---------------------|-------------|-----------------|------------------------------------|
 B|---------------------|-------------|-----------------|------------------------------------|
 A|---------------------|-------------|-----------------|------------------------------------|
 G|---------------------|-------------|-----------------|------------------------------------|


 F|-19---16---14--16--14--11---|-12----9--------7---|-11---9---7----2----9----|------13---4---13---11---9---|
D#|----------------------------|--------------------|-------------------------|-----------------------------|
C#|----------------------------|--------------------|-------------------------|-----------------------------|
 B|----------------------------|--------------------|-------------------------|-----------------------------|
 A|----------------------------|--------------------|-------------------------|-----------------------------|
 G|----------------------------|--------------------|-------------------------|-----------------------------|


 F|-13---14---9----11---|-12----14----|-11---9----7-----|------16---4---16--17--16--14---16--|
D#|---------------------|-------------|-----------------|------------------------------------|
C#|---------------------|-------------|-----------------|------------------------------------|
 B|---------------------|-------------|-----------------|------------------------------------|
 A|---------------------|-------------|-----------------|------------------------------------|
 G|---------------------|-------------|-----------------|------------------------------------|


 F|-19--21--19--16---23--21--19--16---|-24----21----|-19----16----|------9-------11------4--------9---|
D#|-----------------------------------|-------------|-------------|-----------------------------------|
C#|-----------------------------------|-------------|-------------|-1---------------------------------|
 B|-----------------------------------|-------------|-------------|-----------------------------------|
 A|-----------------------------------|-------------|-------------|-----------------------------------|
 G|-----------------------------------|-------------|-------------|-----------------------------------|


 F|------11----9-------4-------16------14----|-12------12------14------12-------11--|
D#|------------------------------------------|--------------------------------------|
C#|------------------------------------------|--------------------------------------|
 B|------------------------------------------|--------------------------------------|
 A|------------------------------------------|--------------------------------------|
 G|------------------------------------------|--------------------------------------|


 F|------7----------14------12------|-9---------11------9--------9---|------11----9-------4-------16------14----|
D#|---------------------------------|--------------------------------|------------------------------------------|
C#|---------------------------------|--------------------------------|------------------------------------------|
 B|---------------------------------|--------------------------------|------------------------------------------|
 A|---------------------------------|--------------------------------|------------------------------------------|
 G|---------------------------------|--------------------------------|------------------------------------------|


 F|-12------12------14------12-------11--|--------|
D#|--------------------------------------|--------|
C#|--------------------------------------|--------|
 B|--------------------------------------|--------|
 A|--------------------------------------|--------|
 G|--------------------------------------|--------|





Track 2: 

C#|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
G#|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
 F|---------------------------------|---------------------------------|---------------------------------|
 C|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G#|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
 F|---------------------------------|---------------------------------|---------------------------------|
 C|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------|------1----1----1----|------1----1----1----|
G#|-2---2---2---2---2---2---2---2---|-4----4--------------|-----------13--------|-----------13--------|
D#|---------------------------------|-----------4----4----|-----------23--------|-----------23--------|
A#|-0---0---0---0---0---0---0---0---|-2----2--------------|-4----4---------4----|-4----4---------4----|
 F|---------------------------------|-----------2----2----|---------------------|---------------------|
 C|---------------------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------6---------|------1----1----1----|------1----1----1----|
G#|------2----2----2----|------4----4----4----|-----------13--------|-----------13--------|
D#|-----------19--------|-----------21--------|-----------23--------|-----------23--------|
A#|-0----0---------0----|-2----2---------2----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------6---------|------1----1----1----|------1----1----1----|
G#|------2----2----2----|------4----4----4----|-----------13--------|-----------13--------|
D#|-----------19--------|-----------21--------|-----------23--------|-----------23--------|
A#|-0----0---------0----|-2----2---------2----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------6---------|------1----1----1----|------1----1----1----|
G#|------2----2----2----|------4----4----4----|-----------13--------|-----------13--------|
D#|-----------19--------|-----------21--------|-----------23--------|-----------23--------|
A#|-0----0---------0----|-2----2---------2----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------------------------|------1----1----1----|------1----1----1----|
G#|------2----2----2----|------4----4----4---4----4---|-----------10--------|-----------10--------|
D#|-----------19--------|-----------4----4---4----4---|---------------------|---------------------|
A#|-0----0---------0----|-2----2----2----2---2----2---|-4----4---------4----|-4----4---------4----|
 F|---------------------|-----------------------------|---------------------|---------------------|
 C|---------------------|-----------------------------|---------------------|---------------------|


C#|-----------4---------|-----------6---------|------1----1----1----|------1----1----1----|
G#|------2----2----2----|------4----4----4----|-----------13--------|-----------13--------|
D#|-----------19--------|-----------21--------|---------------------|---------------------|
A#|-0----0---------0----|-2----2---------2----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------6---------|------1----1----1----|------1----1----1----|
G#|------2----2----2----|------4----4----4----|---------------------|---------------------|
D#|-----------19--------|-----------21--------|---------------------|---------------------|
A#|-0----0---------0----|-2----2---------2----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------6---------|------1----1----1----|------1----1----1----|
G#|------2----2----2----|------4----4----4----|-----------13--------|-----------13--------|
D#|-----------19--------|-----------21--------|---------------------|-----------23--------|
A#|-0----0---------0----|-2----2---------2----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------------------------|-1----1----1----1----1----|
G#|------2----2----2----|------4----4----4---4----4---|----------------13--------|
D#|-----------19--------|-----------------------------|--------------------------|
A#|-0----0---------0----|-2----2----2----2---2----2---|-4----4----4---------4----|
 F|---------------------|-----------------------------|--------------------------|
 C|---------------------|-----------0----0---0----0---|--------------------------|


C#|------1----1----1----|-----------6---------|------1--------------|------4----4---------|
G#|-----------13--------|------4----4---------|------11--------1----|-2---------2----1----|
D#|-----------23--------|----------------4----|-4----4----4---------|------2----19--------|
A#|-4----4---------4----|-2----2--------------|---------------------|-0-------------------|
 F|---------------------|----------------2----|-2---------2----4----|----------------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------3---------|-----------6---------|------1----1----1----|------1----1----1----|
G#|------1----1----1----|-----------6---------|-----------13--------|-----------13--------|
D#|-----------18--------|------4----4----4----|-----------23--------|---------------------|
A#|---------------------|---------------------|-4----4---------4----|-4----4---------4----|
 F|-4----4---------4----|-2----2---------2----|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----8----1----|-----------11--------|-----------3---------|------4----4---------|
G#|-----------6---------|------4----11---1----|------1----1----1----|-2---------2----1----|
D#|---------------------|-----------9---------|-----------18--------|------2----19--------|
A#|-4----4---------4----|-2----2--------------|---------------------|-0-------------------|
 F|---------------------|----------------4----|-4----4---------4----|----------------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------3---------|-----------6----1----|------1----1----1----|-----------4---------|
G#|------1----1----1----|-----------6---------|-----------13--------|------2----2----2----|
D#|-----------18--------|------4----4---------|-----------23--------|-----------19--------|
A#|---------------------|----------------4----|-4----4---------4----|-0----0---------0----|
 F|-4----4---------4----|-2----2--------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|------1----13---1----|------1----1----1----|-----------4---------|
G#|------2----2----2----|-----------13--------|---------------------|------2----2----2----|
D#|-----------19--------|-----------11--------|---------------------|-----------19--------|
A#|-0----0---------0----|-4----4---------4----|-4----4---------4----|-0----0---------0----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------6----6---------|-----------------------------|
G#|------2----2----2----|-4---------16---4---------|-----------------------------|
D#|-----------19--------|-----------28---4----4----|-----------4----4---4----4---|
A#|-0----0---------0----|-2-------------------2----|-----------------------------|
 F|---------------------|---------------------2----|-2----2----2----2---2----2---|
 C|---------------------|--------------------------|-----------------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|-----------23--------|-----------23--------|-----------19--------|-----------4----4---4----4---|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------------------------|


C#|------1----1----1----|------1----1---------|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13---1----|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4--------------|-0----0---------0----|-2----2---------2----|
 F|---------------------|----------------4----|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|---------------------|---------------------|---------------------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|---------------------|---------------------|------2----2----2----|------4----4----4----|
D#|---------------------|---------------------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------------------------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4---4----4---|
D#|-----------23--------|-----------23--------|-----------19--------|-----------------------------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2----2----2---2----2---|
 F|---------------------|---------------------|---------------------|-----------------------------|
 C|---------------------|---------------------|---------------------|-----------0----0---0----0---|


C#|-1----1----1----1----1----|------1----1----1----|-----------6---------|------1--------------|
G#|----------------13--------|-----------13--------|------4----4---------|------11--------1----|
D#|--------------------------|-----------23--------|----------------4----|-4----4----4---------|
A#|-4----4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|--------------------------|---------------------|----------------2----|-2---------2----4----|
 C|--------------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6---------|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4----4----|-----------23--------|
A#|-0-------------------|---------------------|---------------------|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2---------2----|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----8----1----|-----------11--------|-----------3---------|
G#|-----------13--------|-----------6---------|------4----11---1----|------1----1----1----|
D#|---------------------|---------------------|-----------9---------|-----------18--------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------4----|-4----4---------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6----1----|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4---------|-----------23--------|
A#|-0-------------------|---------------------|----------------4----|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2--------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|------1----13---1----|------1----1----1----|
G#|------2----2----2----|------2----2----2----|-----------13--------|---------------------|
D#|-----------19--------|-----------19--------|-----------11--------|---------------------|
A#|-0----0---------0----|-0----0---------0----|-4----4---------4----|-4----4---------4----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-----------4---------|-----------4---------|-----------6----6---------|-----------------------------|
G#|------2----2----2----|------2----2----2----|-4---------16---4---------|-----------------------------|
D#|-----------19--------|-----------19--------|-----------28---4----4----|-----------4----4---4----4---|
A#|-0----0---------0----|-0----0---------0----|-2-------------------2----|-----------------------------|
 F|---------------------|---------------------|---------------------2----|-2----2----2----2---2----2---|
 C|---------------------|---------------------|--------------------------|-----------------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------4---------|-----------6---------|
G#|-----------13--------|-----------13--------|------2----2----2----|------4----4----4----|
D#|-----------23--------|-----------23--------|-----------19--------|-----------21--------|
A#|-4----4---------4----|-4----4---------4----|-0----0---------0----|-2----2---------2----|
 F|---------------------|---------------------|---------------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|-13----8----8----18--|------13----1----1----|-----------6---------|------1--------------|
G#|-25----23---22---13--|------25--------------|------4----4---------|------11--------1----|
D#|---------------------|----------------------|----------------4----|-4----4----4---------|
A#|---------------------|------------4----4----|-2----2--------------|---------------------|
 F|---------------------|----------------------|----------------2----|-2---------2----4----|
 C|---------------------|----------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6---------|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4----4----|-----------23--------|
A#|-0-------------------|---------------------|---------------------|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2---------2----|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----8----1----|-----------11--------|-----------3---------|
G#|-----------13--------|-----------6---------|------4----11---1----|------1----1----1----|
D#|---------------------|---------------------|-----------9---------|-----------18--------|
A#|-4----4---------4----|-4----4---------4----|-2----2--------------|---------------------|
 F|---------------------|---------------------|----------------4----|-4----4---------4----|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------4----4---------|-----------3---------|-----------6----1----|------1----1----1----|
G#|-2---------2----1----|------1----1----1----|-----------6---------|-----------13--------|
D#|------2----19--------|-----------18--------|------4----4---------|-----------23--------|
A#|-0-------------------|---------------------|----------------4----|-4----4---------4----|
 F|----------------4----|-4----4---------4----|-2----2--------------|---------------------|
 C|---------------------|---------------------|---------------------|---------------------|


C#|------1----1----1----|------1----1----1----|-----------6---------|------1--------------|
G#|-----------13--------|-----------13--------|------4----4---------|------11--------1----|
