Title: Nothing Else Matters
Artist: Metallica
Album: Metallica
Author: RoupBrothers


Track 1: Acoustic 1

E|-------------0---0-------|-------------0---0-------|-------------0---0-------|-------------0---0---7-----|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0---0-----------0---|-----0---0-----------0---|-----0---0-----------0---|-----0---0-----------------|
D|-------------------------|-------------------------|-------------------------|---------------------------|
A|-------------------------|-------------------------|-------------------------|---------------------------|
E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0-----|


E|-7---7---7---7--0--0---0---|---------7-----8---7---8-5---|-7---5--3--2------|-------------2--0----------|
B|-----0---0---0--0--0---0---|-0---0---0-----0-------------|-0---------0--5---|-5-------5---5-----5---5---|
G|---------0---0---------0---|-----0---0-------------------|------------------|-----5---5-------------5---|
D|---------------------------|-----------------------------|------------------|---------------------------|
A|---------------------------|-----------------------------|------------------|-0---------------------0---|
E|-0---------------------0---|-0---------------------------|------------------|---------------------------|


E|-------------0---0-----0-----|-0---0-----------3--0--------0-----|-0---0-----------0--5--0--------------|
G|---------------|---------------|---------------|----------|-----0---0-----------0---|
D|---------------|---------------|---------------|----------|-------------------------|
A|---------------|---------------|---------------|----------|-------------------------|
E|---------------|---------------|---------------|----------|-0-------------------0---|


E|-------------0-----|-------------|-------------|-------------|-------------|-------------|
B|---------0---0-----|-------------|-------------|-------------|-------------|-------------|
G|-0---0---0---------|-------------|-------------|-------------|-------------|-------------|
D|-------------------|-------------|-------------|-------------|-------------|-------------|
A|-------------------|-------------|-------------|-------------|-------------|-------------|
E|-0-----------0-----|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------0-----|-------------|-------------|-------------|
B|-------------|-------------|---------0---0-----|-------------|-------------|-------------|
G|-------------|-------------|-0---0---0---------|-------------|-------------|-------------|
D|-------------|-------------|-------------------|-------------|-------------|-------------|
A|-------------|-------------|-------------------|-------------|-------------|-------------|
E|-------------|-------------|-0-----------0-----|-------------|-------------|-------------|


E|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|-----------3--3------3--3--------|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|--------------0--0------0--0-----|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------0--------|---------------------------3--2--|-0------------------0--------|


E|-2---2---------------------------|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|
B|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|-----------3--3------3---3---|
G|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|--------------0----------0---|
D|-0---0---------------------------|-----------------------------|-0---0--0--------------------|
A|-----------------3---3-----------|-----------------------------|--------------3--3---3-------|
E|---------------------------3--2--|-0------------------0--------|-----------------------------|


E|---------3---2------2------|-------------0---0-------|-------------0---0---------|
B|---------3---0---------0---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0-------2-------------|-----0---0-----------0---|-----0---0-----------------|
D|---------------------------|-------------------------|---------------------------|
A|-------------2---2---------|-------------------------|---------------------------|
E|-3-------------------------|-0-------------------0---|-0-------------------3--2--|


E|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|-----------3--3------3--3--------|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|--------------0--0------0--0-----|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------0--------|---------------------------3--2--|-0------------------0--------|


E|-2---2---------------------------|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|
B|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|-----------3--3------3---3---|
G|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|--------------0----------0---|
D|-0---0---------------------------|-----------------------------|-0---0--0--------------------|
A|-----------------3---3-----------|-----------------------------|--------------3--3---3-------|
E|---------------------------3--2--|-0------------------0--------|-----------------------------|


E|---------3---2------2------|-------------0---0-------|-------------|-------------|
B|---------3---0---------0---|---------0---0---0---0---|-------------|-------------|
G|-----0-------2-------------|-----0---0-----------0---|-------------|-------------|
D|---------------------------|-------------------------|-------------|-------------|
A|-------------2---2---------|-------------------------|-------------|-------------|
E|-3-------------------------|-0-------------------0---|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------|-------------|-------------------------------------|---------------------|
B|-------------|-------|-------------|-------------------------------------|-15---15-------------|
G|-------------|-------|-------------|-------------------------------------|-14---14--12---14-12-|
D|-------------|-------|-------------|-------------------------------------|---------------------|
A|-------------|-------|-------------|-2--2--2--2--2--2--2--2--2--2--2--2--|---------------------|
E|-------------|-------|-------------|-0--0--0--0--0--0--0--0--0--0--0--0--|---------------------|


E|---------------------------------|-------12-------12-------------------------|----------------------------0-----12----12-|
B|---------------------------------|----12-------12----1512--1215121512--1512--|-1512--1512--1512--15121515----15----15----|
G|-11-12-11----11---------12-14-12-|-14-------14-----------14----------14----14|-----14----14----14------------------------|
D|----------14----12-14------------|-------------------------------------------|-------------------------------------------|
A|---------------------------------|-------------------------------------------|-------------------------------------------|
E|---------------------------------|-------------------------------------------|-------------------------------------------|


E|-15---15-12-12-15----15-14-12-|----15-14-12-----------------------|--------------------12----------------|
B|------------------12----------|-12----------15-14-12--12----------|-----------------12----12-15-15-15-12-|
G|------------------------------|--------------------------12-14-12-|-14-1412---12-14----------------------|
D|------------------------------|-----------------------------------|--------14----------------------------|
A|------------------------------|-----------------------------------|--------------------------------------|
E|------------------------------|-----------------------------------|--------------------------------------|


E|---------------|------------------------|---------------------|---------------|-------------|
B|-15----15--15--|-15--15--15--15---15-15-|-12-15-12---12---7---|-5---7---5-----|-5-----------|
G|---------------|------------------------|---------------------|---------------|-------------|
D|---------------|------------------------|---------------------|---------------|-------------|
A|---------------|------------------------|---------------------|---------------|-------------|
E|---------------|------------------------|---------------------|---------------|-------------|


E|-------------0---0-------|-------------0---0-------|-------------0---0-------|-------------0---0---------|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0---0-----------0---|-----0---0---------------|-----0---0-----------0---|-----0---0-----------------|
D|-------------------------|-------------------------|-------------------------|---------------------------|
A|-------------------------|-------------------------|-------------------------|---------------------------|
E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0---------------0---3--2--|


E|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|-----------3--3------3--3--------|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|--------------0--0------0--0-----|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------0--------|---------------------------3--2--|-0------------------0--------|


E|-2---2---------------------------|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|
B|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|-----------3--3------3---3---|
G|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|--------------0----------0---|
D|-0---0---------------------------|-----------------------------|-0---0--0--------------------|
A|-----------------3---3-----------|-----------------------------|--------------3--3---3-------|
E|---------------------------3--2--|-0------------------0--------|-----------------------------|


E|---------3---2----2----|-------------0---0-------|-------------0---0---7-----|-------------|
B|---------3---0----0----|---------0---0---0---0---|---------0---0---0---0-----|-------------|
G|-----0-------2----2----|-----0---0-----------0---|-----0---0-----------------|-------------|
D|-----------------------|-------------------------|---------------------------|-------------|
A|-------------2----2----|-------------------------|---------------------------|-------------|
E|-3---------------------|-0-------------------0---|-0-------------------0-----|-------------|


E|-------------|-------|-------------|-------------|-------------|-------------|-------|
B|-------------|-------|-------------|-------------|-------------|-------------|-------|
G|-------------|-------|-------------|-------------|-------------|-------------|-------|
D|-------------|-------|-------------|-------------|-------------|-------------|-------|
A|-------------|-------|-------------|-------------|-------------|-------------|-------|
E|-------------|-------|-------------|-------------|-------------|-------------|-------|


E|-------------|-------------|-------------|-------------|-------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------|-------------|-------------|


E|-------------|-------------|-------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------|-------------|-------------|-------------|-------------|


E|-------|-------------|-------------|-------------|
B|-------|-------------|-------------|-------------|
G|-------|-------------|-------------|-------------|
D|-------|-------------|-------------|-------------|
A|-------|-------------|-------------|-------------|
E|-------|-------------|-------------|-------------|





Track 3: Voice

E|--------|--------|--------|--------|--------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------|------------------|
B|--------|--------|--------|--------|--------|--------|------------------------|------------------|
G|--------|--------|--------|--------|--------|--------|------------------------|------------------|
D|--------|--------|--------|--------|--------|--------|------2---2----2--2--2--|-4--2--2----2-----|
A|--------|--------|--------|--------|--------|--------|------------------------|------------------|
E|--------|--------|--------|--------|--------|--------|------------------------|------------------|


E|--------------------------|---------------------|--------------------------|-----------------------------|
B|--------------------------|---------------------|--------------------------|-----------------------------|
G|--------------------------|---------------------|--------------------------|-----------------------------|
D|------0--2--2---2---2--0--|-0---0--0--2---2-----|---------4--5--5---5---0--|-0---0--0--2---2---0---------|
A|--------------------------|---------------------|--------------------------|-----------------------------|
E|--------------------------|---------------------|--------------------------|-----------------------------|


E|------------------------|------------------|--------|--------------------------|
B|------------------------|------------------|--------|--------------------------|
G|------------------------|------------------|--------|--------------------------|
D|------5---4---4--4--5---|-4--2--2----2-----|--------|------2--2--2---2--2--2---|
A|------------------------|------------------|--------|--------------------------|
E|------------------------|------------------|--------|--------------------------|


E|---------------------|--------------------------|---------------------|---------------------------|
B|---------------------|--------------------------|---------------------|---------------------------|
G|---------------------|--------------------------|---------------------|-----2--4--2---------------|
D|-4---5---0--2--2-----|------0--2--2----2--2-----|-0---0--2--2---2-----|---------------4---4---2---|
A|---------------------|--------------------------|---------------------|---------------------------|
E|---------------------|--------------------------|---------------------|---------------------------|


E|----------------|------------------------|------------------|--------|---------------------------|
B|----------------|------------------------|------------------|--------|---------------------------|
G|----------------|------4---2---2--2--4---|-2--0--0----0-----|--------|-----0---0---0------0--0---|
D|-4---5----5-----|------5---4---4--4--5---|-4--2--2----2-----|--------|-----2---2---2------2--2---|
A|----------------|------------------------|------------------|--------|---------------------------|
E|----------------|------------------------|------------------|--------|---------------------------|


E|---------------------|----------------------------|------------------------|--------------------------|
B|---------------------|------5---------------------|------------------------|--------------------------|
G|-2---4--0--0---0-----|------4--4--4--5--5--2--2---|-2---4---4---4--5--5----|------2--4--2--4---2---0--|
D|-4---5--2--2---2-----|---------5--5--7--7--2--2---|-4---5---5---5--5--5----|------4--5--4--5---4---2--|
A|---------------------|----------------------------|------------------------|--------------------------|
E|---------------------|----------------------------|------------------------|--------------------------|


E|-------------------|------------------------|------------------|--------|------2--2--3---2--0--0-2---|
B|-------------------|------------------------|------------------|--------|----------------------5-----|
G|-2---4---0---0-----|------4---2---2--2--2---|-2--2--4----4-----|--------|------2--2--4---2--0--0-2---|
D|-4---5---2---2-----|------5---4---4--4--4---|-4--4--5----5-----|--------|----------------------------|
A|-------------------|------------------------|------------------|--------|----------------------------|
E|-------------------|------------------------|------------------|--------|----------------------------|


E|-2--0--0----0-----|------2--2--3---2--0--0-2---|-2--0--0----0----0--2--|-2------2--2---|
B|------------------|----------------------------|-----------------------|---------------|
G|-2--0--0----0-----|------2--2--4---2--0--0-2---|-2--0--0----0----0--2--|-2------2--2---|
D|------------------|----------------------------|-----------------------|---------------|
A|------------------|----------------------------|-----------------------|---------------|
E|------------------|----------------------------|-----------------------|---------------|


E|-2--0--0----0-----|--------|--------------------------|-----------------------|--------------------------|
B|------------------|--------|--------------------------|-----------------------|--------------------------|
G|-2--4--4----4-----|--------|--------------------------|-----------------------|--------------------------|
D|------------------|--------|------2---2------2--2--2--|-4--2--0--2--2---2-----|------0--2--2---2---2--0--|
A|------------------|--------|--------------------------|-----------------------|--------------------------|
E|------------------|--------|--------------------------|-----------------------|--------------------------|


E|---------------------------|--------------------------|---------------------|------------------------|
B|---------------------------|--------------------------|---------------------|------------------------|
G|---------------------------|--------------------------|---------------------|------4---2---2--2--4---|
D|-0---2--4--4--5-4-2----5---|-5-------4--5--5---5---0--|-0---0--0--0---0-----|------5---4---4--4--5---|
A|---------------------------|--------------------------|---------------------|------------------------|
E|---------------------------|--------------------------|---------------------|------------------------|


E|------------------|--------|------2--2--3---2--0--0-2---|-2--0--0----0-----|------2--2--3---2--0--0-2---|
B|------------------|--------|----------------------------|------------------|----------------------------|
G|-2--0--0----0-----|--------|------2--2--4---2--0--0-2---|-2--0--0----0-----|------2--2--4---2--0--0-2---|
D|-4--2--2----2-----|--------|----------------------------|------------------|----------------------------|
A|------------------|--------|----------------------------|------------------|----------------------------|
E|------------------|--------|----------------------------|------------------|----------------------------|


E|-2--0--0----0----0--2--|-2------2--2---|-2--0--0----0-----|--------|--------|--------|
B|-----------------------|---------------|------------------|--------|--------|--------|
G|-2--0--0----0----0--2--|-2------2--2---|-2--4--4----4-----|--------|--------|--------|
D|-----------------------|---------------|------------------|--------|--------|--------|
A|-----------------------|---------------|------------------|--------|--------|--------|
E|-----------------------|---------------|------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------|---------------------|--------------------------|--------------------------------|
B|-----------------------------|---------------------|--------------------------|--------------------------------|
G|-----------------------------|---------------------|--------------------------|--------------------------------|
D|------0--2--2--2---2--2--2---|-4---5---2--2--2-----|------2--2--2----2--2-----|-0---0--2--2---5---5-4-2-2--2---|
A|-----------------------------|---------------------|--------------------------|--------------------------------|
E|-----------------------------|---------------------|--------------------------|--------------------------------|


E|---------------------------|-------------------|--------------------------|------------------|
B|---------------------------|-------------------|--------------------------|------------------|
G|-----2--4--2---------------|-------------------|------2--4--2---2--2--2---|-2--2--4----4-----|
D|---------------4----4--2---|-4---5---5---5-----|--------------------------|------------------|
A|---------------------------|-------------------|--------------------------|------------------|
E|---------------------------|-------------------|--------------------------|------------------|


E|----------------|---------------------------|---------------------|------0--0------------------|
B|----------------|---------------------------|---------------------|------------3--5------------|
G|-4--------------|---------------------------|-2---4--0--0---0-----|------------------4--0--0---|
D|----------------|-----5---5---5------5--5---|---------------------|----------------------------|
A|----------------|---------------------------|---------------------|----------------------------|
E|----------------|---------------------------|---------------------|----------------------------|


E|-------------------------|--------------------------|-------------------|--------------------------|
B|-----0---0---1--1----0---|--------------------------|-------------------|--------------------------|
G|-0-----------------------|------4--4--2--4---2---0--|-2---4---0---0-----|------4--0--2---2--2--2---|
D|-------------------------|--------------------------|-------------------|--------------------------|
A|-------------------------|--------------------------|-------------------|--------------------------|
E|-------------------------|--------------------------|-------------------|--------------------------|


E|------------------|----------------|------2--2--3---2--0--0-2---|-2--0--0----0-----|
B|------------------|----------------|----------------------0-----|------------------|
G|-2--2--4----4-----|-5----2---------|------2--2--4---2--0--0-2---|-2--0--0----0-----|
D|------------------|----------------|----------------------------|------------------|
A|------------------|----------------|----------------------------|------------------|
E|------------------|----------------|----------------------------|------------------|


E|------2--2--3---2--0--0-2---|-2--0--0----0-----|------2--2--3---2--0--0-2---|-2--0--0----0-----|
B|----------------------0-----|------------------|----------------------------|------------------|
G|------2--2--4---2--0--0-2---|-2--0--0----0-----|------2--2--4---2--0--0-2---|-2--0--0----0-----|
D|----------------------------|------------------|----------------------------|------------------|
A|----------------------------|------------------|----------------------------|------------------|
E|----------------------------|------------------|----------------------------|------------------|


E|------2--2--3---2--0--0-2---|-2--0--0----0----0--2--|-2------2--2---|-2--3--3----3-----|
B|----------------------------|-----------------------|---------------|------------------|
G|------2--2--4---2--0--0-2---|-2--0--0----0----0--2--|-2------2--2---|-2--4--4----4-----|
D|----------------------------|-----------------------|---------------|------------------|
A|----------------------------|-----------------------|---------------|------------------|
E|----------------------------|-----------------------|---------------|------------------|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|--------|
D|-------------------------------------|--------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------|-----------------------|--------------------------|
B|--------|--------|------------------------|-----------------------|--------------------------|
G|--------|--------|------------------------|-----------------------|--------------------------|
D|--------|--------|------2---2----2--2--2--|-4--2--0--2--2---2-----|------0--2--2---2---2--0--|
A|--------|--------|------------------------|-----------------------|--------------------------|
E|--------|--------|------------------------|-----------------------|--------------------------|


E|------------------------|--------------------------|------------------------|------------------------|
B|------------------------|--------------------------|------------------------|------------------------|
G|------------------------|--------------------------|------------------------|------------------------|
D|-0---0--2--4--5-4-2-----|---------4--5--5---5------|-0---0--0--0---0--------|------5---4---4--4--5---|
A|------------------------|--------------------------|------------------------|------------------------|
E|------------------------|--------------------------|------------------------|------------------------|


E|------------------|--------|--------|--------|-------|--------|--------|--------|
B|------------------|--------|--------|--------|-------|--------|--------|--------|
G|------------------|--------|--------|--------|-------|--------|--------|--------|
D|-4--2--2----2-----|--------|--------|--------|-------|--------|--------|--------|
A|------------------|--------|--------|--------|-------|--------|--------|--------|
E|------------------|--------|--------|--------|-------|--------|--------|--------|


E|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
B|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
G|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
D|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
A|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
E|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|


E|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
B|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
G|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
D|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
A|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|
E|--------|-------|--------|--------|--------|--------|-------|--------|--------|--------|



