Title: Saat Terakhir
Artist: ST12
Album: 
Author: 


Track 1: Vocal

E|--------|--------|--------|--------|--------|--------|--------|------------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------3-------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|-2---3----2----3----5---|-5---0-------0---------2---0---|-----0---------0----2---|
D|--------|---------------------------|---------5-------0---------------|-----2-------2-------2-----------|
A|--------|---------------------------|---------------------------------|-0-------------------------------|
E|--------|---------------------------|-3-------------------------------|---------------------------------|


E|---------2---------------0-------|-----------------2---------------|-0---------------3-------0---------|
B|-3-----------3---2-----------2---|-3-------3-------0-------3---0---|---------0-------0-----------0-----|
G|-2-------2-------2-------2-------|-4-------4-----------------------|-----0-------0-------0-------------|
D|-0---4---------------4-----------|-----4-------4-------4-----------|-2---------------------------------|
A|-----------------4---------------|-2-------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|-----------------0---------------|-----------------2---------3---------|-5-----------------0-----------------|
B|-3-------2---------------2-------|-3---------------3---------3---------|-3-----------------------3---2---0---|
G|-2-------2-------2-----------2---|-2-------2-------2-------------------|-----------2-------2-----2-----------|
D|-----2-------2-------2-----------|-----0-------0---------0---------0---|-------0-------0---------------------|
A|-0-------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|---------------------3-----------|-0---------------0---------------|---------2---------------2-------|
B|-2---3---0---3---------------0---|---------2---------------2-------|-3-----------3---2-----------2---|
G|-----4---6-------0-------0-------|---------2-------2-----------2---|-2-------2-------2-------2-------|
D|-----0---5-----------------------|-----2-------2-------2-----------|-0---4---------------4-----------|
A|---------------------------------|-0-------------------------------|-----------------4---------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|-------------------------2-------|-0-------0-------3-------0---------|-4-------0-------4-------0-------|
B|-3-------2-------3-------0---3---|---------0-------0-------0---0-----|-5-------0-------0-------0---0---|
G|-4-------4-------4-----------4---|-----------------------------------|-4-------------------------------|
D|-----0-------4-------4-----------|-------------2-------2-------------|-------------2-------2-------2---|
A|-2-------------------------------|-----2-----------------------------|-----2---------------------------|
E|---------------------------------|-0---------------------------------|-0-------------------------------|


E|-----------------0---------------|--------|--------|--------|--------|--------|--------|
B|-2-------3---------------3-------|-2------|--------|--------|--------|--------|--------|
G|-2-------2-------2-------2-------|-2------|--------|--------|--------|--------|--------|
D|-----2-------2-------2-------2---|--------|--------|--------|--------|--------|--------|
A|-0-------------------------------|-0------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------3-------------------|-------------3-------------------|
B|--------|--------|--------|-3-------0---0-----------3---0---|-3-------------------0---3---0---|
G|--------|--------|--------|---------------------0-----------|-4-------0-------0---------------|
D|--------|--------|--------|-----0-----------0---------------|-----0---------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|-3-------------------------------|-3-------------------------------|


E|-2---------------------------0---|---------------------------------|-0-----------3-------0-----------|
B|-3-------0---0-------3-----------|-3-------0-------3-------2---3---|-0-------0---0---------------0---|
G|-4-----------6-------4-------4---|-4---------------4-------4---4---|-----0-----------0-------0-------|
D|-----0---4-------4-------4-------|-----4-------4-------4-----------|-2-------------------------------|
A|-2-------------------------------|-2-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---------------0------------|---------------------------------|------------------------------|
B|-2-------2---------------2----|-3-------3-------2-------3-------|-3-------3----2-------3---2---|
G|---------3-------3---3---3----|-4-------4-------4-------4---4---|-4-------4----2-------2---2---|
D|-----4-------4-------4--------|-----4-------4-------4-----------|-----0------------2-----------|
A|-1----------------------------|-2-------------------------------|-2------------0---------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----------------3---------------|-0---------------0-------3---0---|-----------------0------------|
B|-3-------3-------0-------3---0---|-0-------0-------0-------0-------|-3-------2-------2------------|
G|-4-------4---0-------0---4-------|---------------------------------|-2-------2-------2-------2----|
D|-----0---------------------------|-----2-------2-------2-----------|-----2-------2-------2--------|
A|---------------------------------|---------------------------------|-0----------------------------|
E|-3-------------------------------|-0-------------------------------|------------------------------|


E|----------------------0-------|-0-------------------------|-0-----5---12--10--9---7---|
B|-2-------2-------3----3-------|-2---------2---------------|-2-------------------------|
G|-2-------2-------2----2-------|-2---------2-------2-------|-2-------------------------|
D|-----2-------2------------2---|------2--------2-------2---|-2-------------------------|
A|-0----------------------------|-0---------------------4---|-0-------------------------|
E|------------------------------|---------------------------|---------------------------|


E|-9---10--9---10----------5---7---|-----0---5---9---12--9--------|-------------------------2-------|
B|-----------------8---------------|-------------10--10------10---|-------------7-------------------|
G|-0-------------------7-----------|------------------------------|---------7-------6---------------|
D|-----12--------------------------|-7----------------------------|---------7---7-------4-------4---|
A|---------------------------------|------------------------------|-----9-----------4---------------|
E|---------------------------------|------------------------------|-10------------------------------|


E|-------------------------2-------|-0---------------3-------0---2---|-4----0-------4-------0----|
B|-0-------2-------3-------0---0---|-0-------0-------0-------0-------|-5----0-------5-------0----|
G|---------4-------4---------------|-----0-------0-------0-----------|-4--------1---4---1--------|
D|-----4-------4-------4-----------|-2-------------------------------|-2-------------------------|
A|-2-------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|-----------------0---------------|-----------------0---------------|-0----0--------------------|
B|-3-------2-------------------0---|-2-------------------3---2-------|-2------------3-------3----|
G|-2-------2-------2-------2-------|-2-------2-------2---2-------2---|-2----2-------2-------2----|
D|-----2-------2-------2-----------|-----2-------2-----------2-------|-2--------2-------2--------|
A|-0-------------------------------|-0-------------------------------|-0-------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------0-----0-------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3------------7---------3-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2--------2---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0----4-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------|


E|-------------0---5---7---10--12--|-12--14------10------------------|-----------------2---------------|
B|---------------------------------|---------12----------------------|-----------------------------2---|
G|---------2-----------------------|-------------------------7---6---|-------------2---2-------2---2---|
D|-----2---------------------------|---------------------9-------7---|---------4-----------4-----------|
A|-0---------------7-------7-------|-----------------9---------------|-----4---------------------------|
E|---------------------------------|-7-------------------------------|-2-------------------------------|


E|---------------------3-----------|-------------2-----------2---0---|------------------------------|
B|-2---3-------3---------------2---|-2-------------------------------|-------------2-----------3----|
G|-2-----------4---0-------0-------|---------2-----------2---2---2---|---------2---2-------2---2----|
D|---------0-----------------------|-0---4-----------4---------------|-----2-----------2------------|
A|---------------------------------|---------------------------------|-0----------------------------|
E|-3-------------------------------|---------------------------------|------------------------------|


E|-0------|-2------|-2------|
B|-2------|-3------|-3------|
G|-2------|-2------|-2------|
D|-2------|-0------|-0------|
A|-0------|--------|--------|
E|--------|--------|--------|





Track 5: Orchestra

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-5------|-4------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|-0------|-------------|--------|--------|--------|--------|--------|
D|--------|-4------|--------|-4-----0-----|--------|-2------|--------|--------|--------|
A|-2------|--------|--------|-------------|-0------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-0------|-0------|--------|--------|-0------|--------|
D|--------|--------|--------|-0------|-0------|-4------|-4------|-2------|-4------|
A|--------|--------|--------|--------|--------|-5------|-5------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-0------|-0------|--------|--------|--------|--------|--------|
D|-4------|-4------|--------|-2------|-2------|-2------|-2------|-2------|--------|
A|-2------|-2------|-2------|--------|-0------|-0------|-0------|-0------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------2----|
A|--------|--------|--------|--------|--------|--------|--------|-0----2----4---------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|--------|--------|--------|-------------|--------|-------------|-------------|-------------|
B|--------|--------|--------|-------------|--------|-------------|-------------|-------------|
G|--------|--------|--------|-------------|--------|-------------|-------------|-------------|
D|-0------|--------|--------|-------------|-0------|-------------|-------------|-------2-----|
A|--------|-4------|-2------|--------0----|--------|-4-----0-----|--------2----|-0-----------|
E|--------|--------|--------|-3-----------|--------|-------------|-3-----------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



