Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12---12---14---14---15---|-12---12---14--15----12--|-12--14---14---15--7---7---10--|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-31-23-28--30-23-30---31---23---|-31--28--28--30---31---23---|-31--28--30--30---31---23---|
C|--------|--------------------------------|----------------------------|----------------------------|
C|--------|--------------------------------|----------------------------|----------------------------|
C|--------|--------------------------------|----------------------------|----------------------------|
C|--------|--------------------------------|----------------------------|----------------------------|
C|--------|--------------------------------|----------------------------|----------------------------|


C|-31--28--28--30---31---23---|-31--28--30--30---31---23---|-31----------30------31-----23-----|
C|----------------------------|----------------------------|-----------------------------------|
C|----------------------------|----------------------------|-----------------------------------|
C|----------------------------|----------------------------|-----------------------------------|
C|----------------------------|----------------------------|-----------------------------------|
C|----------------------------|----------------------------|-----------------------------------|


C|-31----------31------31-----27-----|-26----------31------34-----27-----|-29----------28------29-----21-----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-29----------28------29-----21-----|--------|--------|--------|--------|--------|
C|-----------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-------------|--------|-38-----41---|-41-----|-35--35--35--35--35--35-----34-----|
C|--------|--------|--------|-------------|--------|-------------|--------|-----------------------------------|
C|--------|--------|--------|-------------|--------|-------------|--------|-----------------------------------|
C|--------|--------|--------|-------------|--------|-------------|--------|-----------------------------------|
C|--------|--------|--------|-------------|--------|-------------|--------|-----------------------------------|
C|--------|--------|--------|-------------|--------|-------------|--------|-----------------------------------|


C|-35---35---35---31---34---|-35--35--35--35--35--35-----34-----|-35---35---35---31---34---|
C|--------------------------|-----------------------------------|--------------------------|
C|--------------------------|-----------------------------------|--------------------------|
C|--------------------------|-----------------------------------|--------------------------|
C|--------------------------|-----------------------------------|--------------------------|
C|--------------------------|-----------------------------------|--------------------------|


C|-35--35--35--35--35--35-----34-----|-35--35---35---31---34---|-35--35--35--35--35--35-----34-----|
C|-----------------------------------|-------------------------|-----------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------|


C|-35--35---35---31---34---|-35--35--35--35--35--35-----34-----|-35--35---35---31---34---|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|


C|-35--35--35--35--35--35-----34-----|-35--35---35---34----|-34-----|-34-----|-35--35--35--35--35--35-----34-----|
C|-----------------------------------|---------------------|--------|--------|-----------------------------------|
C|-----------------------------------|---------------------|--------|--------|-----------------------------------|
C|-----------------------------------|---------------------|--------|--------|-----------------------------------|
C|-----------------------------------|---------------------|--------|--------|-----------------------------------|
C|-----------------------------------|---------------------|--------|--------|-----------------------------------|


C|-35--35---35---31---34---|-35--35--35--35--35--35-----34-----|-35--35---35---31---34---|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|
C|-------------------------|-----------------------------------|-------------------------|


C|-35--35--35--35--35--35-----34-----|-35--35---35---31---34---|-35-35-35-35-----35-35-35-35-----35--35--|
C|-----------------------------------|-------------------------|-----------------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------------|
C|-----------------------------------|-------------------------|-----------------------------------------|


C|-35-35-35-35-----35-35-35-35-----35--35--|-35-35-35-35-----35-35-35-35-----35--35--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35-35-35-35-----35-35-35-35-----35------|-35-35-35-35-----35-35-35-35-----35--35--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35-35-35-35-----35-35-35-35-----35--35--|-35-35-35-35-----35-35-35-35-----35--35--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35-35-35-35-----35-35-35-35-----35--35--|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|


C|-------33----|--------|-31---38--33-34--34-34-34-34-33-31-29-|-31--31--38--33-34--34-34-34-34-33-31-34-|
C|-------------|--------|--------------------------------------|-----------------------------------------|
C|-------------|--------|--------------------------------------|-----------------------------------------|
C|-------------|--------|--------------------------------------|-----------------------------------------|
C|-------------|--------|--------------------------------------|-----------------------------------------|
C|-------------|--------|--------------------------------------|-----------------------------------------|


C|-38--38--45--38-39--39-39-39-39-38-36-34-|-38--38--46--38-43--41-41-39-39-38-34-33-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-31---38--33-34--34-34-34-34-33-31-29-|-31--31--38--33-34--34-34-34-34-33-31-34-|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|


C|-38--38--45--38-41--39-39-39-39-38-36-34-|-38--38--45--38-43--41-41-39-39-38-34-33-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-31---38--33-34--34-34-34-34-33-31-29-|-31--31--38--33-34--34-34-34-34-33-31-34-|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|


C|-38--38--45--38-41--39-39-39-39-38-36-34-|-38--38--45--38-43--41-41-39-39-38-34-33-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-31-----|-31-----|-31-----|-31-----|-31-----|-31-----|-31-----|-29-----|-31-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-31-----|-31-----|-31-----|-31-----|-31-----|--------|--------|--------|-39-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-39-----|-43-----|-41-----|-39-----|-38-----|-43-----|-41-----|-39-----|-38-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-43-----|-41-----|-39-----|-38-----|-43-----|-41-----|-39-----|-38-----|-43---------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|


C|-41---------|-39---------29--|-38---------|-43---------|-41---------|-39---------29--|
C|------------|----------------|------------|------------|------------|----------------|
C|------------|----------------|------------|------------|------------|----------------|
C|------------|----------------|------------|------------|------------|----------------|
C|------------|----------------|------------|------------|------------|----------------|
C|------------|----------------|------------|------------|------------|----------------|


C|-38---------|-31----31----|-31----31----|-31----31----|-31----31----|-31----31----|
C|------------|-------------|-------------|-------------|-------------|-------------|
C|------------|-------------|-------------|-------------|-------------|-------------|
C|------------|-------------|-------------|-------------|-------------|-------------|
C|------------|-------------|-------------|-------------|-------------|-------------|
C|------------|-------------|-------------|-------------|-------------|-------------|


C|-31----31----|-31----31----|-31----31----|-24-----|-24-----|-24-----|-24-----|-24-----|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|
C|-------------|-------------|-------------|--------|--------|--------|--------|--------|


C|-24-----|-24-----|-24-----|-24-----|-24-----|-24-----|-24-----|-24-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------15--12--15--|-15--15--------------------------|
B|--------|--------|-------------12--12--15--20--24--|-17--17--15--12------------------|
G|--------|--------|-7---9---12------19--------------|---------14------12--9---7---4---|
D|--------|--------|-9---9---14--16------------------|-------------16--14--9---9---5---|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


E|---------------------15--12--15--|-15--15--------------------------|--------|--------|
B|-------------12--12--15--20--24--|-17--17--15--12------------------|--------|--------|
G|-7---9---12------19--------------|---------14------12--9---7---4---|--------|--------|
D|-9---9---14--16------------------|-------------16--14--9---9---5---|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|---------------------|---------------------------------|
B|--------|--------|--------|---------------------|---------------------------------|
G|--------|--------|--------|---------------------|---------------------------------|
D|--------|--------|--------|---------------------|-2---0---------------------------|
C|--------|--------|--------|-45----45--38----45--|---------48--45--38--45--47--48--|
C|--------|--------|--------|---------------------|---------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|----------------0------------------|----------------0------------------|----------------2------------------|
G|-------------2------2--------------|-------------2------2--------------|-------------4------4--------------|
D|---------2--------------2----------|---------2--------------2----------|----0----4--------------4---2---0--|
C|-45-48----------------------45--48-|-45-48----------------------45--48-|-47--------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|----------------2------------------|----------------4------------------|----------------6------------------|
G|-------------4------4--------------|-------------6------6--------------|-------------8------8--------------|
D|----0----4--------------4---2---0--|----2----6--------------6---4---2--|-1--4----8--------------8---6---4--|
C|-47--------------------------------|-49--------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


E|-------------2-----------------------|-----------------------------------|--------|
B|----------------8--10----------------|-----------------------------------|--------|
G|----------------------12-------------|-3--0---2-------0------------------|--------|
D|-3--6----10---------------12--10--8--|------------3-------1---3---0---1--|--------|
C|-------------------------------------|-----------------------------------|-46-----|
C|-------------------------------------|-----------------------------------|--------|


E|--------|--------|--------|-----19--19---19---19---19-19-19-|-19---19---19---19-22-22-19-19-|
B|--------|--------|--------|---------------------------------|-------------------------------|
G|--------|--------|--------|---------------------------------|-------------------------------|
D|--------|--------|--------|---------------------------------|-------------------------------|
C|-46-----|--------|--------|---------------------------------|-------------------------------|
C|--------|--------|--------|---------------------------------|-------------------------------|


E|-15-15-19--19---19---19---19-19-19-|-19---19---19---19-22-22-19-19-|-15-15-19--19---19---19---18-18-18-|
B|-----------------------------------|-------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------|-----------------------------------|


E|-19---19---19---19-22-22-19-19-|-15-15-19--19---19---19---18-18-18-|-19---19---19---19-22-22-19-19-|
B|-------------------------------|-----------------------------------|-------------------------------|
G|-------------------------------|-----------------------------------|-------------------------------|
D|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|


E|-15-15-19--19---19---19---18-18-18-|-19---19---19---19-22-22-19-19-|--------|--------|
B|-----------------------------------|-------------------------------|--------|--------|
G|-----------------------------------|-------------------------------|--------|--------|
D|-----------------------------------|-------------------------------|--------|--------|
C|-----------------------------------|-------------------------------|--------|--------|
C|-----------------------------------|-------------------------------|--------|--------|


E|-15-15-19--19---19---19---18-18-18-|-19---19---19---19-22-22-19-19-|-15-15-19--19---19---19---18-18-18-|
B|-----------------------------------|-------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------|-----------------------------------|


E|-19---19---19---19-22-22-19-19-|-15-15-19--19---19---19---18-18-18-|-19---19---19---19-22-22-19-19-|
B|-------------------------------|-----------------------------------|-------------------------------|
G|-------------------------------|-----------------------------------|-------------------------------|
D|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|


E|-14-14-14-14-----15-15-15-15-----15--17--|-14-14-14-14-----15-15-15-15-----17--15--|
B|-24-24-24-24-----24-24-24-24-----24--24--|-24-24-24-24-----24-24-24-24-----24--24--|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


E|-14-14-14-14-----15-15-15-15-----15--17--|-14-14-14-14-----15-15-15-15-----19-15-14-10-|
B|-24-24-24-24-----24-24-24-24-----24--24--|-24-24-24-24-----24-24-24-24-----------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


E|-22-19-14-10-22-19-14-10-22-19-14-10-22-19-14-10-|-19-14-10-3--19-14-10-3--19-14-10-5--19-14-10-5--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-22-19-14-10-22-19-14-10-22-19-14-10-22-19-14-10-|-19-14-10-3--19-14-10-3--19-14-10-5--19-14-10-5--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-22-19-14-10-22-19-14-10-22-19-14-10-22-19-14-10-|-19-14-10-6--19-14-10-6--19-14-10-3--19-14-10-6--|
B|-------------------------------------------------|-------------11----------10----------7-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|--------------|--------|--------|-------------------------------------------------|
B|-2--3---------|--------|--------|-------------------------------------------------|
G|--------------|--------|--------|-------------------------------------------1-----|
D|--------------|--------|--------|-------------------1--0--1-----3--0--4--1-----3--|
C|--------------|--------|--------|-38-41-45-43-45-48----------48-------------------|
C|--------------|--------|--------|-------------------------------------------------|


E|------------------------------------------|--------|--------|--------|--------|--------|
B|-------------0-----1-----2-----3--0--4----|--------|--------|--------|--------|--------|
G|-2-----3--0-----1-----2-----3-------------|--------|--------|--------|--------|--------|
D|----4-------------------------------------|--------|--------|--------|--------|--------|
C|------------------------------------------|--------|--------|--------|--------|--------|
C|------------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-15-15-15----15-15----15-15-15----15-15-15-15----|-15-15-15----15-15----15-15-15----15-15-15-15----|
B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-17-17-17----17-17----17-17-17----17-17-17-17----|-15-15-15----15-15----15-15-15----15-15-15-15----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|-----10-------10-10----------6--8--6--1--3--6--|
B|--------|--------|--------|--------|-----------3--------------3--------------------|
G|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|-----------------------------------------------|
C|--------|--------|--------|--------|-----------------------------------------------|
C|--------|--------|--------|--------|-----------------------------------------------|


E|-------10----3--10-10----3--6--8--10-8--6--5--1--|-------10----3--10-10----3--6--8--10-10-10-6--5--|
B|----------3-----------3--------------------------|-3--------3-----------3--------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-3--10-8--10-1--10-8--10----6--5--5-----3--3--1--|-3--10-8--10-1--10-8--10----10-8--10----10-8--10-|
B|-------------------------4-----------3-----------|-------------------------4-----------3-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-3--10-8--10-5--11-10-11-1--13-11-13-10-6--3-----|--------|--------|--------|--------|
B|----------------------------------------------4--|-3------|--------|-3------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
B|--------|--------|--------|--------|-----3------3------3------3------3---|-3---4------4------4------3------3---|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------------|-----------------------------------------------|
B|-3---1------1------1-----------------|-----------------------------------3---|-------3--------3--------3--------3--------3---|
G|--------------------------3------3---|-3---3------0-------------3------------|-0--3-----0--3-----0--3-----0--3-----0--3------|
D|-------------------------------------|-------------------1-------------------|-----------------------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------------------|
C|-------------------------------------|---------------------------------------|-----------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3---4-----3--4-----3--4--------3--------3---|-3---1--------1--------1---------------------|
G|--------3--------3--------0--3-----0--3------|--------0--3-----0--3--------0--3-----0--3---|
D|---------------------------------------------|--------------------------1--------1---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


E|-------------------------------------|-----------------------------------------------|
B|------------------------------1--3---|-------3--------3--------3--------3--------3---|
G|-3---3------0----------0--3----------|-0--3-----0--3-----0--3-----0--3-----0--3------|
D|---------3------0--1-----------------|-----------------------------------------------|
C|-------------------------------------|-----------------------------------------------|
C|-------------------------------------|-----------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-3---4-----3--4-----3--4--------3--------3---|-3---1--------1--------1---------------------|
G|--------3--------3--------0--3-----0--3------|--------0--3-----0--3--------0--3-----0--3---|
D|---------------------------------------------|--------------------------1--------1---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


E|-------------------------------------|-----------------------------|-----------------------------|
B|------------------------------1--3---|-----3----3----3----3----3---|-3---4----4----4----3----3---|
G|-3---3------0----------0--3----------|-0---------------------------|-----------------------------|
D|---------3------0--1-----------------|-----------------------------|-----------------------------|
C|-------------------------------------|-----------------------------|-----------------------------|
C|-------------------------------------|-----------------------------|-----------------------------|


E|-----------------------------|---------------------------------|------------------------|
B|-3---1----1----1-------------|---------------------3---1---4---|-3----3----3----3---3---|
G|--------------------3----3---|-3---3---0-------3---------------|------------------------|
D|-----------------------------|-------------1-------------------|------------------------|
C|-----------------------------|---------------------------------|------------------------|
C|-----------------------------|---------------------------------|------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-3---4---4----4----3---3---|-3---1---1----1------------|-----------------------3---|
G|---------------------------|-------------------3---3---|-3---3---0---------3-------|
D|---------------------------|---------------------------|--------------1------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-0------|--------|--------|--------|--------|--------|--------|
D|--------|-3------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-48-----|-48-----|-48-----|-48-----|-48-----|-48-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
C|-48-----|-48-----|-48-----|--------|-24-----|-24-----|-24-----|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------15--12--15--|-15--15--------------------------|
B|--------|--------|-------------12--12--15--20--24--|-17--17--15--12------------------|
G|--------|--------|-7---9---12------19--------------|---------14------12--9---7---4---|
D|--------|--------|-9---9---14--16------------------|-------------16--14--9---9---5---|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


E|---------------------15--12--15--|-15--15--------------------------|--------|--------|
B|-------------12--12--15--20--24--|-17--17--15--12------------------|--------|--------|
G|-7---9---12------19--------------|---------14------12--9---7---4---|--------|--------|
D|-9---9---14--16------------------|-------------16--14--9---9---5---|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-22-19-14-10-22-19-14-10-22-19-14-10-22-19-14-10-|-19-14-10-3--19-14-10-3--19-14-10-5--19-14-10-5--|
B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-22-19-14-10-22-19-14-10-22-19-14-10-22-19-14-10-|-19-14-10-3--19-14-10-3--19-14-10-5--19-14-10-5--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-22-19-14-10-22-19-14-10-22-19-14-10-22-19-14-10-|-19-14-10-6--19-14-10-6--19-14-10-3--19-14-10-6--|
B|-------------------------------------------------|-------------11----------10----------7-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-1-----------------------------------------------|-8----8----11---11---13---|-8----8----11---11---13---|
B|-------------------------------------------------|--------------------------|--------------------------|
