C|------------------------------------------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------------------|---------------------------------|---------------------------------|
C|-38-----------38-----38----38-38-38-38----|---------83--------------83------|---------83--------------83------|
C|------------------------------------------|---------28--------------28------|---------28--------------28------|
C|-36---36------36-----36-------36----------|-36------36------36------36------|-36------36------36------36------|


C|-------------------------58------|----------------------------------57--|-----------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-------42------|-42--42--42--42----42--42--42--42--|
C|---------------------------------|--------------------------------------|-----------------------------------|
C|---------83--------------83------|---------83-------------------83------|-----------------------------------|
C|---------28--------------28------|---------28----------28-38-38-38------|---------83----------------83------|
C|-36------36------36------36------|-36--36------36--36--36-------36------|-36-------------36-36--36------36--|


C|-----------------------------------|-----------------------------------|-------------------------------57--|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42--42--42--42--------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------83----------------83------|---------83----------------83------|---------83--------------83--------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36------36------36--36-----36-36--|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------83----------------83------|---------83----------------83------|---------83----------------83------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|---------------------------------57--|-----------------------------------|-----------------------------------|
C|-42--42--42--42----42--42--42--------|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|---------83----------------28-83-83--|---------83----------------83------|---------83----------------83------|
C|-36------36--------36--36-----36-36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-----------------------------------|-------------------------------57--|-----------------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42--42--42--42--------|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------83----------------83------|---------83--------------83--------|---------83----------------83------|
C|-36-------------36-36--36------36--|-36------36------36--36-----36-36--|-36-------------36-36--36------36--|


C|-----------------------------------|-----------------------------------|---------------------------------57--|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|---------83----------------83------|---------83----------------83------|---------83----------------83--------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36------36--------36--36-----36-36--|


C|-----------------------------------|-----------------------------------|---------------------------58------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------28----------------28------|---------28----------------28------|---------28----------------28------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-42--42--42--42----42--42--42----42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|---------28----------------28--------|---------28----------------28------|---------28----------------28------|
C|-36------36--------36--36-----36-36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-------------------------------57--|-----57----57----------------------|-----------------------------------|
C|-42--42--42--42----42--42--42------|-----------------------------------|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------28----------------28------|-----28----37----------------------|---------28----------------28------|
C|-36-------------36-36--36------36--|-----36----36----------------------|-36-------------36-36--36------36--|


C|-----------------------------------|---------------------------58------|---------------------------------57--|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|---------28----------------28------|---------28----------------28------|---------28----------------28-37-----|
C|-36--36---------36-36--36------36--|-36-------------36-36--36------36--|-36--36---------36-36--36--------36--|


C|-----------------------------------|-----------------------------------|---------------------------58------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------28----------------28------|---------28----------------28------|---------28----------------28------|
C|-36-------------36-36--36------36--|-36--36---------36-36--36------36--|-36-------------36-36--36------36--|


C|---------------------------------57--|---------------------------------57--|---------83----------------83------|
C|-42--42--42--42----42--42--42--------|-42--42--42--42----42--42--42--------|-42--42--42--42----42--42--42--42--|
C|-------------------------------------|-------------------------------------|-----------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------|
C|---------28----------------28-37-----|---------28----------------28-37-----|-----------------------------------|
C|-36--36------36-36-36--36--------36--|-36--36------36-36-36--36--------36--|-36-------------36-36--36------36--|


C|---------83----------------83------|---------83----------------83------|---------83----------------83------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36--36---------36-36--36------36--|-36-------------36-36--36------36--|-36--36---------36-36--36------36--|


C|---------83----------------83------|---------83----------------83------|---------83----------------83------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-------------36-36--36------36--|-36--36---------36-36--36------36--|-36-------------36-36--36------36--|


C|---------83----------------83------|---------83----------------83------|---------83--83----------------83----57----|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42----42----42----------|
C|-----------------------------------|-----------------------------------|-------------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------28-38-38-38-|
C|-36--36---------36-36--36------36--|-36------36--------36------36------|-36--36---------36-36----36----36----36----|


C|-57------57------------------------|---------83----------------83------|---------57------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|---------83----------------83------|-----------------------------------|---------83----------------83------|
C|-38--------------------------------|-----------------------------------|-----------------------------------|
C|-28------28----------------28------|---------28----------------28------|-28------28----------------28------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|---------83----------------83------|---------83----------------83------|---------83----------------83------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------28----------------28------|-28------28----------------28------|---------28----------------28------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-----------------------------------|-------------------------------57--|-------------------------------57--|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|---------83----------------83------|---------83----------------83------|---------83----------------83------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-28------28----------------28------|---------28----------------28------|---------28----------------28------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-57------57------------------------|---------83----------------83------|---------57------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|---------83----------------83------|-----------------------------------|---------83----------------83------|
C|-38--------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|---------83----------------83------|---------83----------------83------|---------83----------------83------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|-36-------------36-36--36------36--|


C|-----------------------------------|-------------------------------57--|-83--83--83--83--83--83--83--83--|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|---------------------------------|
C|-83------83----------------83------|---------83----------------83------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-36-------------36-36--36------36--|-36-------------36-36--36------36--|---------------------------------|


C|-83--83--83--83--83--83--83--83--|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|



