Title: Nothing Else Matters
Artist: 
Album: 
Author: Metallica


Track 1: Guitar I (clean)

E|------------|-------------0-----------|-------------0-----------|-------------0-----------|
B|------------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|------------|-----0---------------0---|-----0---------------0---|-----0---------------0---|
D|------------|-------------------------|-------------------------|-------------------------|
A|------------|-------------------------|-------------------------|-------------------------|
E|------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-------------0-------7---|-7-----------7--0----------|-0-------7---8---7---8-5---|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|-----------------------------|---------------|--------|
B|------------|------------|-----------------------------|---------------|--------|
G|------------|------------|-----------------------------|-----------7---|-9------|
D|------------|------------|-----------5---5---------7---|-7------7------|--------|
A|------------|------------|-----3--7-------------7------|-----5---------|--------|
E|------------|------------|-------------------5---------|---------------|--------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|--------|-------------------|--------|-------------------|
B|------------|------------|------------|-8------|-10---12-12--8-----|-8------|-10---12-12--13----|
G|------------|------------|------------|-9------|-11---12-12--9-----|-9------|-11---12-12--12----|
D|------------|------------|------------|--------|-------------------|--------|-------------------|
A|------------|------------|------------|--------|-------------------|--------|-------------------|
E|------------|------------|------------|--------|-------------------|--------|-------------------|


E|--------|-------------------|-------------|--------|--------|------------|------------|
B|-12-----|-10---12-12--8-----|-8-----7-----|--------|--------|------------|------------|
G|-12-----|-11---12-12--9-----|-------------|-9------|-9------|------------|------------|
D|--------|-------------------|-9-----------|-9------|-9------|------------|------------|
A|--------|-------------------|-------------|--------|--------|------------|------------|
E|--------|-------------------|-------------|--------|--------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|---------------|--------|-------------------------------|---------------------|
B|------------|---------------|--------|-------------------------------|---------------------|
G|------------|-----------7---|-9------|-------------------------------|---------------------|
D|------------|-7------7------|--------|-------------------------------|------4--9--9----9---|
A|------------|-----5---------|--------|-7--7--7--7--7--7--2---2---2---|-2----2--7--7----7---|
E|------------|---------------|--------|-0--0--0--0--0--0--0---0---0---|-0-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7---5----------|------4--9--9----9---|-7----7---5----------|------4--9--9----9---|
A|-5----5---3----------|-2----2--7--7----7---|-5----5---3----------|-2----2--7--7----7---|
E|---------------3--2--|-0-------------------|---------------3--2--|-0-------------------|


E|----------------|-------------|--------|--------|--------|--------|------------|
B|----------------|-------------|--------|--------|--------|--------|------------|
G|----------------|-------------|--------|--------|--------|--------|------------|
D|-7----7---5-----|-------4-----|--------|--------|--------|--------|------------|
A|-5----5---3-----|-5-----2-----|-2------|-2------|-2------|-2------|------------|
E|----------------|-3-----------|-0------|-0------|-0------|-0------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|----------|------------|------------|------------|
B|------------|------------|------------|----------|------------|------------|------------|
G|------------|------------|------------|----------|------------|------------|------------|
D|------------|------------|------------|----------|------------|------------|------------|
A|------------|------------|------------|----------|------------|------------|------------|
E|------------|------------|------------|----------|------------|------------|------------|





Track 4: Guitar iV (clean)

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|----------|------------|------------|------------|------------|------------|------------|
B|----------|------------|------------|------------|------------|------------|------------|
G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|----------|-7------|-7---5---------------5---|--------|------------|------------|
B|----------|--------|---------8---7---8-------|-5------|------------|------------|
G|----------|--------|-------------------------|--------|------------|------------|
D|----------|--------|-------------------------|--------|------------|------------|
A|----------|--------|-------------------------|--------|------------|------------|
E|----------|--------|-------------------------|--------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|----------|----------------|-------------------|
B|------------|------------|------------|----------|----------------|------12--12--15---|
G|------------|------------|------------|----------|-----------12---|-14----------------|
D|------------|------------|------------|----------|-14----14-------|-------------------|
A|------------|------------|------------|----------|----------------|-------------------|
E|------------|------------|------------|----------|----------------|-------------------|


E|-12----14----|-15----17----|------------|------------|------------|------------|
B|-------------|-------------|------------|------------|------------|------------|
G|-------------|-------------|------------|------------|------------|------------|
D|-------------|-------------|------------|------------|------------|------------|
A|-------------|-------------|------------|------------|------------|------------|
E|-------------|-------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|----------|------------|------------|------------|------------|------------|
B|------------|----------|------------|------------|------------|------------|------------|
G|------------|----------|------------|------------|------------|------------|------------|
D|------------|----------|------------|------------|------------|------------|------------|
A|------------|----------|------------|------------|------------|------------|------------|
E|------------|----------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|----------|------------|
B|------------|------------|------------|------------|------------|----------|------------|
G|------------|------------|------------|------------|------------|----------|------------|
D|------------|------------|------------|------------|------------|----------|------------|
A|------------|------------|------------|------------|------------|----------|------------|
E|------------|------------|------------|------------|------------|----------|------------|


E|------------|------------|
B|------------|------------|
G|------------|------------|
D|------------|------------|
A|------------|------------|
E|------------|------------|





Track 5: Guitar V (distortion)

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|----------|------------|------------|------------|------------|------------|------------|
B|----------|------------|------------|------------|------------|------------|------------|
G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|----------|------------|------------|------------|------------|------------|------------|
B|----------|------------|------------|------------|------------|------------|------------|
G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|----------|------------|------------|------------|------------|
B|------------|------------|----------|------------|------------|------------|------------|
G|------------|------------|----------|------------|------------|------------|------------|
D|------------|------------|----------|------------|------------|------------|------------|
A|------------|------------|----------|------------|------------|------------|------------|
E|------------|------------|----------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|----------|-------------|
B|------------|------------|------------|------------|------------|----------|-5-----7-----|
G|------------|------------|------------|------------|------------|----------|-------------|
D|------------|------------|------------|------------|------------|----------|-------------|
A|------------|------------|------------|------------|------------|----------|-------------|
E|------------|------------|------------|------------|------------|----------|-------------|


E|-------5-----|-----------------------|---------------------------------|-------12-------12-------------------|
B|-8-----------|-15--------------------|---------------------------------|----12-------12----15-12----12-------|
G|-------------|-14---14-14-12---14-12-|-11-12-11----11---------12-14-12-|-14-------14-------------15----15-14-|
D|-------------|-----------------------|----------14----12-14------------|-------------------------------------|
A|-------------|-----------------------|---------------------------------|-------------------------------------|
E|-------------|-----------------------|---------------------------------|-------------------------------------|


E|-----------------------------|-15--14------15--14--1517--17|-15-14151412----15-14---------------|
B|---------14----14-13---------|---------12------------------|-------------12-------12------------|
G|-12--12--14----14-13-12---12-|-----------------------------|---------------------------12-14-12-|
D|-------14--------------------|-----------------------------|------------------------------------|
A|-----------------------------|-----------------------------|------------------------------------|
E|-----------------------------|-----------------------------|------------------------------------|


E|----------------------12-----------------|------------------|----------------|---------------------|
B|-15-15-------------12-----15-15-15-151512|-15-15-15---15----|-17----17---15--|-12-15-12---12---7---|
G|-14-141412---12-14-----------------------|------------------|----------------|---------------------|
D|----------14-----------------------------|------------------|----------------|---------------------|
A|-----------------------------------------|------------------|----------------|---------------------|
E|-----------------------------------------|------------------|----------------|---------------------|


E|------------------|--------|-------------------|--------|-------------------|--------|
B|-5--7--5----5-----|-5------|-7----8--8---5-----|-5------|-7----8--8---------|--------|
G|------------------|--------|-------------------|--------|-------------7-----|-7------|
D|------------------|--------|-------------------|--------|-------------------|--------|
A|------------------|--------|-------------------|--------|-------------------|--------|
E|------------------|--------|-------------------|--------|-------------------|--------|


E|-------------------|--------|--------|--------|------------|------------|----------|
B|-7----8--8---12----|-12-----|-12-----|-12-----|------------|------------|----------|
G|-------------------|--------|--------|--------|------------|------------|----------|
D|-------------------|--------|--------|--------|------------|------------|----------|
A|-------------------|--------|--------|--------|------------|------------|----------|
E|-------------------|--------|--------|--------|------------|------------|----------|


E|------------|------------|------------|
B|------------|------------|------------|
G|------------|------------|------------|
D|------------|------------|------------|
A|------------|------------|------------|
E|------------|------------|------------|





Track 6: Voice

E|--------|------------|------------|------------|------------|------------|------------|
B|--------|------------|------------|------------|------------|------------|------------|
G|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|------------|------------|------------|------------|------------|------------|
E|-0------|------------|------------|------------|------------|------------|------------|


E|----------|------------|------------|------------|------------|------------|------------|
B|----------|------------|------------|------------|------------|------------|------------|
G|----------|------------|------------|------------|------------|------------|------------|
D|----------|------------|------------|------------|------------|------------|------------|
A|----------|------------|------------|------------|------------|------------|------------|
E|----------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------------------|------------------|
B|------------|------------|------------|------------|------------------------|------------------|
G|------------|------------|------------|------------|------------------------|------------------|
D|------------|------------|------------|------------|------2---2----2--2--2--|-4--2--2----2-----|
A|------------|------------|------------|------------|------------------------|------------------|
E|------------|------------|------------|------------|------------------------|------------------|


E|--------------------------|---------------------|--------------------------|-----------------------------|
B|--------------------------|---------------------|--------------------------|-----------------------------|
G|--------------------------|---------------------|------------0--0---0------|-----------------------------|
D|------0--2--2---2---2--0--|-0---0--0--2---2-----|---------4-------------0--|-0---0--0--2---2---0---------|
A|--------------------------|---------------------|--------------------------|----------------------3--3---|
E|--------------------------|---------------------|--------------------------|-----------------------------|


E|------------------------|------------------|------------|--------------------------|
B|------------------------|------------------|------------|--------------------------|
G|------0-----------------|------------------|------------|--------------------------|
D|----------4---4--4--4---|-4--2--2----2-----|------------|------2--2--2---2--2--2---|
A|------------------------|------------------|------------|--------------------------|
E|------------------------|------------------|------------|--------------------------|


E|---------------------|--------------------------|---------------------|---------------------------|
B|---------------------|--------------------------|---------------------|--------0------------------|
G|-----0---------------|--------------------------|---------------------|-----2-----2---------------|
D|-4-------0--2--2-----|------0--2--2----2--2-----|-0---0--2--2---2-----|---------------4---4---2---|
A|---------------------|-----------------------2--|---------------------|---------------------------|
E|---------------------|--------------------------|---------------------|---------------------------|


E|----------------|------------------------|------------------|------------|---------------------------|
B|----------------|------0-------------0---|------------------|------------|---------------------------|
G|-----0----0-----|------0---2---2--2--0---|-2--0--0----0-----|------------|-----0---0---0------0--0---|
D|-4--------------|----------4---4--4------|-4--2--2----2-----|------------|-----2---2---2------2--2---|
A|----------------|------------------------|------------------|------------|---------------------------|
E|----------------|------------------------|------------------|------------|---------------------------|


E|---------------------|------0---------------------|------------------------|--------------------------|
B|-----0--0------------|------0--0--0--1--1---------|-----0---0---0--1--1----|---------0-----0----------|
G|-2---0--0--0---0-----|---------0--0--2--2--2--2---|-2---0---0---0--0--0----|------2--0--2--0---2---0--|
D|-4---------2---2-----|---------------------2--2---|-4----------------------|------4-----4------4---2--|
A|---------------------|----------------------------|------------------------|--------------------------|
E|---------------------|----------------------------|------------------------|--------------------------|


E|-------------------|------------------------|------------------|------------|------2--2--3---2--0--0-2---|
B|-----0-------------|------0-----------------|-------0----0-----|------------|----------------------------|
G|-2---0---0---0-----|------0---2---2--2--2---|-2--2--0----0-----|------------|------2--2--4---2--0--0-2---|
D|-4-------2---2-----|----------4---4--4--4---|-4--4-------------|------------|----------------------------|
A|-------------------|------------------------|------------------|------------|----------------------------|
E|-------------------|------------------------|------------------|------------|----------------------------|


E|-2--0--0----0-----|------2--2--3---2--0--0-2---|-2--3--0----0----0--2--|-2------2--2---|
B|------------------|----------------------------|-----------------------|---------------|
G|-2--0--0----0-----|------2--2--4---2--0--0-2---|-2--4--0----0----0--2--|-2------2--2---|
D|------------------|----------------------------|-----------------------|---------------|
A|------------------|----------------------------|-----------------------|---------------|
E|------------------|----------------------------|-----------------------|---------------|


E|-2--0--0----0-----|------------|--------------------------|-----------------------|
B|----0--0----0-----|------------|--------------------------|-----------------------|
G|-2----------------|------------|--------------------------|-----------------------|
D|------------------|------------|------0---2------2--2--2--|-4--2--0--2--2---2-----|
A|------------------|------------|--------------------------|-----------------------|
E|------------------|------------|--------------------------|-----------------------|


E|--------------------------|---------------------------|--------------------------|
B|--------------------------|---------------------------|--------------------------|
G|--------------------------|--------------0--------0---|-0----------0--0---0------|
D|------0--2--2---2---2--0--|-0---2--3--4----4-2--------|---------4-------------0--|
A|--------------------------|---------------------------|--------------------------|
E|--------------------------|---------------------------|--------------------------|


E|---------------------|------------------------|------------------|------------|------2--2--3---2--0--0-2---|
B|---------------------|------0-------------0---|------------------|------------|----------------------------|
G|---------------------|------0---2---2--2--0---|-2--0--0----0-----|------------|------2--2--4---2--0--0-2---|
D|-0---0--0--0---0-----|----------4---4--4------|-4--2--2----2-----|------------|----------------------------|
A|---------------------|------------------------|------------------|------------|----------------------------|
E|---------------------|------------------------|------------------|------------|----------------------------|


E|-2--0--0----0-----|------2--2--3---2--0--0-2---|-2--3--0----0----0--2--|-2------2--2---|
B|------------------|----------------------------|-----------------------|---------------|
G|-2--0--0----0-----|------2--2--4---2--0--0-2---|-2--4--0----0----0--2--|-2------2--2---|
D|------------------|----------------------------|-----------------------|---------------|
A|------------------|----------------------------|-----------------------|---------------|
E|------------------|----------------------------|-----------------------|---------------|


E|-2--0--0----0-----|------------|------------|------------|------------|------------|
B|----0--0----0-----|------------|------------|------------|------------|------------|
G|-2----------------|------------|------------|------------|------------|------------|
D|------------------|------------|------------|------------|------------|------------|
A|------------------|------------|------------|------------|------------|------------|
E|------------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|-------------------------------|
B|------------|------------|------------|------------|------------|-------------------------------|
G|------------|------------|------------|------------|------------|-------------------------------|
D|------------|------------|------------|------------|------------|--------0--2--2--2---2--2--2---|
A|------------|------------|------------|------------|------------|-------------------------------|
E|------------|------------|------------|------------|------------|-------------------------------|


E|---------------------|--------------------------|--------------------------------|
B|---------------------|--------------------------|--------------------------------|
G|-----0---------------|--------------------------|--------------------------------|
D|-4-------2--2--2-----|------2--2--2----2--2-----|-0---0--2--2---5---5-4-2-2--2---|
A|---------------------|-----------------------2--|--------------------------------|
E|---------------------|--------------------------|--------------------------------|


E|---------------------------|-------------------|--------------------------|------------------|
B|--------0------------------|-------------------|---------0----------------|-------0----0-----|
G|-----2-----2---------------|-----0-------------|------2-----2---2--2--2---|-2--2-------------|
D|---------------4----4--2---|-4-------5---5-----|--------------------------|------------------|
A|---------------------------|-------------------|--------------------------|------------------|
E|---------------------------|-------------------|--------------------------|------------------|


E|------------|---------------------------|---------------------|------0--0-----0------------|
B|-0----------|---------------------------|-----0---------------|------------3-----0---------|
G|------------|-----0---0---0------0--0---|-2------0--0---0-----|---------------------0--0---|
D|------------|---------------------------|---------------------|----------------------------|
A|------------|---------------------------|---------------------|----------------------------|
E|------------|---------------------------|---------------------|----------------------------|


E|-------------------------|--------------------------|-------------------|--------------------------|
B|-----0---0---1--1----0---|---------0-----0----------|-----0-------------|------0-------------------|
G|-2-----------------------|------4-----2------2---0--|-2-------0---0-----|---------0--2---2--2--2---|
D|-------------------------|--------------------------|-------------------|--------------------------|
A|-------------------------|--------------------------|-------------------|--------------------------|
E|-------------------------|--------------------------|-------------------|--------------------------|


E|------------------|----------------|------2--2--3---2--0--0-2---|-2--0--0----0-----|
B|-------0----0-----|-1--------------|----------------------------|------------------|
G|-2--2-------------|-------2--------|------2--2--4---2--0--0-2---|-2--0--0----0-----|
D|------------------|----------------|----------------------------|------------------|
A|------------------|----------------|----------------------------|------------------|
E|------------------|----------------|----------------------------|------------------|


E|------2--2--3---2--0--0-2---|-2--0--0----0-----|------2--2--3---2--0--0-2---|-2--0--0----0-----|
B|----------------------------|------------------|----------------------------|------------------|
G|------2--2--4---2--0--0-2---|-2--0--0----0-----|------2--2--4---2--0--0-2---|-2--0--0----0-----|
D|----------------------------|------------------|----------------------------|------------------|
A|----------------------------|------------------|----------------------------|------------------|
E|----------------------------|------------------|----------------------------|------------------|


E|------2--2--3---2--0--0-2---|-2--3--0----0----2---|-2------2--2---|-2--3--3----3-----|
B|----------------------------|----0----------------|---------------|----0--0----0-----|
G|------2--2--4---2--0--0-2---|-2-----0----0----2---|-2------2--2---|-2----------------|
D|----------------------------|---------------------|---------------|------------------|
A|----------------------------|---------------------|---------------|------------------|
E|----------------------------|---------------------|---------------|------------------|


E|-3----3---3--3----3---|------------|------------|------------|------------|------------|
B|-0--------------------|------------|------------|------------|------------|------------|
G|----------------------|------------|------------|------------|------------|------------|
D|----------------------|------------|------------|------------|------------|------------|
A|----------------------|------------|------------|------------|------------|------------|
E|----------------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------------------|
B|------------|------------|------------|------------|------------|------------|------------------------|
G|------------|------------|------------|------------|------------|------------|------------------------|
D|------------|------------|------------|------------|------------|------------|------0---2----2--2--2--|
A|------------|------------|------------|------------|------------|------------|------------------------|
E|------------|------------|------------|------------|------------|------------|------------------------|


E|-----------------------|--------------------------|------------------------|--------------------------|
B|-----------------------|--------------------------|------------------------|--------------------------|
G|-----------------------|--------------------------|--------------0---------|------------0--0----------|
D|-4--2--0--2--2---2-----|------0--2--2---2---2--0--|-0---0--2--4----4-2-----|---------4---------2------|
A|-----------------------|--------------------------|------------------------|-----------------------2--|
E|-----------------------|--------------------------|------------------------|--------------------------|


E|------------------------|------------------------|------------------|------------|
B|------------------------|------------------------|------------------|------------|
G|------------------------|------0-------------0---|------------------|------------|
