Title: Sen ketgan kundan
Artist: Bolalar
Album: 
Author: 


Track 1: Percussion

C|--------|-----------38--38----|-36--46-36--38----36--46----36-36--38----46----|-36--46-36--38----36----46----36-383838--38--38----|
C|--------|---------------------|-49---------46----49--------46-----46----------|-49---------46----46----------46-3838--------46----|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|


C|-36--46-36--38----36----46----36-36--38----46----|-36----46-36--38----36-383838--38----38--38--38--38--38--|
E|----------------0----------------|-0---0---0------0----0-----0----|-4---4---4------4----4-------------|


G|------------------------------------|----------------------------------|--------------------------|
D|----------------------------4---4---|----------------------------------|----------------------4---|
A|------------------------------------|-2---2---2------2----2----2---2---|-4---4---4------4---------|
E|-2---2---2------2---2---2-----------|----------------------------------|--------------------------|


G|----------------------------------|-------------------------------------|--------------------------|
D|----------------------------------|--------------------4--4-------4--4--|--------------------------|
A|----------------------------------|-------------------------------------|--------------------------|
E|-0---0---0------0----0----0---0---|-2---2---2------2---------2----------|-4---4---4------4-----4---|


G|----------------------------|--------------------------|----------------------------------------|
D|----------------------------|--------------------------|----------------------------------------|
A|-4---4---4------4-----4-----|-4---4---4------4---4-----|------------------------2-----2--4--2---|
E|----------------------------|--------------------------|-2--2-------2-----2--4------------------|


G|----------------------------|----------------------------|---------------------------|
D|----------------------2-----|----------------------4-----|---------------------------|
A|----------------------------|----------------------------|---------------------------|
E|-0---0---0------0--------0--|-2---2---2------2--------2--|-4------2------0-----0--0--|


G|-------------------|-----------------|-----------------|--------|--------|---------------------------------|
D|-2-----2-----2--1--|-------1-----1---|-----------------|--------|--------|---------------------2---1--2----|
A|-------------------|-4---------------|-----------------|-0------|-0------|-4---4---4-----------------------|
E|-------------------|-----------------|-4-----4-----4---|--------|--------|----------------0----------------|


G|--------------------------|---------------------------1-----1---|--------------------------------|
D|--------------------------|------------------------------4------|--------------------4-----------|
A|--------------------------|-------------------------------------|--------------------------------|
E|-0---0---0------0-----0---|-4---4---4------4----4--4------------|-2---2---2------2------2-----2--|


G|---------------------------------|--------------------------------|-------------------------1-----1---|
D|---------------------2---1--2----|--------------------------------|----------------------------4------|
A|-4---4---4-----------------------|--------------------------------|-----------------------------------|
E|----------------0----------------|-0---0---0------0----0-----0----|-4---4---4------4----4-------------|


G|------------------------------------|----------------------------------|--------------------------|
D|----------------------------4---4---|----------------------------------|----------------------4---|
A|------------------------------------|-2---2---2------2----2----2---2---|-4---4---4------4---------|
E|-2---2---2------2---2---2-----------|----------------------------------|--------------------------|


G|----------------------------------|-------------------------------------|--------------------------|
D|----------------------------------|--------------------4--4-------4--4--|--------------------------|
A|----------------------------------|-------------------------------------|--------------------------|
E|-0---0---0------0----0----0---0---|-2---2---2------2---------2----------|-4---4---4------4-----4---|


G|----------------------------|--------------------------|---------------------------------|
D|----------------------------|--------------------------|---------------------------------|
A|-4---4---4------4-----4-----|-4---4---4------4---4-----|-------------------2---2--4--2---|
E|----------------------------|--------------------------|-------2-----2--4----------------|


G|---------------------------------|--------------------------|---------------------------1-----1---|
D|---------------------2---1--2----|--------------------------|------------------------------4------|
A|-4---4---4-----------------------|--------------------------|-------------------------------------|
E|----------------0----------------|-0---0---0------0-----0---|-4---4---4------4----4--4------------|


G|--------------------------------|---------------------------------|--------------------------------|
D|--------------------4-----------|---------------------2---1--2----|--------------------------------|
A|--------------------------------|-4---4---4-----------------------|--------------------------------|
E|-2---2---2------2------2-----2--|----------------0----------------|-0---0---0------0----0-----0----|


G|-------------------------1-----1---|------------------------------------|----------------------------------|
D|----------------------------4------|----------------------------4---4---|----------------------------------|
A|-----------------------------------|------------------------------------|-2---2---2------2----2----2---2---|
E|-4---4---4------4----4-------------|-2---2---2------2---2---2-----------|----------------------------------|


G|--------------------------|----------------------------------|-------------------------------------|
D|----------------------4---|----------------------------------|--------------------4--4-------4--4--|
A|-4---4---4------4---------|----------------------------------|-------------------------------------|
E|--------------------------|-0---0---0------0----0----0---0---|-2---2---2------2---------2----------|


G|--------------------------|----------------------------|--------------------------|
D|--------------------------|----------------------------|--------------------------|
A|--------------------------|-4---4---4------4-----4-----|-4---4---4------4---4-----|
E|-4---4---4------4-----4---|----------------------------|--------------------------|


G|---------------------------------|----------------------------|---------------------------------------|
D|---------------------------------|----------------------------|---------------------------------------|
A|-------------------2---2--4--2---|----------------------------|-----------------------------2--4--2---|
E|-------2-----2--4----------------|-0---0---0------0-----0--0--|-2---2---2------2----2---2-------------|


G|----------------------1-----|------------------------------------------|----------------------------|
D|-------------------------4--|------------------------------------------|----------------------------|
A|----------------------------|----------------------------2---2--4--2---|----------------------------|
E|-4---4---4------4-----------|-2---2---2------2-----2--4----------------|-0---0---0------0-----0--0--|


G|------------------------------------------|-------------------------|--------|--------|
D|------------------------------------------|-------------------------|--------|--------|
A|----------------------------2---2--4--2---|-------------------------|--------|--------|
E|-2---2---2------2-----2--4----------------|-4------2------0-----0---|-0------|-0------|


G|--------|--------------------|
D|--------|--------------------|
A|--------|--------------------|
E|-0------|-0------------------|





Track 3: Solo Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-4---2---4-----9--7--9---|----------------|
B|--------|--------|--------|--------|--------|-------------------------|-9---7---9------|
G|--------|--------|--------|--------|--------|-------------------------|----------------|
D|--------|--------|--------|--------|--------|-------------------------|----------------|
A|--------|--------|--------|--------|--------|-------------------------|----------------|
E|--------|--------|--------|--------|--------|-------------------------|----------------|


E|-----------------2----|-----------------|-----------------|--------------------|
B|----0--4-----4--------|-4-----2----4----|-----------------|------------0-------|
G|-6--------------------|-----------------|-------1-----1---|-1--------------3---|
D|----------------------|-----------------|-4---------------|--------------------|
A|----------------------|-----------------|-----------------|--------------------|
E|----------------------|-----------------|-----------------|--------------------|


E|---------------------------------|---------------------------------|-11----11----11---|
B|-----0---------------------------|---------------------------------|-12---------------|
G|-3-----------1---1---------------|---------------------------------|------------------|
D|---------4-----------4---4---1---|-1-----------1---1---------------|------------------|
A|---------------------------------|-----4---4-----------4---4---2---|------------------|
E|---------------------------------|---------------------------------|------------------|


E|-9-----7-----7--7--9--14-|---------------14-----------|-14---14----14-16-21---21---|
B|-------------------------|-14---14----14----14--------|----------------------------|
G|-------------------------|----------------------------|----------------------------|
D|-------------------------|----------------------------|----------------------------|
A|-------------------------|----------------------------|----------------------------|
E|-------------------------|----------------------------|----------------------------|


E|--------------------------16141621-------19--|-23----23--23--23--23--|-23--23--23--23--23--23--23--23--|
B|-21-192119------19------16-----------21------|-----------------------|---------------------------------|
G|----------201820--201918---------------------|-----------------------|---------------------------------|
D|---------------------------------------------|-----------------------|---------------------------------|
A|---------------------------------------------|-----------------------|---------------------------------|
E|---------------------------------------------|-----------------------|---------------------------------|


E|-23---21-19-21---19-------|---------------------------------|-----9---9---11--11--9-------7---|
B|--------------------------|-------------16--16--14--14--12--|-12------------------------------|
G|--------------------------|-----18--18----------------------|---------------------------------|
D|----------------------21--|-21------------------------------|---------------------------------|
A|--------------------------|---------------------------------|---------------------------------|
E|--------------------------|---------------------------------|---------------------------------|


E|-7---9---9---11--11--9---9---7---|-7---9---9---11--11--9--------|-7--14------------14-------------|
B|---------------------------------|------------------------------|-------14------12----14-------12-|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-16-----16---|-14--------------------------------------------|------------------------------------------|
B|-------------|----16-------14--------------------------------|----------------0-2-4----4--2-4-2-0-2---2-|
G|-------------|-------16-------13-11----11--------------------|--------------1---------------------------|
D|-------------|----------16----------13----13-------11-9------|----------1-4-----------------------------|
A|-------------|-------------------------------14--------------|------2-4---------------------------------|
E|-------------|----------------------------------12-------11--|-4----------------------------------------|


E|---------------------------|--------|--------|
B|-0-------------------------|--------|--------|
G|----1----------------------|--------|--------|
D|-------4--1------1---------|--------|--------|
A|-------------2-------------|--------|--------|
E|---------------------0-----|-0------|--------|





Track 4: Distortion Guitar

E|--------|--------|-----------------------------|--------|--------|--------|-----------------------------|
B|--------|--------|-----------------------------|--------|--------|--------|-----------------------------|
G|--------|--------|-----------------------------|--------|--------|--------|-----------------------------|
D|--------|--------|-2-----2-----2---2---2---2---|-4------|-6------|-4------|-2-----2-----2---2---2---2---|
A|--------|--------|-2-----2-----2---2---2---2---|-4------|-6------|-4------|-2-----2-----2---2---2---2---|
E|--------|--------|-0-----0-----0---0---0---0---|-2------|-4------|-2------|-0-----0-----0---0---0---0---|


E|--------|-------------------------|------------------|-------------|--------|--------|
B|--------|-------------------------|------------------|-------------|--------|--------|
G|--------|-------------------------|------------------|-------------|--------|--------|
D|-4------|-6------4------2-----2---|-2----------------|-------------|--------|--------|
A|-4------|-6------4------2-----2---|-2------2--4--2---|-2-----------|--------|--------|
E|-2------|-4------2------0-----0---|-0----------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------------------|-------------------------------------|
B|--------|-----------------------------------------------|-------------------------------------|
G|--------|-----------------------------------------------|-------------------------------------|
D|--------|-----2-----2-----2-----2-----2-----2-----2-----|-2-----4-----4-----4-----4-----4-----|
A|--------|-----2-----2-----2-----2-----2-----2-----2-----|-2-----4-----4-----4-----4-----4-----|
E|--------|-----0-----0-----0-----0-----0-----0-----0-----|-0-----2-----2-----2-----2-----2-----|


E|-----------------|--------|-----------------|-----------------|-----------------|
B|-----------------|--------|-----------------|-----------------|-----------------|
G|-6---------------|--------|-----------------|-----------------|-6---------------|
D|-6-----2-----2---|-2------|-6-----6-----6---|-4-----4-----4---|-6-----2-----2---|
A|-4-----2-----2---|-2------|-6-----6-----6---|-4-----4-----4---|-4-----2-----2---|
E|-------0-----0---|-0------|-4-----4-----4---|-2-----2-----2---|-------0-----0---|


E|--------|-----------------|-----------------|-----------------|--------|-----------------|
B|--------|-----------------|-----------------|-----------------|--------|-----------------|
G|--------|-----------------|-----------------|-4-----4---------|-1------|-----------------|
D|-2------|-6-----6-----6---|-4-----4-----4---|-4-----4-----4---|--------|-2-----2-----2---|
A|-2------|-6-----6-----6---|-4-----4-----4---|-2-----2---------|--------|-2-----2---------|
E|-0------|-4-----4-----4---|-2-----2-----2---|-----------------|--------|-0-----0---------|


E|--------|--------|------------------|--------|------------------------------|-----------------------------|
B|--------|--------|-6------6---------|--------|------------------------------|-----------------------------|
G|--------|--------|-4------4---------|--------|-3--3-------3--3--3-----------|-----------------------------|
D|-4------|-6------|-6------6------4--|-3------|-2--2-------2--2--2-----------|-2-----2-----2---2---2---2---|
A|--------|-6------|-4------4---6-----|--------|-4--4-------4--4--4-----------|-2-----2-----2---2---2---2---|
E|--------|-4------|------------------|--------|-2--2-------2--2--2-----------|-0-----0-----0---0---0---0---|


E|--------|--------|--------|-----------------------------|--------|-------------------------|
B|--------|--------|--------|-----------------------------|--------|-------------------------|
G|--------|--------|--------|-----------------------------|--------|-------------------------|
D|-4------|-6------|-4------|-2-----2-----2---2---2---2---|-4------|-6------4------2-----2---|
A|-4------|-6------|-4------|-2-----2-----2---2---2---2---|-4------|-6------4------2-----2---|
E|-2------|-4------|-2------|-0-----0-----0---0---0---0---|-2------|-4------2------0-----0---|


E|------------------|-------------|--------|--------|--------|--------|--------|--------|
B|------------------|-------------|--------|--------|--------|--------|--------|--------|
G|------------------|-------------|--------|--------|--------|--------|--------|--------|
D|-2----------------|-------------|--------|--------|--------|--------|--------|--------|
A|-2------2--4--2---|-2-----------|--------|--------|--------|--------|--------|--------|
E|-0----------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-----2-----2-----2-----2-----2-----2-----2-----|
A|--------|--------|--------|--------|--------|--------|-----2-----2-----2-----2-----2-----2-----2-----|
E|--------|--------|--------|--------|--------|--------|-----0-----0-----0-----0-----0-----0-----0-----|


E|-------------------------------------|-----------------|--------|-----------------|
B|-------------------------------------|-----------------|--------|-----------------|
G|-------------------------------------|-6---------------|--------|-----------------|
D|-2-----4-----4-----4-----4-----4-----|-6-----2-----2---|-2------|-6-----6-----6---|
A|-2-----4-----4-----4-----4-----4-----|-4-----2-----2---|-2------|-6-----6-----6---|
E|-0-----2-----2-----2-----2-----2-----|-------0-----0---|-0------|-4-----4-----4---|


E|-----------------|----------------------|--------|-----------------|-----------------|
B|-----------------|----------------------|--------|-----------------|-----------------|
G|-----------------|-6----6---------------|--------|-----------------|-----------------|
D|-4-----4-----4---|-6----6-----2-----2---|-2------|-6-----6-----6---|-4-----4-----4---|
A|-4-----4-----4---|-4----4-----2-----2---|-2------|-6-----6-----6---|-4-----4-----4---|
E|-2-----2-----2---|------------0-----0---|-0------|-4-----4-----4---|-2-----2-----2---|


E|-----------------|--------|-----------------|--------|--------|------------------|
B|-----------------|--------|-----------------|--------|--------|-6------6---------|
G|-4-----4---------|-1------|-----------------|--------|--------|-4------4---------|
D|-4-----4-----4---|--------|-2-----2-----2---|-4------|-6------|-6------6------4--|
A|-2-----2---------|--------|-2-----2---------|--------|-6------|-4------4---6-----|
E|-----------------|--------|-0-----0---------|--------|-4------|------------------|


E|--------|------------------------------|-----------------------------|--------|-------------------------|
B|--------|------------------------------|-----------------------------|--------|-------------------------|
G|--------|-3--3-------3--3--3-----------|-----------------------------|--------|-------------------------|
D|-3------|-2--2-------2--2--2-----------|-2-----2-----2---2---2---2---|-4------|-6------4------2-----2---|
A|--------|-4--4-------4--4--4-----------|-2-----2-----2---2---2---2---|-4------|-6------4------2-----2---|
E|--------|-2--2-------2--2--2-----------|-0-----0-----0---0---0---0---|-2------|-4------2------0-----0---|


E|-4------4----4---|-----------------|--------|--------------------12-|-12-----|-----------------|
B|-----------------|-----------------|--------|-----------2-----2-----|--------|-----------------|
G|-----------------|-6-----8-----8---|--------|-----------------------|--------|-6---------------|
D|-----------------|-6-----8-----8---|-6------|------2----------------|--------|-6-----2-----2---|
A|-----------------|-4-----6-----6---|-6------|-----------------------|--------|-4-----2-----2---|
E|-----------------|-----------------|-4------|-5---------------------|--------|-------0-----0---|


E|--------|-----------------|-----------------|-----------------|--------|-----------------|
B|--------|-----------------|-----------------|-----------------|--------|-----------------|
G|--------|-----------------|-----------------|-6---------------|--------|-----------------|
D|-2------|-6-----6-----6---|-4-----4-----4---|-6-----2-----2---|-2------|-6-----6-----6---|
A|-2------|-6-----6-----6---|-4-----4-----4---|-4-----2-----2---|-2------|-6-----6-----6---|
E|-0------|-4-----4-----4---|-2-----2-----2---|-------0-----0---|-0------|-4-----4-----4---|


E|-----------------|-----------------|--------|-----------------|--------|--------|
B|-----------------|-----------------|--------|-----------------|--------|--------|
G|-----------------|-4-----4---------|-1------|-----------------|--------|--------|
D|-4-----4-----4---|-4-----4-----4---|--------|-2-----2-----2---|-4------|-6------|
A|-4-----4-----4---|-2-----2---------|--------|-2-----2---------|--------|-6------|
E|-2-----2-----2---|-----------------|--------|-0-----0---------|--------|-4------|


E|------------------|--------|------------------------------|-----------------|--------|
B|-6------6---------|--------|------------------------------|-----------------|--------|
G|-4------4---------|--------|-3--3-------3--3--3-----------|-6---------------|--------|
D|-6------6------4--|-3------|-2--2-------2--2--2-----------|-6-----2-----2---|-2------|
A|-4------4---6-----|--------|-4--4-------4--4--4-----------|-4-----2-----2---|-2------|
E|------------------|--------|-2--2-------2--2--2-----------|-------0-----0---|-0------|


E|-----------------|-----------------|----------------------|--------|-----------------|
B|-----------------|-----------------|----------------------|--------|-----------------|
G|-----------------|-----------------|-6----6---------------|--------|-----------------|
D|-6-----6-----6---|-4-----4-----4---|-6----6-----2-----2---|-2------|-6-----6-----6---|
A|-6-----6-----6---|-4-----4-----4---|-4----4-----2-----2---|-2------|-6-----6-----6---|
E|-4-----4-----4---|-2-----2-----2---|------------0-----0---|-0------|-4-----4-----4---|


E|-----------------|-----------------|--------|-----------------|--------|--------|
B|-----------------|-----------------|--------|-----------------|--------|--------|
G|-----------------|-4-----4---------|-1------|-----------------|--------|--------|
D|-4-----4-----4---|-4-----4-----4---|--------|-2-----2-----2---|-4------|-6------|
A|-4-----4-----4---|-2-----2---------|--------|-2-----2---------|--------|-6------|
E|-2-----2-----2---|-----------------|--------|-0-----0---------|--------|-4------|


E|------------------|--------|------------------------------|-----------------------------|
B|-6------6---------|--------|------------------------------|-----------------------------|
G|-4------4---------|--------|-3--3-------3--3--3-----------|-----------------------------|
D|-6------6------4--|-3------|-2--2-------2--2--2-----------|-2-----2-----2---2---2---2---|
A|-4------4---6-----|--------|-4--4-------4--4--4-----------|-2-----2-----2---2---2---2---|
E|------------------|--------|-2--2-------2--2--2-----------|-0-----0-----0---0---0---0---|


E|--------|--------|--------|-----------------------------|--------|-------------------------|
B|--------|--------|--------|-----------------------------|--------|-------------------------|
G|--------|--------|--------|-----------------------------|--------|-------------------------|
D|-4------|-6------|-4------|-2-----2-----2---2---2---2---|-4------|-6------4------2-----2---|
A|-4------|-6------|-4------|-2-----2-----2---2---2---2---|-4------|-6------4------2-----2---|
E|-2------|-4------|-2------|-0-----0-----0---0---0---0---|-2------|-4------2------0-----0---|


E|------------------|--------|--------|--------|
B|------------------|--------|--------|--------|
G|------------------|--------|--------|--------|
D|-2----------------|--------|--------|--------|
A|-2------2--4--2---|-2------|-2------|--------|
E|-0----------------|--------|--------|--------|





Track 5: Acoustic Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|--------|---------3-----------3-----------|---------3-----------3-----------|---------1-----------1-----------|
D|--------|-----4-----------4-----------4---|-----4-----------4-----------4---|-----2-----------2-----------2---|
A|--------|-2-------------------------------|-2-------------------------------|-2-------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------1-----------1-----------|---------3-----------3-----------|---------3-----------3-----------|
D|-----2-----------2-----------2---|-----4-----------4-----------4---|-----4-----------4-----------4---|
A|-2-------------------------------|-4-------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------3-----------3-----------|---------3-----------3-----------|---------3-----------3-----------|
D|-----6-----------6-----------6---|-----4-----------4-----------4---|-----4-----------4-----------4---|
A|-6-------------------------------|-4-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------3-----------3-----------|---------1-----------1-----------|---------1-----------1-----------|
D|-----4-----------4-----------4---|-----2-----------2-----------2---|-----2-----------2-----------2---|
A|-2-------------------------------|-2-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|---------3-----------3-----------|---------3-----------3-----------|---------3-----------3-----------|
D|-----4-----------4-----------4---|-----4-----------4-----------4---|-----6-----------6-----------6---|
A|-4-------------------------------|-4-------------------------------|-6-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------0-----------0-------|---------------------------------|
B|-------------0-----------0-------|---------4-----------4-----------|-------------0-----------0-------|
G|---------3-----------3-----------|---------------------------------|---------------------------------|
D|-----4-----------4-----------4---|-----6-----------6-----------6---|---------4-----------4-------6---|
A|-4-------------------------------|-4-------------------------------|-----7-----------7---------------|
E|---------------------------------|---------------------------------|-7-------------------------------|


E|-------------0-----------9-------|---------------------------------|-------------0-----------0-------|
B|---------4-------------------7---|-------------0-----------0-------|---------4-----------4-----------|
G|---------------------6-----------|---------3-----------3-----------|---------------------------------|
D|-----6---------------------------|-----6-----------6-----------6---|-----6-----------6-----------6---|
A|-4---------------6---------------|---------------------------------|-4-------------------------------|
E|---------------------------------|-4-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------|
B|-------------6-----------7---6---|-------------0-----------0-------|------------------|
G|---------4-----------4-----------|---------------------------------|-4---4------------|
D|-----6-----------6---------------|---------4-----------4-------6---|------------------|
A|-4-------------------------------|-----7-----------7---------------|------------------|
E|---------------------------------|-7-------------------------------|------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
