Title: Stairway to Heaven
Artist: Led Zeppelin
Album: Led Zeppelin IV
Author: 


Track 1: Jimmy Page

E|-------------5---7-----------7---|-8-----------8---2-----------2---|-0----------------0-----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: John Paul Jones

E|--------|--------|--------|--------------------|-0-----0-----|-------------|--------|
B|--------|--------|--------|--------------------|-------------|-------3-----|-1------|
G|--------|--------|--------|-0---2---2----------|-2-----1-----|-0-----------|--------|
D|--------|--------|--------|--------------------|-------------|-------4-----|-3------|
A|--------|--------|--------|--------------------|-------------|-------------|--------|
E|--------|--------|--------|--------------------|-------------|-------------|--------|


E|-3---5---5----------|-3-----5-----|-8----5----5-----3---|-3-----3-----|-7---5---5----------|
B|--------------------|-------3-----|-6----6----------0---|-------0-----|--------------------|
G|-2-------7----------|-5-----------|---------------------|-5-----------|-7---7---7----------|
D|--------------------|-------------|-----------7---------|-------------|--------------------|
A|--------------------|-------------|---------------------|-------------|--------------------|
E|--------------------|-------------|---------------------|-------------|--------------------|


E|-3----8---7---7---5---3---2---|-8----10--10--12--------|-8-----------|--------------------|
B|------------------------------|-6----6---8---10--------|-------10----|--------------------|
G|-5----5---5---7---7---7---7---|------------------------|-------------|-9---10--10---------|
D|------------------------------|------------------------|-10----------|--------------------|
A|------------------------------|------------------------|-------12----|-8---8---8----------|
E|------------------------------|------------------------|-------------|--------------------|


E|-------------|-------------|--------|--------------------|-0-----0-----|-0-----------|
B|-------------|-------------|--------|--------------------|-------------|-------3-----|
G|-------------|-------------|--------|-0---2---2----------|-2-----1-----|-0-----------|
D|-7-----6-----|-5-----4-----|-3------|--------------------|-------------|-------4-----|
A|-------------|-------------|--------|--------------------|-------------|-------------|
E|-------------|-------------|--------|--------------------|-------------|-------------|


E|-------------|-3---5---5----------|-------------|------------------------|-0-----------|
B|-1-----------|--------------------|-------3-----|-3----1---0---1-----3---|-------3-----|
G|-------------|-0---2---2----------|-5-----------|------------------------|-------------|
D|-3-----------|--------------------|-------------|------------------------|-------------|
A|-------------|--------------------|-------------|------------------------|-------------|
E|-------------|--------------------|-------------|------------------------|-------------|


E|--------------------|-3----8---7---7---5---3---2---|-5----7----8------------|-3-----5-----|
B|--------------------|-1----1---1-------------------|-6----6-------------0---|-------3-----|
G|-0---2---2----------|--------------7---7---7---7---|------------------------|-5-----------|
D|--------------------|------------------------------|-----------7----7-------|-------------|
A|--------------------|------------------------------|------------------------|-------------|
E|--------------------|------------------------------|------------------------|-------------|


E|-7---8---8--------------|-0-----0-----|-0-----------|--------|-3---5---5----------|
B|------------------------|-------------|-------3-----|-1------|--------------------|
G|------------------------|-------------|-0-----------|--------|-0------------------|
D|------------------------|-7-----6-----|-------4-----|-3------|-----7---7----------|
A|-8---8---8----8---------|-------------|-------------|--------|--------------------|
E|------------------------|-------------|-------------|--------|--------------------|


E|-0-----0-----|-0-----------|--------|-3---5---5----------|--------|--------|--------|
B|-------------|-------3-----|-1------|--------------------|--------|--------|--------|
G|-------------|-0-----------|--------|-0------------------|--------|--------|--------|
D|-7-----6-----|-------4-----|-3------|-----7---7----------|--------|--------|--------|
A|-------------|-------------|--------|--------------------|--------|--------|--------|
E|-------------|-------------|--------|--------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Robert Plant

E|---------------------|--------|---------------------------------|--------|--------|
B|---------------------|--------|---------------------------------|--------|--------|
G|---------------------|--------|---------------------------------|--------|--------|
D|---------------------|--------|---------------------------------|--------|--------|
A|---------------------|--------|---------------------------------|--------|--------|
E|---------------------|--------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|----------------|-----------------------------|--------------------------------|
B|--------|------------0---|-1--0--------0------------0--|-1--3----3--1---0-------1---3---|
G|--------|--------2-------|--------2--------------2-----|-------------------2------------|
D|--------|----------------|-----------------------------|--------------------------------|
A|--------|----------------|-----------------------------|--------------------------------|
E|--------|----------------|-----------------------------|--------------------------------|


E|-0----------------------------|------------------------|-----------------------------|
B|------3----1---0--------------|--------------------0---|-1----0------0------------0--|
G|-------------------2-------0--|-0---2----------2-------|----------2------------2-----|
D|------------------------------|------------------------|-----------------------------|
A|------------------------------|------------------------|-----------------------------|
E|------------------------------|------------------------|-----------------------------|


E|--------------------------------0--|-0--------------------------|------------------------|
B|-1----3----1---0----------1--3-----|------3----1---0------------|------------------------|
G|------------------2----------------|--------------------2---0---|-0---2---2--------------|
D|-----------------------------------|----------------------------|------------------------|
A|-----------------------------------|----------------------------|------------------------|
E|-----------------------------------|----------------------------|------------------------|


E|----------0---------|--------------------------------|---------0-----------------------|
B|------1-------3-----|-3----3--1--0---1-----------0---|-1---3-------3---3--1----0-------|
G|--------------------|--------------------2---2-------|------------------------------0--|
D|--------------------|--------------------------------|---------------------------------|
A|--------------------|--------------------------------|---------------------------------|
E|--------------------|--------------------------------|---------------------------------|


E|------------------------|---------------------------------|-----------------------------|
B|--------------------0---|-1----0------0----------------0--|-1----3--1---0-------1---3---|
G|-0---2----------2-------|----------2-----2----------2-----|----------------2------------|
D|------------------------|---------------------------------|-----------------------------|
A|------------------------|---------------------------------|-----------------------------|
E|------------------------|---------------------------------|-----------------------------|


E|-0---------------------------|---------------------------|-----------------------------|
B|------3----1---0-------------|-----------------------0---|-1----3---1--0-----------0---|
G|--------------------2----0---|-0---2---2---------2-------|----------------2----2-------|
D|-----------------------------|---------------------------|-----------------------------|
A|-----------------------------|---------------------------|-----------------------------|
E|-----------------------------|---------------------------|-----------------------------|


E|-------------------------------|-0-------------------------------|------------------------|
B|-1----3----1---0-------1---3---|------3---1----0-----------------|------------------------|
G|------------------2------------|---------------------2---2---0---|-0---2---2----2---------|
D|-------------------------------|---------------------------------|------------------------|
A|-------------------------------|---------------------------------|------------------------|
E|-------------------------------|---------------------------------|------------------------|


E|-----------------------|-----------------|--------|-----------------------|--------|
B|-----------------------|-----------------|--------|-----------------------|--------|
G|-----------------------|-----------------|--------|-----------------------|--------|
D|-----------------------|-----------------|--------|-----------------------|--------|
A|-----------------------|-----------------|--------|-----------------------|--------|
E|-----------------------|-----------------|--------|-----------------------|--------|


E|-----------------------|-----------------|--------|--------|--------------------------|
B|-1-----1---1--0----1---|-0---------------|--------|-1------|-1----0---1--0------------|
G|-----------------------|-----2-----------|--------|--------|-----------------2--2-----|
D|-----------------------|-----------------|--------|--------|--------------------------|
A|-----------------------|-----------------|--------|--------|--------------------------|
E|-----------------------|-----------------|--------|--------|--------------------------|


E|-----------------------------|----------------|-------------------------------|-----------------------------|
B|-----------------------------|------------0---|-1----0------0----0--------0---|-1----3---1--0-------1---3---|
G|-2----2--2---0--2---0--2-----|--------2-------|---------2--------------2------|----------------2------------|
D|-----------------------------|----------------|-------------------------------|-----------------------------|
A|-----------------------------|----------------|-------------------------------|-----------------------------|
E|-----------------------------|----------------|-------------------------------|-----------------------------|


E|-0----------------------------|---------------------------|--------------------------------|
B|------3---1---0---------------|-----------------------0---|-1----3---1---0------------0----|
G|------------------2---0---0---|-0---2-------------2-------|-----------------2------2-------|
D|------------------------------|---------------------------|--------------------------------|
A|------------------------------|---------------------------|--------------------------------|
E|------------------------------|---------------------------|--------------------------------|


E|-----------------------------|-0----------------------------|---------------------|
B|-1----3---1--0-------1---3---|------3---1---0---------------|---------------------|
G|----------------2------------|------------------2---0---0---|-0---2---------------|
D|-----------------------------|------------------------------|---------------------|
A|-----------------------------|------------------------------|---------------------|
E|-----------------------------|------------------------------|---------------------|


E|--------|--------|-----------------------|---------------------|--------|--------|
B|--------|--------|-1-----1---1--0----1---|-0-------------------|--------|-1------|
G|--------|--------|-----------------------|-----2---------------|--------|--------|
D|--------|--------|-----------------------|---------------------|--------|--------|
A|--------|--------|-----------------------|---------------------|--------|--------|
E|--------|--------|-----------------------|---------------------|--------|--------|


E|--------------------------|-----------------------------|-----------------------|
B|-1----0---1--0------------|-----------------------------|-------------------0---|
G|-----------------2--2-----|-2----0--2---0--2---0--2-----|---------------2-------|
D|--------------------------|-----------------------------|-----------------------|
A|--------------------------|-----------------------------|-----------------------|
E|--------------------------|-----------------------------|-----------------------|


E|-------------------------------|-----------------------------|-0----------------------------|
B|-1----0------0----0--------0---|-1----3---1--0-------1---3---|------3---1---0---------------|
G|---------2--------------2------|----------------2------------|------------------2---0---0---|
D|-------------------------------|-----------------------------|------------------------------|
A|-------------------------------|-----------------------------|------------------------------|
E|-------------------------------|-----------------------------|------------------------------|


E|------------------------|--------------------------------|-----------------------------|
B|--------------------0---|-1----3---1---0------------0----|-1----3---1--0-------1---3---|
G|-0---2----------2-------|-----------------2------2-------|----------------2------------|
D|------------------------|--------------------------------|-----------------------------|
A|------------------------|--------------------------------|-----------------------------|
E|------------------------|--------------------------------|-----------------------------|


E|-0----------------------------|---------------------|--------|--------|--------|
B|------3---1---0---------------|---------------------|--------|--------|--------|
G|------------------2---0---0---|-0---2---------------|--------|--------|--------|
D|------------------------------|---------------------|--------|--------|--------|
A|------------------------------|---------------------|--------|--------|--------|
E|------------------------------|---------------------|--------|--------|--------|


E|--------|--------|--------|---------------------------------------|-----------------------------------|
B|--------|--------|--------|-1--3--1--3--1--3--1--3--1----0--------|-----------------------------------|
G|--------|--------|--------|----------------------------------2----|-----------------------------------|
D|--------|--------|--------|---------------------------------------|-----------------------------------|
A|--------|--------|--------|---------------------------------------|-----------------------------------|
E|--------|--------|--------|---------------------------------------|-----------------------------------|


E|-------------------------------------|-----0-----------------------------|-------------------------------------|
B|-------------------------------------|---------3---1---3---1-------------|-----1-------------------------------|
G|-------------------------------------|-------------------------2---0--2--|-2--------2--2--0--2-----------------|
D|-------------------------------------|-----------------------------------|----------------------2--2-----------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|-------------0---------------------|---------------------|-----0---------------------------|
B|-----1---1-------3---1---------1---|-1-------------------|---------3---1---3---1-----------|
G|-------------------------2--0------|-----2---------------|-------------------------2---0---|
D|-----------------------------------|---------------------|---------------------------------|
A|-----------------------------------|---------------------|---------------------------------|
E|-----------------------------------|---------------------|---------------------------------|


E|-------------------------------------|-------------0---------------------|----------------------------------------|
B|-----1-------------------------------|---------1-------3---1--3------1---|-1--------------------------------------|
G|-2--------2--2--0--2-----------------|------2---------------------2------|-----2--2----2--------------------------|
D|----------------------2--2-----------|-----------------------------------|----------------------------------------|
A|-------------------------------------|-----------------------------------|----------------------------------------|
E|-------------------------------------|-----------------------------------|----------------------------------------|


E|--------|--------|---------------------------|---------------------|--------|--------|
B|--------|--------|-----------3--3--3---3--1--|-1---1---------------|--------|--------|
G|--------|--------|---------------------------|---------------------|--------|--------|
D|--------|--------|---------------------------|---------------------|--------|--------|
A|--------|--------|---------------------------|---------------------|--------|--------|
E|--------|--------|---------------------------|---------------------|--------|--------|


E|-0-----0---2-----------|--------|--------|-0-------------------------------|-------------------------------------|
B|--------------3---1----|--------|--------|-----3---1---3---1---------------|-----1-------------------------------|
G|-----------------------|--------|--------|---------------------2---0-------|-2----------2--2--0--2---------------|
D|-----------------------|--------|--------|---------------------------------|------------------------2------------|
A|-----------------------|--------|--------|---------------------------------|-------------------------------------|
E|-----------------------|--------|--------|---------------------------------|-------------------------------------|


E|-------------0---------------------|------------------------|-----0-----------------------------|
B|--------1--------3---1---------1---|-1----------------------|---------3---1---3---1-------------|
G|-----2------------------2---0------|-----2------------------|-------------------------2---0--2--|
D|-----------------------------------|------------------------|-----------------------------------|
A|-----------------------------------|------------------------|-----------------------------------|
E|-----------------------------------|------------------------|-----------------------------------|


E|-----------------------------------|-------------0-------------------|----------------|
B|-----1-----------------------------|-----1---1-------3---1-------1---|-1--------------|
G|-2-----------2--0--2---------------|-------------------------2-------|-----2---2------|
D|----------------------2------------|---------------------------------|----------------|
A|-----------------------------------|---------------------------------|----------------|
E|-----------------------------------|---------------------------------|----------------|


E|-------------|------------------------|-----------------------------------|---------------------|
B|-------0-----|-0----------------------|-----------------------------------|---------------------|
G|-2-----------|------2-----------------|-----------------------------------|---------------------|
D|-------------|------------------------|-----------------------------------|---------------------|
A|-------------|------------------------|-----------------------------------|---------------------|
E|-------------|------------------------|-----------------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----5---5---5--8----7---5---3--5--|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|-5-------------------|-----5---5--5----8---7--5--7----|-7---5---------------|-----5---5---5--12---10--8--7---8--|
B|---------------------|--------------------------------|---------------------|-----------------------------------|
G|---------------------|--------------------------------|---------------------|-----------------------------------|
D|---------------------|--------------------------------|---------------------|-----------------------------------|
A|---------------------|--------------------------------|---------------------|-----------------------------------|
E|---------------------|--------------------------------|---------------------|-----------------------------------|


E|-8---8--7--5--------------|-----5---5---5---12--10--8---7---|-7---5---------------|
B|--------------------------|---------------------------------|---------------------|
G|--------------------------|---------------------------------|---------------------|
D|--------------------------|---------------------------------|---------------------|
A|--------------------------|---------------------------------|---------------------|
E|--------------------------|---------------------------------|---------------------|


E|-----5---5---5--8----7---5----7--|-7---5---------------|-----5---5---5---8--5----7----7--|
B|---------------------------------|---------------------|---------------------------------|
G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|


E|-7---5---------------|-----5---5---5--8----7--7----5--3--|-5-----------|-----5---5--5---12---10--8--10--12-|
B|---------------------|-----------------------------------|-------------|-----------------------------------|
G|---------------------|-----------------------------------|-------------|-----------------------------------|
D|---------------------|-----------------------------------|-------------|-----------------------------------|
A|---------------------|-----------------------------------|-------------|-----------------------------------|
E|---------------------|-----------------------------------|-------------|-----------------------------------|


E|-12--10---8--7----7-------|-----5---5--5---8----------8---8---|-8------|-8------|
B|--------------------------|------------------------8----------|--------|--------|
G|--------------------------|-----------------------------------|--------|--------|
D|--------------------------|-----------------------------------|--------|--------|
A|--------------------------|-----------------------------------|--------|--------|
E|--------------------------|-----------------------------------|--------|--------|


E|-8------|-7-----5---------|--------|--------|--------|--------|-----------------|
B|--------|-----------------|--------|--------|--------|--------|-------1----3----|
G|--------|-----------------|--------|--------|--------|--------|-----------------|
D|--------|-----------------|--------|--------|--------|--------|-----------------|
A|--------|-----------------|--------|--------|--------|--------|-----------------|
E|--------|-----------------|--------|--------|--------|--------|-----------------|


E|-0-------------------|------------------------------|----------------|--------|--------|
B|------3---------0----|-1---0------------------------|-1--------------|--------|--------|
G|------7----5---------|---------2--0-----------------|-----0---2------|--------|--------|
D|---------------------|------------5------------0----|---------7------|--------|--------|
A|---------------------|------------------------------|----------------|--------|--------|
E|---------------------|------------------------------|----------------|--------|--------|





Track 5: Jimmy Page (Solo)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
