C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------|-------------------------------------------------|
C|---------------------------------|---------------------|-------------------------------------------------|
C|-46--46--46--46--46--46--46--46--|---------------------|-49-49-49-49-49-49-49-49-49-49-49-49-49-49-49-49-|
C|-36------40------36------40------|-49---49---57---49---|----57-57-57-57-57-57-57-57-57-57-57-57-57-57-57-|
C|---------------------------------|-36---36---36---36---|-------------------------------------------------|
C|---------------------------------|---------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49-49-49-49-49-49-49-49-49-49-49-49-49-49-49-49-|-49-49-49-49-49-49-49-49-49-49-49-49-49-49-49-49-|
C|----57-57-57-57-57-57-57-57-57-57-57-57-57-57-57-|----57-57-57-57-57-57-57-57-57-57-57-57-57-57-57-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|
C|--------|--------|--------|
C|-49-----|-49-----|-49-----|
C|-36-----|-36-----|-36-----|
C|--------|--------|--------|
C|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-5----5---5----------------|
G|--------|--------|--------|--------|--------|--------|--------|-4----4---4---9----4---4---|
D|--------|--------|--------|--------|--------|--------|--------|-2----2---2---7----5---7---|
A|--------|--------|--------|--------|--------|--------|--------|-3----0---2---5----5---7---|
E|--------|--------|--------|--------|--------|--------|--------|-0----0---0---5----3---5---|


E|------------------------|------------------------|--------------------|--------|
B|------------------------|------------------------|------3---0---------|--------|
G|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|--------|
D|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|--------|
A|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|--------|
E|-0----0---0--------0----|-0----0---0---0----3----|--------------------|--------|


E|--------|--------|--------|------------------------------|--------|------------------------------|
B|--------|--------|--------|------------------------------|--------|-3---3----3-------0---3---1---|
G|--------|--------|--------|-6---6----6-------6---6---6---|-2------|-2---2----2-------2---2---2---|
D|--------|--------|--------|-6---6----6-------6---6---6---|-2------|-0---0----0-------0---0---0---|
A|--------|--------|--------|-4---4----4-------4---4---4---|-0------|------------------------------|
E|--------|--------|--------|------------------------------|--------|------------------------------|


E|--------|---------------------------|------------------------|------------------------|
B|--------|-5----5---5----------------|------------------------|------------------------|
G|--------|-4----4---4---9----4---4---|-5----0---4---2---------|------2---5---4---------|
D|-2------|-2----2---2---7----5---7---|-2----2---2---2----2----|-2----2---2---2----5----|
A|-2------|-3----0---2---5----5---7---|-2----2---2---0----2----|-2----2---2---2----5----|
E|-0------|-0----0---0---5----3---5---|-0----0---0--------0----|-0----0---0---0----3----|


E|--------------------|--------|--------|--------|--------|------------------------------|
B|------3---0---------|--------|--------|--------|--------|------------------------------|
G|-2----2---2---2-----|--------|--------|--------|--------|-6---6----6-------6---6---6---|
D|-2----0---2---2-----|--------|--------|--------|--------|-6---6----6-------6---6---6---|
A|-0----0---0---0-----|--------|--------|--------|--------|-4---4----4-------4---4---4---|
E|--------------------|--------|--------|--------|--------|------------------------------|


E|--------|------------------------------|--------|---------------------------|------------------------|
B|--------|-3---3----3-------0---3---1---|--------|-5----5---5----------------|------------------------|
G|-2------|-2---2----2-------2---2---2---|--------|-4----4---4---9----4---4---|-5----0---4---2---------|
D|-2------|-0---0----0-------0---0---0---|-2------|-2----2---2---7----5---7---|-2----2---2---2----2----|
A|-0------|------------------------------|-2------|-3----0---2---5----5---7---|-2----2---2---0----2----|
E|--------|------------------------------|-0------|-0----0---0---5----3---5---|-0----0---0--------0----|


E|------------------------|--------------------|---------------------------|------------------------|
B|------------------------|------3---0---------|-5----5---5----------------|------------------------|
G|------2---5---4---------|-2----2---2---2-----|-4----4---4---9----4---4---|-5----0---4---2---------|
D|-2----2---2---2----5----|-2----0---2---2-----|-2----2---2---7----5---7---|-2----2---2---2----2----|
A|-2----2---2---2----5----|-0----0---0---0-----|-3----0---2---5----5---7---|-2----2---2---0----2----|
E|-0----0---0---0----3----|--------------------|-0----0---0---5----3---5---|-0----0---0--------0----|


E|------------------------|--------------------|---------------------------|------------------------|
B|------------------------|------3---0---------|-5----5---5----------------|------------------------|
G|------2---5---4---------|-2----2---2---2-----|-4----4---4---9----4---4---|-5----0---4---2---------|
D|-2----2---2---2----5----|-2----0---2---2-----|-2----2---2---7----5---7---|-2----2---2---2----2----|
A|-2----2---2---2----5----|-0----0---0---0-----|-3----0---2---5----5---7---|-2----2---2---0----2----|
E|-0----0---0---0----3----|--------------------|-0----0---0---5----3---5---|-0----0---0--------0----|


E|------------------------|--------------------|-----------------|--------------------------------|
B|------------------------|------3---0---------|-5----3----------|--------------------------------|
G|------2---5---4---------|-2----2---2---2-----|-4----2----5-----|--------------------------2--2--|
D|-2----2---2---2----5----|-2----0---2---2-----|-2----0----5-----|-2---2----2---------------2--2--|
A|-2----2---2---2----5----|-0----0---0---0-----|-2----0----3-----|-2---2----2---------------0--0--|
E|-0----0---0---0----3----|--------------------|-0---------3-----|-0---0----0---------------------|


E|---------------------------|--------------------------------|---------------------------|
B|---------------------------|--------------------------------|---------------------------|
G|----------------------2----|--------------------------2--2--|----------------------2----|
D|-2---2----2-----------2----|-2---2----2---------------2--2--|-2---2----2-----------2----|
A|-2---2----2-----------0----|-2---2----2---------------0--0--|-2---2----2-----------0----|
E|-0---0----0----------------|-0---0----0---------------------|-0---0----0----------------|


E|-----------------|--------------------------------|---------------------------|--------------------------------|
B|-5----3----------|--------------------------------|---------------------------|--------------------------------|
G|-4----2----5-----|--------------------------2--2--|----------------------2----|--------------------------2--2--|
D|-2----0----5-----|-2---2----2---------------2--2--|-2---2----2-----------2----|-2---2----2---------------2--2--|
A|-2----0----3-----|-2---2----2---------------0--0--|-2---2----2-----------0----|-2---2----2---------------0--0--|
E|-0---------3-----|-0---0----0---------------------|-0---0----0----------------|-0---0----0---------------------|


E|---------------------------|------------------|--------|--------|--------|---------------------------|
B|---------------------------|------------------|--------|--------|-5------|-5----5---5----------------|
G|----------------------2----|------------------|--------|-2------|-2------|-4----4---4---9----4---4---|
D|-2---2----2-----------2----|-5-----3-----2----|-2------|-2------|-2------|-2----2---2---7----5---7---|
A|-2---2----2-----------0----|-5-----3-----2----|-2------|-0------|-0------|-3----0---2---5----5---7---|
E|-0---0----0----------------|-3-----1-----0----|-0------|--------|--------|-0----0---0---5----3---5---|


E|------------------------|------------------------|--------------------|---------------------------|
B|------------------------|------------------------|------3---0---------|-5----5---5----------------|
G|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|-4----4---4---9----4---4---|
D|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|-2----2---2---7----5---7---|
A|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|-3----0---2---5----5---7---|
E|-0----0---0--------0----|-0----0---0---0----3----|--------------------|-0----0---0---5----3---5---|


E|------------------------|------------------------|--------------------|---------------------------|
B|------------------------|------------------------|------3---0---------|-5----5---5----------------|
G|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|-4----4---4---9----4---4---|
D|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|-2----2---2---7----5---7---|
A|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|-3----0---2---5----5---7---|
E|-0----0---0--------0----|-0----0---0---0----3----|--------------------|-0----0---0---5----3---5---|


E|------------------------|------------------------|--------------------|---------------------|
B|------------------------|------------------------|------3---0---------|-5----5----5----5----|
G|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|-4----4----4----4----|
D|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|-2----2----2----2----|
A|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|-2----2----2----2----|
E|-0----0---0--------0----|-0----0---0---0----3----|--------------------|-0----0----0----0----|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|--------|---------------------|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-5-------------------|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4------|-4-------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2------|-2-------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2------|-2-------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-0-------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



