G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0---------0----|---------------------|-0----0----0----0----|
A|------3---------3----|-1----8----1----8----|------3---------3----|-1----1----1----1----|
E|-1----4----1----4----|---------------------|-1----4----1----4----|---------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|---------------------|---------------------|
G|---------------------------------|---------------------|---------------------|---------------------|
D|---------------------------------|------0---------0----|---------------------|------0---------0----|
A|---------------------------------|------1----1----1----|------3---------3----|-1----8----1----8----|
E|-4---4---3---3---4---4---3---3---|-1-------------------|-1----4----1----4----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|
E|-1----1----1----1----|---------------------|---------------------|---------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|-3------|-3------|
E|-4------|-4------|



