C|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-42--42--42--42--42--42-42-42--42--|-49------------------------------|--------|---------------------|
C|-----------------------------------|---------------------------------|--------|---------------------|
C|-----------------------------------|---------------------------------|--------|---------------------|
C|-----------------------------------|---------------------------------|--------|---------------------|
C|-----------------------------------|---------------------------------|--------|---------------------|
C|-36------36------36--------36------|---------------------------------|--------|-36---36---36---36---|


C|---------------------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|
C|---------------------|---------------------------------|-----------------------------------|
C|---------------------|---------------------------------|-----------------------------------|
C|---------------------|---------------------------------|-----------------------------------|
C|---------------------|---------------------------------|-----------------------------------|
C|-36---36---36---36---|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-49--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-49--42--42--42--42--42-42-42--42--|-52--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-49--42--42--42--42--42-42-42--42--|-52--42--42--42--42--42--42--42--|-49--42--42--42--42--42-42-42--42--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36------36------36--------36------|-36------36------36------36------|-36------36------36--------36------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36------36------36------|-36------36------36--------36------|-36------36------36------36------|


C|-42--42--42--42--42--42-42-42--42--|-49------------------------------|--------|--------|
C|-----------------------------------|-52------------------------------|--------|-38-----|
C|-----------------------------------|---------------------------------|--------|--------|
C|-----------------------------------|---------------------------------|--------|--------|
C|-----------------------------------|---------------------------------|--------|--------|
C|-36------36------36--------36------|-36------------------------------|--------|--------|



