C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|--------|--------|--------|--------|
C|-44---------44---------44---------44---------|--------|--------|--------|--------|
C|------------54--------------------54---------|--------|--------|--------|--------|
C|---------------------------------------------|--------|--------|--------|--------|
C|---------------------------------------------|--------|--------|--------|--------|
C|---------------------------------------------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|--------|--------|--------|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|--------|--------|--------|------------54--------------------54---------|------------54--------------------54---------|
C|--------|--------|--------|---------------------------------------------|---------------------------------------------|
C|--------|--------|--------|---------------------------------------------|---------------------------------------------|
C|--------|--------|--------|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 5: Track 6

G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7-----7---------7---|-7-----7---------7---|-11----11--------11--|-11----11--------11--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-4-----4---------4---|-4-----4---------4---|-12----12--------12--|-12----12--------12--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7-----7---------7---|-7-----7---------7---|-11----11--------11--|-11----11--------11--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-4-----4---------4---|-4-----4---------4---|-12----12--------12--|-12----12--------12--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7-----7---------7---|-7-----7---------7---|-11----11--------11--|-11----11--------11--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-4-----4---------4---|-4-----4---------4---|-12----12--------12--|-12----12--------12--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7-----7---------7---|-7-----7---------7---|-11----11--------11--|-11----11--------11--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-4-----4---------4---|-4-----4---------4---|-12----12--------12--|-12----12--------12--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7-----7---------7---|-7-----7---------7---|-11----11--------11--|-11----11--------11--|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-4-----4---------4---|-4-----4---------4---|-12----12--------12--|-12----12--------12--|
E|---------------------|---------------------|---------------------|---------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|---------------------------------|---------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------|
A|--------|--------|--------|--------|--------|---------------------------------|-7-----7---------7---|
E|--------|--------|--------|--------|--------|-----------------------------5---|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7-----7---------7---|-11----11--------11--|-11----11--------11--|-4-----4---------4---|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|-4-----4---------4---|-12----12--------12--|-12----12--------12--|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|



