C|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------40--------------|-------------------40--------------|-----------------40--------------|
C|-36--36--36----------------------|-36-36-36--36------------------36--|-36--36--36----------------------|


C|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-36-36-36--36------------------36--|-36--36--36----------------------|-36-36-36--36------------------36--|


C|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------40--------------|-------------------40--------------|-----------------40--------------|
C|-36--36--36----------------------|-36-36-36--36------------------36--|-36--36--36----------------------|


C|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-36-36-36--36------------------36--|-36--36--36----------------------|-36-36-36--36------------------36--|


C|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------40--------------|-------------------40--------------|-----------------40--------------|
C|-36--36--36----------------------|-36-36-36--36------------------36--|-36--36--36----------------------|


C|-57---49---57---49---|-57---49---57---49------|-57---49---57---49---|-57---49---57---49------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|------40--------40---|------40--------40--40--|------40--------40---|------40--------40--40--|
C|-36--------36--------|-36--------36-----------|-36--------36--------|-36--------36-----------|


C|-57----57----57----57----57--------------|---------------------------------|-57----57----57----57----57--------------|
C|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------40--------------|---------------------------------|-------------------------40--------------|
C|-----------------------------------------|-----------------40--------------|-----------------------------------------|
C|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|


C|---------------------------------|-57----57----57----57----57--------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-------------------------40--------------|---------------------------------|
C|-----------------40--------------|-----------------------------------------|-----------------40--------------|
C|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|


C|-57----57----57----57----57--------------|---------------------------------|-57----57----57----57----57--------------|
C|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------40--------------|---------------------------------|-------------------------40--------------|
C|-----------------------------------------|-----------------40--------------|-----------------------------------------|
C|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|


C|---------------------------------|-57----57----57----57----57--------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-------------------------40--------------|---------------------------------|
C|-----------------40--------------|-----------------------------------------|-----------------40--------------|
C|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|


C|-57----57----57----57----57--------------|---------------------------------|-57----57----57----57----57--------------|
C|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------40--------------|---------------------------------|-------------------------40--------------|
C|-----------------------------------------|-----------------40--------------|-----------------------------------------|
C|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|


C|---------------------------------|-57----57----57----57----57--------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-------------------------40--------------|---------------------------------|
C|-----------------40--------------|-----------------------------------------|-----------------40--------------|
C|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|


C|-57----57----57----57----57--------------|---------------------------------|-57----57----57----57----57--------------|
C|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------40--------------|---------------------------------|-------------------------40--------------|
C|-----------------------------------------|-----------------40--------------|-----------------------------------------|
C|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|


C|---------------------------------|-57----57----57----57----57--------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-------------------------40--------------|---------------------------------|
C|-----------------40--------------|-----------------------------------------|-----------------40--------------|
C|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|


C|-57----57----57----57----57--------------|---------------------------------|-57----57----57----57----57--------------|
C|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|
C|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------40--------------|---------------------------------|-------------------------40--------------|
C|-----------------------------------------|-----------------40--------------|-----------------------------------------|
C|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|


C|---------------------------------|-57----57----57----57----57--------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-------------------------40--------------|---------------------------------|
C|-----------------40--------------|-----------------------------------------|-----------------40--------------|
C|-36------------------------------|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|


C|-57----57----57----57----57--------------|---------------------------------|-51----51--51--51--57--51--51--51--|
C|-----------------------------51--51--51--|-51--51--51--51--51--51--51--51--|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-------------------------40--------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|-----------------40--------------|-------------------40--------------|
C|-36-36-36-36-36-36-36-36-36--------------|-36------------------------------|-36-36-36--36------------------36--|


C|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------40--------------|-------------------40--------------|-----------------40--------------|
C|-36--36--36----------------------|-36-36-36--36------------------36--|-36--36--36----------------------|


C|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-36-36-36--36------------------36--|-36--36--36----------------------|-36-36-36--36------------------36--|


C|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------40--------------|-------------------40--------------|-----------------40--------------|
C|-36--36--36----------------------|-36-36-36--36------------------36--|-36--36--36----------------------|


C|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-36-36-36--36------------------36--|-36--36--36----------------------|-36-36-36--36------------------36--|


C|-51--51--51--51--57--51--51--51--|-51----51--51--51--57--51--51--51--|-51--51--51--51--57--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------40--------------|-------------------40--------------|-----------------40--------------|
C|-36--36--36----------------------|-36-36-36--36------------------36--|-36--36--36----------------------|


C|-51--51--57--51--51--57--51----51--|-51--51--57--51--51--57--51----51--|-51--51--57--51--51--57--51----51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------40----------40------------|---------40----------40------------|---------40----------40------------|
C|-36--36------36--36------36-36-36--|-36--36------36--36------36-36-36--|-36--36------36--36------36-36-36--|


C|-51--51--57--51--51--57--51----51--|-57-----|
C|-----------------------------------|-52-----|
C|-----------------------------------|--------|
C|-----------------------------------|--------|
C|---------40----------40------------|--------|
C|-36--36------36--36------36-36-36--|-36-----|





Track 5: Track 5

D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
F|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|-------------|--------|--------|--------|-------------|-------------|-------------|
A|-------------|--------|--------|--------|-------------|-------------|-------------|
F|-------------|--------|--------|--------|-------------|-------------|-------------|
C|-------------|--------|--------|--------|-------------|-------------|-------------|
G|-------------|--------|--------|--------|-------------|-------------|-------------|
C|-------------|--------|--------|--------|-------------|-------------|-------------|


D|-------------|-------------|--------|--------|--------|-------------|-------------|
A|-------------|-------------|--------|--------|--------|-------------|-------------|
F|-------------|-------------|--------|--------|--------|-------------|-------------|
C|-------------|-------------|--------|--------|--------|-------------|-------------|
G|-------------|-------------|--------|--------|--------|-------------|-------------|
C|-------------|-------------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|--------|--------|--------|-------------|--------|--------|
A|-------------|-------------|--------|--------|--------|-------------|--------|--------|
F|-------------|-------------|--------|--------|--------|-------------|--------|--------|
C|-------------|-------------|--------|--------|--------|-------------|--------|--------|
G|-------------|-------------|--------|--------|--------|-------------|--------|--------|
C|-------------|-------------|--------|--------|--------|-------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------|
F|--------|--------|--------|--------|--------|--------|-----------------|-5---7---5-------5-------------------|
C|--------|--------|--------|--------|--------|--------|-7-----8----8----|-------------8-------8---7---8---8---|
G|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------|


D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
F|-------------5---7---8---------------5---7---8---|-8----7----5----7----5---------|
C|-5---7---8---------------5---7---8---------------|--------------------------8----|
G|-------------------------------------------------|-------------------------------|
C|-------------------------------------------------|-------------------------------|


D|---------------------------------|---------------------------------|-----5---------------------------|
A|---------------------------------|-----6-----------------------6---|-8-------8---6-------------------|
F|-------------------------5---7---|-8-------8---7---5---7---8-------|-----------------8---7---5-------|
C|-------------5---7---8-----------|---------------------------------|-----------------------------8---|
G|-5---6---8-----------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------|-------------------------------------------------|-----------------------------------|
A|-----------------------|-------------------------------------------------|-----------------------------------|
F|-----------------------|-------------------------------------------------|-5--7--8--5--7--8--7--5--8----7----|
C|-7---5-----------------|----------5-----------------5--7--8--7--5--7--8--|-----------------------------------|
G|---------8---6---5-----|-5--6--8-----8--6--5--6--8-----------------------|-----------------------------------|
C|-----------------------|-------------------------------------------------|-----------------------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-10---10---10---11---|-11---11---13---13---|-10---10---10---11---|-11---11---13---13---|
F|---------------------|---------------------|---------------------|---------------------|
C|-7----7----7----8----|-8----8----10---10---|-7----7----7----8----|-8----8----10---10---|
G|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|-------------------------------|-------------------------------|-------------------------------------------------|
A|-13---11---10---11---10---8----|-10---8----6----8----6----3----|-10--11--13--11--10--11--13--11------------------|
F|-------------------------------|-------------------------------|---------------------------------10--12--14--12--|
C|-------------------------------|-------------------------------|-------------------------------------------------|
G|-------------------------------|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-10--12--14--12--9---10--12--10--9---------------|--------|--------|--------|--------|
C|-------------------------------------12--10--8---|-7------|-7------|--------|--------|
G|-------------------------------------------------|--------|--------|-5------|-5------|
C|-------------------------------------------------|--------|--------|--------|--------|


D|-15-----|-5------|-17-----|-17-----|-17-----|-17-----|-15-----|-15-----|-15-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-15-----|-17-----|-17-----|-17-----|-17-----|-15-----|-15-----|-15-----|-15-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------|--------|
A|--------|--------|--------|-------------|--------|
F|--------|--------|--------|-------------|--------|
C|--------|--------|--------|-------------|--------|
G|--------|--------|--------|-------------|--------|
C|--------|--------|--------|-------------|--------|



