Title: I'm Going Home
Artist: Ten Years After
Album: 
Author: 


Track 1: Guitar

E|-----------------|--------------------------------|------------------------|---------5---------------------------|
B|-----------------|--------------------------------|------------------------|-5---8-------8-----------------------|
G|---------5---7---|-7---7--5--7-------5----7---5---|-------------------5----|-----------------8---7---5---7-------|
D|-----7-----------|---------------7----------------|-7----7---5---7---------|---------------------------------7---|
A|-----------------|--------------------------------|------------------------|-------------------------------------|
E|-----------------|--------------------------------|------------------------|-------------------------------------|


E|-----------------------------|-------------8-----------8---10---|-10---10--10--10--8-------------|
G|-------------9---9----------------|---------------------9---7---7---5---6---|------5---6-------7---7---5---7---|
D|----------------------------------|-----------------------------------------|-7--------------------------------|
A|----------------------------------|-----------------------------------------|----------------------------------|
E|----------------------------------|-----------------------------------------|----------------------------------|


E|--------------------------------|--------------5-----------5---|---------5-----------------|
B|--------------------------------|----------5---5---8---8-------|-----5-------8---8---------|
G|-5--6---------------------------|------7-----------------------|-7-------------------------|
D|-------7------------------------|------------------------------|---------------------------|
A|-----------7---7---7---0--------|------------------------------|---------------------------|
E|---------------------------3----|-5----------------------------|---------------------------|


E|--------------5-----------5---|---------5-----------------|-----------------5-----------5---|
B|----------5-------8---8-------|-----5-------8---8---------|-----5-------5-------8---8-------|
G|------7-----------------------|-7-------------------------|---------7-----------------------|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|---------5--------------------|--------------5-----------5---|---------5-----------------|
B|-----5-------10--10--10-------|----------5-------8---8-------|-----5-------8---8---------|
G|-7----------------------------|------7-----------------------|-7-------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|--------------5------------|---------5-----------------|--------------5-------------------|
B|----------5-------8---8----|-----5-------8---8---------|----------5-----------------------|
G|------7--------------------|-7-------------------------|------7-----------7---7---7---5---|
D|---------------------------|---------------------------|----------------------------------|
A|---------------------------|---------------------------|----------------------------------|
E|---------------------------|---------------------------|----------------------------------|


E|---------------------------|--------------5------------|-------------------------------|
B|---------------------------|----------5-----------5----|-------------------------------|
G|-6-------------------------|------7-----------7--------|-7-------5---7---5---5---------|
D|-----7---------------------|---------------------------|-----7-------------------------|
A|---------7---7---7---------|---------------------------|-------------------------------|
E|---------------------------|---------------------------|-------------------------------|


E|--------------5-------------------|---------------------------|--------------5---------------|
B|----------5-----------------------|---------------------------|----------5-------8---5---8---|
G|------7-----------7---7---5-------|-7-------5-----------------|------7-----------------------|
D|------------------------------7---|-----7-------7---7---------|------------------------------|
A|----------------------------------|---------------------------|------------------------------|
E|----------------------------------|---------------------------|------------------------------|


E|-5-----------------------------|--------------5-------------------|------------------------|
B|-----8-------------------------|----------5-------8---------------|------------------------|
G|---------7---7---5---5---------|-5----7---------------7---5-------|-7----5-------5---------|
D|-------------------------------|------------------------------7---|----------7-------------|
A|-------------------------------|----------------------------------|------------------------|
E|-------------------------------|----------------------------------|------------------------|


E|-----------11--10--8-------|-8----------------------|--------------5-------------------|
B|-----------------------10--|-----10--10--10---------|----------5-----------------------|
G|---------------------------|------------------------|------7-----------7---7---5-------|
D|---------------------------|------------------------|------------------------------7---|
A|---------------------------|------------------------|----------------------------------|
E|---------------------------|------------------------|----------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-5-------------------------|---------------------------------|---------------------------------|
D|-----7---------------------|---------------------------------|---------------------------------|
A|---------7---7---7---------|-7---7---9---9---7---7---9---9---|-7---7---9---9---7---7---9---9---|
E|---------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7---7---9---9---7---7---9---9---|
A|-7---7---9---9---7---7---9---9---|-----7---9---9---7---7---9---9---|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5---|-----5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|-----------------------------5---|---------------------------------|
B|---------------------------------|-----------------------------5---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---9---9---7---7---9---9---|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-7---7---9---9---7---7---9-------|-7---7---9---9---7---7---9---9---|
E|---------------------------------|-5---5---5---5---5---5---5-------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|-----------------5---------------|
B|---------------------------------|---------------------------------|-----------------5---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---11--11--9---9---11--11--|-7---7---9---9---7---7---9---9---|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---9---9-------7---9---9---|
E|---------------------------------|---------------------------------|-5---5---5---5-------5---5---5---|


E|-5-----------5----------------|---------------------------------|---------------------------------|
B|-5-----------5----------------|---------------------------------|---------------------------------|
G|-----------------0---0--------|---------------------------------|---------------------------------|
D|-----------------0---0--------|---------------------------------|---------------------------------|
A|-----7---9--------------------|-7---7---9---9---7---7---9---9---|-7---7---9---9---7---7---9---9---|
E|-----5---5--------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|-----------------5------------|-5-----------5---5---------------|---------5---------------5-------|
B|-----------------5------------|-5-----------5---5---------------|---------5---------------5-------|
G|---------------------0--------|---------------------------------|---------7---------------7-------|
D|------------------------------|---------------------------------|-7---7---9---9---7---7---9---9---|
A|-7---7---9---9----------------|-----7---9-----------7---9---9---|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5----------------|-----5---5-----------5---5---5---|---------------------------------|


E|---------5-----------------------|-----------------5---------------|-5--------5-------------------|
B|---------5-----------------------|-----------------5---------------|-5--------5-------------------|
G|---------7-------0---0---0---0---|---------------------------------|------------------0-------0---|
D|-7---7---9---9---0---0---0---0---|---------------------------------|------------------0-------0---|
A|-5---5---5---5-------------------|-7---7---9---9-------7---9---9---|------9-----------------------|
E|---------------------------------|-5---5---5---5-------5---5---5---|------5-----------------------|


E|---------------------------------|---------------------------------|-----------------5------------|
B|---------------------------------|---------------------------------|-----------------5------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-9---9---11--11--9---9---11--11--|-7---7---9---9---7---7---9---9---|------------------------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---9---9--------9---7---|
E|---------------------------------|---------------------------------|-5---5---5---5--------5-------|


E|-5-------------------------------|--------------5-----------5---|---------5-----------5-------5---|
B|-5---------------0---0-----------|--------------5---8---8-------|-----5-------8---8-----------5---|
G|-----------------0---0---0---0---|------7---7-------------------|-7-------------------------------|
D|-------------------------0---0---|------------------------------|---------------------------------|
A|-----7---9---9-------------------|------------------------------|---------------------------------|
E|-----5---5---5-------------------|------------------------------|---------------------------------|


E|--------------5-----------5---|---------5-----------5--------|--------------5------------|
B|----------5-------8---8-------|---------5---8---8---5--------|----------5-------8---8----|
G|------7-----------------------|-7---7------------------------|------7--------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|--------------5------------|--------------5-----------0---|---------5-----------------|
B|------------------8---8----|----------5-------8---8-------|-----5-------8---8---------|
G|------7---7----------------|------7-----------------------|-7-------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|--------------5-----------0---|---------5-----------------|-----------------------------------------|
B|----------5-------8---8-------|-----5-------8---8---------|-----8---8---8---8---8---8---8---7---5---|
G|------7-----------------------|-7-------------------------|-----9---9---9---9---9---9---9---7---5---|
D|------------------------------|---------------------------|-----------------------------------------|
A|------------------------------|---------------------------|-----------------------------------------|
E|------------------------------|---------------------------|-----------------------------------------|


E|-----------------------------5---0---|------10---10--8-------8-------|---------------------------------|
B|---------------------5---8-----------|-------------------10------10--|-10--8---------------------------|
G|-6-----------5---7-------------------|-------------------------------|---------9---8---7-------7-------|
D|-----7---7---------------------------|-------------------------------|---------------------0-------0---|
A|-------------------------------------|-------------------------------|---------------------------------|
E|-------------------------------------|-------------------------------|---------------------------------|


E|-------------5-----------------------|-------------------------------8---|-11--8---10--8-------8---11--8---10--8-------8---|
B|-----5---7-------8---7---7-----------|-------------5-------------8-------|-----------------10----------------------10------|
G|-5---------------------------5-------|-7---------------7------9----------|-------------------------------------------------|
D|---------------------------------7---|-----7---------------7-------------|-------------------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------------------------|


E|-11--8---10--8-------8-----------------------|-------------5---------------------------|
B|-----------------10--------------------------|-7---5---8-------8---7---5---------------|
G|-------------------------5---7---5-------5---|-----------------------------7---5---5---|
D|-------------------------------------7-------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|--------------------------5---|-----------5---8-------8---|-8----8---5-----------------------|
B|--------------------------5---|-8----8--------7-----------|--------------8-------------------|
G|------------------5-----------|---------------------------|------------------7---7---5---7---|
D|-7----7---5---7---------------|---------------------------|----------------------------------|
A|------------------------------|---------------------------|----------------------------------|
E|------------------------------|---------------------------|----------------------------------|


E|-------------------------------5-------|------------------------------|-11--8---10--8-----------11--8---10--8-------8---|
B|-----------------------5---7-------8---|-8----8---5-------8---10--8---|-----------------10--8-------------------10------|
G|-5--6--------------6-------------------|------------------------------|-------------------------------------------------|
D|-------7---7---7-----------------------|------------------------------|-------------------------------------------------|
A|---------------------------------------|------------------------------|-------------------------------------------------|
E|---------------------------------------|------------------------------|-------------------------------------------------|


E|-11--8---10--8-------8---11--8---10--8-------8---|-11--8---10--8-----------11--8---10--8-------8---|
B|-----------------10----------------------10------|-----------------10--8-------------------10------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11--8---10--8-------8---11--8---10--8-----------|-11--8---10--8-------8---11--8---10--8-------8---|
B|-----------------10----------------------10--8---|-----------------10----------------------10------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11--8---10--8-------8---11--8---10--8-------8---|-11--8---10--8-----------11--8---10--8-------8---|
B|-----------------10----------------------10------|-----------------10--8-------------------10------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11--8---10--8-------8---11--8---10--8-------8---|-11--8---10--8----------------------------|
B|-----------------10----------------------10------|------------------------------------------|
G|-------------------------------------------------|------------------9---5---7---5-------5---|
D|-------------------------------------------------|----------------------------------7-------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|----------------------------------|-----------------5-------------------|-------------------------------------|
B|---------8---10--8----------------|---------------------8---7---5-------|-------------------------8---10--8---|
G|-7---9--------------------5---6---|---------5---7-------------------7---|-5---6-----------7---9---------------|
D|----------------------------------|-7---7-------------------------------|---------7---------------------------|
A|----------------------------------|-------------------------------------|-------------7-----------------------|
E|----------------------------------|-------------------------------------|-------------------------------------|


E|------------8----|-10------8---10--8--10-8-----8-------|---------------------------|
B|-10---10----8----|-----10-------------------10-----10--|-10---8--------------------|
G|-----------------|-------------------------------------|----------9---8----7---0---|
D|-----------------|-------------------------------------|---------------------------|
A|-----------------|-------------------------------------|---------------------------|
E|-----------------|-------------------------------------|---------------------------|


E|-------------5----------------------|-------------5---------------5---------------|
B|-----5---8------8--10------10--10---|-----5---7-----------5---7-----------5---7---|
G|-5----------------------------------|-5---------------5---------------5-----------|
D|------------------------------------|---------------------------------------------|
A|------------------------------------|---------------------------------------------|
E|------------------------------------|---------------------------------------------|


E|-5---------------5---------------5-------|-----5---------------5---------------5---|
B|---------5---7-----------5---7-----------|-7-----------5---7---------------7-------|
G|-----5---------------5---------------5---|---------5---------------5---0-----------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------5---------------5----------|--------------10------8---10--|-8--10-8------------------------------|
B|---------7---------------7------8--10---|-10---8-----------10----------|----------10--10----------------------|
G|-5---0-----------5---0------------------|----------9-------------------|------------------9---8-------7---5---|
D|----------------------------------------|------------------------------|--------------------------7-----------|
A|----------------------------------------|------------------------------|--------------------------------------|
E|----------------------------------------|------------------------------|--------------------------------------|


E|---------------------5---------------|---------------------0--------|-20---20---20---17------|
B|---------4---5---7-------8---7-------|-5-------------------0--------|--------------------19--|
G|-6-------5---6-----------------------|-6----------------------------|------------------------|
D|-----7-------------------------------|-----7------------------------|------------------------|
A|-------------------------------------|---------7---7---7------------|------------------------|
E|-------------------------------------|------------------------------|------------------------|


E|-17-----------17----------17--|---------17----------17----------|-17----------17------17--17--17--17--|
B|-----20--20-------20--20------|-20--20------20--20------20--20--|-----20--20------20------------------|
G|------------------------------|---------------------------------|-------------------------------------|
D|------------------------------|---------------------------------|-------------------------------------|
A|------------------------------|---------------------------------|-------------------------------------|
E|------------------------------|---------------------------------|-------------------------------------|


E|-------------------------------------------------|-20--19--17----------17------17--20--|
B|-17--18--19--17--18--19--17--18--19--17--18--19--|-------------19----------20----------|
G|-------------------------------------------------|-----------------19------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|


E|-20---20--17------17--------------|---------------------------------|---------------------------------|
B|--------------20------------------|-----19------17--17--19------19--|-----19------19------19------19--|
G|----------------------17--17------|-----19--------------19----------|-----19------19------19------19--|
D|------------------------------19--|---------------------------------|---------------------------------|
A|----------------------------------|---------------------------------|---------------------------------|
E|----------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-5-----------------------------------|---------------------5------------5---|
B|-19-----------------------8---|-----0---------------7---------------|-0----------------------5---------5---|
G|-19---7---5-------5---7-------|---------7--7--5-----7---5---6-------|-5---0---------------------7--7-------|
D|--------------7---------------|------------------7--------------7---|--------------------------------------|
A|------------------------------|-------------------------------------|---------7---7---7--------------------|
E|------------------------------|-------------------------------------|--------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---0-----------|-8---8---8---8---8---8---8---8---|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---0---6-------|-9---9---9---9---9---9---9---9---|
D|---------------------------------|-----------------------------7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-8---8---8---8----------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--8------------|
G|-9---9---9---9---8---5--------|-11--11--11--11--11--11--11--11--|-11--11--11--11--9----7---5---|
D|-------------------------7----|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------5------------------------|-----------------8---10---10---|-10--10-----------------------8---|
B|-----7---5--------8---7-----------5---|---------8---10----------------|---------10-----------8---10------|
G|-6------------------------5---7---5---|-6-----------------------------|-------------9---9----------------|
D|--------------------------------------|-----7-------------------------|----------------------------------|
A|--------------------------------------|-------------------------------|----------------------------------|
E|--------------------------------------|-------------------------------|----------------------------------|


E|-11--8---10--8-------------------------------|--------------5---------------|---------------------------------|
B|-----------------10--8-----------------------|------------------------------|---------------------------------|
G|-------------------------9---7---7---5---6---|---------5--------7---7---5---|-6-------------------0-------0---|
D|---------------------------------------------|-7---7------------------------|-----7---7---7-------0-------0---|
A|---------------------------------------------|------------------------------|---------------------------------|
E|---------------------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|
D|-2---2---4---4---2---2---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---4---2---2---4---4---|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|
D|-2---2---4---4---2---2---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---4---2---2---4---4---|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|
B|----------------|----------------|----------------|
G|----------------|----------------|----------------|
D|----------------|----------------|----------------|
A|----------------|----------------|----------------|
E|----------------|----------------|----------------|





Track 3: Bass

G|-7---------|-------------|-------------|-------------|-------------|-------------|
D|-14--------|-------------|-------------|-------------|-------------|-------------|
A|-----------|-------------|-------------|-------------|-------------|-------------|
E|-----------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|---------------------|---------------------|---------------------|
D|-------------|---------------------|---------------------|---------------------|
A|-------------|---------------------|---------------------|---------------------|
E|-------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----7---------|---------------------|---------------------|---------------------|
E|----------------7----|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----10---11---|---------------------|---------------------|---------------------|
E|---------------------|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----7---------|---------------------|---------------------|---------------------|
E|----------------7----|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----9----7---------|---------------------|---------------------|---------------------|
E|----------------7----|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----3----0----3----|-5----3----0----3----|---------------------|
E|-5----3----0----3----|---------------------|---------------------|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
A|---------------------|------5----2----5----|-5----3----0----3----|------4----5----6----|
E|-5----3----0----3----|---------------------|---------------------|-5-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7---------|---------------------|---------------------|---------------------|
E|----------------9----|-5----3----0----3----|-5----3----0----3----|-5----3----0----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
